	From worker 4:	-0.8680627670403496 -2.7644552712353625 -2.018016182370945 -0.63582098485307 3.783100432297771
	From worker 4:	2.3521259522362374 -2.705329877151827 -1.575888251065948 -1.4823031407943217 4.59911083422897
	From worker 4:	2.696311300412364 -1.542005720985434 -2.350957167009409 -0.8566918324835138 1.8818550874745643
	From worker 4:	-1.2313725754228084 -2.84010586715245 -1.7021321238371527 -0.21397015602172553 2.324981191877211
	From worker 4:	0.03558098912246388 -1.2391467899138355 -1.8297281604763551 -0.8326746064533794 4.286119467377776
	From worker 4:	1.6747924591019174 -2.179735523368623 -2.1732109117258247 -1.8751926873729903 2.2058606747785836
	From worker 4:	0.7654745972222283 -2.7234407982430104 -2.055341432511625 -0.38315702010420694 0.7816991781743243
	From worker 4:	0.2964560021714502 -0.9406866943037295 -2.270973245893959 0.32065749587144765 3.39959309254675
	From worker 4:	1.5992220274510665 -2.3634361566852147 -1.4968655612173194 -1.412050950680599 2.6104038411548123
	From worker 4:	-2.950749303406116 -2.245725712318325 -1.8167688616102478 -1.0983207766656768 2.622816216356869
	From worker 4:	0.39529717234330564 -0.19365514522679828 -2.6939841496480614 0.005552924167848694 3.617557353646037
	From worker 4:	0.5684834471150353 -2.802383230844255 -2.5670969746219483 -1.6180524597961712 4.348316898689239
	From worker 4:	1.933008206952545 -0.41769546886293574 -2.5508061124823698 -1.5460190221619774 4.935696536737163
	From worker 4:	2.8202519290664654 -1.8035609550772755 -2.638301331436491 -1.058030769793251 1.0666772312984085
	From worker 4:	0.9120512297545327 -1.9390789755118525 -2.2167743523453156 0.4717629678031794 2.0271413039592523
	From worker 4:	-1.261431405169911 -1.8236563151732037 -1.704477263718538 -2.322534793701778 3.779895978990788
	From worker 4:	2.8743924622947787 1.705351996460875 -2.8656874248350674 -0.5115261399848401 3.1059438337630807
	From worker 4:	-0.911904269086294 -2.3180795197327257 -2.0237169502249026 -2.2422858127979524 4.063127374842285
	From worker 4:	1.9879622012472398 -0.4978317163075294 -2.8112439424326774 -2.236804124103249 3.3761385725270108
	From worker 4:	-1.7938654340790121 -1.8677362527275427 -1.8731220172389662 -2.352018340184392 2.938834720276345
	From worker 4:	2.103522577439451 -2.2255137957798605 -1.8153388106092483 0.2122422702401856 3.1043422079710323
	From worker 4:	0.5831497235541505 -0.7932563623732145 -2.878318969120912 0.40287612667748096 2.940893494936309
	From worker 4:	-1.6504705481088728 -1.9458673966448785 -2.6347455299231926 -1.695236371711652 4.870634043731168
	From worker 4:	0.26013134145388017 -1.060985157805908 -1.8259842496495162 -0.1043680225108723 3.081731171943869
	From worker 4:	2.5242333644331554 -2.8461767607905255 -1.9737930594642816 -1.2452604042050606 3.4260308175375522
	From worker 4:	-0.4531707395557838 -2.6031931107722768 -2.9846383599740176 -1.6043190546320267 3.2070758355529128
	From worker 4:	1.4221009935715632 -2.179402826315536 -2.1824102169627526 0.4545874876040874 2.81406154637731
	From worker 4:	2.5720764893313284 -0.11069475889547942 -2.417738655827729 -1.2467543942773411 2.1934972945263786
	From worker 4:	0.48444149604376774 -1.6033873954356057 -2.0534534370196575 -0.0035004965190035264 3.9134196772701357
	From worker 4:	1.393697250040291 -1.4347738001073185 -1.9462672912288106 0.4009109711161041 1.5548838393127506
	From worker 4:	-1.9917871173298978 -2.9392086906600743 -2.8113055246961434 -1.5881547601965638 4.540970636941735
	From worker 4:	0.37977947029554704 -1.5871625194796004 -2.4796489766670993 -2.929264901622537 4.442075957506394
	From worker 4:	2.5128753572134803 -2.6612780471406796 -1.6021661042479876 -0.5902610637710621 2.505619447501032
	From worker 4:	-0.5376302586431478 -1.5194360633868986 -2.0368802115820266 -0.45855447954014794 2.815107376987922
	From worker 4:	2.723861474681245 -2.3762538257938908 -1.4010901885521627 -0.28208160654760395 3.1230352054535624
	From worker 4:	2.2435408458071766 0.2262675650849526 -2.6616478478908614 -1.3796774407563395 4.238399450748523
	From worker 4:	-0.5590489169728734 -2.229914642173755 -2.398408095489501 -2.9876749350556664 2.8904049249140185
	From worker 4:	0.2513568229218075 -0.7901598938584931 -2.8881418717111966 -0.7659007696329176 2.8421618501085577
	From worker 4:	-1.538445577435367 -1.938083421653746 -2.2804445021204893 0.4095068539412523 3.5238780022903127
	From worker 4:	-0.5597152344150538 -2.742121423314325 -2.0595202783491042 -0.5202197405166626 2.0784402052315842
	From worker 4:	0.1264629383095115 -2.894554004704358 -2.3240129550495876 -1.5732454398330513 4.648212735497333
	From worker 4:	1.039395417266972 -1.2822140726036544 -2.452748533013264 0.2732328994472928 2.3823232592989143
	From worker 4:	1.108425788640453 -2.981032861573426 -2.035870934715849 -0.4811862753599261 4.457062774180497
	From worker 4:	2.114444886705643 -2.456205720766747 -2.1975283138491504 -0.7861602878315463 2.6310832855586517
	From worker 4:	-1.1941050394897652 -1.9475512414350225 -2.369826532359119 0.39863828342665686 2.6772751826591215
	From worker 4:	2.4588920519401363 -0.9488965766633739 -1.9611887124142378 0.2301456394691117 2.7135270716247852
	From worker 4:	-0.8335852103898636 -2.445427106139153 -2.251702753641939 -2.396505157700122 2.651167542633852
	From worker 4:	-0.6848704846040059 -2.9013222844757642 -2.4845460548979075 -0.8477222020247872 4.833280389413158
	From worker 4:	-2.4645859612892678 -2.880964961604371 -2.294278392566805 -1.0084198465684509 1.0143325917509982
	From worker 4:	0.45762711864406774 0.3593220338983051 0.5966101694915255 0.6101694915254237 0.6203389830508474 0.6542372881355933 0.4440677966101695 0.6508474576271187 0.7932203389830509 0.22372881355932203 0.6677966101694915 0.4203389830508475 0.21016949152542375 0.6474576271186441 0.7389830508474577 0.37966101694915255 0.535593220338983 0.6745762711864407 0.5220338983050847 0.49491525423728816 0.7220338983050848 0.19661016949152543 0.7898305084745764 0.6338983050847458 0.3830508474576272 0.4 0.5966101694915253 0.4 0.3220338983050848 0.6610169491525424 0.5254237288135594 0.7084745762711865 0.6305084745762712 0.5694915254237289 0.7457627118644068 0.3830508474576271 0.45762711864406774 0.24745762711864416 0.4440677966101695 0.535593220338983 0.6474576271186441 0.5864406779661017 0.37966101694915255 0.528813559322034 0.5796610169491525 0.7254237288135592 0.6406779661016949 0.3864406779661017 0.664406779661017 0.4610169491525424 0.7932203389830508 0.3627118644067796 0.528813559322034 0.6508474576271186 0.7118644067796611 0.7796610169491526 0.37966101694915255 0.7898305084745764 0.46440677966101696 0.7898305084745763 0.7966101694915255 0.6813559322033899 0.41355932203389834 0.5084745762711864 0.6949152542372882 0.5084745762711864 0.7932203389830508 0.6610169491525424 0.5322033898305085 0.728813559322034 0.7932203389830509 0.46101694915254243 0.6847457627118645 0.6508474576271187 0.7627118644067796 0.5457627118644067 0.1694915254237288 0.7186440677966103 0.6813559322033899 0.2949152542372881 0.6677966101694915 0.30508474576271183 0.7220338983050848 0.7220338983050847 0.7457627118644068 0.7728813559322034 0.6372881355932204 0.6610169491525424 0.7152542372881356 0.4440677966101695 0.488135593220339 0.2067796610169491 0.6372881355932203 0.6745762711864407 0.6779661016949153 0.464406779661017 0.43389830508474575 0.6033898305084746 0.4033898305084746 0.7627118644067797
	From worker 4:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 4:	-----
	From worker 4:	100
	From worker 4:	1342
	From worker 4:	0.4
	From worker 4:	-2.2049174927139896 -2.758471679105371 -2.2487231308280275 -0.48884331484002475 4.225375081398301
	From worker 4:	1.1545772163147938 -1.8575796294816036 -2.9317294616242666 -1.4000571257950993 2.2961895879686214
	From worker 4:	1.9030844131286622 -2.4049739753241863 -2.310492878587172 -2.888234661342752 4.648981162074437
	From worker 4:	0.45015091867759693 -2.815453846666856 -2.72234492554398 -1.9445236337575782 2.3048428772215583
	From worker 4:	0.29377816238725174 -2.7945568893934802 -1.9776637823611354 -1.6268928984626854 3.680328094134012
	From worker 4:	1.7734724546666023 -2.532818725508785 -1.681280105412562 -0.5945071915325708 4.9308209576822755
	From worker 4:	1.8915211787660655 -2.126094800649865 -1.8281982420481144 -1.3947595573310532 4.972187134488103
	From worker 4:	-0.8660749748753731 -2.4097276436684645 -2.846584062532731 -0.5119965275531968 4.509738257206908
	From worker 4:	2.037669908889155 -1.5415960418575818 -2.5232064179715072 -1.9865556043842014 2.9555115754597994
	From worker 4:	-0.4934640946442854 -2.6025651228026927 -2.127869955929147 -0.1513551252136084 4.045976920824018
	From worker 4:	-0.021501091778053483 -2.140443541322419 -2.8037770642652147 0.0293837840700861 1.527939332893292
	From worker 4:	-1.7966338211511652 -2.826781198899577 -2.5985815168226254 -0.5638658632245527 2.418323472938206
	From worker 4:	1.9213366230717421 -1.623512564994041 -2.4667694768817916 -2.432706139916743 4.44417293017197
	From worker 4:	0.8731573077137509 -2.3007330924384526 -2.0481229990543603 -1.4803400773165265 4.091010962232312
	From worker 4:	-0.5277429257407129 -2.2910302779739005 -2.4989658307512514 -1.490877091856218 3.7345152897958815
	From worker 4:	-1.1910621443870846 -2.813258772333897 -2.11426452697887 -0.21548087685295272 3.707423566728159
	From worker 4:	0.24060407617055857 -1.3650969052125808 -2.615745110217449 -0.11858869610317602 2.5729628091496646
	From worker 4:	1.2122887235675288 -2.0683038999644916 -2.0589590737339076 -1.0606844868971916 2.7421691348338246
	From worker 4:	-0.2872182455422618 -2.995517790377133 -2.2529852601355635 -0.7365466887409452 2.4083469104866113
	From worker 4:	0.11918654276793994 -1.9720282340082982 -2.9715845733844146 -0.39016755326559016 1.937017617458888
	From worker 4:	0.4327244580693761 -2.9890516670345053 -2.0809615901325658 -1.5931568141447379 3.6470579133475285
	From worker 4:	-0.4647692492898422 -2.7736999525481876 -2.5504403865198952 -1.9908080625431497 4.19629903678247
	From worker 4:	-0.9618307714144543 -2.5215986403663533 -2.657723905146594 0.20151640003884363 4.0211760568410915
	From worker 4:	-0.19631406793397832 -2.839389464062943 -2.4543347625083682 -2.909736200964016 3.7406336332639483
	From worker 4:	-1.6917435091102888 -2.965499197201291 -2.6472211448763656 -1.9067986415618288 2.1120340971673555
	From worker 4:	2.2037475895241547 -2.2105856764775247 -2.0613736727619107 -2.4198153280575303 3.2098778974222135
	From worker 4:	0.9850966918495447 -2.3378530612022503 -2.325779975022514 -0.9605225448681288 3.180745623818164
	From worker 4:	-0.08065213816069594 -2.0507910114600487 -2.5115483044215425 -0.1713667764824558 2.935830614380688
	From worker 4:	0.667772717199989 -2.6476303855894003 -2.7836042038187263 -2.815171716885051 4.087966064398649
	From worker 4:	1.1241376537597825 -1.9966755784452976 -2.2240602349621703 -1.5727825451062334 3.4856309739264355
	From worker 4:	1.1581400135134146 -2.831312220548644 -2.7065098988636525 -2.6060428419780886 2.52765520301491
	From worker 4:	0.3356232999809814 -1.8317963963704331 -2.764230593541571 -0.830580397510962 3.963523914373602
	From worker 4:	1.6936779412008776 -1.337996526668969 -2.695408831946203 -1.8450324728619933 4.082778408835287
	From worker 4:	0.1161340282972787 -2.039709505861149 -2.6298006783002412 -0.6412242834784627 2.795673733764442
	From worker 4:	-0.1775538315920251 -2.699303613350302 -1.92191840525676 -0.05372773337559389 4.279287729482549
	From worker 4:	0.6289661714423318 -1.2781735596292276 -2.63897002691326 -0.04092767194702607 2.489279222197225
	From worker 4:	-0.3930894322215065 -2.198064291885041 -2.2442139174679805 -0.5792588666130039 4.372257879158253
	From worker 4:	0.10796721036070162 -2.475518883012106 -1.958865572107217 -0.20620765202043534 4.05631295852481
	From worker 4:	-0.4614229763025932 -2.1621623788707645 -2.2449939533712007 0.1034213766698997 4.572229987973531
	From worker 4:	0.21542262862214745 -1.8254035832164983 -1.8092517363136134 0.4337402740330851 4.666566846101826
	From worker 4:	0.8235176655365523 -2.537769068044863 -2.9320663636613196 -2.314509067960255 4.051609777460326
	From worker 4:	-1.5894658233722052 -2.417210922212232 -2.792423471484211 -0.47794540778521777 4.898552444392455
	From worker 4:	1.0090328801789707 -2.5211080887836665 -2.4117984259737963 -1.8899572046423885 3.0789042820097143
	From worker 4:	-0.4981741521514986 -2.7135419824649176 -2.8514457375270497 -0.0892438150717492 1.4747893811214923
	From worker 4:	0.17735496925217697 -2.600716366889999 -2.1925749265514396 -0.9689786655376561 2.2732614038419903
	From worker 4:	-0.37515298554678944 -2.4623085447394226 -2.5968262112787315 -0.22287665166985646 1.2551925591565518
	From worker 4:	0.9442374190207123 -2.852415407080609 -2.155431673271589 -1.6810997561881913 4.83339645265166
	From worker 4:	0.8308587544057002 -2.6511489701744924 -2.0512641786830796 -1.0452117191227237 3.51430589127618
	From worker 4:	1.4308922882504367 -1.3705141902519369 -2.412978564363991 -0.7877378316254664 2.529081305235958
	From worker 4:	-2.2665752810345956 -2.94073179672094 -2.328182459176083 -0.2590583823483552 4.405008820039243
	From worker 4:	1.169797483865548 -2.3144433894095675 -2.086213128387654 -1.2049693887092348 2.8609895570800825
	From worker 4:	-1.0255213455012298 -2.440630377071296 -2.6067224170826124 -0.1925694016663333 4.429814083200634
	From worker 4:	0.20728497088417197 -2.0350938954606477 -2.9963966296943747 -1.229605483606497 4.727859517642712
	From worker 4:	-2.2461306389062194 -2.9593092768845617 -2.171340191969405 0.06118985582232275 3.327282775983809
	From worker 4:	1.8034552573936757 -2.672996354889251 -2.4494436575675462 -2.804498278211317 2.9148629049311907
	From worker 4:	0.7076624116436538 -2.400374666789589 -2.059779219941873 -1.0372979908542361 3.2310788672826765
	From worker 4:	0.5601440717041795 -2.439876272342263 -2.3437462134678344 -2.398224099310091 2.597826491799741
	From worker 4:	0.37617963257277376 -2.5571093320310294 -2.8300103497476856 -2.5603771420293935 3.0390788504178072
	From worker 4:	-1.3582034818821571 -2.8195223112097993 -2.377353184553326 -1.2666180963071998 3.3071392839669596
	From worker 4:	-0.3868926404512276 -2.5809691665440546 -2.329601540504273 -1.466549927817101 3.392663158817311
	From worker 4:	0.918212724911665 -2.5054316800150347 -2.932848578269688 -2.467307197762968 1.451222410304719
	From worker 4:	0.3429437033687802 -2.867784713312286 -2.6082330608482023 -1.607709598142713 3.0464746586480578
	From worker 4:	-2.167176770550071 -2.9219361583900536 -2.0988395684139407 0.3179579670187681 4.100598878362505
	From worker 4:	2.3450512503006 -2.3032937259116455 -2.0303166517759093 -2.2405531785210027 4.089422752267851
	From worker 4:	-1.279881935845163 -2.628887854608798 -2.808864442976173 0.431663497578867 3.2282042418460963
	From worker 4:	0.9662452285375143 -2.0255749436916 -2.8277951996585884 -0.8561392168780089 1.3632075716962373
	From worker 4:	-2.3958520127313667 -2.8518601939866812 -2.745388756238455 -0.36819588945996107 3.498599337615142
	From worker 4:	0.29739551662575936 -2.0979656737175207 -2.272800463367024 -1.067524094309508 4.225993264492714
	From worker 4:	0.7061116951066679 -1.852025087909217 -2.2424171704382028 -0.47219361446788355 2.824981316967081
	From worker 4:	1.4109983233661336 -1.9262268963276823 -2.3880642003477086 -1.8323616442247879 2.771472974347198
	From worker 4:	-2.083363181968837 -2.692284571062884 -2.171734676444347 -1.2889737953014926 4.684156021852691
	From worker 4:	1.2974106094889275 -1.8178539338520752 -2.267750104425798 -1.6314147476453909 4.002599649065176
	From worker 4:	-2.8027960551335753 -2.789605119204935 -2.4031454347492924 0.25891143669742434 4.726793725521231
	From worker 4:	-0.09285926756902652 -2.214751714433301 -2.387508583894997 -1.4164186023228655 4.020474486374879
	From worker 4:	0.27005032440487664 -2.6268844805062135 -2.597586181978941 -1.4667788920906475 4.444484038533674
	From worker 4:	0.08270580575220765 -2.1085389739912754 -2.260371723720835 -1.0596611781433487 4.147832970711706
	From worker 4:	0.8986621551951828 -2.949839094922992 -2.091166829483934 -1.6683627743245915 4.3651687540198605
	From worker 4:	0.8369028382343415 -2.4050153591211405 -2.4028202525713023 -1.1609417034292473 2.380136157637333
	From worker 4:	-1.4422191657808432 -2.3010706260267533 -2.5465027111977965 0.05870076142141978 3.6736897583275665
	From worker 4:	-2.8419305719025783 -2.8005336503701583 -2.9876351373507952 0.30100394701471744 4.267207420494943
	From worker 4:	-0.33952070710493754 -1.7143881091743463 -2.966551907728931 -0.558522797007301 2.6710185962170465
	From worker 4:	1.8463794401048956 -0.6958148388854178 -1.977772861784446 -0.5563076211584659 4.541419502169383
	From worker 4:	0.0025277387018356468 -2.9375022978903127 -2.1186521302703363 -1.8572168158722608 3.7667780072574115
	From worker 4:	1.6921177822002704 -2.6764883258852104 -1.820125641854719 -1.5982289559741272 3.750124565118509
	From worker 4:	1.1054016930011907 -1.569005528534634 -2.687448963191651 -1.0361428872463407 2.4939373767880424
	From worker 4:	0.5332272427371638 -1.9455462016542497 -2.1080551923448665 -1.3845825649390846 4.102568230946212
	From worker 4:	-0.3739038366706253 -2.79740453148312 -2.588086408319263 -0.35210236810028384 3.0993609421161605
	From worker 4:	0.11584554901525834 -2.3967312735969735 -2.3300354746786813 0.2352205615731262 1.5093076712085294
	From worker 4:	-1.0110377492569425 -2.5725273521220506 -2.584409559717025 -0.27507244384235 4.307429846277919
	From worker 4:	-1.5703299978513074 -2.2159379060431585 -2.8859251677744924 -0.03896598598050538 3.0235699702128196
	From worker 4:	0.2091984588520941 -1.6770745392427313 -2.693775732329052 -0.2837757934149675 2.1869137784251915
	From worker 4:	-0.34706735795176047 -2.429166592822773 -2.281365641172565 0.27286829421708525 2.5449693994357454
	From worker 4:	-1.1139933666919322 -2.8771295571573656 -2.656424067999984 -1.0619615297095741 3.099670814221338
	From worker 4:	-1.204887000722158 -2.3612467078557873 -2.96320738994084 -0.4828342555139892 3.0647803256429422
	From worker 4:	-1.1868019628050885 -1.691293443358362 -2.379340611785066 0.4974155715558458 4.078641715570586
	From worker 4:	2.0279224527639133 -1.8889537376914918 -2.510796310687469 -1.939299014214864 2.4468736413048946
	From worker 4:	-0.31815912104965083 -2.425494718777895 -1.9314133581828135 0.11389445364063361 4.9833014291693605
	From worker 4:	2.7209686781962263 -2.0209135175200665 -2.082887924103864 -2.862658099906809 4.146990905271469
	From worker 4:	2.3638771661497664 -1.1872897089414454 -2.4112141604498913 -1.5330555673041144 2.6733383519865503
	From worker 4:	0.14243277603263624 -2.400691933940861 -2.7367031449367043 -1.5366413786975193 4.9238776326197256
	From worker 4:	0.37966101694915255 0.3355932203389831 0.0847457627118644 0.12203389830508476 0.32542372881355935 0.38305084745762713 0.376271186440678 0.20677966101694922 0.2677966101694915 0.18305084745762712 0.27796610169491526 0.3525423728813559 0.22711864406779658 0.23050847457627122 0.34915254237288135 0.21016949152542375 0.37966101694915255 0.3728813559322034 0.2169491525423729 0.288135593220339 0.20677966101694917 0.288135593220339 0.38983050847457623 0.36610169491525424 0.38305084745762713 0.28474576271186436 0.38305084745762713 0.24745762711864408 0.17288135593220338 0.311864406779661 0.08813559322033898 0.34576271186440677 0.2440677966101695 0.1932203389830509 0.2474576271186441 0.39322033898305087 0.17288135593220333 0.28474576271186436 0.24406779661016953 0.3254237288135594 0.2067796610169491 0.25084745762711863 0.10169491525423724 0.223728813559322 0.39322033898305087 0.3728813559322034 0.33220338983050846 0.2745762711864407 0.3355932203389831 0.24067796610169495 0.27118644067796605 0.17966101694915249 0.24406779661016953 0.3728813559322034 0.14237288135593218 0.2508474576271187 0.3728813559322034 0.34237288135593225 0.3898305084745763 0.22033898305084743 0.376271186440678 0.264406779661017 0.30847457627118646 0.3593220338983051 0.359322033898305 0.28135593220338984 0.3593220338983051 0.1932203389830508 0.25762711864406784 0.3016949152542373 0.30847457627118646 0.27118644067796616 0.32881355932203393 0.26440677966101694 0.2542372881355932 0.2508474576271186 0.3220338983050848 0.16610169491525423 0.2474576271186441 0.26101694915254237 0.3152542372881356 0.3966101694915254 0.3728813559322034 0.39322033898305087 0.2677966101694915 0.37966101694915255 0.3694915254237288 0.32203389830508466 0.11525423728813555 0.3898305084745763 0.29491525423728815 0.22372881355932203 0.15932203389830507 0.3186440677966102 0.37966101694915255 0.29491525423728815 0.2847457627118644 0.2169491525423729 0.37966101694915255 0.22033898305084754
	From worker 4:	0.01044359350170803 0.011278154056553923 0.013372221901668997 0.010858157432185619 0.007634451292270662 0.012029934687145194 0.01044359222055076 0.011136152436859488 0.009911191597516415 0.007939785850074155 0.011285014795498307 0.009883966398282679 0.010935217733490696 0.007006870359771631 0.00689932858334913 0.008505996378897854 0.008340078284804325 0.006852839985714772 0.008062637237066073 0.011412834972441775 0.007814993826793085 0.008447218349915289 0.010833868099435918 0.011380758879484145 0.012646732752638102 0.010725168973549672 0.006454304879307719 0.007064205503701651 0.012013979799318054 0.006761918482016257 0.013639288350010131 0.008357783518451086 0.01009914956751852 0.007157533484147351 0.009293733505566917 0.00887268796847114 0.00733197904970301 0.007780700053340936 0.009358529929445926 0.012306567722465293 0.01126475301378518 0.013300336888161837 0.007727748028584885 0.013434077638482029 0.0073263598958323815 0.01081894257624319 0.009445849371395237 0.00679452756787817 0.007806426388443811 0.01237906673250972 0.006850647180707748 0.009909201482408184 0.012173426584501611 0.011647479030694442 0.013079555246635718 0.006436716340506346 0.009581094847064958 0.01139733977714633 0.0076771121588395325 0.006713353404751331 0.02140719387492253 0.008208240668262388 0.014170194388274038 0.010198317829170895 0.013159113501114627 0.012034134283033245 0.012412479649437435 0.006691960276532971 0.006431875429607604 0.008095963690223196 0.010845145189053917 0.007263909182767266 0.019188159473962525 0.0066966222205729455 0.008153566894586146 0.006597593661479312 0.008637097289081179 0.0073441373917041974 0.009222066524396852 0.027119857314220223 0.010376764502952713 0.012479595657331317 0.008035649628658778 0.008705012378983688 0.0085196004525472 0.006823829384338223 0.00811943708778255 0.009809628081044805 0.009372935324517093 0.011528431386337794 0.008523735970156241 0.008048490139645956 0.008423213772436385 0.010870999111146773 0.010958921583423877 0.010244609427573052 0.012002400409408644 0.014609319812965817 0.010378815013840968 0.0099538455868014
	From worker 5:	Number of trials = 3001
	From worker 5:	Number accepted = 67
	From worker 7:	Number of trials = 3001
	From worker 7:	Number accepted = 29
	From worker 5:	Number of trials = 4001
	From worker 5:	Number accepted = 92
	From worker 7:	Number of trials = 4001
	From worker 7:	Number accepted = 36
	From worker 5:	5
	From worker 5:	100
	From worker 5:	4361
	From worker 5:	0.8
	From worker 5:	0.4433033733584737 -2.3572168830516143 -2.550259804443499 -2.2863483838019474 4.946576743386818
	From worker 5:	1.9076313340713753 -0.22799006299332536 -2.8577577420701457 -1.2064883642354332 4.403298335355416
	From worker 5:	1.1377045722560801 -2.9940452371452997 -1.993514208422706 0.22119293198936418 4.019892914347248
	From worker 5:	-0.2714901560707643 -2.3507114612854836 -2.421496016393601 -2.322373321926075 4.722596643927357
	From worker 5:	1.7276105367633168 -2.0071172156736754 -1.9550658530453227 0.483539707007715 4.2650003880488905
	From worker 5:	2.2808909968350664 -0.8027090945165707 -2.278906129585125 0.42987533779738296 4.812078422869741
	From worker 5:	1.3647163707156356 -2.769652930013908 -2.0260111325636077 -2.0605248082078207 3.6067722331822027
	From worker 5:	1.506234846008276 -2.7205654347753523 -2.615461908187857 0.41679362056621905 1.4695805797697037
	From worker 5:	0.7613384934883922 -0.882063813012349 -2.973130694418308 -0.025220824102962336 4.3004599814993405
	From worker 5:	1.9261795590235762 -2.8141478238264015 -1.987853858429553 -1.3799204474811937 4.791287311162949
	From worker 5:	1.8843384641824024 -0.9698094446191132 -2.406289572540437 -0.8873924201937888 4.093278847830395
	From worker 5:	1.5314180689794412 -2.859692363006236 -2.816343351379114 -2.257844257359559 3.398364634318952
	From worker 5:	2.9453550467018035 0.6838003971233215 -2.7432076375180663 0.2673780519631217 2.243995738502478
	From worker 5:	2.142360219200759 -0.8782416694727808 -1.9355129766925305 -0.29172880795546785 3.579348055281002
	From worker 5:	1.695844035194388 -1.4528353278988102 -1.9951956389087067 -0.9590501963298381 4.485559989072115
	From worker 5:	-0.6507193061676189 -2.881483031134657 -2.749403299820222 -0.4022476792607974 2.4908671560705997
	From worker 5:	-1.5963764895452077 -2.419181647337665 -2.640900210508596 -2.118363721641173 3.835234501465039
	From worker 5:	1.5795609825321373 -2.3435879102683246 -2.4011020468292608 0.35311027447602417 1.2230415754963386
	From worker 5:	1.8117003411064783 -2.4797286166547132 -2.1736630882209917 -2.5031385541143143 3.287894701281393
	From worker 5:	1.7102781564705856 -0.8663615116769559 -2.819843399420139 0.002076536331150791 2.3006890093499632
	From worker 5:	1.2427072201213791 -2.6392803045191675 -2.8905988658292268 -0.9180825197198184 1.906037030996398
	From worker 5:	-0.047077066374586085 -2.797820694697614 -2.2142977025007164 -1.761615944199404 3.820671246149457
	From worker 5:	0.9454355557878018 -1.5862985912033731 -2.858592924975448 -1.2619248193217312 3.9911678500926495
	From worker 5:	2.1418970064458183 -2.6042118481819965 -2.514799898884936 -1.0318760514986085 2.6072901265628823
	From worker 5:	-0.24376204116112632 -2.641274019745097 -2.795090100835759 -2.6116583768856976 4.876137307082802
	From worker 5:	1.0551717010659916 -1.638397362771573 -2.446706704825735 0.4127653147592998 2.715726545776281
	From worker 5:	-0.29492375358535483 -2.2406946361415137 -2.4782100429956966 -0.35368574617087223 3.984326998974672
	From worker 5:	1.122935160357466 -1.7331408083297744 -2.6890839755107847 0.16706418137115175 1.258620574671836
	From worker 5:	1.8741535160940463 0.48419745610968157 -2.6019461460623825 0.47774321839498635 2.730261455426588
	From worker 5:	1.202332156473119 -2.5201441180139237 -2.277352308418714 -0.18873287269086347 1.547465124926778
	From worker 5:	1.0703953087353035 -1.8789939477881212 -2.9779168034652104 -0.7821618776681492 3.691345888178094
	From worker 5:	-1.3564511196423457 -2.5721453404946493 -2.4694287986240213 -1.9437874865809195 2.596550679936096
	From worker 5:	-0.5401454490952364 -2.523084416725452 -2.974739351732989 0.10111396014274465 2.634340803962786
	From worker 5:	-0.38571330627844125 -2.2376175248399193 -2.8674341342166785 -0.37287934895751107 2.633864804695558
	From worker 5:	2.07913070349165 -2.5637733120087085 -2.985494691092819 -1.8778769162886673 1.6910800686570249
	From worker 5:	2.963209243556289 -2.5277089658147287 -2.4529032966892985 -1.7386114850885082 3.8229452503286665
	From worker 5:	-0.781119735841016 -2.22457838036902 -2.8140510780554724 -1.5553393111507372 3.650964828061003
