	From worker 5:	-0.5840626575824395 -5.798570802578187 -1.1499290591545623 0.9578802320260458 -7.550703161210883
	From worker 5:	-1.4897633643274775 -0.5337389151565333 -2.4656256373361862 -2.325020867484202 -5.8447960136775645
	From worker 5:	-5.615310257009135 -5.388992136338411 -4.0557782373725795 -3.429448270629716 4.217509917125547
	From worker 5:	-2.09867225332219 -2.686794148259734 -2.0275320197461264 6.502839939831496 -0.6092815615082792
	From worker 5:	-2.297562853191965 -4.302263214916362 -5.283047578089138 -1.3439673990629188 -6.367828106876421
	From worker 5:	-1.0225718339510443 -0.07588918197725647 -2.519578717070181 -6.476665706399953 3.196839550801446
	From worker 5:	-1.0123689791081159 -5.19640115710183 -1.557918279307506 5.513123551991752 5.7926800798691715
	From worker 5:	-3.022964044267437 -2.897186917948604 -0.1892195328062769 -4.395533530370441 -7.895417970781358
	From worker 5:	-1.2734677872568305 -3.6181295716327364 -2.5338269290799813 1.9259640926544375 -2.831255173925431
	From worker 5:	-4.271834850731725 -4.473373285034724 -0.09098926374165472 3.5357754482276285 5.600685019205777
	From worker 5:	-0.7768524056160997 -0.03009582017690704 -4.344610795561858 -6.047420238437233 -0.3010056831728214
	From worker 5:	-4.084352218838992 -2.3757516947722297 -2.318634851873938 -1.6122698473113761 -8.70471208013257
	From worker 5:	-2.144125380601746 -3.917716329447375 -0.5533794290488956 9.613385728534492 -6.6837273401500275
	From worker 5:	-3.3799442451395976 -0.31721487202080745 -1.3066047392531113 -9.070277490242127 2.576664894327422
	From worker 5:	-0.2973773431199227 -4.101032360049775 -4.815926529783428 -3.651119847211848 2.276281879406934
	From worker 5:	-5.765218459826249 -5.130804170004682 -0.43485660690191885 9.286328080007365 0.8261300123379058
	From worker 5:	-3.591771501300015 -5.078737009827172 -2.5521807475355187 9.072219704914339 -4.166275960959385
	From worker 5:	-5.283428187878849 -5.534355060023518 -0.46786161961192363 -9.892281406483555 9.337160437446094
	From worker 5:	-0.002380508652239044 -3.4096780038612198 -0.6989881823227408 1.578928657868687 0.6292425694460935
	From worker 5:	-1.7598224923818497 -2.263107838628929 -2.770188623334336 -9.46093325800581 6.900815937592682
	From worker 5:	-1.8579737368598126 -1.6831569722841984 -3.0465565571112045 7.407638798296887 -4.851789030903286
	From worker 5:	-2.894053419537095 -2.4185452032983332 -5.613591900494072 -9.443221121911884 -4.570304342090337
	From worker 5:	-4.650740913730762 -0.44930522464050426 -4.089530007111291 9.389581685116234 4.686676423227599
	From worker 5:	-4.903702811021143 -3.1840760565130632 -4.289806555107459 -9.165292561629625 8.364293834374411
	From worker 5:	-3.752660792721823 -3.299948736426434 -4.706699982991291 -3.660898386549505 -3.681735281533305
	From worker 5:	-4.7998582130849865 -4.827841383583099 -5.246621860155429 -5.567876766492659 -8.304692584644894
	From worker 5:	-4.635496621901663 -3.1825646062180786 -2.9434026725444093 -6.6092731534102445 5.306173084399459
	From worker 5:	-4.748282385679682 -3.5024722035159894 -1.9058066634341753 5.7798944715160125 -4.0318989589434295
	From worker 5:	-2.318108295531764 -0.3057346961103624 -3.188759513074751 -0.22068124803647038 0.6205272863856734
	From worker 5:	-0.25157523461432874 -5.045964389486663 -5.854989375157196 5.874561382638239 -5.078930454427004
	From worker 5:	-5.405421399338723 -2.077996762933103 -5.436999833931392 -1.5386130644529104 -2.3779439553348114
	From worker 5:	-2.7997545562934243 -0.862618441159027 -3.8886824229390387 1.8844050415411395 -5.389644343904969
	From worker 5:	-0.478153648684267 -1.391859565472899 -2.773693189762982 -5.3990605049952745 -1.5695726666630208
	From worker 5:	-3.7034302891219997 -2.314683402086767 -3.3163707685076584 4.145867186042986 5.008457873645806
	From worker 5:	-5.7946281854767845 -1.7593910380343258 -3.0551969307968103 4.316553156030945 -3.454290079748059
	From worker 5:	-4.165815045096026 -0.9793682204320335 -4.760369637290069 3.1757691696483406 6.7859146377071085
	From worker 5:	-5.657121490909652 -2.059031940801342 -5.751028589987715 2.953731116208651 9.95090658862598
	From worker 5:	-1.611591776478095 -5.270394890394353 -1.224314300414445 7.713169360912374 2.4715606859741825
	From worker 5:	-0.013098478055233898 -0.005311814771686407 -2.4666037557642864 -7.144332448628328 -8.19220478962784
	From worker 5:	-5.057410976063691 -2.467853898668924 -3.9996798421215054 3.4702452898438274 -5.720835918572562
	From worker 5:	-2.754484715829288 -1.1913943844411392 -1.4732078511558289 -0.6548372886939902 2.7752167808734995
	From worker 5:	-0.7266165574113552 -1.854024386680364 -0.4216418349056035 7.1303231735141495 1.843352872530648
	From worker 5:	-0.976866131209162 -4.916224722593712 -2.1104299912607796 3.6548478230105363 3.755142626399257
	From worker 5:	-4.462283442734748 -0.8788719740862572 -1.23830461248245 -9.276570887175989 -4.17004162380056
	From worker 5:	-3.222408573958244 -3.1633154534865837 -5.107433955139287 0.10262980639091168 3.085442087769877
	From worker 5:	-5.387485656264747 -0.13345524685575505 -5.3743420039086836 -0.07708039154542767 4.885565082946091
	From worker 5:	-2.786229725702583 -0.6946770697830047 -0.03397060213026837 -3.6859965780052217 2.097812099130337
	From worker 5:	-3.677385513158166 -5.39913135660299 -3.3231826483271925 -2.0352788513371323 3.153543994236493
	From worker 5:	-5.651879617670483 -2.9650790831511022 -1.4693274543820802 1.45807453831884 -6.803598535925932
	From worker 5:	-4.185127090934806 -4.098696424973841 -0.009974910691861183 5.316561034580399 5.0194003867121175
	From worker 5:	-3.767810171196871 -2.5077673059554706 -2.0713153412906276 -4.090777213056964 2.490276123611576
	From worker 5:	-5.778325964694295 -0.8989723805719994 -3.908022645000131 -1.1070980804714026 -8.076575578703133
	From worker 5:	-0.1315873131120986 -5.504451506480706 -3.5606808646608243 -7.529020502085535 -5.823585744387851
	From worker 5:	-2.583360976857422 -2.431688817612835 -4.499174157712412 7.669505978552301 2.5732530932910436
	From worker 5:	-5.727902851991194 -5.003137226424213 -2.8989897902003907 2.7552296283091557 -9.675579550075021
	From worker 5:	-2.4240551911084482 -3.815223608053858 -2.423634109980525 -6.851594997177601 8.646620375078232
	From worker 5:	-4.32577707977679 -4.137277446231556 -3.168064682345865 -2.3931440760737166 9.907294513252737
	From worker 5:	-0.5825606052717411 -4.63663609150697 -3.4625928581100935 8.5768697367632 -5.8611364701985025
	From worker 5:	-4.980924279004562 -4.577614389351094 -2.949131669865676 -7.134009690003249 4.425718302850008
	From worker 5:	-0.3961163698625958 -2.2986141213458113 -1.626878950684925 7.416158183247845 -9.792299659657191
	From worker 5:	-3.6363277060576493 -2.5714461916372757 -2.792649885003026 -1.4149113198830499 -3.9054829374970845
	From worker 5:	-0.031820758218662704 -3.7177276768609766 -2.8485567706057604 1.6926011869795552 4.264987077863482
	From worker 5:	-5.3151221971792255 -5.658671910901779 -1.1766281165781916 -4.629088982562735 -1.4265727560006667
	From worker 5:	-0.7244472192147544 -0.7174013196956963 -0.5489469892213927 -7.518558316028114 -5.307927094313372
	From worker 5:	-5.88034222027647 -4.285266446907373 -0.4889504058253813 -2.0301643361767363 -5.29228561095453
	From worker 5:	-0.510240641482202 -1.7872853027637223 -5.002214653612137 -9.34026749180537 -5.161532978464267
	From worker 5:	-2.244209394170065 -5.251145125863784 -3.9681779986956416 -8.420455880095531 -6.418731727654765
	From worker 5:	-3.779495264311371 -1.4163032886059508 -3.9844591666576807 -7.836691895842649 3.929046657036137
	From worker 5:	-5.274215587128387 -1.3345608702954657 -0.29910448623616936 7.8365191460137815 8.859805533545135
	From worker 5:	-0.4719221694740865 -5.903123481377418 -3.2601161954717237 -1.7329551297246368 -3.6856696182110182
	From worker 5:	-3.733666326672869 -4.553666279611786 -0.08105114121355506 -0.5334580564805069 9.238985727553228
	From worker 5:	-4.661702537356829 -4.550865453326269 -1.9389398189434042 8.347848055556423 -0.03497005873684955
	From worker 5:	-3.8689632445518525 -1.355978839517478 -1.4869110123301024 6.246357182167781 0.30808254199381047
	From worker 5:	-5.441507210809269 -2.755559468160959 -0.004851079337186093 -6.424375286497348 -7.045642580317812
	From worker 5:	-1.5128672176900393 -3.6022092598268856 -2.976527532727019 9.418471279609282 1.1867139770957245
	From worker 5:	-5.527313674054961 -5.378392019397813 -0.3743782577154082 -6.608650789577366 -9.862524628014416
	From worker 5:	-2.739973019417286 -4.978700404754175 -1.8600617034287126 -3.815943916282176 0.5368592791693061
	From worker 5:	-4.691910759990105 -5.468597803032345 -1.125559544241189 -5.303127101968053 -1.4770743286621446
	From worker 5:	-1.3328514032446712 -0.6662220440287925 -1.1367327915215544 -5.468432064632536 -4.677092052874183
	From worker 5:	-1.3302959215486654 -3.6726693926984493 -3.3474541133005835 9.937807941474436 3.909726743056021
	From worker 5:	-3.671510163802064 -3.4631457609297285 -1.700936141035669 4.596190874072846 -9.052832984086624
	From worker 5:	-4.239476580008407 -0.8314699556842564 -0.9692980154169692 0.7301685159460582 -2.5714991602579618
	From worker 5:	-5.7602400886908764 -3.9373325817123814 -5.852898958053036 -7.668244577131085 0.3814792253625132
	From worker 5:	-5.337178847865754 -1.0099323799156945 -3.158468966209061 3.6783372867257356 7.3821032066315375
	From worker 5:	-1.1599574451986907 -2.7624454328999777 -3.0142178838806575 0.9868497130907308 3.2783432829346246
	From worker 5:	-2.0691534117663064 -4.268966155397267 -1.7863894045089523 1.582545123963964 7.803086372286682
	From worker 5:	-5.594181225209368 -1.762468758983756 -4.758094725012142 -0.2262768027857618 5.597197480508292
	From worker 5:	-3.3732212125954764 -0.8813402740033123 -0.30378551112190166 -0.5196139587393311 6.520453262093056
	From worker 5:	-0.93347440740793 -5.485750125402818 -2.739901579479298 -4.234956580758844 3.223264978594486
	From worker 5:	-2.152633745863313 -1.4249160678417123 -5.310177800651058 -4.651641858381277 -3.8903257239370514
	From worker 5:	-1.1615203910670484 -3.8624364464218814 -3.876831989931904 9.59332100962041 0.21613389182742893
	From worker 5:	-2.3146569996324895 -1.1829883175065312 -4.8174821166878665 -1.9168304160010372 6.23535450694504
	From worker 5:	-2.5748908391200875 -5.456293497833791 -1.2107177033019543 -5.650632551882193 -4.14913210562204
	From worker 5:	-2.1943706846226085 -1.2088256401696915 -4.192337392752224 -4.249744827979547 -4.534368082714786
	From worker 5:	-5.697655946256543 -1.2970948648343636 -5.206823626681686 -0.09576900745524952 5.893443844535046
	From worker 5:	-5.728672961219081 -5.962688217278722 -5.071933044033912 -0.290353343276756 7.0528452101011965
	From worker 5:	-1.5068156354457223 -2.092436079349403 -3.8941952024511672 -2.9261952409561776 -9.850564028747693
	From worker 5:	-5.311066563206959 -4.188483607313575 -0.0470289317580157 5.320480497258423 -8.494033352102921
	From worker 5:	-3.0854959579716166 -3.0994580827767693 -5.107714712404313 4.470495873662497 2.537015619384917
	From worker 5:	-5.817999904042333 -0.09222329772072246 -1.0167503203327586 5.415408312324473 -3.079111249608224
	From worker 5:	-0.7675659304235314 -0.9485538842742649 -1.4918526791428395 -2.1674502078117674 -1.438872678373496
	From worker 5:	-2.25782060774382 -4.021366572514938 -1.0857462850934105 9.684724847848265 -4.52969674069132
	From worker 5:	-2.0525868329485752 -3.83201932304566 -5.842035003883292 -7.336123744082483 -1.916328418482065
	From worker 5:	-3.476871969323531 -2.2501390091588145 -3.108375082744504 -8.651069948570576 -7.32082942253709
	From worker 5:	-5.170780776579921 -3.9794048924259378 -5.518434393198932 4.879125318415172 0.9409236779683461
	From worker 5:	-1.5576580840464116 -4.932101842963873 -1.8888928336609752 4.058518577297452 9.465529613025119
	From worker 5:	-4.838819341535261 -1.9047259732146484 -0.36121255425950594 9.335442063240006 -1.8160805209668673
	From worker 5:	-2.8885292495696673 -0.6633172060935282 -1.3524339415092985 -8.65728229478969 0.35495038094981446
	From worker 5:	-2.0312317029982867 -4.03582821397878 -2.103012742705219 -3.9633927786156553 -4.311562627200529
	From worker 5:	-4.492590867150605 -5.669630313534045 -4.689975906185987 -0.09916090776768804 -0.24329264769532344
	From worker 5:	-4.900626863047605 -1.650151466788727 -4.000924369676255 -5.84869797026057 -7.562196198561382
	From worker 5:	-3.080935763348441 -3.701152754180213 -5.832784901916419 -7.764380043929413 -0.047466997425903656
	From worker 5:	-5.443418348519577 -2.967197044710917 -5.27583453461871 -3.4136905962360764 6.237144961268992
	From worker 5:	-2.794549230084551 -4.905681760159361 -1.602702169387535 -2.3147181409043194 4.1823923596062365
	From worker 5:	-5.721711334707944 -1.902339445475695 -3.0614966622117294 -5.760825610352249 -5.847849585626608
	From worker 5:	-4.654477706919181 -0.294147290855582 -1.7924882336054617 -2.1101876281320564 -1.6385052672298084
	From worker 5:	-3.196121973449459 -1.573558060839109 -2.792631417703158 -8.975441236109255 -0.20207976022737384
	From worker 5:	-0.2033725388555503 -0.9806072910906991 -0.273137147104336 4.323198257002364 3.7380244114748216
	From worker 5:	-5.345352704950587 -5.385889281661617 -5.937099362987923 -6.777151241558923 -8.652764894492462
	From worker 5:	-4.372273672109214 -5.725923415259688 -1.240831554660419 1.4818206757056487 2.9753778852791655
	From worker 5:	-1.7565720815818278 -5.935670600294479 -4.08275125796165 1.8969563127332947 -0.853605790365588
	From worker 5:	-3.48038009586526 -4.433991595816474 -2.6126303358751986 -1.951547414932019 2.5545271788140553
	From worker 5:	-1.4976202318443796 -0.7662800739348015 -3.562608128757067 5.465155970248219 -9.276071389894923
	From worker 5:	-3.7823723878428184 -2.3699272057149376 -1.4458958220206934 0.37771357206450773 -3.482084322325014
	From worker 5:	-3.1136025857062153 -3.6345511259454772 -5.916591113226817 3.714281108474399 5.419964558266139
	From worker 5:	-4.828682312262414 -1.3681326349013112 -0.8887257159837478 2.3752570527774317 2.8439796424055253
	From worker 5:	-0.29871820488294176 -3.4063814023740906 -4.8825431225771645 -7.2939367124718 8.41755767574626
	From worker 5:	-4.839790161699215 -1.597664746680926 -4.108716332765116 3.3687491132822434 7.242903293216276
	From worker 5:	-2.2472819447941146 -4.185784889865946 -2.612286470445508 -0.08326432227769409 1.5544086776209998
	From worker 5:	-4.133428822720729 -1.3840668421116789 -0.9584070125706088 9.340324748955315 -2.043257294879055
	From worker 5:	-5.668899226036956 -3.399181616134297 -2.319002573245689 3.639534118792934 -7.8459605282672396
	From worker 5:	-0.9514216683294006 -3.6544246849497175 -5.3249426145688386 6.178480218682804 -1.0649180178952644
	From worker 5:	-5.561860525380801 -3.9756352391327563 -2.2506072261570806 6.690819203211266 9.159691155728652
	From worker 5:	-4.865482983005841 -1.5561834050421623 -1.9195714450508898 -1.0190342748349934 -4.582488194650889
	From worker 5:	-5.27887540373856 -1.6694765244340797 -4.041500708408659 -9.463537694389643 5.325099608880194
	From worker 5:	-1.9962297835305804 -1.3842866753454137 -0.7248895281683936 5.501759611511563 7.27946641297525
	From worker 5:	-3.7586489701906936 -1.385200101957495 -2.3799217022645838 5.146749957637704 6.772483158480995
	From worker 5:	-3.312983290093692 -5.746996199940586 -5.276978558057332 -3.743360912582494 -2.0480225172680155
	From worker 5:	-0.902043873675872 -0.047345247351580966 -3.907821774808171 2.6328858596739924 -9.960628649719897
	From worker 5:	-4.962269122861578 -5.529091161020596 -5.336996779711473 -1.669735141584523 1.7780672611063508
	From worker 5:	-0.9074973507439594 -1.0300258985243662 -1.9717987406101063 -7.071933539920661 -7.610476290614803
	From worker 5:	-5.183656911696456 -1.47037622096438 -3.0298883494944677 -5.675891696518844 6.260868232380105
	From worker 5:	-2.2957769167759774 -0.8963373521571487 -0.4302158022433291 -9.573799640214853 -7.200956959388867
	From worker 5:	-5.754831162392363 -5.61303125130583 -4.968520407160661 -8.6619406074905 5.211965527657014
	From worker 5:	-5.416069312979284 -1.6282061605806195 -1.5810971860889902 2.069998692918361 9.677252682748435
	From worker 5:	-3.9254348270538335 -0.5534522613758472 -2.00965342847599 -3.595591405436993 -4.324066834793832
	From worker 5:	-1.531423953964417 -0.3437280256764712 -4.2120336719314775 1.0445783747354476 -7.772294770489303
	From worker 5:	-4.649266809420032 -3.5737980187635725 -4.226952894469691 -4.978682890982449 9.805257871818224
	From worker 5:	-0.6942220383423905 -0.7251950318509977 -0.588375175499789 -5.004079864723825 -4.6545757610937954
	From worker 5:	-4.111186304928638 -3.193048456268679 -3.8808477711675686 6.861306738178339 -0.6037206809049991
	From worker 5:	-5.903502933841347 -0.030693027154404362 -3.6041086526489288 4.282329855657769 3.9567332684328704
	From worker 5:	-5.100331407243512 -3.1744889548322597 -1.97915853591208 -0.058776295988987926 7.1992834782312976
	From worker 5:	-4.501678736729957 -0.5782282344574128 -3.245939809548226 6.21277482705457 6.96419005639353
	From worker 5:	-3.750874816104633 -4.417389884981059 -5.998604835711266 7.813385163823238 8.060103357317686
	From worker 5:	-0.1149733814672409 -0.1618698277150017 -3.4056259146251997 4.15698592042296 -4.325204956757198
	From worker 5:	-0.8080572357954594 -5.8501001514774424 -1.9096886046146055 -8.274335576523178 0.22903004514506975
	From worker 5:	-4.846466785680918 -4.8682427872912655 -2.871380903903754 5.431837643682961 2.3446820717215022
	From worker 5:	-1.2655195163824153 -5.7916455801999245 -2.2314569233991044 3.115594148890075 5.9427498464916795
	From worker 5:	-4.534306814478417 -0.9413958795372395 -5.675765969020151 -5.160424627176341 5.138498296744466
	From worker 5:	-2.7458390600777336 -3.6535083696780566 -5.669764996565975 -2.4212409839622984 -5.566959345934368
	From worker 5:	-3.143532072591413 -2.631974473863556 -4.794054709079511 -7.444874369190089 5.7712183490694
	From worker 5:	-0.9544957664720926 -3.8292921140901095 -2.7117008451379534 -5.706538450662548 5.096783024204846
	From worker 5:	-0.3606085035327009 -0.08344142420068401 -5.79769770633338 9.400682684705899 4.573381417109324
	From worker 5:	-0.5554959057477831 -4.8941827175388 -2.524363521141007 7.476843647780065 -4.8115347618294635
	From worker 5:	-2.5417295531243163 -3.688286841996823 -2.0471837300763527 -9.110812505162414 9.089943214696312
	From worker 5:	-5.233817767548869 -5.002450141893023 -1.01517054259509 -7.836483193861117 -4.023274292782553
	From worker 5:	-2.2213956073364516 -0.7744188385355883 -1.9968018055379435 -6.449010749726498 6.346889862572635
	From worker 5:	-4.525330167626254 -3.3665787276917087 -0.279545277683221 6.92891591659486 -7.9218427161199845
	From worker 5:	-1.2367572708849002 -1.2604685832786986 -1.344180348719636 7.656835223309166 5.58628790327386
	From worker 5:	-5.371571811710826 -5.304030967819228 -5.03416601056032 -3.6104251410124766 8.896332545252541
	From worker 5:	-5.078677703714059 -0.733800427995023 -1.1953492150659288 8.915393993817311 6.505225055474849
	From worker 5:	-4.569101680235822 -1.94359545555392 -4.598363784106086 -1.548680377916579 0.11231408586941072
	From worker 5:	-1.1648086320246165 -1.0238262267484934 -3.9656782456475894 9.497432785182426 7.427432416027422
	From worker 5:	-2.4947974043624055 -0.8094406260805185 -1.0176976320376845 7.638885051363523 -3.1176006505745235
	From worker 5:	-3.7318601262449875 -1.2174251657788853 -3.1264243853229337 4.255376907929826 0.21536375080076198
	From worker 5:	-4.397986917064941 -3.4224722755655765 -0.33613835723541285 -5.5116887065084885 -3.5147744720518714
	From worker 5:	-4.353245375695298 -1.5648073045012083 -3.2172775916681333 1.897879283208134 0.6815839951400235
	From worker 5:	-5.823253149871886 -0.04679769054094418 -1.7795243886488743 6.619523999584288 -4.608452897503685
	From worker 5:	-2.103326733426508 -2.099215083798407 -4.6310057214941995 -7.37508446664366 0.6888844886897836
	From worker 5:	-0.21561819958893214 -0.8127705306553832 -3.608213441228967 -7.335410561786446 1.8309788661920265
	From worker 5:	-5.626135781535243 -5.610759197134106 -2.7625286135984934 9.598396103277121 -3.551708251193917
	From worker 5:	-5.747364392864421 -2.6043159524287662 -0.685825007747539 1.8661339572949274 -5.114989472903191
	From worker 5:	-0.19450577621608645 -4.7356930833090285 -4.907007507806162 -7.157248814675845 1.9401980333496294
	From worker 5:	-2.423434481525084 -3.0721238317156816 -4.604473175418012 -2.660900523001577 3.2419188087479345
	From worker 5:	-3.5361496145769005 -3.2667660022237084 -2.0974895954754142 -7.285047133258842 5.369426900476334
	From worker 5:	-0.8502627239905571 -0.3264039693336791 -5.694630279056889 2.954435556283915 -5.455358697873498
	From worker 5:	-2.8286861128348137 -1.6671421538803646 -0.17997272365502504 2.555755441984946 7.766643550688123
	From worker 5:	-5.387775614044116 -5.94194075679997 -4.947548613168538 -7.12078932209268 -8.9142187401959
	From worker 5:	-4.922151613485954 -3.1192976575161473 -5.140662784053809 -1.0602010073753512 5.120646634718993
	From worker 5:	-1.6852654704730412 -5.944313441691165 -4.30328845781559 -8.704213964430156 6.907171942348327
	From worker 5:	-3.448118545505063 -0.8951786722452102 -1.4614982257167863 1.4666350858572486 -3.7540010718196593
	From worker 5:	-3.771797907714334 -4.969555832215752 -5.493784175759146 9.826352852078834 -8.183032196386645
	From worker 5:	-1.0883505437377146 -5.21597163413756 -5.718868115384163 5.76963382831198 5.842244539747536
	From worker 5:	-1.1183381684632732 -0.7954516823898459 -1.7477354332262678 9.706584285848983 8.70424847011289
	From worker 5:	-4.6586311788359875 -5.034949552730586 -1.3222099006929415 7.441165514155298 8.00170762876808
	From worker 5:	-3.601200776744821 -2.1982539609808667 -5.046851114566748 9.45958830451066 -3.3767992071605324
	From worker 5:	-5.243161437737763 -4.634031285327124 -5.894622269800797 6.501178401286953 6.836636753836288
	From worker 5:	-4.988738614912302 -3.0377285739451785 -1.3623652443713974 3.9255376976379797 1.481870417649267
	From worker 5:	-3.593678543836299 -1.5956284868107984 -5.772711330970389 -0.5912113062904076 -6.434652538592336
	From worker 5:	-2.450112439755571 -5.885266851000738 -0.19254038713247468 6.626727008343831 -1.6636529455374003
	From worker 5:	-5.588298801098317 -0.4257068249155598 -1.9035351975803962 -9.671368423324918 5.481873395612983
	From worker 5:	-5.856269824907907 -4.430163051617535 -2.510705358263554 0.8418034500274061 -5.916637298385128
	From worker 5:	-4.911412727382146 -4.815511628059982 -3.2747203265355758 2.7996386433914324 4.3042123107207395
	From worker 5:	-4.159499528071295 -1.250826186999305 -2.785803083820412 1.0261810128182205 -8.015404231269706
	From worker 5:	-5.8991184152007135 -0.09599872265068221 -5.9557712330127766 -2.106812281275361 -5.539682026481554
	From worker 5:	-0.025140743505033925 -0.02466970587907369 -2.50827418404462 -6.294939607650067 4.967655788484432
	From worker 5:	-5.392581125999408 -3.6227920705446723 -5.296110076841151 0.17009370037008864 -0.13002834600504087
	From worker 5:	-2.542545223100037 -3.191623102705277 -4.657064316216008 8.053393432860425 -4.498939281229437
	From worker 5:	-0.5285737230129222 -2.266637594920788 -2.2642662191256013 1.4913675809257043 3.238753818761557
	From worker 5:	-1.593361317616914 -0.6651751733375049 -4.069115825879269 -5.954140480320391 5.134170270481704
	From worker 5:	-1.5876608586781398 -3.70388019672165 -0.21226888540359656 0.5979195901993926 -3.86129117801405
	From worker 5:	0.09599999999999997 1.0 1.0 0.608 0.748 0.792 0.788 0.788 0.716 0.512 1.0 0.30800000000000005 0.628 0.788 0.7 0.516 0.36 0.788 1.0 0.9359999999999999 0.94 0.78 0.788 0.44 0.72 0.86 1.0 1.0 0.756 0.788 0.456 0.48 1.0 0.452 0.52 0.788 0.488 1.0 0.15999999999999992 0.776 0.704 0.792 0.784 0.784 0.24 0.74 0.396 0.944 0.672 0.42000000000000004 0.788 0.608 0.784 0.788 0.944 1.0 0.788 0.76 0.996 0.752 0.884 0.48800000000000004 0.792 0.792 1.0 1.0 1.0 0.788 0.788 0.74 0.792 0.948 1.0 0.788 0.652 0.788 1.0 0.524 1.0 0.784 0.632 0.788 0.748 0.752 0.4720000000000001 0.64 0.948 0.64 1.0 0.788 0.784 0.748 0.788 0.772 0.78 0.792 0.496 0.788 0.788 0.788 1.0 0.692 0.788 0.76 1.0 0.632 0.788 0.792 0.788 1.0 0.724 0.692 0.548 0.74 0.78 0.788 1.0 0.564 1.0 0.784 0.62 0.6040000000000001 0.596 0.64 0.792 0.384 0.6719999999999999 0.788 0.748 0.5 0.94 0.788 0.632 1.0 0.788 0.756 0.788 0.632 0.74 0.996 0.772 0.944 1.0 0.6839999999999999 0.632 0.788 0.752 0.704 0.792 0.28400000000000003 1.0 0.788 0.704 0.996 0.792 0.7 1.0 0.784 0.716 0.948 1.0 0.7 0.396 0.74 0.788 0.788 1.0 0.98 1.0 0.908 0.492 0.352 0.688 1.0 0.792 1.0 0.516 1.0 0.732 0.704 0.784 0.62 1.0 0.98 0.6719999999999999 0.6559999999999999 0.668 0.6759999999999999 0.24000000000000005 0.788 0.504 0.792 0.788 0.772 1.0 0.64 0.40800000000000003 0.788 0.824 0.42000000000000004 0.772 1.0 0.788 0.78 0.6880000000000001 0.788 0.788 0.788 0.76 0.468 0.792 0.788 0.45199999999999996 0.368 0.792 0.784 0.788 0.728 1.0 0.792 0.784 0.792 0.788 0.636 0.792 1.0 0.788 0.788 1.0 0.712 0.792 0.788 1.0 0.792 0.788 0.52 1.0 0.712 0.788 0.788 0.7000000000000001 0.72 0.46399999999999997 0.792 0.828 0.776 0.984 0.788 0.872 0.74 0.616 0.788 1.0 0.568 0.788 0.792 0.412 0.78 0.788 0.788 0.444 0.788 1.0 0.996 0.788 0.716 1.0 0.788 0.504 0.756 0.64 0.788 0.82 1.0 0.6679999999999999 0.788 1.0 0.788 0.788 0.696 0.78 1.0 0.792 0.756 0.644 0.788 0.788 0.5960000000000001 0.788 0.7 0.5359999999999999 0.45599999999999996 0.788 1.0 0.592 0.6559999999999999 0.6839999999999999 0.74 0.784 1.0 0.7000000000000001 0.788 0.772 1.0 0.792 0.788 0.628 0.728 0.948 0.788 1.0 0.788 0.49599999999999994 1.0 1.0 0.4600000000000001 0.788 0.44399999999999995 0.788 0.54 0.736 0.968 0.6479999999999999 0.788 0.576 0.84 0.788 0.852 0.788 0.5920000000000001 0.788 0.628 0.792 0.916 0.74 0.784 0.508 0.792 0.792 0.524 0.7160000000000001 1.0 0.788 0.792 0.896 0.74 0.788 0.784 0.788 0.41999999999999993 0.94 0.548 0.628 0.792 1.0 1.0 0.48800000000000004 0.792 1.0 0.6839999999999999 0.788 0.792 0.792 0.788 0.6719999999999999 0.624 0.42800000000000005 0.584 0.788 0.788 0.788 1.0 0.764 0.744 0.656 0.492 0.78 0.968 1.0 0.788 1.0 0.484 1.0 0.616 0.92 1.0 0.792 0.756 0.792 0.436 0.788 1.0 0.40800000000000003 0.788 0.712 0.792 0.728 0.7919999999999999 0.5640000000000001 0.44000000000000006 1.0 0.888 0.58 0.772 0.784 0.252 0.74 1.0 0.792 0.632 0.10799999999999998 0.788 0.788 0.864 0.788 1.0 0.42000000000000004 0.45199999999999996 0.792 0.792 0.788 0.784 0.784 0.6240000000000001 0.6679999999999999 0.692 1.0 0.644 0.796 0.624 0.76 0.728 1.0 0.792 0.776 0.632 0.784 0.632 0.788 0.792 0.78 0.732 0.52 0.744 0.748 0.788 0.62 0.832 1.0 1.0 0.968 0.74 0.788 0.696 0.44399999999999995 0.48400000000000004 0.792 0.776 1.0 0.792 0.356 0.6839999999999999 0.788 0.788 0.688 0.772 0.792 1.0 1.0 0.792 0.792 1.0 1.0 0.304 0.764 0.748 1.0 0.996 1.0 0.788 0.788 0.872 0.732 0.792 0.788 0.704 0.792 0.976 0.788 0.792 0.792 0.728 0.78 0.74 0.868 0.7 0.788 0.612 1.0 0.78
