	From worker 4:	-3.026497207209692 -0.2799738938856189 -0.47138269424778656 1.6114690959705935
	From worker 4:	-3.6251374663968288 -2.573573759398198 -0.24599499441712247 4.380383823715613
	From worker 4:	-2.3004171375775875 -2.8074269786381167 -3.8494182461828577 4.059753465569175
	From worker 4:	-4.3758651135844016 -4.661806118350475 -5.876173499225856 2.96684199238698
	From worker 4:	-4.614040961940283 -4.249288635921152 -2.5827336637018607 1.0892920299744513
	From worker 4:	-4.424834417247412 -2.862459326101528 -4.989336216360409 0.29377535432243973
	From worker 4:	-0.21964709287758843 -5.483424372748227 -1.5116485820800314 0.010387464797964041
	From worker 4:	-5.676163628115335 -3.341505601285405 -4.289547288370221 4.2884577603430465
	From worker 4:	-3.772425540434754 -0.5213254938248042 -1.5874400288514199 1.5803661689668647
	From worker 4:	-2.106677211492939 -3.7379963760187955 -3.3694734084298754 0.5142014191163313
	From worker 4:	-5.2918276789503205 -4.8697699557036245 -5.846950493540939 4.588142224314221
	From worker 4:	-2.663357667330663 -0.7876254814239196 -4.084710529546171 2.6712735743220883
	From worker 4:	-3.4091942141057845 -1.001033843854354 -4.9361315062404 0.8378243975762723
	From worker 4:	-2.129772519540605 -5.629301176912996 -5.888685220537019 0.2799178863700058
	From worker 4:	-5.092643313915513 -4.135042843458324 -5.715348913814436 4.043136459111273
	From worker 4:	-0.06647198802962251 -4.13559444730015 -4.995795448900066 0.809192755195185
	From worker 4:	-0.04250039316387877 -2.118058711390296 -1.0887096469699342 3.9569317339583385
	From worker 4:	-4.151636581241973 -0.07209253050334574 -4.019721909238634 1.8341505298950278
	From worker 4:	-1.2945029770750036 -2.8209556317198445 -2.083411298376365 0.9296726160532609
	From worker 4:	-1.2336041910202589 -5.438192177156182 -1.9334439693058378 2.082673442555386
	From worker 4:	-4.205144753176652 -0.3973677031734377 -3.581614185055678 2.123465293242889
	From worker 4:	-0.5964554807859264 -1.7962602826825718 -0.25402352465357314 1.296652175631282
	From worker 4:	-0.5144173520891089 -0.04522584592689505 -2.285616054431796 2.98588746095777
	From worker 4:	-1.3577906442066041 -2.533782757773497 -2.10527954247464 3.0795603924656034
	From worker 4:	-1.76554574487254 -5.449252697880157 -4.932668958533769 0.41483184898080117
	From worker 4:	-3.965605597748333 -1.3215087288137495 -4.418851345605091 2.6345607916660088
	From worker 4:	-3.467136059413804 -3.8827195777181167 -0.3886809433573237 3.5266331058174103
	From worker 4:	-3.5070808903507484 -3.315716943007616 -5.543475156942117 1.1891734724055814
	From worker 4:	-0.04348206985915404 -4.164767023029702 -4.657400307329395 2.8717068657285196
	From worker 4:	-3.8857228050473136 -5.7757858740111345 -0.5835851610529748 2.3719441660609575
	From worker 4:	-0.2332976284100905 -2.128084953611138 -3.176944732630565 0.6442961233330391
	From worker 4:	-3.4431357431805285 -0.12562265483388035 -2.8177318662944093 2.4569795188401047
	From worker 4:	-1.4044375550608876 -4.236250795227393 -4.552839215497629 3.1052654350913036
	From worker 4:	-1.409282923224036 -5.110011845703258 -2.3420131248463663 0.09903257945641952
	From worker 4:	-0.4650657165295442 -4.433173470727207 -3.2777045427741722 3.337005056771678
	From worker 4:	-0.9925945195855306 -2.1920042943630595 -0.12614610588749287 4.975954174639522
	From worker 4:	-1.685497108195566 -3.5780980238383893 -4.408408249255334 2.381955346104714
	From worker 4:	-5.531959974341788 -3.314407637770464 -0.793482011866308 2.6113134842717676
	From worker 4:	-5.688092753446763 -3.7310672041056865 -4.197548407362895 1.5356724038944813
	From worker 4:	-1.1634380650524125 -3.407065683276248 -2.562098162189978 2.724945716715607
	From worker 4:	-4.430394775173507 -2.846102238910203 -5.8187699018930585 3.9283146987509685
	From worker 4:	-0.5029874341331482 -2.9436478051724295 -1.664679241871399 2.4938832317628643
	From worker 4:	-0.9103016293470549 -0.42503207540808496 -3.5174769025715964 1.9879921830669711
	From worker 4:	-1.1208958392565727 -5.68539838153826 -0.03355152448627585 2.997164004841022
	From worker 4:	-3.5291638314226965 -4.662003502020106 -5.225972449908852 3.3676131699704226
	From worker 4:	-5.343228306497599 -2.273404693201373 -5.113298075741106 3.33481097205234
	From worker 4:	-5.334583075846547 -1.4736957717464474 -3.520162425845355 0.444250143819922
	From worker 4:	-3.613306913514558 -4.431911968362151 -4.678435417278837 0.20335300737233664
	From worker 4:	-1.3037437960852625 -4.0586337806662875 -3.133046231171327 2.3261429952363777
	From worker 4:	-1.8327867148437456 -1.8197334337014661 -0.8746071038162242 4.117551961396017
	From worker 4:	-3.7149205066182294 -2.449459101239202 -4.994579012469011 2.705399566473947
	From worker 4:	-4.546604911970004 -0.4690126702324111 -4.988709905361896 2.224092563275745
	From worker 4:	-1.883943050057832 -2.6103634784503145 -2.436535036345962 0.8978295342325193
	From worker 4:	-2.4678771019357226 -2.217650378409709 -2.6635060633085157 4.90875566907718
	From worker 4:	-2.4702345437661726 -5.75060236274785 -2.4893267259076053 2.6821311437844866
	From worker 4:	-3.691677203541229 -5.372853008415834 -3.953925382954194 0.17625408359816297
	From worker 4:	-4.912253709411154 -1.0008963207909414 -2.9167015633501046 4.835169595610522
	From worker 4:	-3.573899266103635 -3.177957210021505 -2.311687089977499 1.2530873685402322
	From worker 4:	-4.372722929820903 -3.549684313857182 -1.4966311752892203 4.480929592083718
	From worker 4:	-0.4084615752712182 -0.6843127663338446 -1.9656187710850537 0.14275160477821291
	From worker 4:	-0.42453493939296294 -3.8939225614740964 -3.1259880978748766 2.687690961672563
	From worker 4:	-4.038649526057222 -1.97164995848566 -2.8731673307496637 4.826317308162764
	From worker 4:	-0.2955708979317411 -4.5728791102096045 -3.696182462424353 3.4315686021557723
	From worker 4:	-0.08107123269322258 -0.6967421341228706 -0.09825843319022809 4.493977371533617
	From worker 4:	-5.214858959661125 -3.498340966799 -5.239726544327988 4.699856024600301
	From worker 4:	-4.940651153256303 -3.3916839427224126 -5.26612855459667 0.8917496223825516
	From worker 4:	-4.9849216454465335 -3.6621215137621714 -1.1605204943237988 3.1491825516597394
	From worker 4:	-2.3612927343584014 -3.5453153638518127 -0.7894899567769658 1.5027491980825491
	From worker 4:	-2.062813184783896 -2.9792903068960888 -5.492955580453208 4.416514448075221
	From worker 4:	-5.211738487664367 -1.1596504927162794 -4.702584898272894 2.470174738737784
	From worker 4:	-3.2031763012669656 -1.5803972701354905 -2.5408775761074724 3.536049797365327
	From worker 4:	-4.606513403122776 -1.719086832403221 -0.03845646744931752 4.84669052106749
	From worker 4:	-4.464750748862196 -3.466357199682621 -4.780933624892638 3.9780200269327715
	From worker 4:	-2.593617332218092 -1.0625198915108287 -1.9124479979353382 0.9222110622387958
	From worker 4:	-3.093811322982629 -1.0444076830133007 -0.5459621105129306 4.032333023700147
	From worker 4:	-0.8714926584821789 -3.167519393704603 -0.7021997332136234 2.134476733593292
	From worker 4:	-0.7884806105593087 -5.873078207416668 -2.9500012241230538 1.830623025351028
	From worker 4:	-0.3119997870778217 -4.162993600417889 -1.5365006938654098 0.7485834552721504
	From worker 4:	-4.466813041715584 -4.572510066895241 -4.127548644673306 1.1316539432997719
	From worker 4:	-1.755725630212595 -5.335429917828806 -2.0583229416551947 1.3030007150139078
	From worker 4:	-0.8487424334221485 -1.1312126746178093 -4.064398966730242 4.53998866723596
	From worker 4:	-5.010362820293132 -5.9450473145789955 -3.408526966127664 4.705477476803876
	From worker 4:	-1.6742899217452454 -5.374929098304618 -1.8010414599453064 2.4148971197304716
	From worker 4:	-5.9762060503976295 -3.492140357735059 -1.9706781337549764 0.5142609091386308
	From worker 4:	-4.5885694749527755 -1.6236092075783102 -0.5786926512614397 4.477843185993051
	From worker 4:	-0.9862108284756061 -1.4682683329710056 -1.3254722682947513 1.8095046455861241
	From worker 4:	-5.279695269473845 -5.429881461492066 -1.844958060895351 4.877360503664797
	From worker 4:	-1.7433773080591388 -3.8694792644054274 -5.868735546787757 4.271018144862663
	From worker 4:	-0.9051184116081243 -2.2206840809174744 -5.690485909163545 1.1302806860868653
	From worker 4:	-4.882882287157878 -0.5478812555777486 -2.954730668935867 4.36430457075729
	From worker 4:	-0.055696612771916065 -3.704828972526584 -1.2108886250989368 0.2289154672856264
	From worker 4:	-3.9264052791536375 -2.395789267895375 -2.692729226266809 0.2219292358611602
	From worker 4:	-3.251528499133999 -2.5371805422541884 -2.864403183677205 1.9637333296628545
	From worker 4:	-3.9965234280782655 -1.0268307345331795 -3.3951630191118647 4.887685024523497
	From worker 4:	-4.04213726068382 -2.6941571405625986 -2.063745917926329 3.569750023073923
	From worker 4:	-3.1518581901826743 -4.587246681198207 -3.1642924233025798 0.7824458977033533
	From worker 4:	-5.6146219006919775 -3.352454053451063 -2.201672012975712 2.2340508418215155
	From worker 4:	-3.6870612841084736 -4.141850424232119 -2.561586997436513 4.631740648771637
	From worker 4:	-4.700738162453675 -4.237315130940697 -2.643103492627879 3.0229949381459753
	From worker 4:	-3.664324931158765 -2.7927309397549323 -4.32322117719842 4.928984034380058
	From worker 4:	-5.7883785462820425 -3.857527438751826 -0.3529707583927326 1.7613582828718655
	From worker 4:	-3.2110111283395493 -2.933104834049117 -5.165908269069398 2.7857822694351295
	From worker 4:	-4.288569803068397 -3.7504518717210544 -1.9540440045393233 3.536963151153051
	From worker 4:	-1.3890705713112137 -4.660250795725473 -1.1837057181164399 2.62839148856418
	From worker 4:	-4.022948940642211 -4.236994855087866 -0.25815887169151264 1.9959892929479128
	From worker 4:	-0.3262184772569352 -5.980501522407475 -1.6348355597230864 0.1370166789317273
	From worker 4:	-3.9511600081315357 -0.014809790579050741 -5.28441957294644 1.9898066398334235
	From worker 4:	-2.729398699551064 -4.6931814518897585 -0.7354143277546985 3.92093787110962
	From worker 4:	-1.7229380221190453 -3.773357193740988 -3.520232922418362 2.875720042879757
	From worker 4:	-5.070710560363777 -0.14712526460956887 -2.798659897761393 0.06480570915575967
	From worker 4:	-4.798352036475727 -4.343530755001524 -2.5093127578251657 4.629965939283936
	From worker 4:	-2.6268851414808614 -1.267292913806509 -5.716617467562943 0.34016672818780513
	From worker 4:	-0.19927010720916538 -3.509239569415379 -0.7825635519845706 4.504393680251625
	From worker 4:	-1.2614324880943304 -5.1021664426142035 -5.19686903421705 2.642990642118561
	From worker 4:	-0.04905940740111969 -3.018557567556831 -0.6904295310132067 4.114273508482793
	From worker 4:	-4.095768277538971 -1.9822515926445288 -0.3481322000164173 3.0722068072554656
	From worker 4:	-4.084006268323694 -3.575362543310922 -0.40394411232125194 2.155854487159239
	From worker 4:	-3.214976181926002 -0.22830505297209314 -1.1023987601037701 1.180427870319538
	From worker 4:	-0.2540760612035253 -4.433666238654363 -5.551807351653652 2.796227165682322
	From worker 4:	-1.5274971062829348 -5.1449811905568446 -0.0650505653919371 0.5957141048207293
	From worker 4:	-5.607737854126808 -3.7879754047541 -1.533746481399814 4.721512904184717
	From worker 4:	-2.4891098079423366 -3.748320468710049 -1.5522270726027498 2.2744000248225404
	From worker 4:	-2.8750409630240825 -1.9400557658143285 -5.1897376052458775 4.351726780373505
	From worker 4:	-3.090969521858209 -0.5790265991807289 -0.06975011992797775 4.285820949678208
	From worker 4:	-5.746890987499752 -5.65853710107351 -1.56297690977223 0.328254282519006
	From worker 4:	-0.9728136706406332 -2.524504325182464 -1.1682534146674968 0.28922165764335483
	From worker 4:	-5.428870984129359 -2.855649971697412 -0.8218831352413272 4.707807269709447
	From worker 4:	-0.11998504568035084 -5.679242478558863 -0.817945699992987 2.379597589403548
	From worker 4:	-5.996487935187684 -4.217881818084593 -5.35089511677787 4.128007416142432
	From worker 4:	-1.0376910830117296 -1.8887703571800731 -2.641346220556625 2.634361374021
	From worker 4:	-1.3539126539830075 -2.2666174611223995 -2.0615763889521213 4.288332535042235
	From worker 4:	-5.6531084119332835 -3.6055522836597875 -0.1436067298626007 3.0384272181253946
	From worker 4:	-1.594874845117646 -1.666905805180705 -2.3321499564702814 4.320321053062187
	From worker 4:	-5.715981977242066 -4.5418148058167 -3.8474939160844785 1.8631182355745757
	From worker 4:	-0.4800576631015394 -5.099660849969858 -5.850630149220185 2.115978931371946
	From worker 4:	-4.705728103767012 -1.3083788306041102 -4.7856922034204015 1.5741288753576055
	From worker 4:	-2.7232355306230263 -1.3255387139465622 -0.9278730876978472 2.795461901017057
	From worker 4:	-1.1690324641403826 -4.61722001038981 -0.4545851524479101 3.9978545663579856
	From worker 4:	-0.09950819206928596 -5.89410916788194 -2.274197444844879 3.4515093838180944
	From worker 4:	-5.948999710417068 -5.134600120653193 -5.99762024011548 3.614383114378956
	From worker 4:	-1.478049620177016 -3.7666000206670716 -0.8107235858859667 3.5910449401297817
	From worker 4:	-5.9614683644008615 -3.757368583951984 -2.8573550506145686 2.2742790169379914
	From worker 4:	-4.303687235755827 -0.37073759689689467 -4.391584281244356 3.6019136462752988
	From worker 4:	-4.356040377688066 -4.545933145010618 -5.257499766584505 4.351755757140692
	From worker 4:	-4.192059266317196 -5.469950121636314 -2.8519885853146087 1.8026449246732168
	From worker 4:	-5.100746577130888 -1.7386490120919413 -3.83698789131725 0.722735826856169
	From worker 4:	-5.157599034703399 -1.0881419385290796 -1.629337358037386 4.242156985468977
	From worker 4:	-1.0780983347868727 -3.00827679555889 -1.2600799409388657 2.2470990594330322
	From worker 4:	-2.10922126109492 -2.0266845208246904 -1.8154682199407643 1.5513628289423043
	From worker 4:	-4.837735536777199 -4.590922969377833 -1.632015829407898 0.8388181273926199
	From worker 4:	-0.5037778403813951 -1.9341513688230485 -4.350340654339506 4.378860580657879
	From worker 4:	-5.791117080053778 -0.6431446741927163 -2.4207016312668728 0.872820083681809
	From worker 4:	-2.3092192029216116 -3.77008840861844 -5.939743583949281 3.0352359868294942
	From worker 4:	-4.119622606640242 -0.8904642039580128 -3.6763253362269506 3.822529225570379
	From worker 4:	-5.090370227851384 -0.6785124243998819 -0.20216886120527633 4.242780586457417
	From worker 4:	-5.948457430570876 -0.8450329551954061 -2.465876519738455 2.841763704395366
	From worker 4:	-1.427984289513498 -5.576471449038202 -4.474756864050798 4.460040760297526
	From worker 4:	-2.181128159408544 -2.1109182904410737 -1.0538426074316227 2.8770046322221576
	From worker 4:	-5.772080600310147 -0.9405322419111215 -4.43310209090751 0.7742281966215503
	From worker 4:	-5.19070126323496 -5.643363973760312 -2.9589023384043514 4.723626116850591
	From worker 4:	-4.9218816181747655 -1.1263779385881882 -0.07883107855043292 2.0847776075662274
	From worker 4:	-2.8319342467724304 -2.945190065873185 -1.849047366661674 3.627101043525168
	From worker 4:	-3.3536558561748224 -1.1800766726176501 -1.4830122333041516 4.547170514447845
	From worker 4:	-3.6169784178640056 -3.4271907964330057 -3.261192505717723 3.0465190024779387
	From worker 4:	-4.47243840660221 -2.3523645645027176 -2.884338105007604 4.512530687276212
	From worker 4:	-0.23019528776693488 -1.3121406246360454 -0.8842284635293813 1.687642908915623
	From worker 4:	-1.1803207026749813 -0.4492555787574455 -4.784232209890258 0.04453406539932425
	From worker 4:	-0.7486445029598219 -1.0260250121773842 -3.4216541352558183 3.859567255489913
	From worker 4:	-2.972223795702397 -3.281137569223198 -5.033439520622352 1.5004723046903323
	From worker 4:	-5.814374573246793 -0.6927333751586584 -2.753759652169481 2.6707370084634228
	From worker 4:	-0.5320940173057087 -5.328873214078303 -3.0594642811522172 0.8778646916577515
	From worker 4:	-1.7261820638609375 -2.5238360399402566 -4.234218176613389 1.9310097622553613
	From worker 4:	-3.7664126802915137 -1.6316239388383984 -2.195856747141044 0.016396280792981832
	From worker 4:	-4.406391185585262 -4.06035539615542 -1.0529143996277561 1.8436178794121094
	From worker 4:	-5.444556205617944 -2.559660228845835 -1.4305108221686016 0.4318285574573866
	From worker 4:	-2.354994430402929 -1.4177656871736675 -4.829132584179131 4.897877614939233
	From worker 4:	-4.724418117638862 -5.59461474037642 -1.6501663531335264 3.2432343938181276
	From worker 4:	-0.1493728150583742 -3.2014582028712883 -3.7053552717906526 0.9635175397958595
	From worker 4:	-5.271262999685447 -5.146618373510864 -3.685080251294569 3.641333055274636
	From worker 4:	-3.5275724811006133 -3.501961966022685 -4.352249085029229 2.0869953599767177
	From worker 4:	-5.404394017434465 -0.5461373454581304 -5.657464800353389 0.14082115675355555
	From worker 4:	-2.1836339792575243 -0.425638184824213 -0.6038785142775378 2.58560971710597
	From worker 4:	-0.04774177360523435 -4.383970604860529 -4.036073060715681 0.613024747038512
	From worker 4:	-4.17624195624634 -2.308530492936731 -2.430509696817442 3.9663857828069893
	From worker 4:	-5.593760535739625 -3.3958572360056447 -0.8140674389450631 1.5502203059112696
	From worker 4:	-2.8508902531230516 -0.6888357411447927 -1.0402191010258663 2.71389835096282
	From worker 4:	-4.708718046756848 -5.001404700362664 -4.973283188264729 1.5618987682585905
	From worker 4:	-2.176590037877761 -1.9662372730283924 -2.3851818432071226 1.1662851491579629
	From worker 4:	-0.3907513462940333 -4.676388568417271 -0.11930271908007839 4.230991562476628
	From worker 4:	-1.8872643549738033 -4.0844362677368595 -5.533364598817849 0.9144844134164565
	From worker 4:	-2.98050916484888 -0.7770556734834351 -4.700546047733858 3.5976966073185004
	From worker 4:	-1.5502869106200823 -2.9073923348577586 -1.356515607494062 2.1967926611168984
	From worker 4:	-1.746420347761486 -1.7497846255595517 -4.397011220059494 1.4615657446460328
	From worker 4:	-2.036842984104181 -2.554020018033327 -5.719213596897012 2.382200197995629
	From worker 4:	-4.989662848456388 -2.0327430128347026 -3.7434077587246475 1.0665286621980508
	From worker 4:	-4.5542671736397775 -5.2602466230325335 -0.586315839490009 3.1659228417199827
	From worker 4:	-5.662231214541519 -1.6845940840512927 -2.6553036689539233 4.082620768419927
	From worker 4:	-4.020369666940415 -4.238709286473981 -5.817076300949942 0.8532911814445188
	From worker 4:	-1.4553252231038627 -3.6990666008911317 -2.757570257856741 1.783027905074125
	From worker 4:	-0.09629167609316625 -1.4659176859188197 -1.3420094341551234 3.3202843138249705
	From worker 4:	-1.1827285101998264 -5.121196252918386 -3.451039948959841 3.6659596162154418
	From worker 4:	-1.4700679760622535 -1.3301370255195444 -2.4294564748258547 0.9038281373093526
	From worker 4:	-2.70020126218844 -0.28573156324175564 -1.7515549303621265 4.852280166792885
	From worker 4:	-1.016501430876696 -1.0403538832282742 -2.166857003149386 3.3433808007383394
	From worker 4:	-3.1792562230585824 -0.8115041362224344 -3.273119193713296 1.964584597973753
	From worker 4:	-5.932448152223874 -5.437409174358503 -1.6271880500010507 1.261206323176216
	From worker 4:	-3.5580550426934163 -4.402284065941455 -4.20744491997068 1.1503885537806868
	From worker 4:	-3.859345149028118 -4.019548728213726 -3.4892214510677295 0.7161374156138278
	From worker 4:	-0.7269849250674829 -0.17656458891132587 -4.4924497707277435 1.6994887844529172
	From worker 4:	-0.9066715645431973 -2.951343951268504 -5.259997702335161 3.4167663201675436
	From worker 4:	-3.764419758068509 -5.420884846845427 -0.7961424967891251 1.4212396028666507
	From worker 4:	-4.107965723660178 -4.199602908165279 -4.371710151257153 2.8776905488083857
	From worker 4:	-4.617757753663204 -1.6275751340156202 -3.374471675460584 1.9980789469602511
	From worker 4:	-3.2679938937134767 -0.9949657906712197 -1.0890693085119683 0.7754446780637014
	From worker 4:	-0.14524151398085472 -5.280820868327966 -2.7682324381023378 0.7625473741035849
	From worker 4:	-2.18839381367326 -1.0343880538322923 -1.184288379972564 4.894357727703476
	From worker 4:	-4.130487533547592 -1.8428909150062474 -3.0950711856322224 3.725575752852696
	From worker 4:	-5.9079147187050856 -5.653362031152055 -5.629084848191688 1.112633879771091
	From worker 4:	-3.2486557341427975 -4.276772867247609 -2.549287872463675 1.190536051808757
	From worker 4:	-0.4158541053602445 -3.5277823419421592 -0.4287108000295188 0.7514424146020238
	From worker 4:	-3.932405946946735 -3.5947178058675235 -1.1082805181425197 3.2270840022176706
	From worker 4:	-5.609610516930363 -0.0719248903427907 -3.298623010453282 3.769240175689151
	From worker 4:	-4.671160461890968 -5.591977420002198 -4.981961743416486 2.573196387612099
	From worker 4:	-2.030058423841361 -5.00111804981197 -2.5853696984615326 0.5936361898229647
	From worker 4:	-2.5697411002827986 -5.549749750274552 -4.804492877727523 2.218907234539431
	From worker 4:	-5.971886747761529 -2.3072560535757094 -2.865228289871732 3.4078738832376243
	From worker 4:	-3.3243423183557166 -2.344747527127922 -2.761584156194163 2.183176454674287
	From worker 4:	-3.467305875468461 -5.207866883457682 -0.9010409565551338 4.4768553519672665
	From worker 4:	-0.6247433343028312 -3.4210292196277163 -5.986665499682475 3.227497732371265
	From worker 4:	-4.447532224383463 -1.5545439782887014 -2.484068302110696 3.5802510836571133
	From worker 4:	-5.601640848190141 -0.6128190397848101 -2.6102577946904817 4.031077260146835
	From worker 4:	-3.048003089493577 -1.4073956117202213 -4.555104281236163 1.877700449529125
	From worker 4:	-3.9985353886415704 -5.515244937691881 -4.677192744296086 1.479372831389314
	From worker 4:	-5.288305438410533 -1.448893756076103 -2.1152431644897747 2.5825789391292497
	From worker 4:	-4.218881561462558 -0.6445124704686371 -0.8819500215870919 1.3404786764902932
	From worker 4:	-0.2622644542152308 -3.463947675302033 -4.077966274584911 1.0067258237525245
	From worker 4:	-0.7228429269363428 -1.7889989785829705 -4.45584652718837 3.8247477002088823
	From worker 4:	-0.11347849155378942 -5.320368044905948 -0.7243109187738224 2.888705834257026
	From worker 4:	-0.9020195980732666 -3.5197450843059426 -2.8609565096259106 4.004952952999669
	From worker 4:	-3.575932514435961 -2.769658886752072 -1.1522063810696856 4.793699505176777
	From worker 4:	-0.3212121191128787 -5.661796752036821 -1.8103791151190034 2.8046438774969773
	From worker 4:	-0.6092214989198315 -5.601659785250233 -5.691300071769117 2.1166633384309383
	From worker 4:	-3.5621538463630618 -2.9070586052238867 -2.7885857627072985 1.088002433969778
	From worker 4:	-0.06408935448109965 -2.7314028121910643 -2.1685272693819715 2.9685439851245055
	From worker 4:	-1.7078043941789138 -0.9347680795249342 -2.262150644417022 2.2324779932776764
	From worker 4:	-1.0749458200961488 -0.08503524512016014 -1.5434319296448553 0.5292007972752799
	From worker 4:	-5.946883263872589 -0.4697222003429573 -3.626553289507361 3.4771735450614827
	From worker 4:	-3.5374688661011504 -1.1703156049803543 -3.6166254930718376 2.958927164542545
	From worker 4:	-5.919401323826549 -2.8558734767975396 -3.320371600748951 0.5883105208901773
	From worker 4:	-4.7612512205076225 -0.07463895286441513 -5.675607626436278 0.136664095346255
	From worker 4:	-1.3757631422690864 -5.43530876104837 -0.840862744936473 1.4768492477439843
	From worker 4:	-0.34561252269033726 -5.136280197242048 -0.35868663351378416 0.27948434120753096
	From worker 4:	-1.246426548102531 -1.0597580353073308 -3.9662449137357787 0.8902146081839035
	From worker 4:	-5.493846190394677 -5.7081401965712235 -4.128861718767437 4.9277702203253355
	From worker 4:	-2.3473351931980537 -1.5441281481868678 -3.171662908530791 2.4246858189485065
	From worker 4:	-4.6072206917500536 -2.7863145217668586 -3.6147712726220718 1.5168674923286352
	From worker 4:	-0.42887074690206894 -1.1998781499356346 -5.117405053660687 3.7258347019914853
	From worker 4:	-5.444057998098312 -1.4678193892796134 -1.2845375617459966 4.990676794543585
	From worker 4:	-3.9085625675450215 -5.936311244538685 -3.323453479732247 0.048128911274781805
	From worker 4:	-1.9235457127133992 -0.014462002444457056 -5.949417477006515 1.9891353380944155
	From worker 4:	-1.431496255084368 -5.871202804023543 -3.8307502845003873 0.7253236199386892
	From worker 4:	-3.327756987167351 -5.648450580620732 -1.326403481639895 0.8168927619637489
	From worker 4:	-3.0787865393767593 -4.912819568236497 -1.3568938873414345 0.2466305121043988
	From worker 4:	-3.80427390171878 -4.669786783334807 -4.239162192252339 4.792479066908147
	From worker 4:	-2.1924878637641187 -5.136223300428579 -1.0849775031327997 4.161686254719439
	From worker 4:	-2.735588388626075 -1.4324882146769866 -1.8131505868465503 4.746835212658715
	From worker 4:	-4.255444360298737 -0.1801313632767032 -1.0804325124726857 1.3785924314884423
	From worker 4:	-1.778562770198393 -1.169339689190597 -4.094292701763264 3.5115587787726374
	From worker 4:	-4.27330634590122 -1.686348271063256 -0.14380160440098155 3.989360785536787
	From worker 4:	-5.325393177203821 -3.945216324052961 -3.27008365282644 2.9720953172409548
	From worker 4:	-5.3429958638096835 -0.9887362849226164 -2.318254444353301 4.536875085564754
	From worker 4:	-1.1373490094154484 -2.251002627027522 -2.0180099847750497 3.346610217192909
	From worker 4:	-3.8038675761083764 -5.834383367052599 -4.130799199430504 4.1339748193876975
	From worker 4:	-0.6979812535141239 -2.9245911059471394 -1.5471904712154174 2.8741397790029746
	From worker 4:	-1.0411437205210161 -0.6484415198550515 -5.777970837306409 4.784374737438384
	From worker 4:	-2.2437755109230717 -0.1487042629895008 -0.27230631835931796 3.961569762362833
	From worker 4:	-0.7360673524154411 -5.743620757638396 -4.6494387029650674 0.9100273474311038
	From worker 4:	-4.556359754944715 -1.8376909935934496 -5.548846057393306 4.357872306984072
	From worker 4:	-0.2413626147512602 -1.2055083250170995 -3.4300661370869023 2.5716067631775785
	From worker 4:	-0.18221596167022547 -1.2668020775712279 -1.4785521220351683 4.946510650783127
	From worker 4:	-0.09309344199459346 -4.759689956107513 -2.545124408888873 2.406012802100909
	From worker 4:	-5.5222976625929014 -0.0843872034876183 -2.550258839241234 1.7990663819234243
	From worker 4:	-3.6626543640009213 -1.5034778151037482 -4.081450481911496 0.5769313786050578
	From worker 4:	-5.310055350256523 -5.214985577308508 -2.4978153307783515 2.197865265037154
	From worker 4:	-0.6255938069331544 -1.9863458700122703 -3.5536119709261813 3.937405102831698
	From worker 4:	-0.8082181823805783 -4.641237829235377 -2.74356065957923 0.32664531851681167
	From worker 4:	-1.5713122275009566 -1.0009466870529087 -3.4010074387384996 1.612438888769575
	From worker 4:	-5.139733523329436 -3.5942227669556526 -1.0819345054262204 4.029926950451438
	From worker 4:	-3.35635809340263 -4.508445691301232 -2.2056755629159333 3.292649687379454
	From worker 4:	-3.3608075945931146 -1.0315231315000393 -3.2146652142402723 3.7001427856159044
	From worker 4:	-2.2264760150257312 -1.9840450255547513 -0.679344245220463 1.7331139054177935
	From worker 4:	-1.2318414492290133 -2.9924288147591236 -4.082774289090194 4.691222965573223
	From worker 4:	-0.42676807289522145 -3.5291226661475465 -0.8691834503171494 1.5907599547364804
	From worker 4:	-4.830796679612405 -2.1849155748183082 -4.922330943391045 3.80861133932227
	From worker 4:	-1.1575802108744533 -1.46706078025686 -1.4736419021287217 0.06914271317966181
	From worker 4:	-4.453465828841779 -2.3152426981492105 -3.490099923229899 2.007098726969395
	From worker 4:	-1.1572166618427433 -3.8920398963497416 -3.528350388814326 4.937082323764013
	From worker 4:	-1.14850326573384 -5.322596811301608 -5.889188143562308 0.07249041083212338
	From worker 4:	-4.330503807345821 -1.8767094771255746 -1.095236738598718 1.2190061130544294
	From worker 4:	-5.81367897773014 -0.9531614573949696 -5.209996570269819 0.36677048456777106
	From worker 4:	-2.7396306556785817 -2.7475019592500707 -1.0114229597048805 4.1772242114972755
	From worker 4:	-2.2746528275864493 -5.567101831151053 -1.6658179973829244 3.8210070747929095
	From worker 4:	-2.2968773925591495 -2.0555241573286396 -2.489272758196797 4.275713021662419
	From worker 4:	-5.533587461306652 -2.2753243044308897 -3.804149332797415 1.9640332458814624
	From worker 4:	-0.9400162064690214 -2.2289007187814907 -5.737401272708711 2.83048617377598
	From worker 4:	-4.466655826869306 -1.5696841169564024 -5.678707338546499 2.9008301434123265
	From worker 4:	-5.520628560024543 -3.6237423062619123 -2.609133569718381 4.388875087919624
	From worker 4:	-4.485152945657122 -3.0684151540236564 -5.322576904637552 4.50012572701441
	From worker 4:	-1.6454129211859492 -1.4455933748208238 -4.392515924181875 2.5011315578424522
	From worker 4:	-4.346603875164674 -0.3152468029374571 -1.2063669921542548 2.33027136399631
