	From worker 2:	-2.3886717537125977 -2.7575715907771925 -2.7895505321065763 3.2620491259665103
	From worker 2:	-3.3433071260285225 -4.127166653120316 -1.3253472492282063 3.505812674560391
	From worker 2:	-2.878256988656064 -3.2745724178306497 -1.9809118854289907 3.1600424002564007
	From worker 2:	-5.3067121974555445 -5.475020376287407 -1.932928476514841 3.658880329296972
	From worker 2:	-2.477770648704185 -3.0906891190188155 -1.5507774551658071 3.6110973557882247
	From worker 2:	-4.600476058162847 -4.911856641758244 -2.232179052165388 2.670865093507333
	From worker 2:	-1.9158601989401083 -3.1576757774217574 -1.321967087359762 2.969993877885983
	From worker 2:	-4.81099775755912 -5.4853288901102175 -1.969018047130098 2.0606583344813143
	From worker 2:	-4.034889626370906 -4.127336595927186 -2.5638179074859804 2.084888647660394
	From worker 2:	-2.3037645459591847 -2.901116664233094 -1.9173822717168711 3.355563756850481
	From worker 2:	-4.360605637275942 -5.125093545106088 -1.559366767144576 3.001087087477003
	From worker 2:	-3.045866280955914 -4.300344148296879 -1.3203821036824672 2.4529839608071247
	From worker 2:	-3.304052794636127 -4.686983553555261 -0.38653796038492194 3.9166260380137214
	From worker 2:	-4.991740399917772 -5.3035062003658195 -1.4213770085243378 3.998689631928577
	From worker 2:	-1.5813607214487375 -2.9692876033719577 -1.3266196404115576 2.905867231092598
	From worker 2:	-1.9194121622053126 -2.851648994729964 -1.8543073000487256 2.994844187149428
	From worker 2:	-2.396454087420196 -3.685607326040307 -1.3633009548367905 2.4755877347921276
	From worker 2:	-2.4622037799954892 -2.781986459631881 -2.989575479294686 2.1010324865947876
	From worker 2:	-1.79324706664091 -2.8815982142437244 -1.4454104565649901 3.4390672713331694
	From worker 2:	-3.9180975783846206 -4.243499990798812 -1.666506102926459 3.683180829000428
	From worker 2:	-2.339807396023798 -2.7623781363682323 -2.7744979960931313 2.9964019892333003
	From worker 2:	-1.7647379387534494 -2.9114148027848583 -1.398883107837561 3.3331578178061405
	From worker 2:	-2.258208146017785 -2.8242365078600913 -2.40265841218864 2.6544503639964403
	From worker 2:	-2.2665808243701826 -3.6676950173098057 -1.2342755654760966 2.2839514620536527
	From worker 2:	-5.348844953327198 -5.368049754782017 -2.557076774551612 3.0124143292092147
	From worker 2:	-3.228685153911975 -4.04371457290115 -1.7189418639135623 2.946417378562783
	From worker 2:	-2.5190731968419633 -3.162890023084308 -2.111098945715871 2.1678428888415326
	From worker 2:	-3.6462717169236596 -5.02820959019658 -1.0057254170804595 2.767456272430856
	From worker 2:	-2.1062130223074056 -3.404457199461579 -1.2855525960028982 2.6349483362899235
	From worker 2:	-4.3922291959346165 -4.9984109216077295 -2.0033561722899353 2.2849535092894007
	From worker 2:	-2.100362693858124 -2.981096418362261 -1.8871141485193124 2.6523201002325365
	From worker 2:	-2.381654145777955 -3.378091771126689 -1.6003789453328123 2.789866092160234
	From worker 2:	-2.2834909555086127 -3.0524689548712627 -1.9709009942127462 2.5936696817378366
	From worker 2:	-4.0349650210017005 -5.04257337125473 -1.0108647028898337 3.547340893529916
	From worker 2:	-2.4197754485971856 -3.179880583996131 -1.5875396136492759 3.291538106063394
	From worker 2:	-4.3854532397638675 -5.015187233709149 -1.5776733948072958 3.3880543698535046
	From worker 2:	-2.3902097887038534 -2.835352318797974 -2.113621959506864 3.638109554627515
	From worker 2:	-2.6462230677004683 -3.8532651627597785 -1.2805301992342675 2.796262921516701
	From worker 2:	-3.8731058210832847 -4.498740400061367 -1.8245163950733634 3.0507944829868885
	From worker 2:	-2.71140567244709 -3.137626923369186 -1.9518045574025964 3.273850117393822
	From worker 2:	-4.975354050800747 -5.036733653932619 -1.910395374952353 3.512661754566681
	From worker 2:	-1.5189628295238662 -2.8250367835564045 -0.9605810545991726 3.908956777511006
	From worker 2:	-2.1773666073333495 -3.178948028459335 -1.7450940628040317 2.447684697287218
	From worker 2:	-5.217401943379944 -5.160995004629681 -2.7698510113971917 2.743582886419938
	From worker 2:	-2.512941432663886 -3.055254280292416 -2.0100080074996143 3.142183163268814
	From worker 2:	-4.634226035922428 -4.932723987588917 -1.5058707526739106 3.7046291104380984
	From worker 2:	-2.538846103501828 -3.4394866920107807 -1.557376306048639 3.0951150322115204
	From worker 2:	-2.8862777562696516 -3.842977607830674 -1.1022278960214196 3.4348618732856364
	From worker 2:	-2.166856000471985 -3.286175764909699 -1.4268542839650866 2.87947532936317
	From worker 2:	-3.9489349940524354 -4.916538352823944 -1.1220706031582421 3.4598644605803246
	From worker 2:	-2.6238623723483347 -3.2456201418879917 -1.6462680570318204 3.4389837416682956
	From worker 2:	-2.3427635888800813 -2.784468720755321 -2.6228235146040757 3.054796862576792
	From worker 2:	-4.962317507262279 -5.159492045444224 -1.7003695851816647 3.755771068990798
	From worker 2:	-5.80850187914027 -5.367904259422083 -2.8090072162585598 3.3655570238006254
	From worker 2:	-2.8620380624329798 -3.4690570197205615 -1.7653768061937172 3.205751110718558
	From worker 2:	-3.251916904773113 -3.9294646571766174 -1.7085871275024227 3.0672120297242147
	From worker 2:	-2.6092486641152184 -3.7897718033604355 -1.380929683266443 2.600630769160845
	From worker 2:	-2.838962913961362 -2.8199231757444543 -2.777294771532206 3.3625286489234196
	From worker 2:	-2.201131094919816 -2.984883456702983 -2.0791487902932393 2.6855629057574566
	From worker 2:	-2.042174855904948 -3.0111890402273005 -1.2846412820250104 3.599191912036084
	From worker 2:	-2.6161150654489598 -2.8168679917384702 -2.6972987431933753 2.8854157259525084
	From worker 2:	-3.4268397449601964 -4.017536495974908 -1.7813024107480977 2.9694903109550315
	From worker 2:	-3.534235450071862 -4.239253026963018 -1.4589986892385765 3.376908057721938
	From worker 2:	-2.030134449582496 -2.8627952123001483 -2.3471708780698934 2.137846193468068
	From worker 2:	-2.4462906462881158 -3.4802545529887547 -1.647274658882699 2.322790865681246
	From worker 2:	-2.037520082634403 -3.061536207656116 -1.875310857520923 2.150365167864462
	From worker 2:	-2.838355860491498 -4.26455665509558 -1.1106392344741876 2.522273566904441
	From worker 2:	-2.6376868974853274 -3.8374968170258006 -0.9138598189420353 3.496478296373392
	From worker 2:	-2.0071999822148205 -3.1756345215723143 -0.7897608989363264 3.829285779167239
	From worker 2:	-3.0720044869126713 -4.243423998797968 -1.372085165303581 2.5900716985491026
	From worker 2:	-1.9773593767172966 -3.0639433624285743 -1.4305357448088847 3.2049211727613853
	From worker 2:	0.10800000000000004 0.19999999999999998 0.12800000000000003 0.14 0.15200000000000002 0.13200000000000003 0.18000000000000005 0.10800000000000004 0.14 0.19200000000000006 0.16800000000000004 0.16399999999999992 0.19199999999999995 0.096 0.15600000000000003 0.15200000000000002 0.10399999999999998 0.14 0.19200000000000006 0.08400000000000007 0.18000000000000005 0.18400000000000005 0.132 0.12 0.15200000000000002 0.18000000000000002 0.15200000000000002 0.11199999999999999 0.12 0.07999999999999996 0.19600000000000006 0.17600000000000002 0.156 0.144 0.18400000000000005 0.136 0.14800000000000002 0.15200000000000002 0.08000000000000002 0.15999999999999992 0.15200000000000002 0.14 0.14400000000000002 0.19200000000000006 0.128 0.16800000000000004 0.11600000000000002 0.19600000000000004 0.18799999999999997 0.08799999999999997 0.10000000000000009 0.18800000000000003 0.14400000000000002 0.15600000000000003 0.19600000000000006 0.188 0.19599999999999995 0.15600000000000003 0.14800000000000002 0.11200000000000002 0.10799999999999998 0.12400000000000003 0.144 0.13599999999999995 0.16000000000000003 0.18000000000000005 0.12799999999999995 0.17200000000000004 0.14400000000000002 0.08799999999999997 0.19200000000000003 0.043999999999999984 0.16000000000000003 0.10400000000000001 0.128 0.16799999999999993 0.18400000000000005 0.07999999999999999 0.14800000000000002 0.16000000000000003 0.14 0.11999999999999994 0.14400000000000002 0.15600000000000003 0.15200000000000002 0.16000000000000003 0.14400000000000002 0.10000000000000009 0.10800000000000001 0.16799999999999998 0.11599999999999999 0.08800000000000008 0.19999999999999996 0.10400000000000009 0.12000000000000002 0.18399999999999994 0.188 0.12 0.12 0.148
	From worker 2:	0.0076549947271425485 0.007389613588374804 0.009830075604655071 0.010229888905228848 0.009194532729484277 0.013834901730363149 0.00788256098208867 0.007384341802405279 0.008520506172312928 0.009134820980303231 0.00950194801681326 0.014855653714348318 0.011550401876544665 0.007679432269528145 0.010224697681155892 0.008912761424233764 0.00893721084826027 0.009748295193580298 0.012050232065496195 0.008649378783331182 0.009870108654597302 0.011229768880821982 0.008322363263700389 0.012459022511542068 0.013702961848646921 0.009597850522962748 0.008679995810477348 0.00988375692096558 0.008715353643610884 0.010403355808710501 0.00812532801593737 0.007185957904047888 0.013896055182392262 0.008586431277281254 0.009852015860342128 0.008935812508447463 0.016092634446750645 0.012347487392714728 0.008226569083007293 0.009843425627865969 0.010053845941469002 0.015709371624699913 0.015133572709128554 0.0101000575257806 0.008615343193611085 0.009447412705632255 0.015433930785075297 0.009871960939543427 0.008709585348260834 0.010076941434554931 0.009704310306850582 0.009093718577348586 0.011324139694185784 0.01286756594849828 0.007385869963469515 0.010266173010689515 0.011795203857022754 0.009316329284269021 0.011523098143622111 0.008574257583857246 0.007851528814545206 0.008406017954186459 0.01110555301032598 0.007754873729312214 0.009649731271255901 0.00927968938955987 0.008383430757491334 0.007953629545500525 0.007431000765135453 0.01087940085812015 0.016288543217104386 0.00908887055370414 0.013025955100941856 0.00755662670578436 0.010904082493647257 0.007428842474537769 0.008366625593193776 0.008278674493335204 0.010120335981937338 0.007699173040705327 0.009345277136629188 0.012322310934526617 0.017635937077267447 0.007117967958530708 0.007216128779986019 0.0087223919557876 0.010012858652315102 0.00836415051271894 0.009895464095520315 0.009373086165737976 0.0073374910228682835 0.00788675118972381 0.011871919356330047 0.009483437158856484 0.011141107360493816 0.010540445020193294 0.009260335386105009 0.013109808581607485 0.00910928918666116 0.00867606387977345
	From worker 2:	4
	From worker 2:	100 100 100
	From worker 2:	7051 18664 91924
	From worker 2:	0.4 0.2 0.1
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	7051
	From worker 2:	0.4
	From worker 2:	-2.9994232271483368 -3.695809796940898 -1.6463923225791508 3.38852459555812
	From worker 2:	-3.0172163964097773 -2.7523709626884387 -2.9816390877787105 3.5914284676554233
	From worker 2:	-2.6031463756912423 -3.4255196418218428 -1.1333880903584987 3.894136302511723
	From worker 2:	-2.1202578494964714 -4.007174190356519 -0.49764810538521687 3.021278749707418
	From worker 2:	-4.212859182762747 -5.879816245427822 -0.9354248895806636 2.1732910477779166
	From worker 2:	-2.0156359980724607 -3.3799197236324314 -1.4261297088862939 2.1457222791639095
	From worker 2:	-2.3440886090683204 -3.2403390579380407 -1.2409203856005508 3.537468640680342
	From worker 2:	-3.119216660159355 -3.160023406462452 -1.8619912822874216 3.8948572441610367
	From worker 2:	-2.3689730821348554 -3.0371487951824365 -1.8616229801645294 2.9974168805676884
	From worker 2:	-1.5590198726375473 -3.56743329159452 -0.5426716809204608 2.8799240290081056
	From worker 2:	-5.214941352051545 -5.002494330440966 -2.616312251535805 3.2716465079660733
	From worker 2:	-3.40593165196883 -3.889629482931109 -1.6376277973161324 3.533418233968732
	From worker 2:	-2.154951499693353 -3.2686327347386075 -1.6135385481862132 2.3218648449384722
	From worker 2:	-2.176781623773589 -2.8564681782659287 -2.1804898221725306 3.1786126111974116
	From worker 2:	-2.867002923758494 -3.863205979888332 -1.5923719778602938 2.6862528747050303
	From worker 2:	-2.73605722264193 -3.0012112431284748 -1.5954177532967209 3.994660598597943
	From worker 2:	-2.6616686008612342 -2.8642323444070796 -2.336104614159443 3.1419580353011463
	From worker 2:	-2.81194035256202 -3.070067522944063 -1.8766469287037189 3.7919604578114714
	From worker 2:	-5.0826744452106665 -5.040842788581799 -2.9320270466721112 2.3132138436823046
	From worker 2:	-4.407237279690382 -4.930451223061089 -1.065585678979517 3.9366392932035006
	From worker 2:	-3.709565636709073 -3.0041255483411202 -2.7404111259570603 3.7441367165540385
	From worker 2:	-2.747130327191175 -3.1684811113149314 -2.4465005350951543 2.0285026379220996
	From worker 2:	-1.1245711767128883 -2.7920975145422506 -1.602840748287289 2.5432868992986917
	From worker 2:	-2.6068569489549818 -3.4631975591121917 -1.1223276987550366 3.625082582379541
	From worker 2:	-1.4070868418894724 -2.8446467026864712 -1.6129764397147188 2.3545128505040798
	From worker 2:	-2.4432653901713497 -3.739396528450905 -0.9226012864498028 3.4105942755375565
	From worker 2:	-4.54712603178535 -4.032051102219241 -2.7688485396640568 2.9312331238833953
	From worker 2:	-2.4525183248402675 -2.9039243644022763 -2.3666512650823055 2.8107061166870353
	From worker 2:	-4.395761668915594 -4.984565029610502 -1.993956743573293 2.7251629241962103
	From worker 2:	-1.191842699237931 -2.9978767239693926 -1.0661797881251993 2.6461627525706515
	From worker 2:	-4.482933422730126 -4.00619825954109 -2.6070728458179357 2.7147847385737474
	From worker 2:	-2.778473962942804 -4.200581633897826 -1.1331565305620972 2.463126364357519
	From worker 2:	-5.184662239786601 -5.1411753477973505 -2.395410308737003 3.4579800301569357
	From worker 2:	-2.1739990963601468 -2.7841914868026048 -2.4971414935835092 2.4834072354553034
	From worker 2:	-3.3182246440992915 -4.107342379685045 -1.208019024940286 3.7307223694543157
	From worker 2:	-1.7100202501230592 -2.7380123184151355 -2.342591266517999 2.2017592025783537
	From worker 2:	-2.8656245491060535 -3.6312543022917656 -1.728297103994253 2.6208108277233046
	From worker 2:	-3.720296526915151 -4.150198985246712 -2.0942175002804024 2.793697230473516
	From worker 2:	-3.8607241157775407 -4.413461747018117 -1.9188097705850709 2.035264348602186
	From worker 2:	-5.861257895594526 -5.657466660003829 -2.444351223610166 3.419429204433458
	From worker 2:	-2.837823461195948 -4.673170500384175 -0.7754101919920688 2.0473278534125234
	From worker 2:	-0.8904617309708689 -2.6820890082651694 -2.909930497459781 2.3401459808434906
	From worker 2:	-3.282225547466498 -3.0305663718416493 -2.534924619820265 3.6828384410628088
	From worker 2:	-2.069055690066633 -2.77846858288683 -2.352972330891162 2.984199262173872
	From worker 2:	-2.804901983060811 -3.2743809800773382 -1.627125099322126 3.73956596753588
	From worker 2:	-2.0419983103828767 -2.7852451699553757 -2.665689673052375 2.7896022102763887
	From worker 2:	-2.9866270557343544 -2.8490568113536914 -2.478889957548491 3.540837726622932
	From worker 2:	-4.058887439860362 -4.100128350610017 -2.508932948076688 2.7237247992603253
	From worker 2:	-5.002719135432766 -5.1395043839704195 -2.280490820338809 2.489510147676704
	From worker 2:	-4.372577922222828 -3.8646619634129293 -2.655076112839561 3.8178134339888357
	From worker 2:	-3.8699869279296673 -4.861602875473608 -0.8219926334477159 3.8511807861890386
	From worker 2:	-5.118271876222369 -5.802764450008314 -1.3779033010528845 3.5687672635498697
	From worker 2:	-2.296004350181502 -2.7704355377499095 -2.8269348848940057 2.069245844464388
	From worker 2:	-3.00244011590884 -3.8804116798917807 -1.2285400767438488 3.596885776167848
	From worker 2:	-3.251707608834839 -3.436630164397184 -2.443608520991651 2.639650513735697
	From worker 2:	-1.845635328134465 -2.7698105046865114 -1.8514638862401434 3.2438079360722134
	From worker 2:	-1.2387800996116969 -3.1394965990113826 -0.7489598695338238 2.969351755313839
	From worker 2:	-2.8147816645998316 -3.801820750242837 -1.191968558837525 3.444761214660361
	From worker 2:	-2.530213685929888 -4.277168177060169 -0.2735917549882867 3.6192784534397067
	From worker 2:	-2.1419892598328416 -2.8425940945986627 -2.34064926147357 2.3205467947237244
	From worker 2:	-4.582599523276246 -4.902565760417504 -2.2920932229288877 2.1332212983809513
	From worker 2:	-5.1498796523732295 -5.557085650127353 -1.4347263700887904 3.8097403481870447
	From worker 2:	-2.430120263974366 -3.152236751047631 -1.4898685544410117 3.753870196069151
	From worker 2:	-3.996336302482198 -4.889530062166735 -1.7865211443834332 2.634451339033326
	From worker 2:	-1.4908325770972226 -3.0707553519942223 -0.7465225873360941 3.453781096176437
	From worker 2:	-4.462078706295696 -4.928107359368402 -1.6426686830107018 3.279659831665815
	From worker 2:	-2.773592784019629 -3.811899789774855 -1.1658308560132347 3.3161318608276877
	From worker 2:	-3.9595245027185824 -4.523235526434192 -1.0435304622686479 3.8964301023649943
	From worker 2:	-3.049818713707493 -3.5839637390446226 -2.0688652069718483 2.473875002077036
	From worker 2:	-2.7237493708304776 -3.1042036052016577 -2.252020662908299 2.702468376223216
	From worker 2:	-2.1027732686926632 -3.805097285156318 -0.7581036661912961 2.8465073756805475
	From worker 2:	-2.749566143189286 -3.0080103631490553 -2.498873827577758 2.705913276106889
	From worker 2:	-4.43337418891659 -4.098075650080242 -2.719218326515814 2.5057246346345137
	From worker 2:	-2.725248026160395 -2.9459092352650953 -1.7832821401254841 3.6691858722045088
	From worker 2:	-3.3074403324040853 -4.4996361199026484 -0.9280167467472866 3.427531402106565
	From worker 2:	-2.927933394457128 -3.299644832530776 -2.439925072133541 2.2693159302402464
	From worker 2:	-2.2227455892027113 -3.606022734280326 -0.8673421559810057 3.179459338144557
	From worker 2:	-4.1027292594528895 -5.32623553024289 -1.4254081445479883 2.26780203318254
	From worker 2:	-4.414922144577496 -5.464189068976979 -0.8247011843013987 3.7507481981693562
	From worker 2:	-2.780148742684471 -4.1159918906350565 -0.5120531117291396 3.742491436592921
	From worker 2:	-1.8328531539460222 -2.6971736354765636 -2.69506753056384 3.238277880085715
	From worker 2:	-3.6290470936850037 -2.965790992248856 -2.736953905391328 3.71880688921798
	From worker 2:	-1.1561374347907627 -3.318316570859093 -0.24290991780475935 3.1884365637861514
	From worker 2:	-0.284859357601043 -2.7019669887935898 -1.350398501030051 2.1194923732217097
	From worker 2:	-3.5585929724103056 -3.978146580757327 -2.121234714170482 2.3177294687122125
	From worker 2:	-4.36625878955971 -4.368148627658757 -2.33415400941805 3.122914460313603
	From worker 2:	-3.3389577734159053 -3.7200151041684713 -1.3469125844726788 3.7370080951657045
	From worker 2:	-3.482488581655579 -3.3214361223818423 -2.7019652191152064 2.695027604398743
	From worker 2:	-2.398288949824687 -3.236288820284965 -1.8740896093413826 2.639265997941449
	From worker 2:	-5.666593325138727 -5.69629463974146 -2.68968479729124 2.1360485001102076
	From worker 2:	-4.0557834043082375 -5.507470602270692 -1.0043104280342294 2.75932582527518
	From worker 2:	-4.8889072986556315 -4.594560595638401 -2.204647371750578 3.5141916042285417
	From worker 2:	-2.032610605952744 -2.8077340215084616 -2.249964732399701 2.869308202230296
	From worker 2:	-3.6603692972588084 -2.9521174611065333 -2.8233143703027297 3.912309207021261
	From worker 2:	-2.2778823190538184 -3.114725550166031 -1.807188140387297 2.9953798164938594
	From worker 2:	-4.576774026882465 -5.7051613650713096 -0.7153449077526695 3.8779528054012142
	From worker 2:	-3.0565868254384068 -4.047976812841832 -0.6933336587876324 3.8980328849173627
	From worker 2:	-5.376970421003333 -5.547660699264139 -2.2687269833333508 3.0283965864339897
	From worker 2:	-3.259691357457569 -3.2119156674331975 -2.096282692599874 3.676418227990151
	From worker 2:	-2.45969593230264 -2.7557958587070317 -2.408412807155749 3.807169773151333
	From worker 2:	0.3400000000000001 0.20399999999999996 0.276 0.276 0.396 0.3559999999999999 0.12800000000000003 0.296 0.296 0.384 0.252 0.372 0.12799999999999997 0.17199999999999993 0.18000000000000005 0.16400000000000003 0.32799999999999996 0.372 0.276 0.132 0.372 0.31600000000000006 0.33199999999999996 0.27999999999999997 0.26 0.256 0.38 0.1 0.236 0.376 0.392 0.16000000000000003 0.332 0.18000000000000005 0.22799999999999998 0.28 0.22 0.268 0.348 0.292 0.388 0.33999999999999997 0.28800000000000003 0.09199999999999997 0.24 0.37200000000000005 0.26 0.3320000000000001 0.26 0.348 0.22400000000000003 0.296 0.07200000000000001 0.376 0.30400000000000005 0.28800000000000003 0.396 0.068 0.39199999999999996 0.09999999999999999 0.356 0.364 0.34 0.08000000000000002 0.22000000000000003 0.28 0.04400000000000004 0.31599999999999995 0.124 0.268 0.16000000000000003 0.21200000000000002 0.376 0.392 0.34 0.28400000000000003 0.31200000000000006 0.384 0.36 0.17599999999999993 0.30400000000000005 0.32 0.376 0.392 0.268 0.336 0.388 0.36 0.16400000000000003 0.364 0.388 0.28400000000000003 0.12400000000000003 0.24 0.304 0.34 0.16000000000000003 0.31999999999999995 0.31200000000000006 0.17999999999999994
	From worker 2:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	18664
	From worker 2:	0.2
	From worker 2:	-2.3339743763134373 -3.101475356089903 -1.7776591553941774 3.051593448564864
	From worker 2:	-3.6074042021784374 -4.107798045081791 -1.9095667498877256 3.169003167437788
	From worker 2:	-1.9134430512172276 -2.8831526390450226 -1.5140075860946016 3.55474925039813
	From worker 2:	-2.152127252725219 -2.8258319064617337 -2.5073137638051985 2.4463899674171814
	From worker 2:	-2.397961738329909 -3.589759643675566 -0.9621885141835025 3.4414288536848043
	From worker 2:	-2.159395682121896 -2.770799080627486 -2.8578621518088974 2.188236723626694
	From worker 2:	-4.049577762216089 -4.282444714173598 -2.070859838495128 3.108071526840605
	From worker 2:	-2.991705240067144 -3.829732238464804 -1.4781636747443698 3.1157046182570967
	From worker 2:	-2.6720902097967816 -3.697674328594377 -1.5754751696292788 2.5199892354356344
	From worker 2:	-3.5287413943890504 -3.897041519292582 -2.288100501120447 2.3619573901444335
	From worker 2:	-3.2925482463959845 -4.524231901320307 -0.9566690218732533 3.3119471253936923
	From worker 2:	-3.862352559660226 -4.990833384150159 -1.5687438606204065 2.006784956295551
	From worker 2:	-1.3635009563727765 -2.8982758763115255 -1.155949700024888 3.1195833977608363
	From worker 2:	-2.589852835489268 -3.574122021609398 -1.3637317668909863 3.106641277545672
	From worker 2:	-3.773516563323355 -4.83074597870299 -0.9773799924082642 3.2971062446687496
	From worker 2:	-4.096971581374792 -4.856638730090618 -1.5580205512543701 3.2331315536442706
	From worker 2:	-3.4621769440547614 -4.401019639725233 -1.1842010300671693 3.580310294785076
	From worker 2:	-1.839059363483191 -2.797291178762951 -2.1334986559651385 2.5399301270761363
	From worker 2:	-4.361777694620651 -5.33446887820894 -1.0712902446083856 3.473746487909162
	From worker 2:	-2.366385590859527 -2.830481926741271 -2.4506228102860854 2.9903130431833125
	From worker 2:	-2.3621852694531924 -2.7803022618730497 -2.6717031001589047 3.2986555272713884
	From worker 2:	-1.864021321177665 -3.0339430479269103 -1.6988410157698814 2.221029523982439
	From worker 2:	-2.7160061824649078 -3.1364591182806136 -1.7036823042887275 3.647009804477186
	From worker 2:	-3.002631027897192 -4.151782580264976 -0.6059739282699118 3.881902342982527
	From worker 2:	-4.2586939662040955 -5.044299308237818 -1.8325707110588134 2.0652175349235007
	From worker 2:	-1.9223699529545215 -2.7350927420435633 -2.2991240176983614 3.3019241706570073
	From worker 2:	-3.3854678935437823 -4.5678071921352545 -1.2456819838253201 3.204420801022685
	From worker 2:	-2.4937054922222526 -2.772979527261289 -2.7664649031568995 3.1146643353825954
	From worker 2:	-2.282345873859136 -3.366453072783977 -1.6000210150723313 2.5315483190327206
	From worker 2:	-2.3886717537125977 -2.7575715907771925 -2.7895505321065763 3.2620491259665103
	From worker 2:	-3.3433071260285225 -4.127166653120316 -1.3253472492282063 3.505812674560391
	From worker 2:	-2.878256988656064 -3.2745724178306497 -1.9809118854289907 3.1600424002564007
	From worker 2:	-5.3067121974555445 -5.475020376287407 -1.932928476514841 3.658880329296972
	From worker 2:	-2.477770648704185 -3.0906891190188155 -1.5507774551658071 3.6110973557882247
	From worker 2:	-4.600476058162847 -4.911856641758244 -2.232179052165388 2.670865093507333
	From worker 2:	-1.9158601989401083 -3.1576757774217574 -1.321967087359762 2.969993877885983
	From worker 2:	-4.81099775755912 -5.4853288901102175 -1.969018047130098 2.0606583344813143
	From worker 2:	-4.034889626370906 -4.127336595927186 -2.5638179074859804 2.084888647660394
	From worker 2:	-2.3037645459591847 -2.901116664233094 -1.9173822717168711 3.355563756850481
	From worker 2:	-4.360605637275942 -5.125093545106088 -1.559366767144576 3.001087087477003
	From worker 2:	-3.045866280955914 -4.300344148296879 -1.3203821036824672 2.4529839608071247
	From worker 2:	-3.304052794636127 -4.686983553555261 -0.38653796038492194 3.9166260380137214
	From worker 2:	-4.991740399917772 -5.3035062003658195 -1.4213770085243378 3.998689631928577
	From worker 2:	-1.5813607214487375 -2.9692876033719577 -1.3266196404115576 2.905867231092598
	From worker 2:	-1.9194121622053126 -2.851648994729964 -1.8543073000487256 2.994844187149428
	From worker 2:	-2.396454087420196 -3.685607326040307 -1.3633009548367905 2.4755877347921276
	From worker 2:	-2.4622037799954892 -2.781986459631881 -2.989575479294686 2.1010324865947876
	From worker 2:	-1.79324706664091 -2.8815982142437244 -1.4454104565649901 3.4390672713331694
	From worker 2:	-3.9180975783846206 -4.243499990798812 -1.666506102926459 3.683180829000428
	From worker 2:	-2.339807396023798 -2.7623781363682323 -2.7744979960931313 2.9964019892333003
	From worker 2:	-1.7647379387534494 -2.9114148027848583 -1.398883107837561 3.3331578178061405
	From worker 2:	-2.258208146017785 -2.8242365078600913 -2.40265841218864 2.6544503639964403
	From worker 2:	-2.2665808243701826 -3.6676950173098057 -1.2342755654760966 2.2839514620536527
	From worker 2:	-5.348844953327198 -5.368049754782017 -2.557076774551612 3.0124143292092147
	From worker 2:	-3.228685153911975 -4.04371457290115 -1.7189418639135623 2.946417378562783
	From worker 2:	-2.5190731968419633 -3.162890023084308 -2.111098945715871 2.1678428888415326
	From worker 2:	-3.6462717169236596 -5.02820959019658 -1.0057254170804595 2.767456272430856
	From worker 2:	-2.1062130223074056 -3.404457199461579 -1.2855525960028982 2.6349483362899235
	From worker 2:	-4.3922291959346165 -4.9984109216077295 -2.0033561722899353 2.2849535092894007
	From worker 2:	-2.100362693858124 -2.981096418362261 -1.8871141485193124 2.6523201002325365
	From worker 2:	-2.381654145777955 -3.378091771126689 -1.6003789453328123 2.789866092160234
	From worker 2:	-2.2834909555086127 -3.0524689548712627 -1.9709009942127462 2.5936696817378366
	From worker 2:	-4.0349650210017005 -5.04257337125473 -1.0108647028898337 3.547340893529916
