	From worker 2:	-5.853886678766841 -4.29266291569173 -1.2698274795853077 -6.8026919265606
	From worker 2:	-4.4150881729043165 -0.8325654766350761 -1.5018778973234808 6.976671850191849
	From worker 2:	-5.163307384659271 -5.844099372433353 -4.0844108320013675 -1.252101837679822
	From worker 2:	-1.7606912111721194 -3.934142556289799 -0.5077866588261477 -7.597064020644355
	From worker 2:	-0.3967891570609492 -2.0450141845515972 -1.2944459432964468 -5.2594601245590455
	From worker 2:	-4.667991658558005 -3.6365142817784064 -2.625627313917329 4.782620697662354
	From worker 2:	-0.1589404679785673 -0.4406046054654631 -0.41094733420723806 3.7866177754946193
	From worker 2:	-3.285644747647917 -0.3842998571829064 -0.5000681137159528 -3.980585516546138
	From worker 2:	-0.5195717902356201 -3.27983813974442 -2.521089438981832 -9.238039581947884
	From worker 2:	-0.7401764475393859 -3.6550383940318936 -2.486904197068313 0.40652783956998917
	From worker 2:	-3.330037312654371 -2.3972309576041053 -1.5821006849316284 7.720177932740739
	From worker 2:	-1.9961896661997498 -3.2777290474394305 -5.260689013347159 -2.403281974019049
	From worker 2:	-5.672994102951046 -2.0468325506241305 -5.774384843435685 -7.850111997547211
	From worker 2:	-1.057417571946849 -0.21264021337816708 -4.885039746453483 6.0131567205329794
	From worker 2:	-1.6183701531047294 -4.3383506229210775 -3.2138100014886497 -6.933692490528309
	From worker 2:	-1.6101705992766693 -0.18700995290018607 -2.4202167603264706 -6.211281910626818
	From worker 2:	-3.127801729535983 -1.048037508929708 -3.187956504690982 -0.22641497545173195
	From worker 2:	-4.89283926172235 -3.47510150485697 -4.038400361766994 4.1939721925096265
	From worker 2:	-0.43399375796892947 -0.8340904685653658 -1.611572460519966 -5.556680736937798
	From worker 2:	-4.541884447304026 -5.296370051160553 -2.4376972089244093 -6.678891084397081
	From worker 2:	-5.647080694316299 -4.1466879439442765 -5.392913936150402 -0.41598545762439265
	From worker 2:	-2.2826267632272854 -0.4197052930740828 -0.10203344660640745 -5.130088829132102
	From worker 2:	-3.4094195883941003 -4.453939116049543 -3.9896487508281426 -9.236352419728773
	From worker 2:	-0.052160027940118425 -2.1247906060477457 -5.3873617891990735 2.196651112566075
	From worker 2:	-3.043744940802262 -1.392628043915968 -4.319001233216765 -5.801524639052986
	From worker 2:	-4.982192286037327 -2.779647252522262 -3.3750761597685677 -3.8171114390821526
	From worker 2:	-4.523362385649209 -1.8014837230546785 -2.064472388639828 -3.2528620403105224
	From worker 2:	-3.2361880518986124 -2.0161489590181634 -2.965141027857982 -9.314329109291224
	From worker 2:	-0.283235827246207 -3.3507836279733536 -3.5082395595431293 3.3631701710616824
	From worker 2:	-4.364351036147722 -5.263211809362055 -2.5917559452200316 6.408056369365337
	From worker 2:	-2.353318996376842 -5.592309190678462 -4.115239724552355 2.1788914211536117
	From worker 2:	-2.7449448869159037 -2.6945902721508395 -2.2145651982605656 -1.163363548754365
	From worker 2:	-0.15613703208010854 -1.736608724534797 -3.3844177175284966 -4.790214780093871
	From worker 2:	-3.7958181725835356 -3.2225371354279155 -2.9832156600558313 -7.139747243726737
	From worker 2:	-5.5679034687001625 -0.10834961198053605 -1.452812513701991 -0.08186287085227306
	From worker 2:	-3.6764640935527932 -1.70996451747411 -3.762366730746589 8.059875439584445
	From worker 2:	-5.381533877536214 -5.481835183498533 -1.0852665197240903 -4.497267811745953
	From worker 2:	-2.610959722771505 -3.1343998729076072 -2.4383879763512253 0.06831739574992923
	From worker 2:	-1.08173895079259 -5.274003679116735 -0.3739611449707274 3.53139559269664
	From worker 2:	-4.728851689741601 -1.1324720941852116 -2.3333053447513596 -0.8224037004996276
	From worker 2:	-1.1805878750991674 -3.2630793538295504 -1.2388066379020728 5.7482387112694955
	From worker 2:	-4.067840176840352 -2.707654710345927 -3.9203301931856416 1.1233346492456633
	From worker 2:	-2.429385149082266 -2.7062128300377073 -0.6364078963685493 1.053886117404268
	From worker 2:	-1.485884098664016 -2.95868751133544 -3.7733693876667984 -4.8912766741318725
	From worker 2:	-2.4224362045144154 -5.867867842751262 -4.759275412517959 -8.444004518930699
	From worker 2:	-3.3029967222213914 -1.267075992202856 -5.263416097334206 3.3352419713784407
	From worker 2:	-5.530611437414932 -3.0374622482756406 -5.4442716980237496 8.769436111852258
	From worker 2:	-0.9213884433628472 -5.970076511566512 -2.1979862981831486 -3.0894654162430912
	From worker 2:	-5.791238154917254 -1.4525876405010596 -5.031413436546328 3.112064163506062
	From worker 2:	-0.13007241231454003 -2.283553041462138 -2.519576839259369 -2.349966472985523
	From worker 2:	-3.888799523040838 -1.8230059955881348 -1.8569495741884587 -3.0190931542694166
	From worker 2:	1.0 1.0 0.99 0.86 0.0 0.43000000000000005 1.0 1.0 1.0 0.18999999999999995 0.99 0.91 0.030000000000000027 0.63 0.48 0.21999999999999997 1.0 0.99 0.020000000000000018 0.0 0.0 1.0 1.0 0.7 1.0 0.06999999999999995 0.48 1.0 0.75 0.030000000000000027 1.0 1.0 0.0 0.0 1.0 0.0 0.020000000000000018 0.9299999999999999 0.89 0.98 0.18999999999999995 0.96 1.0 1.0 0.050000000000000044 0.010000000000000009 0.98 0.15000000000000002 1.0 1.0 0.96 0.9299999999999999 0.0 1.0 0.09999999999999998 0.85 1.0 1.0 1.0 0.6599999999999999 0.0 0.99 0.18000000000000005 1.0 1.0 0.06000000000000005 0.0 0.99 0.06999999999999995 0.86 0.54 0.48 0.81 0.73 1.0 0.44999999999999996 1.0 0.5700000000000001 0.45999999999999996 0.17000000000000004 0.75 0.0 0.9 0.24 1.0 0.92 0.0 1.0 1.0 0.0 1.0 1.0 1.0 0.25 0.9299999999999999 1.0 0.96 1.0 0.71 0.0 1.0 1.0 0.95 1.0 1.0 0.84 1.0 1.0 0.010000000000000009 0.9 0.92 0.040000000000000036 1.0 1.0 1.0 1.0 0.94 1.0 0.06999999999999995 0.26 0.98 1.0 0.99 1.0 0.97 1.0 0.99 0.98 1.0 1.0 0.0 1.0 0.94 0.25 0.99 1.0 1.0 1.0 1.0 0.13 1.0 1.0 0.020000000000000018 1.0 0.85 0.32999999999999996 0.040000000000000036 0.020000000000000018 0.74 1.0 1.0 0.0 0.98 1.0 0.30000000000000004 0.88 0.040000000000000036 1.0 0.25 0.48 0.030000000000000027 1.0 0.30000000000000004 0.19999999999999996 1.0 1.0 1.0 0.20999999999999996 1.0 1.0 0.20999999999999996 0.92 0.95 0.0 1.0 0.41000000000000003 0.040000000000000036 0.07999999999999996 0.55 1.0 0.92 1.0 1.0 1.0 1.0 0.89 1.0 1.0 1.0 1.0 0.0 0.95 1.0 1.0 1.0 1.0 1.0 1.0 0.99 0.010000000000000009 1.0 0.83 0.0 1.0 1.0 1.0 0.19999999999999996 1.0 1.0 0.54 1.0 1.0 0.76 1.0 0.62 0.7 0.99 1.0 0.88 1.0 0.99 1.0 1.0 1.0 1.0 1.0 1.0 0.94 0.94 0.96 1.0 0.0 1.0 1.0 0.050000000000000044 0.010000000000000009 1.0 1.0 1.0 0.27 1.0 0.6699999999999999 1.0 1.0 1.0 1.0 1.0 0.050000000000000044 0.0 0.06999999999999995 0.56 0.050000000000000044 1.0 1.0 0.88 1.0 1.0 1.0 1.0 0.010000000000000009 1.0 0.77 1.0 1.0 1.0 0.0 0.98 1.0 0.98 1.0 1.0 1.0 0.0 1.0 1.0 0.28 0.24 1.0 1.0 0.0 0.97 1.0 1.0 1.0 0.6699999999999999 1.0 0.0 0.0 0.0 1.0 1.0 0.0 1.0 0.12 0.030000000000000027 1.0 1.0 1.0 0.22999999999999998 0.010000000000000009 1.0 1.0 1.0 1.0 0.010000000000000009 0.27 0.98 0.45999999999999996 0.75 1.0 1.0 0.99 0.72 1.0 1.0 0.27 0.99 1.0 0.0 1.0 1.0 0.99 1.0 0.85 1.0 1.0 0.0 0.020000000000000018 1.0 1.0 0.97 1.0 1.0 1.0 1.0 1.0 0.0 0.99 0.97 1.0 1.0 1.0 1.0 0.06999999999999995 0.040000000000000036 1.0 1.0 0.96 1.0 1.0 1.0 1.0 0.030000000000000027 0.19999999999999996 0.5700000000000001 1.0 0.050000000000000044 1.0 0.06000000000000005 1.0 1.0 1.0 1.0 0.97 1.0 1.0 0.92 1.0 1.0 1.0 1.0 0.16000000000000003 0.74 1.0 0.99 1.0 0.81 1.0 1.0 1.0 1.0 1.0 1.0 0.92 1.0 1.0 1.0 1.0 0.99 0.5900000000000001 0.010000000000000009 1.0 0.95 1.0 0.96 0.92 0.97 0.08999999999999997 1.0 1.0 0.97 1.0 0.9299999999999999 1.0 0.6599999999999999 1.0 1.0 0.9 0.0 1.0 1.0 1.0 0.69 1.0 1.0 0.20999999999999996 0.0 0.35 0.61 0.98 0.37 0.010000000000000009 1.0 0.0 1.0 0.89 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 1.0 1.0 0.0 0.0 0.41000000000000003 1.0 1.0 1.0 1.0 1.0 1.0 0.39 1.0 1.0 1.0 0.050000000000000044 0.0 0.86 1.0 1.0 0.35 0.9299999999999999 0.0 1.0 1.0 0.18000000000000005 1.0 0.25 1.0 1.0 0.98 0.97 0.98 0.98 0.98 1.0 0.030000000000000027 0.98 1.0 1.0 0.27 0.030000000000000027 0.9299999999999999 1.0 1.0 1.0 0.8 1.0 0.75 0.0 1.0 0.30000000000000004 0.99 1.0 0.040000000000000036 1.0 1.0 0.89 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.09999999999999998
	From worker 2:	0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974 0.0019999999999999974
	From worker 2:	-----
	From worker 2:	500
	From worker 2:	1674
	From worker 2:	0.8
	From worker 2:	-4.515811434212527 -1.4843280845536986 -0.44935594422899205 1.142173905048355
	From worker 2:	-4.426584622188661 -4.0251942485621175 -1.1427145455557053 5.562090775926533
	From worker 2:	-1.5728416881434888 -1.0806745667502013 -1.4331035980716884 -6.517442630252919
	From worker 2:	-5.2721621746936265 -2.104190588466177 -0.0290153053571669 6.501428898583052
	From worker 2:	-5.5569441124235235 -4.891891041133423 -1.2964139107647616 -4.007958645916876
	From worker 2:	-4.736844970365561 -0.6878058550840959 -3.288803731616479 -3.403605954660272
	From worker 2:	-5.362422023583489 -0.49427145569883363 -3.374340985627574 -6.175907155921305
	From worker 2:	-4.556179863446312 -3.6117720469290044 -2.0853406247008577 -8.25135018538798
	From worker 2:	-5.248632689060713 -0.514477033266854 -3.0651726379300035 -3.2902035465694235
	From worker 2:	-4.4115091484630025 -2.671481427922604 -1.8354806820946976 -7.089821969452118
	From worker 2:	-4.4900862530431 -0.8564900437491617 -2.959182137106451 9.210789295183728
	From worker 2:	-4.5912116685527735 -3.8608572770900285 -1.8464056166985539 3.0322269282741114
	From worker 2:	-2.4573316966673153 -2.171340701982523 -0.5778092462994399 6.291384884025835
	From worker 2:	-4.698210657403608 -1.5874246085303287 -0.5543773109597403 7.640726460139969
	From worker 2:	-4.1170229531904265 -2.4539659615108684 -1.9759775228556624 0.5137820944296533
	From worker 2:	-3.902287541576562 -3.3975146972678845 -2.228873920423331 8.117691168554678
	From worker 2:	-4.4727618565225695 -3.883338415556585 -0.14214557552488483 -7.97282406556052
	From worker 2:	-5.689081586647671 -4.131739049851078 -1.541731269032347 -5.123443713907376
	From worker 2:	-5.826415831917932 -5.934936116907897 -1.680936745606678 -3.6014242824715366
	From worker 2:	-4.894683335145018 -1.1293428432666606 -1.2028031558473926 -6.1626012251669415
	From worker 2:	-5.8826558358715335 -1.0015225033658057 -2.443000069831167 0.4742135846758737
	From worker 2:	-5.8551135762039666 -2.856665497517134 -4.1862660338794 -0.22698305117959694
	From worker 2:	-5.03514916158944 -2.106451043827911 -2.740918638457856 -0.23365506197050134
	From worker 2:	-4.855117993036265 -3.794929656199981 -1.5232276798281599 -1.2548112159806086
	From worker 2:	-3.974496003289346 -1.625957818066921 -0.2946098571556952 -6.541536475362418
	From worker 2:	-4.268183704294687 -1.3094942283792883 -3.68784706546382 -4.273638790288736
	From worker 2:	-1.2839900911871291 -1.2016337457177464 -0.4777880963032959 -4.2670036439180485
	From worker 2:	-4.259461365892888 -0.9173554730322374 -1.5304233484422185 3.41791814525437
	From worker 2:	-4.320999215759746 -3.576461240287632 -3.3454010091977824 -6.034788785202773
	From worker 2:	-5.033207659556835 -0.8882218650733882 -0.4559458935165916 7.2414746000948895
	From worker 2:	-2.689514277123705 -0.12652751528314754 -0.9617395164041014 -4.063177525432167
	From worker 2:	-4.19962497988636 -4.506845313930653 -1.4446673628308158 -4.5204371663762855
	From worker 2:	-5.7659965673537386 -0.2769834357913905 -4.071547899597629 -4.824572067273802
	From worker 2:	-5.617629384621345 -1.4864712929144988 -2.6637422582770904 0.2771661669588794
	From worker 2:	-4.818157009190057 -1.4700673853930228 -0.38139014727329124 -7.966823253658152
	From worker 2:	-5.1348626535974375 -4.664816089840008 -2.6614966135485174 1.7738296307648618
	From worker 2:	-4.447935946338069 -1.8466940189506205 -3.12460811862542 7.261017983278174
	From worker 2:	-3.8620188766916135 -1.4530240929930827 -0.8052658330605662 0.42295919494224643
	From worker 2:	-2.2496968037926095 -1.0516752955054105 -1.0790878123849241 -4.890302482930181
	From worker 2:	-5.350929427601928 -4.145337245460834 -4.661601767134711 -3.377228041571928
	From worker 2:	-5.14039218743272 -0.8611160133824913 -1.2647807120207775 -3.348044949206734
	From worker 2:	-5.087420955582671 -3.717642418896705 -3.668334318870978 -5.599236473281124
	From worker 2:	-5.571780475976004 -0.1713358148631332 -3.3359340508947795 -9.272163100745544
	From worker 2:	-4.625309038528062 -3.2114035802756282 -2.1588323033334373 -4.578873386881404
	From worker 2:	-4.690636045038396 -1.6780775966936803 -3.842949683396106 2.1816711740448245
	From worker 2:	-5.646670625865552 -1.523215423240575 -0.5675084681541529 2.325628545984509
	From worker 2:	-3.667750343091984 -1.489235848651136 -2.4205310564149216 9.206155804416646
	From worker 2:	-4.257852929318177 -2.041580091042761 -3.0878476161864468 0.44222536164046566
	From worker 2:	-5.4295876233195255 -5.033955915427724 -2.0465206467356802 5.111505225227248
	From worker 2:	-4.655653253456361 -2.6393557946108057 -2.10866172969152 -2.692275531388437
	From worker 2:	-4.7384564720259625 -4.47302210232867 -0.013278739210917045 -8.122773378734435
	From worker 2:	-5.644782518620421 -5.334429601058725 -2.4442273359793494 0.15006328677198266
	From worker 2:	-5.572486380803506 -2.816439596840328 -2.5017100063667668 6.029678290472447
	From worker 2:	-5.099525553812939 -0.14708799094322078 -0.8149431018555215 3.0573786559214717
	From worker 2:	-5.033524053812027 -4.663892363846921 -4.456948262081763 -4.436215676366011
	From worker 2:	-3.099855997961702 -3.2327215921402446 -1.856844792539331 -0.1970765796396723
	From worker 2:	-4.3969616845099075 -1.9740863749574937 -3.0527938422642222 4.921139825973308
	From worker 2:	-3.710754563762812 -0.732415003679709 -0.630830947148062 9.658695032084601
	From worker 2:	-1.8198663348760749 -0.43183304504731224 -1.2561545810297847 -8.766608818104483
	From worker 2:	-3.7584722948240428 -2.9432031635878695 -2.4183169683735244 -4.160173654213247
	From worker 2:	-5.3333682036372 -0.7438316803260516 -3.1806896886036733 1.5370822673824769
	From worker 2:	-4.282340518778419 -2.466340422216653 -3.221578930956392 -5.631732187075809
	From worker 2:	-3.71776987439016 -2.250627050272488 -2.179317342013522 -4.4797640319895375
	From worker 2:	-4.017059595734044 -2.195380891252091 -2.452679238182121 -6.750374359890323
	From worker 2:	-5.057084906012428 -4.221074214241117 -2.6887818551527825 -0.5614375273643774
	From worker 2:	-5.253025093177859 -0.8803743960002257 -2.6804401063203853 4.8584967904352405
	From worker 2:	-4.488875365870243 -0.17707639591690727 -0.016660544867996507 -7.870840177191503
	From worker 2:	-3.9678027800739626 -2.255298067418265 -3.5078706067484235 -5.185147449264952
	From worker 2:	-3.174116405444003 -1.5066338533541026 -1.2463036915194803 6.131746902198849
	From worker 2:	-5.314141338862433 -3.8872244971139076 -1.6278574820489178 1.134284440331772
	From worker 2:	-4.889455092677952 -4.323128547218219 -2.6453818771189423 -2.0713680108962738
	From worker 2:	-2.2498185587399284 -0.5344023846338488 -1.809058190670091 3.465600105942806
	From worker 2:	-4.5054918018543395 -1.0729213325533045 -1.4163117063658919 4.484665351159799
	From worker 2:	-4.988093474705183 -0.05939969554254865 -1.9101269059365227 -0.5463364804737179
	From worker 2:	-5.753525973404368 -1.0767400843027723 -0.8794792083107129 3.117727000654515
	From worker 2:	-3.0884453387374426 -3.650724667075324 -0.04594148756185201 -5.331684432684452
	From worker 2:	-4.890185669759549 -2.1053783248483766 -1.429474028952981 8.017779351583942
	From worker 2:	-5.176432831313206 -0.18031568813296506 -4.107185248448246 -8.511732385316066
	From worker 2:	-5.959497523427059 -0.7864831418210261 -3.897050542782525 -7.774057068561724
	From worker 2:	-4.981688030031783 -0.5704838605225959 -1.0907687326202162 1.7343168525009631
	From worker 2:	-5.092498970170405 -2.619457574868744 -2.75165705247493 0.2290778357402905
	From worker 2:	-5.095864431758225 -0.9782647559784621 -2.7046102822016906 -2.6077070307147405
	From worker 2:	-3.867673573776125 -2.31939311422094 -1.8784224337988602 -1.7504154522317172
	From worker 2:	-1.2416384580660251 -0.6611682161438934 -0.5950857979237661 2.4040058728472067
	From worker 2:	-2.5302814666477547 -1.3856198393855776 -0.9368029311837109 -7.202005429099268
	From worker 2:	-1.0300356374174018 -0.4396004715457771 -0.8076939581197513 -1.5225333767339446
	From worker 2:	-5.807212188928334 -3.8115258971861974 -2.9233977165581457 -6.150877372734383
	From worker 2:	-5.944275892355557 -3.350511422268738 -3.7341727488461522 -1.1862550452918068
	From worker 2:	-4.497119386896088 -1.0568305673951777 -0.48870315310961754 -1.9057980902106717
	From worker 2:	-5.871341236380277 -2.0217786795423383 -3.7527108590070406 2.5091868083361373
	From worker 2:	-2.8386958175668906 -3.1575049468996412 -0.28972845032022465 -4.231142404076547
	From worker 2:	-5.639917215219781 -3.0502431328012665 -2.336192536597729 -4.684220082323697
