	From worker 2:	-1.4787395328456796 -0.8192029295698724 -1.911908558414046 18.34380011734656
	From worker 2:	-2.8353095355959197 -2.506395611218548 -2.7291933517592373 2.8976216368393803
	From worker 2:	-2.9510803707868445 -1.9939415778628815 -2.2248391295930245 33.13816892434048
	From worker 2:	-2.863994328799106 -1.2978903116453928 -3.0158490585474187 4.711637114547624
	From worker 2:	-2.1084430906626364 -5.885205130905069 -0.8395999845792286 27.826733981526655
	From worker 2:	-2.3098392195444095 -3.5384167979058936 -0.9751652950743699 34.6752044770911
	From worker 2:	-2.3886760041346426 -2.601538128819257 -1.0850460064362837 21.043971927747435
	From worker 2:	-1.7279987083788804 -2.336646041613708 -0.9375517374970794 35.47221948110149
	From worker 2:	-1.3502857649923001 -1.377454342414726 -1.1882426692639338 34.10350657409297
	From worker 2:	-1.1094235097915401 -5.285661165731453 -1.1549700687814024 19.125882302111563
	From worker 2:	-2.498744412578556 -3.4586505824597595 -0.8625600048904953 37.987583183848265
	From worker 2:	-3.542014425397053 -1.9078679518909194 -2.6380873757178955 36.76516132937344
	From worker 2:	-2.4338535862384743 -0.030114758014329723 -3.0166984816497746 34.31632053537641
	From worker 2:	-1.2897779196990058 -1.6692218978877147 -1.1021876596729 18.740014411450918
	From worker 2:	-3.314233267859089 -3.070637326876879 -1.272158599109403 15.98437817276138
	From worker 2:	-2.5791478442609 -5.8166330122177925 -0.8941120653146175 34.7948633012862
	From worker 2:	-0.9289583937139705 -0.5351263399056592 -1.658017358776469 16.88365022612361
	From worker 2:	-2.139311266737561 -2.6855788416679856 -1.1103618144750413 23.051443900705983
	From worker 2:	-4.4431062462614275 -2.1010271419507807 -3.4629845538374386 19.71279028597983
	From worker 2:	-1.340707495891797 -5.773904175915739 -0.7053390580411758 36.91859226681957
	From worker 2:	-4.528544615734681 -4.830940028018599 -0.9996813704557459 30.3539128492504
	From worker 2:	-3.715790627589123 -3.170988948248226 -3.0454935024087546 0.4904568503765905
	From worker 2:	-3.2451584319120386 -3.4376323722866005 -1.5605045682482306 14.907470920330086
	From worker 2:	-2.6936772094734924 -5.300944969786937 -1.0030851774811085 23.514705373546843
	From worker 2:	-0.07417844691764497 -0.35527582624500553 -1.005787363662245 34.20403546571201
	From worker 2:	-4.312641334195451 -3.0292065166516324 -3.5858530544668232 6.522275142945633
	From worker 2:	-3.6975756196708236 -3.828645586382953 -1.2941750329894468 13.609233648274222
	From worker 2:	-4.087946407518241 -4.410560277920105 -1.0256085334625666 36.45549451504407
	From worker 2:	-3.216187927987705 -0.3648532791681598 -3.6571934999778963 38.71202355949704
	From worker 2:	-2.612155535113647 -5.061347031167012 -0.6792763414600351 39.469640655435455
	From worker 2:	-0.02789038661232901 -5.526393773135362 -1.28165592103608 13.336145953248417
	From worker 2:	-1.939335425550424 -0.9430205384359187 -1.732905335842048 29.777098528975586
	From worker 2:	-2.8570872495280875 -2.5453429646859784 -1.5108755033062824 36.190847701462985
	From worker 2:	-5.227038219936221 -2.813533776006193 -3.8791559713837676 26.623724675123874
	From worker 2:	-4.94548730971152 -2.3471116664369185 -4.139520644874109 34.94528536969298
	From worker 2:	-3.334884847575603 -0.913639092971609 -3.6541239338873686 18.7264496887867
	From worker 2:	-2.0739997148034957 -2.2758390937699664 -1.187396680914258 20.860097921902874
	From worker 2:	-1.615838388889257 -0.7816576723575341 -1.5529395110038768 32.13812116120807
	From worker 2:	-3.6531971395249205 -2.9255742792293855 -2.7211618324491975 11.183856921176583
	From worker 2:	-3.4044761742301164 -5.297501450016669 -0.9610580209593005 31.271116658167564
	From worker 2:	-0.6718255934119899 -0.6398973687727949 -1.5259407569072199 16.47618473191016
	From worker 2:	-1.2269951983050067 -0.42359030002154796 -1.7832125988356893 26.077112913475034
	From worker 2:	-3.147821815701878 -4.843363911675647 -0.8836805967459966 31.505919705076266
	From worker 2:	-2.9594927234931774 -3.9493060701521823 -1.2735812037078578 12.332994763780318
	From worker 2:	-2.5913406052254038 -3.1300985487653765 -0.8663026091231139 39.78358853897369
	From worker 2:	-2.336638714636403 -1.757045581091715 -2.1769197754968808 9.642397910569374
	From worker 2:	-0.51175278419149 -2.9867653866377237 -1.2838481778363962 11.963935770789034
	From worker 2:	-3.758741832879488 -4.127288624429095 -1.2122605066361594 36.65797234094907
	From worker 2:	-0.4503032868323693 -4.047683202884503 -0.8393206505751163 37.3732225261047
	From worker 2:	-0.2563641570753106 -4.681280970144932 -0.9455119143025179 25.136529600398276
	From worker 2:	-2.9955261398345887 -3.4527372122554105 -0.6682661032396711 39.57462930828872
	From worker 2:	-2.2372817270082823 -2.8307795718169015 -2.0018587817113818 2.7541512152364156
	From worker 2:	-2.639846306675298 -1.8015476016849057 -2.406321138807645 7.917770401290349
	From worker 2:	-4.495633868844098 -2.3383892733934686 -3.6997724933723966 18.264574619041838
	From worker 2:	-4.4040386626518995 -5.320206344123239 -0.8868634840355458 29.792245887284146
	From worker 2:	-4.405913213896291 -1.4399290991766698 -4.0636019061446715 33.578488156027824
	From worker 2:	-4.95409573327097 -4.978020651726383 -1.3475734525826901 19.66653461721762
	From worker 2:	-3.477266027190284 -1.061468045772397 -3.796851102395802 7.403374951004658
	From worker 2:	-2.824193701255372 -2.195417524871252 -2.1878115964585603 29.037878914851625
	From worker 2:	-5.63270013021644 -3.4567763723186062 -3.5919910697799167 36.396668012170245
	From worker 2:	-1.3176252970897853 -2.075085788707842 -0.9263222231650445 30.99521323480639
	From worker 2:	-1.0497240229305067 -1.5050017525586927 -1.1842742836664133 23.174738035508085
	From worker 2:	-1.6653509436607123 -1.7430401000974172 -0.943089406858757 39.59258373681713
	From worker 2:	-1.1053290749469973 -3.86491728223076 -0.9370314838941116 21.837686523602173
	From worker 2:	-0.09223302215211504 -2.4637416187876227 -0.8606471085273082 25.96108532955478
	From worker 2:	-3.5335898686276015 -5.242658431039215 -1.0012801479016824 21.843259326758595
	From worker 2:	-4.543341869730414 -5.21820983095688 -0.9675847325990556 33.996898178258085
	From worker 2:	-3.325768599421368 -2.677400409865918 -2.378100861689036 7.529323223470401
	From worker 2:	-5.744693001977082 -2.9614460907579825 -4.145174552847973 21.844146869570853
	From worker 2:	-1.454248835662133 -1.9978139651715523 -1.2021300385655973 23.759115197470475
	From worker 2:	-2.8687304839427346 -1.0578010431407634 -3.327809021056932 8.422891393142464
	From worker 2:	-3.4403605486028623 -4.029223723459825 -1.2622493715063534 26.179931937547252
	From worker 2:	-0.658403479694444 -5.948360190017724 -0.9449544569440356 23.374021222673864
	From worker 2:	-1.3239204620127953 -1.153256943205422 -1.559065593704804 25.392733412893236
	From worker 2:	-0.49589449355522053 -1.6453029527083345 -1.0955004757657179 18.109466673734556
	From worker 2:	-0.35612456769244716 -3.0681383584265096 -0.8090835245757866 35.50018222954246
	From worker 2:	-1.2368281038374551 -0.6618627469404013 -1.4427036348422142 37.84172878298484
	From worker 2:	-4.863608013730626 -2.4874000220504247 -3.9913242927642982 7.83288869330188
	From worker 2:	-1.240033281148163 -1.5352367701038885 -1.3566668523418244 18.84005412572149
	From worker 2:	-2.183626715313273 -3.3441230169968685 -1.2411058530647434 15.365773901599802
	From worker 2:	-3.358449888090142 -0.781607185507017 -3.2910785182708104 33.41712258270707
	From worker 2:	-4.00154976793724 -3.4127786749871363 -2.577780133503781 21.875322986540596
	From worker 2:	-1.3843260316982207 -1.071766011964387 -1.6800755204970628 14.039869039407806
	From worker 2:	-4.850262685550389 -2.28494212215379 -4.597911440944855 4.0959973168972486
	From worker 2:	-3.1313532384242926 -3.6671126641037914 -1.0078911951262146 21.33370670563358
	From worker 2:	-1.9337445520089211 -1.3477553487705265 -1.6671375288036883 23.38187646555676
	From worker 2:	-2.3865739808167703 -0.847321592856173 -2.8966243458684673 9.006749430003982
	From worker 2:	-2.508109893698153 -1.2210516529887077 -2.85631477247901 9.382074269138005
	From worker 2:	-3.918944114307152 -3.987925566659616 -1.5234242674868206 8.78937668406059
	From worker 2:	-3.395272426239826 -1.1097482356586204 -3.019560799292884 39.77318052431155
	From worker 2:	-0.9184448585881118 -2.962280188976418 -0.6603926009343777 39.267539110028
	From worker 2:	-4.191501065249755 -2.0589719569014844 -3.986720970482653 2.324085310617985
	From worker 2:	-2.405295326868919 -2.3820148271054142 -1.6998404557135114 8.354581921878967
	From worker 2:	-3.2213512887957934 -2.3454463598337933 -3.060105567008752 1.6654811501323419
	From worker 2:	-2.789180055973994 -3.846684210000237 -1.041118919503619 24.996020043373726
	From worker 2:	-3.262192676405018 -2.25387038006351 -2.254667943689377 14.635679207703829
	From worker 2:	-2.249083830159927 -1.3065337355034696 -2.319691657886777 12.61939787197865
	From worker 2:	-1.3859951394737848 -0.42327937504113144 -2.0154230131799595 39.74668606572476
	From worker 2:	-2.238233730250266 -3.1855342818821106 -1.107418135950426 19.115892160638968
	From worker 2:	-2.7968195176518984 -3.6962267843444696 -0.8486893599426821 29.898192405197904
	From worker 2:	-1.3159035369000858 -0.057295434480141516 -2.3739831284445057 23.37244958658963
	From worker 2:	-3.3784935479682967 -2.486547405472418 -3.130868050459224 5.892838664244966
	From worker 2:	-4.686755495088152 -1.5041247668919588 -4.602183377376489 13.444060201670283
	From worker 2:	-1.4760420137682297 -1.4020516111667263 -1.1935943512927913 37.563937440202714
	From worker 2:	-2.771209422304455 -0.5343821035413328 -3.1230904437890272 37.471484028929815
	From worker 2:	-4.59105101832603 -2.641819800887332 -4.192863260928966 3.4411488525268297
	From worker 2:	-2.3071524129381773 -0.6817546445897218 -2.6029945083078614 31.571971969817703
	From worker 2:	-0.8542048792597079 -2.9028186866255017 -0.9076259500777635 33.27610036989089
	From worker 2:	-1.6852924787264865 -3.0670026011797575 -1.0348620219549556 21.986544140567077
	From worker 2:	-1.104487626681987 -3.328062355719392 -1.0675702491418653 18.839573530985785
	From worker 2:	-4.618809561603133 -3.4376461544340957 -3.2446461998934706 33.36509803562399
	From worker 2:	-4.1553977682084895 -4.666549690371848 -1.728321315750824 6.017519777292355
	From worker 2:	-0.7625303470267735 -0.9042551014313487 -1.398976127845689 19.64692495834317
	From worker 2:	-5.014516273249822 -5.989320438897789 -0.9406549289335189 28.497252137644516
	From worker 2:	-1.753822679091785 -4.542086777456012 -1.1750120555180086 17.774881033895163
	From worker 2:	-1.0087690427489369 -2.9613221782604 -0.8860499949366627 37.604202207405464
	From worker 2:	-5.360128616572558 -5.871955648568548 -1.0787917308325037 23.066813977601328
	From worker 2:	-0.27767624394346235 -2.7587344182623728 -0.7512585263498996 33.800665148716604
	From worker 2:	-1.5154396994926715 -1.6273989757177514 -1.9703403745921664 4.056224026816286
	From worker 2:	-2.5710239229123224 -2.151339453514527 -1.9658060692730324 5.286070856696652
	From worker 2:	-0.5138033218358249 -5.460899778961458 -0.7295374202561256 38.31632050061239
	From worker 2:	-0.8900900029736221 -5.5225969513979205 -1.0842967250719546 20.43232504494017
	From worker 2:	-1.098905596730674 -1.8603235640067801 -1.106026414346811 24.43538925074204
	From worker 2:	-2.000022720090647 -1.3660213332527205 -1.6840563574848533 16.68191038345433
	From worker 2:	-2.894420727316805 -1.2604488205149575 -2.7901560237370853 31.17772323458248
	From worker 2:	-2.8571742944722587 -3.303460881727694 -0.8691119778980898 32.27873856278399
	From worker 2:	-2.8602733536505145 -2.693134161018615 -1.5515915658807486 11.964713798264297
	From worker 2:	-3.0459640189807655 -1.1873289982983852 -3.449126970407966 7.428404716688668
	From worker 2:	-2.8681115569012725 -0.633569556738415 -2.826534870878915 29.12049004335927
	From worker 2:	-3.0995467743370506 -2.0858880837177805 -2.9251630606399055 7.1555954869623495
	From worker 2:	-5.906458733447646 -2.648026707754231 -4.092375087790469 29.893175012241677
	From worker 2:	-5.1902382112707715 -5.420295034165857 -1.7805483068620607 14.225241105997863
	From worker 2:	-5.785445024396431 -3.572006012595805 -4.056597235904437 14.253396649459873
	From worker 2:	-2.179235547541349 -5.428420716414639 -1.2066375988589213 14.669798676343344
	From worker 2:	-3.922520463993059 -1.614766158737118 -3.6813147717649968 26.68181099173589
	From worker 2:	-3.138502855086382 -3.9250136396677147 -1.0944145768641311 18.80756128883626
	From worker 2:	-2.564159681915786 -5.7412961186354945 -1.2411143308490926 14.840362415633006
	From worker 2:	-3.1493867316278186 -2.956824003631932 -1.4137611346709145 14.815486121888153
	From worker 2:	-1.5814967394568207 -1.0610327740814371 -2.348913071197521 4.827999912212988
	From worker 2:	-1.9802701239311729 -4.295849045924935 -0.9197800591402832 31.037542365637634
	From worker 2:	-0.9189417653720167 -3.6494414871747014 -0.8903349214271232 33.73809201204062
	From worker 2:	-5.834826089931724 -4.218755286821388 -3.8191877908768945 31.725132650934277
	From worker 2:	-2.4722452891382685 -2.3071202938106383 -1.605689077711137 31.171238359253472
	From worker 2:	-4.579762217976336 -1.5368503308076802 -4.45519589270622 11.740320273397344
	From worker 2:	-0.8916678793033164 -2.9099147047036134 -0.9084679642622788 30.707931472167928
	From worker 2:	-1.2657958966078517 -0.7892455913405616 -1.5585603129780088 37.304262435191696
	From worker 2:	-5.096746742526909 -2.9650404664917254 -3.719215860291895 26.617288064755577
	From worker 2:	-1.4413748176708872 -1.9603662066028873 -0.8305982226377964 30.949532022460158
	From worker 2:	-3.6448560721258034 -1.9232896944534765 -3.000101881363282 35.62224986154775
	From worker 2:	-4.981261059924936 -2.291222425845472 -4.188005422646321 27.530956671440237
	From worker 2:	-3.7921293947024988 -2.5794178455388743 -2.8058892083305893 24.0015788658431
	From worker 2:	-5.02201479482653 -5.026003464636249 -1.234248798645309 23.03236314023654
	From worker 2:	-3.0641961094791355 -3.6154061880790826 -1.2216915681498586 13.147037908252432
	From worker 2:	-2.7308313867331315 -1.9359457661139832 -2.2080268379684695 10.463706908897352
	From worker 2:	-2.1889838107156616 -4.363491800404898 -1.0042525086085918 24.019692752170123
	From worker 2:	-3.4902777520406945 -1.2154096404167003 -3.0916938821254223 15.00375657909836
	From worker 2:	-2.0895455230364535 -1.1808617465955216 -2.1659853936333984 25.536097689731065
	From worker 2:	-5.819222366292963 -4.98784486638488 -3.7126066524328007 18.742042899297637
	From worker 2:	-1.9754405010254388 -1.8730578469572432 -1.6759862591879493 10.596780241296582
	From worker 2:	-4.953553344515656 -1.6563933355357747 -4.36251039785089 37.85241364600655
	From worker 2:	-0.08784564452075294 -3.358364439957286 -1.0209354175664025 19.82114148711906
	From worker 2:	-2.101314929994868 -2.7674070570388896 -2.4826401681034898 0.9311304226469463
	From worker 2:	-1.8959493240939356 -1.2011543494928816 -2.4048285390114117 5.482488218268742
	From worker 2:	-0.9997155782474749 -4.330886592088747 -0.8727223679285272 27.997206098377816
	From worker 2:	-4.671948512557114 -2.7286564440271155 -3.217339128297888 28.30668790653828
	From worker 2:	-1.7968025931914635 -0.9332367030455515 -2.481701622525064 9.193384331231407
	From worker 2:	-0.20595944545717515 -2.3378726812772643 -0.8950344792737006 28.486443914393085
	From worker 2:	-3.623762145812997 -2.4139428861543997 -2.531331829967334 35.44718148283407
	From worker 2:	-3.3807890027908827 -3.827350025955297 -1.2465860255323342 17.44876758226549
	From worker 2:	-3.305697458211959 -2.6571191679618096 -2.3312148422200867 30.62565642263916
	From worker 2:	-0.2095504310712748 -4.082654384438168 -0.8651627155399586 31.347623909362305
	From worker 2:	-2.9811404429523765 -3.5198390664163925 -1.2129446806007183 13.2974433222516
	From worker 2:	-2.643713584522075 -2.894193830969905 -0.8132047393846165 34.31800960891442
	From worker 2:	-3.341110425431829 -1.2004658206133012 -3.007053014864687 20.966205164084435
	From worker 2:	-4.339822960551086 -4.433316590726036 -1.544032658068847 10.689169388367263
	From worker 2:	-4.383430502933283 -2.6200057788072906 -3.4566854837697485 25.88637250994627
	From worker 2:	-2.927156450218868 -0.2919402679814862 -3.4214976081746977 25.672566312411043
	From worker 2:	-1.8565613090165476 -3.5085980622459987 -0.8118437552247109 34.93684793016551
	From worker 2:	-4.066932837547244 -2.5573051884215245 -3.1029592711290315 15.196153771865815
	From worker 2:	-3.027040289095072 -5.567913729250586 -1.0090392314875238 26.63136310777957
	From worker 2:	-3.5155345115629753 -1.7111451423488386 -3.383297663525109 22.291365441018502
	From worker 2:	-4.988827284859996 -1.4009238685042185 -4.954704808457147 10.670248856553748
	From worker 2:	-3.633908647398396 -2.296723233005214 -3.192838920425608 1.4423758346655546
	From worker 2:	-0.7696081561620955 -3.3452297799606407 -0.9769368869381694 21.893311457226297
	From worker 2:	-3.3155635748515278 -5.442622641206474 -0.9638692999700629 22.889229497116315
	From worker 2:	-3.659381246127226 -4.882025103485505 -1.0221413572733091 20.921079221561214
	From worker 2:	-5.7544200825724054 -2.2495360431715694 -4.6096298997897325 24.286490460842458
	From worker 2:	-3.7353995450524393 -3.0245884338069207 -2.4852253420135164 13.158592913123401
	From worker 2:	-0.8907860151481355 -5.814993089166711 -1.0636687744423323 17.156597637650883
	From worker 2:	-3.691895567591034 -3.286442421846392 -1.6819754994965184 13.77505358318448
	From worker 2:	-3.2702990055892185 -3.7024935008970035 -1.172761212054633 21.46221738212717
	From worker 2:	-5.118809489774657 -5.454307339446446 -0.9483359908653934 29.682657165976156
	From worker 2:	-4.523948690907057 -2.498163461279097 -3.9476743703732273 6.991930688060277
	From worker 2:	-2.052148722157543 -1.3086951718972806 -1.9511746689363374 34.84425010192959
	From worker 2:	-1.1878269846877174 -4.2008080975520405 -0.998222263076487 26.719564648666136
	From worker 2:	-3.961621570302081 -1.6148101171716451 -3.2166265389410236 13.162371564169586
	From worker 2:	-4.760551864536158 -5.779076723613429 -1.27159364729353 11.694410477837822
	From worker 2:	-3.1437851148837845 -0.8956298559665763 -3.014901418613575 29.365773639504546
	From worker 2:	-3.222294932642548 -1.0671806293572637 -3.1820365514102638 37.728983634474595
	From worker 2:	-4.795745180764305 -3.7788460041124297 -3.619367497696114 29.179302084210494
	From worker 2:	-1.6208415795120708 -3.8845623366421367 -1.1937413209633032 13.357622967119722
	From worker 2:	-1.1395322996462394 -0.719612944577805 -1.785752004581485 15.71299315523488
	From worker 2:	-2.517289833681479 -1.873555768958214 -1.6836646118358667 32.7892244563056
