	From worker 4:	2.4318076363555585 -0.9678242817848348 0.21818596661353062 2.687418487761668
	From worker 4:	0.48898033641015504 -0.6907773868891214 -1.4239870409082487 2.6382081775013697
	From worker 4:	1.0 0.3491525423728814 0.4372881355932203 1.0 0.6169491525423729 0.6101694915254237 0.6135593220338984 0.47118644067796606 0.29491525423728815 0.9220338983050848
	From worker 4:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 4:	-----
	From worker 4:	10
	From worker 4:	10
	From worker 4:	1.5
	From worker 4:	0.07744356710699418 -0.04801701788465218 -1.7607231463285524 2.811510399331543
	From worker 4:	1.017047199289241 2.3864576864903633 -2.3059204572117182 1.0117223368865815
	From worker 4:	0.6574643414476334 -0.8365564286789927 -0.435825650226633 3.0618748857317684
	From worker 4:	1.9673283517638018 -1.238276037679075 0.06116771690295297 2.277067558136717
	From worker 4:	1.6737834997054895 -1.587715029915084 -2.072316804258391 3.09475297700874
	From worker 4:	0.4865192493001107 -0.9873400373229964 -0.8178153239254764 1.5173882781280341
	From worker 4:	-2.2908006681351134 -1.187511075149218 -1.5390091293370058 1.047196296957791
	From worker 4:	1.8470491953672004 -2.7088836807861867 -0.26501538771733346 3.844729789711819
	From worker 4:	1.8715299444980782 2.23695227786534 0.06847852251455055 0.10493354274895461
	From worker 4:	-0.09114874210993484 1.9370914371442938 -0.24092114113952162 2.263278759829105
	From worker 4:	0.952542372881356 0.6474576271186441 0.5864406779661017 0.3525423728813559 0.9966101694915255 0.6610169491525424 0.16271186440677965 0.559322033898305 0.5966101694915255 0.5898305084745763
	From worker 4:	0.05882080721538855 0.13795538974567267 0.04683868204652075 0.05640651745558547 0.06325055249585174 0.06915565577727006 0.15758490271901363 0.05789187091083513 0.28467604353261206 0.06741957810124986
	From worker 4:	4
	From worker 4:	10 10 10
	From worker 4:	10 10 14
	From worker 4:	5.0 1.5 0.8
	From worker 4:	-----
	From worker 4:	10
	From worker 4:	10
	From worker 4:	5.0
	From worker 4:	2.7843147981881033 0.6928174369917648 -2.3616407176375014 2.4866809887333554
	From worker 4:	2.2424547786886126 -1.6952919223189298 0.11736142906668023 4.521722525859181
	From worker 4:	1.3140353846755364 2.49661789449266 -0.2201238794187823 3.3564606519256515
	From worker 4:	0.7182956403397793 -2.113433846493756 -2.2418002118024236 3.4135313997836256
	From worker 4:	-0.5601658691022116 -2.4190955327351147 -0.908736354464176 0.7113918500363714
	From worker 4:	-0.018018946614103637 2.367148643292177 0.263996741468548 4.404457800056003
	From worker 4:	-1.8115918449251556 2.8402245527044183 -2.032212410617062 2.0218162608048083
	From worker 4:	2.6883953556149924 1.088134326179114 -0.054891845288788765 3.951034089290859
	From worker 4:	2.4318076363555585 -0.9678242817848348 0.21818596661353062 2.687418487761668
	From worker 4:	0.48898033641015504 -0.6907773868891214 -1.4239870409082487 2.6382081775013697
	From worker 4:	1.0 0.3491525423728814 0.4372881355932203 1.0 0.6169491525423729 0.6101694915254237 0.6135593220338984 0.47118644067796606 0.29491525423728815 0.9220338983050848
	From worker 4:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 4:	-----
	From worker 4:	10
	From worker 4:	10
	From worker 4:	1.5
	From worker 4:	0.07744356710699418 -0.04801701788465218 -1.7607231463285524 2.811510399331543
	From worker 4:	1.017047199289241 2.3864576864903633 -2.3059204572117182 1.0117223368865815
	From worker 4:	0.6574643414476334 -0.8365564286789927 -0.435825650226633 3.0618748857317684
	From worker 4:	1.9673283517638018 -1.238276037679075 0.06116771690295297 2.277067558136717
	From worker 4:	1.6737834997054895 -1.587715029915084 -2.072316804258391 3.09475297700874
	From worker 4:	0.4865192493001107 -0.9873400373229964 -0.8178153239254764 1.5173882781280341
	From worker 4:	-2.2908006681351134 -1.187511075149218 -1.5390091293370058 1.047196296957791
	From worker 4:	1.8470491953672004 -2.7088836807861867 -0.26501538771733346 3.844729789711819
	From worker 4:	1.8715299444980782 2.23695227786534 0.06847852251455055 0.10493354274895461
	From worker 4:	-0.09114874210993484 1.9370914371442938 -0.24092114113952162 2.263278759829105
	From worker 4:	0.952542372881356 0.6474576271186441 0.5864406779661017 0.3525423728813559 0.9966101694915255 0.6610169491525424 0.16271186440677965 0.559322033898305 0.5966101694915255 0.5898305084745763
	From worker 4:	0.05882080721538855 0.13795538974567267 0.04683868204652075 0.05640651745558547 0.06325055249585174 0.06915565577727006 0.15758490271901363 0.05789187091083513 0.28467604353261206 0.06741957810124986
	From worker 4:	-----
	From worker 4:	10
	From worker 4:	14
	From worker 4:	0.8
	From worker 4:	2.7966691234783307 -1.6613644175170426 -0.1650604031312143 1.1150806848349821
	From worker 4:	-2.2170436895344694 -2.713671849148507 -0.6196648014039613 3.621754492526743
	From worker 4:	0.36453137592366885 -2.9991241952569854 -0.038194954470821996 2.50016890795011
	From worker 4:	-1.0198802188295284 2.3492825890516045 -1.0775581476784255 4.007172261240737
	From worker 4:	-0.7693587931771773 1.9007441320233402 0.36257544988911666 2.7300246878482923
	From worker 4:	1.7127665020553535 1.0459072187282472 -1.0536315769540752 0.965835203700633
	From worker 4:	-1.9969375581281352 2.7739548853992373 -2.804697201899668 0.6046991830180244
	From worker 4:	-1.16322549850053 1.5140317552913176 -0.10808585092120568 1.4031728556806167
	From worker 4:	-0.20907966663960575 -1.597603266329524 -0.36691538755819453 1.0848935302138427
	From worker 4:	-0.7489650117166684 0.18696608854993446 -0.995637592311649 4.338565197244073
	From worker 4:	0.4033898305084746 0.5864406779661017 0.3966101694915254 0.6101694915254237 0.6135593220338984 0.6745762711864407 0.6067796610169491 0.6135593220338984 0.4271186440677966 0.4101694915254237
	From worker 4:	0.05698109904058202 0.200083634165143 0.07510031702783815 0.161538508081336 0.08293504189608555 0.02661049950660356 0.16707502859542897 0.054225499348388516 0.05070045704589141 0.12474991529270278
	From worker 4:	 15.864418 seconds (26.51 M allocations: 6.561 GiB, 22.88% gc time)
	From worker 4:	Writing ENSMUSG00000002489 to file
	From worker 11:	Parameters set for ENSMUSG00000012396
	From worker 11:	starting ABC for ENSMUSG00000012396
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 12:	Parameters set for ENSMUSG00000014867
	From worker 12:	starting ABC for ENSMUSG00000014867
	From worker 7:	4
	From worker 7:	10
	From worker 7:	10
	From worker 7:	5.0
	From worker 7:	-1.798344165925085 2.98454689487623 0.05251818395887087 3.1099098674114445
	From worker 7:	0.6412179510162135 1.902303182271794 -0.08339598445239949 3.1637111748594138
	From worker 7:	0.04849664583775537 1.5507735985401307 -0.06516874441897036 2.4867900167862347
	From worker 7:	2.687590579026332 1.354513532546056 -2.0057030870480714 4.692492131275291
	From worker 7:	2.2870638590633465 -2.599904530019166 -0.7714860783027468 4.064663691754731
	From worker 7:	1.9105674369234134 -2.070963546808974 0.38608055864579427 3.516053018766142
	From worker 7:	2.5727941155968583 0.5395294127160426 -0.296007021538371 4.871076274193859
	From worker 7:	2.47221863020535 0.21868156104046133 -0.30388894548390777 3.838573924584127
	From worker 7:	0.007655186019797089 0.1327654818388373 -0.4506431705046179 3.987402774849093
	From worker 7:	0.7682804368522129 -0.3017254044243862 -0.634787518294953 2.201304354638877
	From worker 7:	0.9593220338983051 0.9016949152542373 0.9084745762711866 0.9661016949152543 0.5932203389830508 0.8508474576271187 0.7050847457627119 0.735593220338983 0.7457627118644068 0.7254237288135593
	From worker 7:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 8:	Number of trials = 1
	From worker 8:	Number accepted = 1
	From worker 9:	Number of trials = 1
	From worker 9:	Number accepted = 1
	From worker 6:	4
	From worker 6:	10 10 10
	From worker 6:	10 10 66
	From worker 6:	5.0 1.5 0.8
	From worker 6:	-----
	From worker 6:	10
	From worker 6:	10
	From worker 6:	5.0
	From worker 6:	-2.466692241074536 -1.4017046957765364 -1.2734653265269436 2.986151764132633
	From worker 6:	1.266006404924802 -2.817690005539467 -2.231300038342188 4.87719901381133
	From worker 6:	-1.3104798598402323 -0.2672064207376108 -2.5156756456660125 1.5306236302709197
	From worker 6:	-1.512296004964249 0.4091770578324172 -1.7502484912318235 1.3849963094401319
	From worker 6:	-2.890701526370351 1.1785263770068894 -2.6880636685800847 1.2512271542633535
	From worker 6:	-1.8202261599397112 -1.7711650055768295 -1.9541566342033576 1.7234565931503998
	From worker 6:	-1.146116714373096 0.22783701929441946 -1.7754961682865207 1.574025632041034
	From worker 6:	-2.6648302257636636 1.092646415508467 -0.8541651955961385 4.647982891637278
	From worker 6:	-1.3867817296662732 -2.79389175899871 -0.9906673672577622 1.4215158561137753
	From worker 6:	-2.8071661976542215 -0.0889672600409197 -0.607848026009326 4.465171406431826
	From worker 6:	0.9593220338983052 0.7898305084745763 0.9118644067796611 0.9966101694915255 1.0 0.8271186440677967 0.9932203389830508 1.0 0.9728813559322035 0.9966101694915255
	From worker 6:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 6:	-----
	From worker 6:	10
	From worker 6:	10
	From worker 6:	1.5
	From worker 6:	-1.6893833290681437 -0.5803978098488902 -1.5096393525457465 1.419377151411312
	From worker 6:	-1.2897862403041485 0.5917979727320408 -0.3875026136510876 4.284381106934646
	From worker 6:	-0.47130089886369175 -2.2353118379478847 -0.9991258973998937 2.7719826214385583
	From worker 6:	-2.6623389578325023 -0.6575613627570804 -2.245360472779123 0.782964057024094
	From worker 6:	-1.9998788442714033 0.9236717461923191 -0.05621336618381079 4.8340139022770545
	From worker 6:	-1.7815323203635725 2.751740238806477 -0.9542836735864044 4.1897786916910364
	From worker 6:	-1.1865121996461643 -2.0318979457645323 -1.9393325703405218 1.90220563197344
	From worker 6:	0.822957143013967 0.9029389760962736 -2.623338440762054 1.5963076902034865
	From worker 6:	1.091216086603239 -1.9030319013089 -2.8597408806649356 1.4653713675857403
	From worker 6:	-0.3965568326907367 0.23652218835142094 -1.6839218941821112 2.602162169757603
	From worker 6:	0.9898305084745763 1.0 0.9423728813559322 0.9932203389830508 1.0 1.0 0.7457627118644068 0.5559322033898305 0.8915254237288136 0.9423728813559322
	From worker 6:	0.04751074464238954 0.08875436104379557 0.07967343956639189 0.05784161120869279 0.10116884265898857 0.12284811455938041 0.05617996601048234 0.17473942454897654 0.20592127426941007 0.06536222149149229
	From worker 6:	-----
	From worker 6:	10
	From worker 6:	66
	From worker 6:	0.8
	From worker 6:	-1.9857968790256741 -1.357263361770498 -2.6197765558200814 1.784958395318463
	From worker 6:	2.200960934470357 -1.7819047850478298 -2.599840465859158 0.5571730399470061
	From worker 6:	2.549723775340117 2.2374565048575246 -2.522843318105702 3.1906924358933324
	From worker 6:	-2.38282507083675 -2.188586127726026 -2.209551689728565 1.7323638130444043
	From worker 6:	0.361121036473786 -1.6837557026368775 -2.5779602111878512 1.0351198069635916
	From worker 6:	-0.3758257746546261 -1.8913939857791036 -2.036426847452108 3.4719139398466963
	From worker 6:	1.7730505240439638 -1.4242090000963412 -2.620684239297363 0.36126515981313645
	From worker 6:	0.6948299678961803 0.17989488674664922 -2.936819669624257 1.111900482062769
	From worker 6:	1.8365880285974954 1.8271824831985823 -2.0507442007919012 3.316170686045607
	From worker 6:	1.124011741157874 1.6803361849014458 -2.688862359455766 1.5618788022131849
	From worker 6:	0.6949152542372882 0.6983050847457627 0.7627118644067797 0.7118644067796611 0.45084745762711864 0.4440677966101695 0.7728813559322034 0.7830508474576271 0.7084745762711865 0.7423728813559323
	From worker 6:	0.08782469633767336 0.08447663380445883 0.23116737657955402 0.10699359124071876 0.05447986557852548 0.07572143400937602 0.07392325001267422 0.059065319199026474 0.14415497512659983 0.08219285811139296
	From worker 6:	 16.612712 seconds (32.58 M allocations: 7.384 GiB, 22.27% gc time)
	From worker 6:	Writing ENSMUSG00000003032 to file
	From worker 8:	4
	From worker 8:	10
	From worker 8:	10
	From worker 8:	5.0
	From worker 8:	2.888524619641178 2.0611440371942447 -0.8590024389280551 0.5905216328761942
	From worker 8:	-1.279064726322518 -1.6800545884688494 0.42567109909277123 2.3366773046659595
	From worker 8:	-2.8225044359473657 -0.8489068758533338 -2.236412574276749 2.004561381317427
	From worker 8:	-1.6170765845367914 1.5567728147928337 -0.5038789927530343 0.2437693746727343
	From worker 8:	0.01675806013544756 -1.7107804057769913 -2.449831689201723 2.279153444045565
	From worker 8:	-0.13723177101143458 -0.44036886677410614 -0.8873934350340025 4.909708373487778
	From worker 8:	-2.748662899751712 0.17526886148066367 -0.9234501313670416 2.8069192709851096
	From worker 8:	-0.39240694241167695 -0.6486600727994594 -0.8571156952476819 0.21363000723042425
	From worker 8:	-1.6468245166824094 -0.20575461441772358 -0.8883509647718033 0.14897673804070033
	From worker 8:	-0.9457833114975971 1.3771637922100588 -0.04063431643179083 2.5291889071098206
	From worker 8:	0.976271186440678 0.9898305084745763 0.9050847457627119 1.0 0.9932203389830508 0.7830508474576272 0.993220338983051 0.9966101694915255 1.0 0.9966101694915255
	From worker 8:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 5:	4
	From worker 5:	10 10 10
	From worker 5:	10 10 56
	From worker 5:	5.0 1.5 0.8
	From worker 5:	-----
	From worker 5:	10
	From worker 5:	10
	From worker 5:	5.0
	From worker 5:	2.866830552000172 -1.076063023395144 -1.170370303590207 2.4542131794920796
	From worker 5:	-0.42225693179284285 -1.7628977388970402 -2.9496235840471625 4.34065530461379
	From worker 5:	2.4661216040323826 -1.8619805459523873 -2.6000227923152446 2.6683999709225645
	From worker 5:	0.6989004690882319 -0.04094704220100409 -1.6752116939498456 2.556128288124536
	From worker 5:	-0.8316888400275508 0.8515392769312169 -0.07024245408564278 3.5764938102388113
	From worker 5:	1.028047130078023 1.4127555320378473 0.46305756756381466 4.083036836775149
	From worker 5:	-0.8118684450534688 2.841707050273847 -1.1695093232710625 2.2371367370343753
	From worker 5:	-1.0902646102069418 0.6407475168746783 -1.181482716811793 0.933693600451676
	From worker 5:	-0.18199221620578676 1.3156143902819135 -1.5429407023355086 2.456795535289189
	From worker 5:	1.1788883276664315 -2.8911789518789806 -2.9833947889498535 2.126855987679744
	From worker 5:	0.8983050847457628 1.0 0.9898305084745763 0.6474576271186441 0.9898305084745763 0.9864406779661017 0.9932203389830508 0.9898305084745763 0.9864406779661017 1.0
	From worker 5:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 5:	-----
	From worker 5:	10
	From worker 5:	10
	From worker 5:	1.5
	From worker 5:	0.023993825418155756 -2.236545706840711 -2.231349507432858 1.4313540608411457
	From worker 5:	0.7696334815940422 -0.7915922907057931 -1.7877769391994938 4.373974157450126
	From worker 5:	1.9166162943509888 -2.4663971762197936 -0.9461314946783348 2.2688565251184842
	From worker 5:	2.241732177870288 -0.36041037581769486 -1.0088597412607891 1.6321426795960277
	From worker 5:	0.0950171544435161 -2.7982142307330142 -0.30882770503202556 2.1865010061036663
	From worker 5:	2.7114025338964236 0.3533332048905842 -2.5463897239887703 3.2784305192383894
	From worker 5:	-1.7541881441836953 0.9372407620823329 -2.5175792854028938 2.0396363451824477
	From worker 5:	-1.152424408495568 1.8992634031260187 -0.0570379890255277 4.938126312199999
	From worker 5:	0.7315885101314381 -2.8858503875128294 -2.0124440358803666 2.026287495899537
	From worker 5:	-2.566269554776675 0.633861792777914 -2.534789413861745 2.6187043278724964
	From worker 5:	0.5423728813559322 0.5525423728813559 0.9355932203389831 0.9457627118644067 0.9694915254237289 0.9898305084745763 0.9864406779661017 0.9932203389830508 0.45084745762711864 0.9864406779661017
	From worker 5:	0.08291552474630207 0.07868172383730106 0.07387691487631841 0.07877672490730771 0.1231593232662251 0.08400583179291458 0.1061864402464785 0.15452437895911006 0.06693677340129113 0.1509363639667514
	From worker 5:	-----
	From worker 5:	10
	From worker 5:	56
	From worker 5:	0.8
	From worker 5:	0.5842850727104042 0.718690954332351 -1.798739543322823 2.795729673217166
	From worker 5:	-1.8899110051059178 -2.629745033216254 -2.3524379112561884 2.195322278428233
	From worker 5:	-0.7183928675123239 -0.5925986618138923 -2.4151436114144453 4.2740530594909245
	From worker 5:	1.94697089492377 -1.8680427322351991 -1.9651340690789774 1.6861774181002651
	From worker 5:	1.739411782518005 0.14744309680775602 -1.4687830861157318 2.551708113328796
	From worker 5:	1.59225590514844 -0.8968351623423714 -2.4157542936484253 0.5059804768175755
	From worker 5:	-2.728695401466354 -2.903196194473993 -1.1723584567995928 4.664383570660757
	From worker 5:	2.128529448749041 -0.07838120614067012 -2.5777439669160898 0.21498039615606457
	From worker 5:	0.37147376531547804 1.3235905336479403 -2.170600666760265 4.762772983297021
	From worker 5:	-2.5719761120427753 -1.1759000021210193 -2.824422316081083 4.701180885908467
	From worker 5:	0.728813559322034 0.6271186440677966 0.7661016949152543 0.5254237288135593 0.7491525423728814 0.6203389830508474 0.7491525423728814 0.7627118644067796 0.7152542372881356 0.41016949152542376
	From worker 5:	0.05223435685481674 0.07299031158728335 0.07232388015775633 0.057358566609833114 0.055599417359368124 0.09594492841611846 0.2044068716281292 0.1503629689688866 0.08976867994942438 0.14901001846838374
	From worker 5:	 18.946103 seconds (35.97 M allocations: 7.832 GiB, 27.14% gc time)
	From worker 5:	Writing ENSMUSG00000002658 to file
	From worker 13:	Parameters set for ENSMUSG00000016933
	From worker 13:	starting ABC for ENSMUSG00000016933
	From worker 7:	4
	From worker 7:	10 10
	From worker 7:	10 10
	From worker 7:	5.0 1.5
	From worker 7:	-----
	From worker 7:	10
	From worker 7:	10
	From worker 7:	5.0
	From worker 7:	-1.798344165925085 2.98454689487623 0.05251818395887087 3.1099098674114445
	From worker 7:	0.6412179510162135 1.902303182271794 -0.08339598445239949 3.1637111748594138
	From worker 7:	0.04849664583775537 1.5507735985401307 -0.06516874441897036 2.4867900167862347
	From worker 7:	2.687590579026332 1.354513532546056 -2.0057030870480714 4.692492131275291
	From worker 7:	2.2870638590633465 -2.599904530019166 -0.7714860783027468 4.064663691754731
	From worker 7:	1.9105674369234134 -2.070963546808974 0.38608055864579427 3.516053018766142
	From worker 7:	2.5727941155968583 0.5395294127160426 -0.296007021538371 4.871076274193859
	From worker 7:	2.47221863020535 0.21868156104046133 -0.30388894548390777 3.838573924584127
	From worker 7:	0.007655186019797089 0.1327654818388373 -0.4506431705046179 3.987402774849093
	From worker 7:	0.7682804368522129 -0.3017254044243862 -0.634787518294953 2.201304354638877
	From worker 7:	0.9593220338983051 0.9016949152542373 0.9084745762711866 0.9661016949152543 0.5932203389830508 0.8508474576271187 0.7050847457627119 0.735593220338983 0.7457627118644068 0.7254237288135593
	From worker 7:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 7:	-----
	From worker 7:	10
	From worker 7:	10
	From worker 7:	1.5
	From worker 7:	-1.152820242349009 2.261529065760626 -1.1310243119789272 0.03231741805194588
	From worker 7:	-1.0748294115404236 -0.20709327903092287 -1.9446138065687002 0.24451820791611834
	From worker 7:	-0.47562674325980714 -1.9183998875174966 0.26670327851651976 3.3512983004171355
	From worker 7:	-1.4466618784125918 2.969251346676368 0.4913431130164047 4.167958273696751
	From worker 7:	1.1838931287184744 -0.7928848592096553 0.3227986850288437 2.7713236414996034
	From worker 7:	-0.1379837597878284 2.144359460135714 -2.044198179092852 4.170189136136754
	From worker 7:	-2.969947231609495 2.7625005110485272 0.33363967047280735 2.3501120650079015
	From worker 7:	0.4529841094761104 1.6802966285165302 -1.049347436724493 3.0018250946613834
	From worker 7:	-1.042070203185876 2.1436250208034133 0.43441939955890063 4.604863817962992
	From worker 7:	-2.4291956776933494 2.24401210008443 0.309015898363782 2.2573539386554193
	From worker 7:	0.9593220338983051 0.8542372881355932 0.8406779661016949 0.9593220338983051 0.864406779661017 0.8135593220338984 0.9593220338983051 0.8372881355932204 0.9593220338983051 0.9593220338983051
	From worker 7:	0.28241386760491854 0.5529107147930187 0.015235215935119041 0.021094493937650553 0.010676332649035994 0.03588669090246374 0.025804939091773095 0.012894404936555895 0.021784473565827932 0.02129886658363658
	From worker 9:	4
	From worker 9:	10
	From worker 9:	10
	From worker 9:	5.0
	From worker 9:	-2.3642209610174145 -0.15038066689165053 0.4579297668120814 4.166196091423345
	From worker 9:	1.880125456964274 -0.2922495776866625 -2.4184760249265684 3.1776461317695603
	From worker 9:	1.7568124373303853 -1.181313886300027 -2.0759424214548936 1.2610633854764242
	From worker 9:	1.7965937755944017 -1.3742758547827356 0.01838287356356494 0.9015829336480197
	From worker 9:	-0.5511202534779627 1.0620350034003279 0.35942684860995744 4.353431771317449
	From worker 9:	-0.6574253136172832 0.3003981174686281 -1.0831654998531692 2.696121529990606
	From worker 9:	0.47260479852764714 1.716406097268706 -1.2999116192508757 3.2226565072272595
	From worker 9:	0.26568786610643746 -0.7461292161248059 -2.2951499760143084 2.354908945382327
	From worker 9:	0.9654541022326129 2.153383008683898 -2.6087250844573746 1.3692423344845928
	From worker 9:	2.7103270771621197 2.1396577829598513 -2.5784351556281333 3.1856651645129794
	From worker 9:	0.9627118644067797 0.9661016949152542 0.5796610169491526 0.9355932203389831 0.9559322033898305 0.8949152542372882 0.8983050847457628 0.7796610169491526 0.8305084745762712 0.976271186440678
	From worker 9:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 10:	Number of trials = 1
	From worker 10:	Number accepted = 1
	From worker 14:	Parameters set for ENSMUSG00000018604
	From worker 14:	starting ABC for ENSMUSG00000018604
	From worker 7:	4
	From worker 7:	10 10 10
	From worker 7:	10 10 33
	From worker 7:	5.0 1.5 0.8
	From worker 7:	-----
	From worker 7:	10
	From worker 7:	10
	From worker 7:	5.0
	From worker 7:	-1.798344165925085 2.98454689487623 0.05251818395887087 3.1099098674114445
	From worker 7:	0.6412179510162135 1.902303182271794 -0.08339598445239949 3.1637111748594138
	From worker 7:	0.04849664583775537 1.5507735985401307 -0.06516874441897036 2.4867900167862347
	From worker 7:	2.687590579026332 1.354513532546056 -2.0057030870480714 4.692492131275291
	From worker 7:	2.2870638590633465 -2.599904530019166 -0.7714860783027468 4.064663691754731
	From worker 7:	1.9105674369234134 -2.070963546808974 0.38608055864579427 3.516053018766142
	From worker 7:	2.5727941155968583 0.5395294127160426 -0.296007021538371 4.871076274193859
	From worker 7:	2.47221863020535 0.21868156104046133 -0.30388894548390777 3.838573924584127
	From worker 7:	0.007655186019797089 0.1327654818388373 -0.4506431705046179 3.987402774849093
	From worker 7:	0.7682804368522129 -0.3017254044243862 -0.634787518294953 2.201304354638877
	From worker 7:	0.9593220338983051 0.9016949152542373 0.9084745762711866 0.9661016949152543 0.5932203389830508 0.8508474576271187 0.7050847457627119 0.735593220338983 0.7457627118644068 0.7254237288135593
	From worker 7:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 7:	-----
	From worker 7:	10
	From worker 7:	10
	From worker 7:	1.5
	From worker 7:	-1.152820242349009 2.261529065760626 -1.1310243119789272 0.03231741805194588
	From worker 7:	-1.0748294115404236 -0.20709327903092287 -1.9446138065687002 0.24451820791611834
	From worker 7:	-0.47562674325980714 -1.9183998875174966 0.26670327851651976 3.3512983004171355
	From worker 7:	-1.4466618784125918 2.969251346676368 0.4913431130164047 4.167958273696751
	From worker 7:	1.1838931287184744 -0.7928848592096553 0.3227986850288437 2.7713236414996034
	From worker 7:	-0.1379837597878284 2.144359460135714 -2.044198179092852 4.170189136136754
	From worker 7:	-2.969947231609495 2.7625005110485272 0.33363967047280735 2.3501120650079015
	From worker 7:	0.4529841094761104 1.6802966285165302 -1.049347436724493 3.0018250946613834
	From worker 7:	-1.042070203185876 2.1436250208034133 0.43441939955890063 4.604863817962992
	From worker 7:	-2.4291956776933494 2.24401210008443 0.309015898363782 2.2573539386554193
	From worker 7:	0.9593220338983051 0.8542372881355932 0.8406779661016949 0.9593220338983051 0.864406779661017 0.8135593220338984 0.9593220338983051 0.8372881355932204 0.9593220338983051 0.9593220338983051
	From worker 7:	0.28241386760491854 0.5529107147930187 0.015235215935119041 0.021094493937650553 0.010676332649035994 0.03588669090246374 0.025804939091773095 0.012894404936555895 0.021784473565827932 0.02129886658363658
	From worker 7:	-----
	From worker 7:	10
	From worker 7:	33
	From worker 7:	0.8
	From worker 7:	-0.8179006012284333 -1.6606794528691584 -1.5858307298218581 1.4708205140687896
	From worker 7:	-0.6396547823190979 0.7593723479843845 -2.703240523118561 1.637081487805644
	From worker 7:	-2.383185673553295 -0.7352232429232051 -1.5982185668717976 4.145304167580704
	From worker 7:	0.9869380797001419 -0.046876782282386564 -0.60253594030575 4.674468817897481
	From worker 7:	-0.19703939736275722 2.311393865177201 -2.86646611729146 2.9645837433635243
	From worker 7:	-2.795283425831345 -2.4302993027927466 -2.8451827291882346 1.0120745363028132
	From worker 7:	-1.6859532066162137 -0.09164225484824262 -2.52677309481857 3.535164706125347
	From worker 7:	-1.3128740533966108 -1.7556577045646482 -1.8059904187842948 0.3955666762733675
	From worker 7:	2.62087330407069 2.266558564439983 -1.8017505753377427 1.2809115897993186
	From worker 7:	-2.9209359302411775 -1.1862684144023194 -2.0686825766698234 1.0678615466741275
	From worker 7:	0.4067796610169492 0.5661016949152543 0.7050847457627119 0.6610169491525424 0.752542372881356 0.6271186440677967 0.5220338983050847 0.6813559322033899 0.4271186440677966 0.7118644067796611
	From worker 7:	0.0373521430580167 0.034803329656695386 0.12704009298680632 0.21279062603372276 0.0832129978085009 0.09238533672286227 0.07755426895454694 0.03319589769624812 0.25010027682535363 0.05156503025724712
	From worker 7:	 15.025209 seconds (26.23 M allocations: 6.536 GiB, 20.86% gc time)
	From worker 7:	Writing ENSMUSG00000005078 to file
	From worker 8:	4
	From worker 8:	10 10
	From worker 8:	10 10
	From worker 8:	5.0 1.5
	From worker 8:	-----
	From worker 8:	10
	From worker 8:	10
	From worker 8:	5.0
	From worker 8:	2.888524619641178 2.0611440371942447 -0.8590024389280551 0.5905216328761942
	From worker 8:	-1.279064726322518 -1.6800545884688494 0.42567109909277123 2.3366773046659595
	From worker 8:	-2.8225044359473657 -0.8489068758533338 -2.236412574276749 2.004561381317427
	From worker 8:	-1.6170765845367914 1.5567728147928337 -0.5038789927530343 0.2437693746727343
	From worker 8:	0.01675806013544756 -1.7107804057769913 -2.449831689201723 2.279153444045565
	From worker 8:	-0.13723177101143458 -0.44036886677410614 -0.8873934350340025 4.909708373487778
	From worker 8:	-2.748662899751712 0.17526886148066367 -0.9234501313670416 2.8069192709851096
	From worker 8:	-0.39240694241167695 -0.6486600727994594 -0.8571156952476819 0.21363000723042425
	From worker 8:	-1.6468245166824094 -0.20575461441772358 -0.8883509647718033 0.14897673804070033
	From worker 8:	-0.9457833114975971 1.3771637922100588 -0.04063431643179083 2.5291889071098206
	From worker 8:	0.976271186440678 0.9898305084745763 0.9050847457627119 1.0 0.9932203389830508 0.7830508474576272 0.993220338983051 0.9966101694915255 1.0 0.9966101694915255
	From worker 8:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 8:	-----
	From worker 8:	10
	From worker 8:	10
	From worker 8:	1.5
	From worker 8:	-0.5856646622747348 0.42731727144150855 -2.659366692172691 0.8098726286222511
	From worker 8:	0.04728856999870579 -0.711846064311513 -0.8857610525212696 2.5915207711051202
	From worker 8:	2.3179387722042857 2.014719133678633 -1.1384770722844135 0.0028344802165460314
	From worker 8:	2.7929302322962606 2.6636006696707604 -2.4046643774601213 3.3786616569835433
	From worker 8:	1.8322605080176015 1.1071524419402698 -1.4302834300846707 3.7677659860864945
	From worker 8:	-1.1391665724752882 -0.052193097276311384 -2.3660281930030296 4.0844776308404604
