	From worker 4:	-3.442214702242733 -1.6365277384742054 -0.2002019347667101 8.2709388462961 0.817056013892369
	From worker 4:	-0.5368310495835891 -3.977716793749111 -1.0198416608473462 6.1739046887090545 -7.537556177726206
	From worker 4:	-4.83312290946958 -3.010978330733707 -2.853845996615338 -5.0616852864552575 -0.6771556663258593
	From worker 4:	-4.081482171831344 -2.764379047348339 -3.6587210285493366 -7.155899367074601 -8.406532210172415
	From worker 4:	-1.99072966749862 -0.46823992765989964 -1.4638641671694153 6.225537948095031 4.8607075189234195
	From worker 4:	-4.916116522886896 -2.21191445550582 -2.420790898540418 1.4854778278535576 0.2582884102097296
	From worker 4:	-4.630737226615816 -0.4724275370229183 -3.729591763172097 -2.2943452541849263 -4.3436159183663525
	From worker 4:	-5.008746868373539 -3.2630166261435036 -3.049477422944241 -3.3558076731177833 5.708070337044383
	From worker 4:	-4.405210920228663 -5.787026145860014 -5.390872262066482 0.5685725960898189 -8.246949061344125
	From worker 4:	-5.337058011609349 -2.7833241682161822 -4.558490944904895 -2.2970981446992367 1.8254786202936746
	From worker 4:	-1.2029391273462107 -5.85358751037145 -2.2185885196725454 3.6288856570945107 -3.6288391253196117
	From worker 4:	-4.085546651464012 -2.41400395067802 -4.921597559140839 -0.3736126033366105 -3.6450633452662773
	From worker 4:	-1.39035365784766 -3.4901215816717803 -3.265057958359544 -4.914718004588878 -6.361748927539197
	From worker 4:	-0.18108830374305107 -2.120694643433731 -0.5286908548521314 -6.437985603633627 7.646385031243955
	From worker 4:	-3.4969812294082456 -3.5274541097366745 -0.11537242400415249 -3.1447594228987485 -1.461477925688044
	From worker 4:	-3.2477526954164704 -1.9654733937175308 -1.1483133374226018 -8.727317699178915 8.126548939222541
	From worker 4:	-1.3203029611248454 -5.194152487102574 -3.269718578221901 -8.004850336436764 7.2670377939622135
	From worker 4:	-2.025973956644591 -1.9671338455556366 -0.8027934308423212 5.3128571547776495 -5.992781721737885
	From worker 4:	-1.508439323287023 -1.5752856780889761 -0.40410595317361775 9.580696270231055 0.7446245580827018
	From worker 4:	-2.4371410749263895 -5.370067535135352 -2.6115304217641033 6.7042369891003695 6.824774349284951
	From worker 4:	-5.017390354346494 -3.2195180944044712 -3.5182600988398076 -6.974067279968943 2.8788884972729036
	From worker 4:	-0.46272584089748925 -5.530610033794678 -2.465623648431673 5.933443103928946 -8.443282881730806
	From worker 4:	-1.4008302920991618 -0.48191240185017303 -5.360257093540092 2.268661074966843 -8.737939522806396
	From worker 4:	-1.0866083034590739 -2.150490285447677 -2.282159599006567 9.148883531884742 2.2826424096826017
	From worker 4:	-5.366632513768247 -3.438694631242379 -5.18246364270591 8.184012744095767 9.623109938022463
	From worker 4:	-2.783789247007386 -5.994890468592942 -2.6732862730173768 3.7178412768689704 -4.423783777786685
	From worker 4:	-3.026058301735358 -1.2714886404904195 -1.4309931041847186 -9.13744736008181 -8.709578787903926
	From worker 4:	-4.326152734653664 -2.3246330630269187 -5.631629210600128 -1.2178007387972443 -2.4616387907049697
	From worker 4:	-2.712246216377951 -1.8963903101590693 -4.391202244294437 7.10595715756228 7.13123544296203
	From worker 4:	-4.3013752477361376 -4.227325742061239 -5.6059942904796936 1.970157343686573 6.349918720095804
	From worker 4:	-4.434475675006079 -5.430993409144884 -5.307040049037779 -7.634476684988001 -3.9325848455367662
	From worker 4:	-0.3718716829288198 -2.460073840478161 -5.316104254734977 -4.362768848254923 -9.836826125179279
	From worker 4:	-2.6069759310199863 -3.982653326037267 -2.6152399676709326 4.363368299432956 0.4366884312981689
	From worker 4:	-5.079250068761501 -0.7255399478707201 -1.7180814796112927 -2.0838795574396807 0.6679230030447325
	From worker 4:	-1.5263052809998356 -4.787770179314727 -1.167744831956501 4.075334454958689 -3.0628051288755564
	From worker 4:	-3.796851993507112 -2.5790962238890205 -0.28870850795346126 -7.18404078153013 -0.35615994939964146
	From worker 4:	-0.14320497522922615 -5.062502079493388 -4.305821855640721 5.462730270221826 -2.5271925244873428
	From worker 4:	-4.8279966536137 -2.2421561423295655 -5.984356773572667 -8.403625865659535 -8.82990883931103
	From worker 4:	-0.29853853136977015 -2.1792403262521374 -5.440966010773865 8.606605443328906 5.234571178815251
	From worker 4:	-0.3451492436477608 -2.334600787083461 -5.070681747581093 3.985261855410375 4.657357368455152
	From worker 4:	-3.9406551432699213 -3.683398270190697 -3.7144696388652876 -5.495631099178531 -5.727129484082618
	From worker 4:	-2.0867988495052825 -4.151104666012374 -0.013544193617182287 -7.289667201317278 2.460601020570227
	From worker 4:	-0.4072271344499505 -3.1596643849972867 -5.050112159104351 -8.534691784544034 8.163516659707781
	From worker 4:	-5.047248418236958 -4.14656396198029 -2.763356158573593 -6.616150380819725 4.359021518656213
	From worker 4:	-1.7054286233029146 -3.4604205040589693 -1.2465427930083415 -9.491424506634614 5.873635358047892
	From worker 4:	-2.5394261049825504 -5.025722322257484 -1.8428291547364903 -0.7897147118370142 -4.2349529574892575
	From worker 4:	-2.4070995813032354 -0.04849412772610329 -5.336523195699428 -5.05839148062742 9.284691336505546
	From worker 4:	-3.0468473725211074 -4.347134651839825 -2.9620201975187097 7.825334863505702 7.561490938899684
	From worker 4:	-5.248754730324874 -2.9561219638061473 -2.395011771791262 0.40658759179579285 -1.4848388914476054
	From worker 4:	-2.45585527324934 -4.247561458543572 -3.0641560284169675 2.000488046694869 3.766374484971248
	From worker 4:	-3.6440238749771683 -4.579639794989488 -3.125545502323961 -2.5317394568445195 -9.332922168462122
	From worker 4:	-5.083306618483314 -1.2310534679106784 -3.3138913079122445 4.549965218231149 1.0026166020127079
	From worker 4:	-0.3913669739961998 -5.159693767026869 -2.9369244329568946 9.83558725264427 -2.0438328797186367
	From worker 4:	-3.7439383912223665 -2.9240837988292694 -1.8219146579434176 -6.838384881738087 8.940063767226011
	From worker 4:	-0.10845926941487605 -2.0257288738536414 -5.865147572781199 9.646216801337822 -4.793125482246703
	From worker 4:	-1.8697564045515964 -0.8823531973516889 -4.852131123450722 2.656501408898473 -9.57151377376678
	From worker 4:	-3.325944102153631 -4.012843277392202 -0.5431579188161573 5.216224371916734 9.95678987550276
	From worker 4:	-2.955447430303615 -0.25176690829815485 -0.20714941271758391 -5.905099528664564 -9.276800463409543
	From worker 4:	-4.193199990413479 -1.5625347430252559 -4.901657937382509 0.9833217605274882 -3.87159202759483
	From worker 4:	-0.7468737145637068 -4.196351481369101 -5.48645819143249 -3.686404149038993 1.329304198186577
	From worker 4:	-3.3290424344095606 -2.28035643454897 -0.5572626312978493 -7.321816050479524 -0.8653398395443634
	From worker 4:	-0.3232381010636871 -0.7487664648958283 -4.684121797604943 6.930332304795197 8.17247758706031
	From worker 4:	-4.781811822062762 -0.4405449545392237 -5.1192266852545565 5.652148543914199 -4.968634066222459
	From worker 4:	-3.0853646306563034 -4.97265403056954 -0.2703672240136372 -3.343018114324434 4.406516809895965
	From worker 4:	-2.9063729063409927 -5.641504388763563 -5.163115394072836 8.780105024827023 3.570708151147226
	From worker 4:	-0.7271795120916167 -1.375673533375224 -2.631180317740308 9.174009882224126 -6.7420704741576065
	From worker 4:	-3.029565758537626 -2.2962004560315794 -0.9570850478387873 2.068212472675345 2.0253274029565826
	From worker 4:	-3.1056726955220477 -2.1246940277732507 -0.9577929197527393 -7.021959227851857 7.084620806177007
	From worker 4:	-1.2735088600299829 -4.445930676670785 -0.9852726362493254 2.941627537979553 -2.384568500797082
	From worker 4:	-3.440992883225676 -4.037067718095393 -4.892910325666113 -7.729137401472634 -7.868342323870681
	From worker 4:	-1.8384649361892755 -2.6116718088995614 -5.286402673162208 -2.0534058266300637 0.7334571074948713
	From worker 4:	-1.7194481348014312 -3.8868842736129623 -1.3573891503720326 9.38801679022976 3.882252438724155
	From worker 4:	-4.560485807942105 -5.010854903207976 -5.493256188562315 -0.05412993935983934 -2.04215664138792
	From worker 4:	-2.5547004858941786 -5.61109855259648 -2.8972493734416345 3.355130781178911 1.5026146880766067
	From worker 4:	-0.6763453880039894 -2.3809259565345453 -5.070753686378987 9.251745735496403 4.65096724343843
	From worker 4:	-1.460366604403168 -4.842280919149795 -0.5059162308759273 9.754143656040345 -9.115056023313617
	From worker 4:	-5.778200155524802 -2.969741604136537 -5.864386797041352 -9.258982191135976 -3.900060468982258
	From worker 4:	-1.9323521856435795 -2.850434398389945 -3.3645675447334242 -4.827076737995339 -2.4250940572856505
	From worker 4:	-0.7859196781855564 -2.39881890540709 -2.081379006899558 6.866300003213553 -7.769897710554607
	From worker 4:	-4.27258488903 -4.084537324751853 -0.8537632945220075 1.758496508007493 -6.015459413296407
	From worker 4:	-4.6672810200716555 -0.1756669220881717 -3.333380148480142 -9.911790139537494 1.3200147526744246
	From worker 4:	-4.136679270347582 -3.891690275333705 -1.774464585457748 -6.60735594689009 8.393738461210134
	From worker 4:	-3.3323312131767673 -5.705117009731149 -2.351925444376936 2.3066431145866915 4.16866406414913
	From worker 4:	-1.0926875602083896 -3.1281889462810764 -4.1041358482891255 -6.2663543471337935 9.59543167360502
	From worker 4:	-3.0976714502913527 -1.9631825952544348 -5.792391676487691 6.820574472647195 -9.244578879408865
	From worker 4:	-5.691474961856077 -4.339559966193727 -0.6921239735539935 -3.3572885324501556 -5.024409351037744
	From worker 4:	-3.49774348581192 -1.386804267069249 -3.050119074516283 7.927961030187976 3.8003890708758483
	From worker 4:	-2.0451208773931175 -3.316027005142466 -5.859339617867269 0.1882227292420957 9.549467527631684
	From worker 4:	-0.16021197688776212 -4.1827201586332095 -4.561682302653063 -1.9894860718670913 2.0876338844066353
	From worker 4:	-1.1899189819370877 -1.093880630327062 -4.267708613971959 0.37611336448106414 1.842117913924838
	From worker 4:	-0.043454820368717506 -0.004161322987366489 -2.184496802114442 -3.7538794129352526 5.22982697435916
	From worker 4:	-1.490903366721371 -3.520452342249252 -4.297481453082968 -5.75689727846032 6.9649929210444625
	From worker 4:	-3.7012296541040617 -3.1493522474327778 -2.1067790295489415 -9.853510245271714 1.431146702551768
	From worker 4:	-2.6362901188997347 -5.068370201176513 -2.2170297298567134 -0.7021307790443707 -2.8417096990905577
	From worker 4:	-3.8532566142731195 -2.74469079513318 -3.1625603056077596 -8.465275317994116 -0.18363511923311648
	From worker 4:	-3.6305438775972667 -5.903421683967849 -1.436238478587037 6.234928490073525 4.529378880127965
	From worker 4:	-1.0815236457541744 -5.041303970284959 -4.078156956743532 -2.5353724882406237 2.00351133610412
	From worker 4:	-4.742041976385831 -4.365594545875633 -4.374603792966921 6.178649433401407 5.569210289794597
	From worker 4:	-0.9580309183088005 -3.744000139141391 -4.633804639850669 3.276620705672034 1.9011172120117195
	From worker 4:	-4.606038635639623 -3.1504411121481946 -2.5399118746358567 -3.9839297804478013 6.5444810853839
	From worker 4:	-3.893782331833325 -1.8761809095069832 -3.142028806162328 7.396177556223726 9.370710618027857
	From worker 4:	-5.0936758319664674 -3.1002901601213444 -5.499230293487704 -5.96608759942987 -8.013445958631763
	From worker 4:	-3.012470053001601 -0.9219080744131238 -0.4051121859471536 -0.7876960388880718 -4.874810295783414
	From worker 4:	-5.406639143594049 -3.7274948177036897 -4.411931229974638 6.84534562131422 3.6308576721869024
	From worker 4:	-4.749339278548273 -3.191764422146605 -0.9918133748137574 6.19066828425786 -9.743340423314049
	From worker 4:	-1.415394185504594 -5.266664772624416 -4.787761565047793 -6.638764842478895 -6.806329277013381
	From worker 4:	-1.134409314079436 -0.7550364649407921 -4.947470977020522 9.671526585852721 5.371224722911405
	From worker 4:	-3.9240188241632543 -1.8363595630038105 -0.9162083451118592 2.0133330879112386 5.352748157766598
	From worker 4:	-2.2388289077948444 -5.283608475486679 -4.8737867038157505 0.8940716868165843 6.016221650796702
	From worker 4:	-1.904780242536389 -5.892229389677414 -2.3761275989305317 3.0081149243030723 8.993156996608306
	From worker 4:	-1.419802448037995 -1.460350646011511 -1.7732602991717386 -9.352507531825154 5.9315457085291445
	From worker 4:	-4.203070484939588 -2.533234573114075 -4.8019577578478385 0.3956706614478165 3.1326286369859666
	From worker 4:	-5.530432207989764 -0.00658339578827416 -2.8786241786634648 -5.513118733828626 9.525249746060243
	From worker 4:	-1.0024606737048387 -1.461651631555199 -1.5913833919283036 7.492045871324873 -1.7233165267398185
	From worker 4:	-5.546309097739492 -5.959208895159806 -5.924361802470884 -9.288824772554207 8.372024918912423
	From worker 4:	-3.145590111076059 -2.9856930998840743 -2.8937444091126583 6.516874243198565 -1.0601080702539392
	From worker 4:	-4.314095048524464 -2.0901728301117877 -2.5527954635639585 -9.443200681069568 -1.0882707904452182
	From worker 4:	-2.3589357085569813 -5.0741227034861565 -1.1408901195173096 -7.598254304778496 6.644145545343449
	From worker 4:	-0.017946056549879685 -0.19670298060589886 -1.2575478102677282 4.069593838132155 -0.014150004053226084
	From worker 4:	-4.665791260435654 -4.43147266068054 -1.046203153991911 -5.259122934591662 1.5235328340053336
	From worker 4:	-3.072111490857156 -3.6358958976328433 -5.85833555232934 6.119920386465765 -5.9588860871859595
	From worker 4:	-4.1858979831235565 -2.896977500906021 -5.554146876087971 9.42602013211674 9.165250085812456
	From worker 4:	-4.240505895907601 -2.6707084829796623 -1.8372313158625762 -2.519259764216266 -3.386147977977556
	From worker 4:	-5.300342809709141 -4.8331855975805995 -5.430139970215041 8.950822444124483 0.5376832872358239
	From worker 4:	-5.620495444128641 -4.5701787848978785 -2.5243899049368816 9.025319420550293 -9.505197552806116
	From worker 4:	-4.606219513837894 -3.2478455544154725 -2.878741375647529 -1.6490537026126297 2.0830049916666518
	From worker 4:	-5.798425731814305 -1.1060425654351462 -1.7682103453302513 7.319062382403541 6.615793521542024
	From worker 4:	-2.1189660605963443 -5.362053190454606 -0.5519839829846171 7.3179528200260044 -9.350510371890737
	From worker 4:	-3.071654051121456 -4.729674102282048 -2.180910131474196 5.619392238694601 -3.9099235537835098
	From worker 4:	-2.1612675655261238 -1.7705429948081326 -0.5837039860877429 7.141558292484383 -9.525598033620483
	From worker 4:	-1.7060784869608128 -3.490365415272051 -5.677114560955641 6.501386851292054 2.4514064009544345
	From worker 4:	-1.0517666917684423 -1.9499855561892971 -5.922456984692827 6.180878355071378 9.51688625746388
	From worker 4:	-3.36126844435223 -1.8782651665337085 -4.014360810689631 3.9769340922161334 -4.0096523293083175
	From worker 4:	-1.4545431942426532 -0.8430971101898077 -0.5304540738587002 -9.590829330076897 -7.4914054322259815
	From worker 4:	-5.611719163927339 -3.938926941228412 -2.4684916860644153 8.92694476607275 9.856642593343615
	From worker 4:	-0.6273724992113179 -5.33537671821637 -3.8716794292940153 -3.0228018248876642 1.2687880001499163
	From worker 4:	-0.7535590778900527 -0.14666238439715595 -0.5382490681806456 3.565222769872495 0.01167185210212196
	From worker 4:	-4.529607258185317 -0.6100573991839466 -2.3779459128205094 -1.3738233328594838 -1.3483539042867765
	From worker 4:	-0.7889581574555429 -5.488851005023928 -1.3695419157942785 -5.493503318870583 -4.423145234673398
	From worker 4:	-2.2812413395409323 -5.128928197179988 -5.722526662234355 -4.285538637731583 -5.550006207338747
	From worker 4:	-2.0924897167326297 -4.94174603203877 -2.3597250920485076 2.6552652117952356 3.386559397427309
	From worker 4:	-5.572149489673631 -3.9766023857362955 -0.4184966221997968 -6.927955330074549 -6.350690682030549
	From worker 4:	-5.249250130452344 -1.8007945979105617 -1.6785326322567844 4.89830650856776 -2.49685103199913
	From worker 4:	-1.706005324842149 -3.89126235356952 -5.43848430755895 0.6535098287134247 0.4498525749839377
	From worker 4:	-1.2059202027319351 -5.461435270906177 -1.0049535709522361 -7.143912813458728 0.14159635498828038
	From worker 4:	-5.620314074385599 -5.880677155188682 -3.2415803887433188 -8.016006883445339 -9.431048004321196
	From worker 4:	-2.017821373452479 -0.1923777652681249 -2.194331148331702 5.8373416797403 2.3192811013919457
	From worker 4:	-5.602179388269326 -5.315898650329048 -0.1754532766864454 6.620677695197887 -5.679044600884886
	From worker 4:	-5.965423677403147 -5.6073346906200765 -5.382141888940447 6.060082861432939 7.006824147522089
	From worker 4:	-0.43970137552212574 -0.9900838922752477 -2.5336885059930405 -9.58892936503068 -0.9966166682553812
	From worker 4:	-4.869106819425488 -4.115043314171764 -5.2498233468392534 2.9342648861881315 1.9814429273110878
	From worker 4:	-4.286051233497547 -1.599038647598789 -0.7014050826173364 5.767037126547688 1.223816009392813
	From worker 4:	-0.978082294093026 -5.436279151183214 -2.004142413162046 -2.6748424176867758 -5.540619690906552
	From worker 4:	-1.9614210683930136 -0.36927934499826165 -1.6037184880338797 5.764523130399102 5.417172570922023
	From worker 4:	-2.8858698757659607 -1.2001722798254129 -0.5854070637058975 5.2459911046514875 -9.833410865683279
	From worker 4:	-0.01121130769070433 -1.9889720709005267 -2.766420004352234 -6.547804550190186 -7.810692453086574
	From worker 4:	-2.9880882492893948 -5.773653971268106 -0.16319302892188325 -8.095344708461326 -0.26517740429516934
	From worker 4:	-1.874824824994099 -1.426084101762064 -1.851827996669841 0.5816278403659894 6.271328589562284
	From worker 4:	-4.982013261691984 -4.527833250967674 -4.47200399817846 5.712897124372706 2.8129588861071664
	From worker 4:	-3.5150251028387243 -0.8531307526849208 -1.1675470610558802 -4.322159938007988 -1.2112635279106865
	From worker 4:	-4.014628708453214 -0.22724745499055476 -2.025611380984421 9.341135173076403 4.0578705611524235
	From worker 4:	-2.3829709379914057 -1.9295792656897826 -5.7963024595170785 -6.006608305437955 -9.145021457521576
	From worker 4:	-1.535849622951746 -4.501039596118272 -2.616986617234072 6.586072675803596 3.52989060520863
	From worker 4:	-2.065724193352733 -1.848081821626148 -0.7036935251363694 -9.03232158221989 4.363119606630889
	From worker 4:	-0.009042671496921173 -2.081812309508206 -5.01887376173438 6.581101099098362 -8.99501708737727
	From worker 4:	-3.653583242786635 -2.2871369917787434 -3.4702119133707128 3.6267119950884776 4.028440648592792
	From worker 4:	-0.5233474800520135 -2.664793447623962 -1.1791368716123687 0.3275876483071869 4.22029756310144
	From worker 4:	-2.386283192292769 -3.1476394893792183 -4.8451327927236 -6.557076925521446 7.753252834392107
	From worker 4:	-5.34064432021675 -5.491769092732568 -3.727861180133575 3.5230645045453066 6.316899770388403
	From worker 4:	-4.4029427954501426 -2.8342588593439144 -5.092626258549862 8.603783497413971 -3.155625315226298
	From worker 4:	-2.3675256244238465 -5.406772109199993 -1.61091275516511 -9.692180708550255 -1.1400184773884057
	From worker 4:	-1.4110044032020514 -4.078591977531405 -3.5097376266945592 -1.3672344294610017 0.5005253077451943
	From worker 4:	-3.9715354183826803 -3.7638250289119575 -0.23332127695578997 0.8986545462763615 5.405439959025916
	From worker 4:	-0.9972225134898984 -4.441041428175147 -5.187558074031852 -4.525799783082092 -5.206063966544785
	From worker 4:	-4.024760197445291 -4.046607434229784 -4.895666705416081 -9.578017887986729 4.74632395556322
	From worker 4:	-1.356131008912846 -3.0848392887811205 -5.519027647334216 3.2308403213956147 6.352541513633053
	From worker 4:	-3.250640062068916 -2.0117510370389753 -4.336406716599095 -2.802354906293978 -0.30560485827790806
	From worker 4:	-5.509821345194603 -5.787049601058714 -2.104142962818557 -3.3935913161226505 -0.635971764538299
	From worker 4:	-5.663506682282197 -2.4271031632989986 -5.356288283928201 2.849553853109054 -9.848775872159479
	From worker 4:	-3.771472119616932 -2.484165963910666 -5.557097170501306 -4.576855424452884 -9.228665892124464
	From worker 4:	-5.398307586288697 -1.456143112743109 -2.1052053579757577 -2.48818272749157 1.0162003011520646
	From worker 4:	-3.036743808284687 -3.6030521631299304 -5.199674907880435 5.919661810195276 3.221077887286569
	From worker 4:	-3.102257928212934 -3.640587962417978 -4.217081420705082 3.0485899501417446 -1.66838241546178
	From worker 4:	-5.10771567142865 -3.0571278948749496 -1.0846150991404997 4.592668297696214 -5.202469790590438
	From worker 4:	-2.5529888911198415 -2.7972663751497135 -4.308735361265674 3.2047289718848226 -1.4268071812410987
	From worker 4:	-1.1917197304104095 -5.980819442763465 -0.7290315428101337 -4.840593377665807 0.7607920542163917
	From worker 4:	-5.120268028545016 -3.11327596667363 -3.204592161349394 9.126699870910624 -8.5092721274167
	From worker 4:	-3.6309035158565517 -1.8189424514004493 -2.925624419525149 -5.863495710753517 -3.400019996347452
	From worker 4:	-1.9317262059940346 -0.0304395448389867 -3.7498365820936757 -3.621632207284935 -4.572841059639194
	From worker 4:	-2.9793301221865414 -2.651929471828049 -3.0642806039911092 -7.509028003982756 -2.612982306106324
	From worker 4:	-3.8019127998393327 -0.2661455923432996 -2.881874108583499 9.510004863849023 0.9243559551709133
	From worker 4:	-0.5319597460637597 -5.276864926308918 -4.742241947882981 -4.426928832601291 5.417054824754723
	From worker 4:	-5.726872731236025 -5.726969548520529 -3.6850040538365123 -1.6764150555989374 -1.0948453847090978
	From worker 4:	-1.5511387724404146 -4.408808094335514 -4.6623261718844216 1.2126050890649012 -2.007882518701418
	From worker 4:	-0.5397950341091455 -0.553945921614936 -1.3299809102688744 4.967946755657371 -0.030291460555478267
	From worker 4:	-1.5809689501417 -2.61533035404679 -2.6247816434287916 4.824785428542926 6.039631808462325
	From worker 4:	-0.13728602798916256 -1.917009282611752 -4.776481387953513 2.84503311927352 4.268225138826409
	From worker 4:	-4.258930031249873 -3.4221896824165525 -3.6683256884050475 5.886725111640976 -1.1914389192889416
	From worker 4:	-3.0512809597443376 -1.6047810288838367 -5.827341027449448 -5.087473170058643 7.169191408328292
	From worker 4:	-0.7957550746101862 -0.34877896206823955 -2.285054000737466 5.3012567679328 2.06871819869364
	From worker 4:	-2.9807396509547943 -5.737585266615891 -2.972041879942529 -1.555344324110063 1.6277097700803012
	From worker 4:	-5.261495805210658 -1.5432595796545785 -1.0929161751649703 1.044175601869446 9.027376731335352
	From worker 4:	-0.02412997827211072 -0.9116951409821166 -3.795856271842951 8.860457700623748 -7.03414336445233
	From worker 4:	-4.147324882377845 -3.060623285080629 -1.8441118983044689 -5.4836709588243915 7.140140666417128
	From worker 4:	-3.4284777472964856 -2.7632969002389243 -4.651525455948157 -6.569555889660146 1.3432580853997322
	From worker 4:	-1.4998584543406484 -4.307692446811758 -1.7857820292917754 -8.468481345908959 9.378801542326745
	From worker 4:	-1.8700306457072156 -2.725952953074014 -5.365043705395992 7.287642925100851 0.3127265265926269
	From worker 4:	-0.11570074987234413 -2.6686708985229703 -2.167983257989362 -0.4227238706758776 -8.14075320741209
	From worker 4:	-5.681929096653995 -1.5925978671321248 -1.1610683123804169 -9.908246996410771 -2.8898846026289426
	From worker 4:	-2.6437404150812043 -0.6160965909882758 -3.602844143444207 -2.0653380310922786 -0.017167151181602947
	From worker 4:	-5.086917536978592 -4.077513413596817 -1.5429238111530479 4.276098936015096 4.306511273932788
	From worker 4:	-1.7498029854902368 -0.48123284826589874 -5.509747344761964 -7.821844629464891 -2.2162581430518635
	From worker 4:	-0.5052620695040737 -4.265548233815705 -5.159536479587047 6.169343972297181 -8.709012131938557
	From worker 4:	-0.9417345012659641 -3.472454130000394 -3.031601190808455 -0.5404393244096042 -1.712709157340079
	From worker 4:	-1.8088836346472146 -3.590436396478318 -1.5516911323645237 -9.528520743044968 5.144428720658549
	From worker 4:	-0.8350423857916125 -5.753340074677601 -1.1923063373581968 -8.149227029430461 8.663556445246815
	From worker 4:	-4.126441964378861 -3.331964286851229 -4.605787617982685 -5.666494337014414 -4.110687765119043
	From worker 4:	-5.031277119334782 -4.6665260513829585 -0.2617481471747256 4.851182140531382 6.636043002665524
	From worker 4:	-1.3407966557153959 -2.868249580684863 -2.9756941264591537 -5.4416084368391715 -5.228090501807543
	From worker 4:	-1.337789733276285 -3.443527916443631 -5.287087022510291 6.330830989571716 -3.8746148906547173
	From worker 4:	-2.338446628838101 -5.7312551751261 -2.632364305249861 3.087574396376489 -0.4649588327099341
	From worker 4:	-5.747747671445524 -1.3744521501826368 -0.6996979807910115 2.999061914613712 1.1535015343290524
	From worker 4:	-1.0774595039738823 -1.771732237342837 -3.191656759919386 -8.754048944465884 -6.155709683777126
	From worker 4:	-1.475630984575936 -0.13896513814880151 -0.6594122597457313 -1.044986574474036 -2.099181753612891
	From worker 4:	-0.5504427237307059 -3.6158473741840824 -2.704618958144047 -5.711744649205337 -1.058084181696648
	From worker 4:	-2.2142835320204592 -2.95624384707968 -5.302281357000188 -2.2713480642408035 7.393452691009649
	From worker 4:	-0.7990332063129619 -5.262922164608814 -5.603618829770507 4.028172027404464 -9.471588097397806
	From worker 4:	-4.234012734693553 -0.4001301094496261 -3.6931238042282595 2.76829252254144 -5.365483138335261
	From worker 4:	-3.247800270379473 -2.4914696339614397 -0.7835140952083242 9.937888739906228 7.261837671096298
	From worker 4:	-0.12459485085648936 -4.057391415150393 -2.8801971924378997 0.38572934016739424 4.968582015704417
	From worker 4:	-4.593351328985404 -5.921355925461702 -4.528718165458528 0.26212643611485476 1.1284664414072267
	From worker 4:	-5.008609255893466 -5.7983361084934515 -3.03690340291818 7.5349399102689105 -1.7606595926577597
	From worker 4:	-4.18742710138682 -0.7417375525765451 -0.1402168823071488 0.3400752733034871 -8.170068177689327
	From worker 4:	-0.2653476628623084 -3.7465057372214856 -2.432066463988217 9.471753283806848 -5.51214173965203
	From worker 4:	-3.4494994762133038 -1.328729291352154 -0.07562905787856877 8.626281915720266 9.956735738207499
	From worker 4:	-2.319540691804126 -1.4012758873134068 -3.5734705393120763 8.854104205365893 -6.119518840968712
	From worker 4:	-2.8084351211085052 -4.796041572241723 -3.7940932296407026 -2.6388856393161753 0.8097347128183952
	From worker 4:	-0.8996842143390325 -4.27843657091409 -5.212305360767447 4.774983410006332 3.2614317864283535
	From worker 4:	-1.3804730599747872 -0.24320387534754406 -4.910204730711428 -3.2117583944704853 3.0120688817722385
	From worker 4:	-2.1837964006700066 -3.7618948406619945 -0.4722527555597713 9.763085788468686 5.881185855478726
	From worker 4:	-2.279057849136523 -2.1165470623676037 -1.5894873568542742 -7.533585154795057 1.7611708193323317
	From worker 4:	-2.340795235752019 -4.969020301961275 -1.9166061300800425 -2.326564719701021 5.918955502682275
	From worker 4:	-4.260009810265072 -1.5845315463606688 -0.8252869857851346 1.699309855324639 -7.333319011374488
	From worker 4:	-4.27510813728082 -0.253627831564911 -2.763815575039323 7.835169965555124 -4.399457627000789
	From worker 4:	-3.4284901883796706 -5.4240966360798595 -5.774078265765861 1.9946119300489116 4.3133770462497765
	From worker 4:	-2.2098652353208843 -5.8299573722190114 -2.3229461957837176 7.698381540547597 9.229498065428018
	From worker 4:	-0.9296229619390282 -1.536260640178197 -3.06379595360175 -7.793254728120402 2.7774210692975956
	From worker 4:	-2.535808260370439 -3.8171504056586096 -5.72138642758467 1.3414336149732353 9.893529214462472
	From worker 4:	-0.2896114563274734 -1.9363534583025839 -1.8895591832812784 -5.186212001359456 -3.27618164237252
	From worker 4:	-1.8451891796940307 -2.2340413222465343 -3.8992664026000567 1.7889502577094607 -4.919893792179844
	From worker 4:	-5.641594293367405 -0.9507493426218474 -1.5529055469226858 -3.694370198766088 -8.038470667543098
	From worker 4:	-2.592902911674383 -1.8962943509274428 -2.473404399492298 -1.808508321715454 -2.4135907810669677
	From worker 4:	-2.0474506468444846 -5.870951315174816 -2.9453739344673684 -6.632734904939421 -7.379988645344038
	From worker 4:	-4.346785730411938 -0.28712531037438804 -2.8775012463908207 -6.8495951596751015 -2.81020273320447
	From worker 4:	-5.489690886989395 -4.418138723801752 -0.06366066095426426 2.780344267136833 -4.879892582733381
	From worker 4:	-0.05808099272016065 -1.7556683474042734 -4.3166798870694985 -7.962867429814615 -5.289302441294357
	From worker 4:	-0.6327266601263624 -2.021742594803975 -3.4429366006248254 3.778345795657959 5.243281005118625
	From worker 4:	-1.2414900424341333 -2.345666138334946 -4.862169989777037 5.092608133276775 8.095745619538512
