	From worker 4:	0.6474576271186441 0.1932203389830508 0.7830508474576272 0.46440677966101696 0.5830508474576271 0.2745762711864407 0.7389830508474576 0.7322033898305085 0.6067796610169491 0.4169491525423729 0.7457627118644068 0.5423728813559322 0.4711864406779661 0.48135593220338985 0.6067796610169492 0.5661016949152542 0.7864406779661017 0.6271186440677966 0.24406779661016947 0.7728813559322034 0.7118644067796611 0.6983050847457628 0.7966101694915254 0.6169491525423729 0.5322033898305085 0.6000000000000001 0.535593220338983 0.6406779661016949 0.6813559322033899 0.7254237288135593 0.5864406779661018 0.6779661016949153 0.7830508474576271 0.7084745762711864 0.7694915254237288 0.3694915254237288 0.5254237288135594 0.7084745762711865 0.5491525423728814 0.7661016949152543 0.4576271186440678 0.776271186440678 0.6101694915254238 0.6542372881355932 0.7966101694915255 0.7728813559322034 0.2542372881355932 0.6135593220338984 0.7627118644067796 0.535593220338983 0.1322033898305085 0.6677966101694914 0.7186440677966103 0.7457627118644068 0.38983050847457623 0.47457627118644063 0.5932203389830508 0.7932203389830509 0.5084745762711864 0.5288135593220339 0.6101694915254238 0.4169491525423729 0.4610169491525423 0.46440677966101696 0.7593220338983051 0.5016949152542374 0.7220338983050848 0.7830508474576272 0.7932203389830509 0.7084745762711864 0.6508474576271187 0.6305084745762712 0.6508474576271186 0.4915254237288136 0.24406779661016953 0.40338983050847455 0.5288135593220339 0.4576271186440678 0.7796610169491526 0.7220338983050847 0.7152542372881356 0.5559322033898305 0.23389830508474574 0.728813559322034 0.6542372881355932 0.7627118644067796 0.4406779661016949 0.5254237288135594 0.39999999999999997 0.3694915254237288 0.5864406779661018 0.535593220338983 0.5050847457627119 0.2576271186440678 0.4542372881355932 0.6305084745762711 0.3288135593220339 0.7322033898305085 0.5932203389830508 0.7457627118644068 0.5389830508474577 0.6915254237288135 0.7152542372881356 0.5084745762711864 0.535593220338983 0.6508474576271186 0.7932203389830509 0.7457627118644068 0.5152542372881356 0.6271186440677966 0.488135593220339 0.6542372881355932 0.4474576271186441 0.5050847457627119 0.4508474576271187 0.7457627118644068 0.7830508474576272 0.7050847457627119 0.5457627118644068 0.19661016949152543 0.5322033898305085 0.7457627118644068 0.4203389830508475 0.423728813559322 0.7220338983050848 0.7084745762711864 0.7186440677966103 0.3966101694915255 0.6440677966101696 0.5627118644067797 0.7966101694915254 0.37966101694915255 0.576271186440678 0.5254237288135594 0.37966101694915255 0.6372881355932203 0.5220338983050847 0.7254237288135593 0.37627118644067803 0.5898305084745763 0.4847457627118644 0.2677966101694915 0.5220338983050847 0.32542372881355935 0.2745762711864407 0.48474576271186437 0.5152542372881357 0.5254237288135594 0.4915254237288136 0.7593220338983051 0.6101694915254237 0.7932203389830509 0.3152542372881356 0.5152542372881356 0.5389830508474577 0.7016949152542373 0.6033898305084746 0.3627118644067797 0.7389830508474576 0.4847457627118644 0.5254237288135593 0.46440677966101696 0.5830508474576271 0.7491525423728813 0.6813559322033899 0.6101694915254238 0.6542372881355932 0.7152542372881356 0.3457627118644068 0.6000000000000001 0.6542372881355932 0.6271186440677967 0.735593220338983 0.528813559322034 0.4067796610169492 0.7423728813559322 0.6677966101694917 0.7016949152542373 0.49491525423728816 0.6644067796610169 0.6915254237288135 0.7830508474576272 0.5796610169491525 0.752542372881356 0.49491525423728816 0.576271186440678 0.711864406779661 0.5830508474576271 0.5152542372881357 0.49491525423728816 0.511864406779661 0.5525423728813559 0.6813559322033899 0.7559322033898306 0.7186440677966102 0.5898305084745762 0.7966101694915254 0.5864406779661018 0.7830508474576272 0.5152542372881357 0.5423728813559322 0.535593220338983 0.7966101694915255 0.7830508474576271 0.576271186440678 0.6440677966101696 0.46440677966101696 0.6813559322033899 0.640677966101695 0.5016949152542374 0.6406779661016949 0.7932203389830509 0.5627118644067797 0.6033898305084746 0.33220338983050846 0.6508474576271187 0.5084745762711865 0.7661016949152543 0.6711864406779662 0.7050847457627119 0.7186440677966102 0.5796610169491525 0.5593220338983051 0.45423728813559316 0.6508474576271187 0.4271186440677966 0.49830508474576274 0.5661016949152543 0.5491525423728814 0.4135593220338983 0.7728813559322034 0.511864406779661 0.5457627118644068 0.7627118644067797 0.752542372881356 0.5796610169491525 0.7186440677966102 0.6983050847457627 0.6576271186440679 0.5457627118644068 0.6813559322033899 0.5322033898305085 0.7389830508474576 0.5932203389830508 0.2779661016949152 0.623728813559322 0.7220338983050847 0.19322033898305085 0.4474576271186441 0.23389830508474574 0.7627118644067796 0.6508474576271186 0.6813559322033899 0.5389830508474577 0.5152542372881357 0.7457627118644068 0.5423728813559322 0.711864406779661 0.5593220338983051 0.6135593220338984 0.5864406779661017 0.7728813559322034 0.7084745762711865 0.7457627118644068 0.7016949152542373 0.6949152542372882 0.6 0.7152542372881356 0.5050847457627119 0.7627118644067796 0.5423728813559323 0.43050847457627117 0.3355932203389831 0.7864406779661017 0.488135593220339 0.7627118644067796 0.6610169491525424 0.6033898305084746 0.7220338983050848 0.4440677966101696 0.7220338983050848 0.3220338983050848 0.7694915254237288 0.4338983050847458 0.14915254237288134 0.7661016949152543 0.7864406779661016 0.16610169491525426 0.6440677966101696 0.6542372881355933 0.7593220338983051 0.7898305084745764 0.4305084745762713 0.5254237288135594 0.6949152542372881 0.7016949152542373 0.688135593220339 0.2576271186440678 0.7084745762711865 0.5830508474576271 0.6847457627118644 0.6542372881355932 0.45084745762711864 0.6033898305084746 0.7186440677966102 0.7728813559322034 0.7016949152542373 0.5898305084745763 0.6983050847457628 0.6033898305084746 0.41355932203389834 0.3491525423728813 0.7254237288135593 0.4610169491525424 0.7932203389830508 0.6033898305084746 0.7254237288135594 0.6779661016949153 0.728813559322034 0.6813559322033899 0.5898305084745763 0.24406779661016953 0.7220338983050848 0.6745762711864407 0.49830508474576274 0.14576271186440676 0.5220338983050847 0.3389830508474576 0.7932203389830508 0.5050847457627119 0.5694915254237288 0.6372881355932204 0.7966101694915255 0.6983050847457627 0.5796610169491525 0.6271186440677967 0.7830508474576271 0.7016949152542373 0.19661016949152543 0.7423728813559323 0.46101694915254243 0.2474576271186441 0.7627118644067796 0.1864406779661017 0.4677966101694916 0.49830508474576274 0.4440677966101696 0.6474576271186441 0.5932203389830509 0.5966101694915255 0.7932203389830508 0.6169491525423729 0.7457627118644068 0.7084745762711864 0.4033898305084746 0.7593220338983051 0.1694915254237288 0.5220338983050847 0.26101694915254237 0.6135593220338984 0.7457627118644068 0.7525423728813558 0.5864406779661018 0.7423728813559323 0.6847457627118645 0.535593220338983 0.5288135593220339 0.5932203389830508 0.6949152542372881 0.7423728813559322 0.3593220338983051 0.6983050847457628 0.5694915254237288 0.5050847457627119 0.4067796610169492 0.4949152542372882 0.5186440677966102 0.6305084745762712 0.6813559322033899 0.552542372881356 0.40338983050847455 0.7864406779661017 0.5864406779661017 0.3322033898305085 0.5016949152542373 0.4542372881355932 0.7152542372881356 0.5186440677966102 0.7694915254237288 0.5898305084745763 0.5423728813559323 0.6033898305084746 0.4338983050847458 0.5152542372881356 0.6000000000000001 0.6101694915254238 0.7796610169491526 0.5661016949152542 0.4440677966101696 0.6813559322033899 0.7932203389830508 0.5016949152542374 0.5084745762711864 0.6372881355932204 0.5457627118644068 0.752542372881356 0.528813559322034 0.7728813559322034 0.511864406779661 0.6305084745762712 0.576271186440678 0.7830508474576271 0.37627118644067803 0.32881355932203393 0.6033898305084746 0.3627118644067797 0.7457627118644068 0.1288135593220339 0.30847457627118646 0.7118644067796611 0.7830508474576272 0.47796610169491527 0.4542372881355932 0.728813559322034 0.30847457627118646 0.5152542372881357 0.3389830508474576 0.4711864406779661 0.5830508474576271 0.511864406779661 0.6542372881355932 0.4915254237288135 0.6949152542372882 0.7661016949152543 0.7084745762711865 0.4440677966101695 0.6779661016949153 0.7220338983050847 0.5118644067796609 0.7728813559322034 0.17966101694915254 0.35254237288135604 0.3898305084745763 0.7728813559322034 0.44745762711864406 0.5694915254237288 0.6338983050847458 0.31864406779661014 0.22033898305084754 0.48813559322033906 0.711864406779661 0.5423728813559322 0.34576271186440677 0.7796610169491525 0.552542372881356 0.5457627118644068 0.5220338983050847 0.5694915254237288 0.511864406779661 0.15932203389830507 0.45084745762711864 0.4915254237288136 0.4745762711864407 0.6372881355932203 0.7864406779661017 0.7627118644067796 0.7016949152542373 0.5728813559322035 0.5491525423728814 0.41355932203389834 0.7491525423728814 0.17627118644067796 0.4474576271186441 0.7932203389830509 0.4813559322033899 0.36271186440677966 0.7728813559322034 0.4610169491525424 0.640677966101695 0.5457627118644068 0.7084745762711865 0.3220338983050848 0.7627118644067796 0.7762711864406779 0.640677966101695 0.5932203389830508 0.6677966101694915 0.6745762711864407 0.28135593220338984 0.5966101694915253 0.5322033898305085 0.7322033898305085 0.6949152542372882 0.7084745762711865 0.7966101694915255 0.5694915254237288 0.47457627118644075 0.46101694915254243 0.3966101694915255 0.6203389830508474
	From worker 4:	0.0021345213570845706 0.0018256321900481495 0.0013345088420886196 0.002293774434901471 0.0017877345327363698 0.0024432118829010438 0.001815647392033767 0.0019339558618244163 0.0017141475707406486 0.0016201263289279955 0.002567034576234029 0.0019565149083479345 0.00226427535338867 0.0021886947958120917 0.001726151797144518 0.0018913218839656765 0.0016203011813593503 0.0016443443530674822 0.001541264309434439 0.003103526439433309 0.00270424119379136 0.001904738635317279 0.0016967462291415153 0.0018935540759104032 0.002046989154258645 0.0017792419839677321 0.0022609319666609755 0.0020290478128240155 0.0017630235748192157 0.0017131395845303723 0.0017016990409454388 0.0015320527819230353 0.0022324424992624012 0.0020470371102319436 0.0024106880436357567 0.002084566441411997 0.0016096942686759839 0.0014190556012994833 0.0026217636453885595 0.0020362646251294693 0.0018665370175106962 0.0012633238193953465 0.0015971446578845227 0.0014411518957486028 0.0016718242545091292 0.0018134603248828641 0.0016889188396372924 0.0023981006227345855 0.002108101070814097 0.001404643625928886 0.0032019397086188745 0.001303555125713885 0.0018521647815138449 0.002559455138826841 0.001574132592748092 0.001683283800976502 0.0012114209457953279 0.00143179497100787 0.00138507445943228 0.0024463645346760763 0.003817879622233842 0.0020307222114580264 0.0014532255574293204 0.0019029464281027214 0.0016433231165231869 0.0023375345356126645 0.0021314938810725447 0.001440241634358637 0.002231033350091247 0.0014291721080817365 0.0012926635655544478 0.0018258490218530557 0.001892604710422095 0.0022730191632022094 0.0014501534700215556 0.0014378373050823502 0.002860180083816692 0.002396454415281087 0.0017861077633703184 0.0025517094537088896 0.002027243442530189 0.00243102132423985 0.0019804044590208355 0.0023732433691975316 0.0018326096951033926 0.0022864857040514473 0.001982217392843065 0.0023819512360089196 0.0018788064878665987 0.0018242170319418148 0.002603422995176124 0.0014065923884920254 0.0015496708903987668 0.0016009369090702944 0.0017680171730034265 0.002045505343168666 0.0022760474236376126 0.003340128059537041 0.0016082493378165015 0.0016562324774197692 0.0013696106610729057 0.001727076927212097 0.0037285759751309426 0.0014011242605621388 0.002186206202006173 0.002555342739791352 0.0022091283885210685 0.001525364273553212 0.0016152199368550905 0.001740922282204245 0.0014415828706092822 0.0013210348863316268 0.0014754996385468813 0.0016429371195367287 0.0016164607757935844 0.0016165676052392723 0.0018067737174801864 0.0017492444180902146 0.0013488323265684167 0.0016118304609325917 0.001382318508701929 0.00237853787499078 0.002810615165676262 0.0018416336546957554 0.00274045671462772 0.0024071491947320026 0.0017093887028708538 0.002134004867140291 0.0027288368796490325 0.0023681318721994406 0.0016637705771729468 0.0021222803428605284 0.0016811260268103521 0.0026288932077175174 0.0016009649843839173 0.001642861581287481 0.0014430159686924372 0.001462958079448515 0.0023924296591330808 0.002124227368352987 0.0016248385015991882 0.0016312327543446929 0.0015813390306387799 0.0015531691555629565 0.0017362065392950733 0.0017223612285142862 0.002067127223469481 0.0012108141252410575 0.002390465841619876 0.002142653583249611 0.002301250313161499 0.0019550764960263394 0.002100849069817335 0.0019424218124228776 0.002457804836920348 0.0018363029779590978 0.002690811274121948 0.0019191641333238523 0.0021017906265008955 0.001975369858016054 0.00182506170035951 0.001509025912041048 0.00126132403809014 0.0016197705709999459 0.0015643705446563617 0.0016071869979144221 0.00225075315703313 0.0024413771021984556 0.0019626509368888033 0.0039750493654318875 0.002635767763581588 0.0024075855262849317 0.002147899450072322 0.0018176995041407071 0.001570591031875471 0.0023525694142043797 0.0016761449859626532 0.0021651546998306113 0.001660008345096808 0.0016793799499289414 0.0021288330626845014 0.002195720353648032 0.001661199098039569 0.0019486804735437725 0.0022543905834788054 0.0030862881087876837 0.0017741395945728355 0.0021098328318672494 0.0019034587557771891 0.0017106290655026747 0.0013160559431667617 0.0023272973601616005 0.0024729291074088795 0.0015354522729811285 0.0014185999777568737 0.0018058071968608733 0.001708539959306664 0.0032256522214652947 0.0023420896166033737 0.001834702175581359 0.002313009849369602 0.0027296019008337907 0.0012727068276200775 0.001978134079092477 0.0017011234352828659 0.0016150751682561556 0.0021261221960225045 0.0034578102487267 0.0016786007065369335 0.0012628983926006698 0.001883218896247422 0.0016114039211378164 0.00239282084984007 0.001451657996386885 0.001833706151111167 0.0019498027247734579 0.0015345297888974317 0.0014931944129902375 0.0016988225533957919 0.0016749615357886016 0.0015496969247392398 0.001895580688885056 0.0021043141330273265 0.0020121286693793633 0.003085764688828614 0.003099894074654536 0.0015370929242161447 0.0018862471898656648 0.0032501882137333173 0.0013154213721772972 0.002034582309578429 0.001586971997275372 0.0022943573881112024 0.002845086514716307 0.0027284079430788485 0.001543158983075032 0.0016769354709873098 0.0029979712337410242 0.0012488304055157122 0.003200677076012545 0.0013732026087013983 0.002618004628951508 0.002552301890836319 0.0015456608160386764 0.0018131677990664433 0.001999100357336058 0.002247202515891894 0.0016983579773609827 0.0019273628842790302 0.0015904669810424647 0.002196364112482961 0.0025789355370374406 0.0023419269265947946 0.0018040527977331413 0.0019383537726027989 0.0023905827148429687 0.0018306137414140229 0.004186508988432558 0.001543672398096564 0.0025773442861123726 0.0013573783291938998 0.0016098278833146494 0.0022193515088760195 0.002061335932228664 0.0018617788700351207 0.001631992407458532 0.001522649057924623 0.002288022516124317 0.0018342875224765644 0.0018321482109255583 0.001465464086653011 0.0014156463804957781 0.0018257710964522202 0.001918243496063598 0.0018025357501994818 0.002396913737663246 0.0026830009291848294 0.0020351832032214534 0.00142272987479367 0.0024088430449133416 0.0017425195014152022 0.001926899108868296 0.0014620347028168285 0.0019390768426105233 0.002283745913763537 0.0020231797407331558 0.0022516013948203776 0.0023551726608474458 0.0020938106087459813 0.0017375023206190469 0.002579592186832925 0.002013488788918961 0.0013390892933987956 0.0024204211027753523 0.001533489276907245 0.0019657050595778543 0.0018440918671367912 0.0020761255884151853 0.0020402864360802063 0.0019786941901445447 0.0017112643943822878 0.0022388051941985817 0.0023545002248963345 0.001632683070657494 0.002423538842584687 0.0016219001603242575 0.0016975989473131177 0.0016974283571217555 0.0018571660803201188 0.0014816531799316328 0.00148858281286665 0.0012875851841429567 0.0017996513476862502 0.001684571050697693 0.0013259068249250627 0.0017411913065899973 0.0014443288954446322 0.002468417105686299 0.0013659778786849625 0.0016922998009571155 0.0028969747361748508 0.0013925435050355082 0.0018616721522086103 0.0017558074946098432 0.0024410472697360395 0.0016093832247017722 0.002004057386382017 0.0019361883844247975 0.0015783403093247888 0.002030722456063355 0.0018919748343609432 0.0013389604820329018 0.0023854855075011736 0.0016934105527637376 0.0015341597288720912 0.002044092552172206 0.0018354561881362146 0.002562977675643011 0.001846917200081919 0.002538911573277321 0.0017600870283628034 0.0017623684538518015 0.0026726074388935136 0.0014686955922677432 0.0025443653585237374 0.001629814714697041 0.0021868889635766487 0.002354001778340173 0.002390871431855148 0.0025746447246191594 0.0020082886014059663 0.0032480340628948433 0.0024509355392681354 0.0016173380914554871 0.0019244023937487614 0.0014785029657158654 0.0023455372041633615 0.002421389175015243 0.002059906678849847 0.0023198493333648857 0.0025595456195215385 0.0017368712300859619 0.00162395739346045 0.001510676944806924 0.002265306146179858 0.003065109781633184 0.0015348044089187277 0.003314486670160461 0.0022441839149979236 0.0034959643504181527 0.0014964039151668007 0.0019524186473456689 0.001829502502643146 0.001917950089569434 0.0013863928362000575 0.001393265172554772 0.0019384388677438922 0.0017801759695514562 0.0023845615246789876 0.0015053713289823235 0.001871951551470784 0.0026609952328039547 0.0016817057763243277 0.003119929010686375 0.0015953946381940124 0.0015855298684357036 0.0027792714787676456 0.0013067755826010653 0.0023236266861563965 0.0018758040177158464 0.001753071696447611 0.0012827276061833112 0.0019611757828805667 0.002967774250660299 0.001344394219661503 0.0016318623383646865 0.0024633563788698256 0.00322358665589898 0.0016739213017468212 0.002041951897856153 0.001699685631281648 0.0020354638733180923 0.001876642318298644 0.00267279935878025 0.0023868433961914365 0.0016148340821256488 0.0017425726302949809 0.0021887460959666228 0.0017123853578990518 0.0018047989150167872 0.0018407893868654288 0.004169815979504251 0.001676087572973317 0.0028885259235770324 0.0018237019380850294 0.002122839909654996 0.001796810993834534 0.002214311068560085 0.0016160052128051357 0.0018367520068627967 0.002343806158412536 0.0014117486550969344 0.003841596454240869 0.0018019497699351254 0.003061170576956461 0.0021849338937214623 0.004002021824789167 0.0018896826756469856 0.0019552832145839838 0.002502524854783259 0.001284136317316515 0.0021726196062682194 0.0013907153042542525 0.001688850136608682 0.003221978682635124 0.0016663744385873635 0.002941356793682305 0.002011760438608988 0.0015129706413514357 0.0018286419610958784 0.0013748239436455734 0.001865214570536942 0.001960945316836569 0.002980283622230769 0.0020443502312587117 0.0019160460930505022 0.0015315967725052244 0.0013252855058750086 0.001909473945947458 0.0023544648966309194 0.0019606518972769796 0.0019317538285727538 0.002577428141964373 0.001452512741061393 0.001211692991015048 0.0019788600278889683 0.0020138701439938976 0.002037996052767155 0.0017942665445860701 0.001376183173514461 0.0033534352206400385 0.0023288905246023426 0.002296216199111011 0.002128605134480678 0.0016629638124101348 0.0022529412704184806 0.0018323929055441442 0.0022814661206894725 0.0019315551952605611 0.0020762970769466287 0.0018956514790934844 0.002322715368199596 0.002399291531548972 0.0018135510136843664 0.0018951606973284375 0.0016347262520804342 0.0014131818421041587 0.0018149040243463407 0.0023821635347972153 0.0017874957173494503 0.002826590413164522 0.0020929533523996132 0.0014141143809433825 0.003029109894813703 0.0013627353874919653 0.0024612293515702496 0.001914893450120208 0.0015282731391862735 0.0023520653713333165 0.0018160055704699444 0.0019707446114836124 0.001473330741029277 0.0027394732068535886 0.0018703391126063844 0.0017776441997925216 0.0026753362151752205 0.002480825075391233 0.0013993575318225697 0.0013229310036869215 0.0023412180717477804
	From worker 5:	5
	From worker 5:	500 500
	From worker 5:	500 11939
	From worker 5:	1.5 0.8
	From worker 5:	-----
	From worker 5:	500
	From worker 5:	500
	From worker 5:	1.5
	From worker 5:	-5.78872730473853 -2.6476474475138274 -0.46741656827518163 1.108563260480917 4.978794834533399
	From worker 5:	-2.5336979165507723 -5.922354250230015 -2.384233966393527 -0.3598132998932666 8.767763496811332
	From worker 5:	-5.315995925166138 -2.9125896754762977 -0.3683961086824219 9.949530336754194 6.688800969225365
	From worker 5:	-5.665052687654438 -5.32657422136646 -1.740625812048032 9.591916377730893 8.762037449557996
	From worker 5:	-5.45464267777047 -2.943677020358488 -5.201155247466906 8.884492847437354 8.822701717799458
	From worker 5:	-0.5715808509845157 -1.7409041770111955 -1.259511110891701 7.889620906477912 4.923433731411436
	From worker 5:	-0.6481850877475104 -5.797654624312842 -3.5110816020514504 7.62511801969781 5.321103747252707
	From worker 5:	-3.7307796412757357 -3.009551959499933 -0.17881621405540926 8.184019262197896 4.995547178586632
	From worker 5:	-3.721011031718519 -0.6362501482563854 -1.4522249940849683 -1.661466680275412 9.16921074241413
	From worker 5:	-1.1860947745057873 -1.556025052347489 -4.596809978006973 6.030100854280901 2.194290737251221
	From worker 5:	-1.497674604856253 -1.4919444732048195 -2.1732144890675675 2.6278005324665656 1.483923025560001
	From worker 5:	-5.18166259092777 -2.5357845464836313 -4.682020578763845 -1.139390103043171 8.447375763838634
	From worker 5:	-1.6574658701299532 -1.2274332312912897 -0.8957269942251038 -2.341372230637493 1.8695461100704502
	From worker 5:	-5.209341131833314 -2.9421974090463 -0.9254945487978627 -3.7808265588919623 5.116543564752765
	From worker 5:	-5.671846068481763 -5.895889427491053 -3.6422209801431773 0.2129856117550002 4.710259424314536
	From worker 5:	-5.42837266060452 -2.862867628436226 -5.391907284305247 9.777420820885359 7.523538345243943
	From worker 5:	-5.417246152331259 -5.107371710464317 -5.009534268938289 -2.947414615480625 6.920880169252546
	From worker 5:	-3.7116773141497466 -4.3590213285147685 -0.5699800790913816 -4.656092913974969 6.933246136972604
	From worker 5:	-1.2382244911592064 -2.228412857425312 -3.8464694602492964 1.5549940126708748 8.791088670723902
	From worker 5:	-1.215647448390687 -4.492194506175139 -4.380649163095505 3.7515118086086527 9.957524807971073
	From worker 5:	-3.340341412586932 -5.808339069097767 -3.076742147348806 9.584748728576184 6.833985742894535
	From worker 5:	-3.953365455041733 -0.08646635517248047 -1.5963527437630436 4.102034006047138 3.0001392528625526
	From worker 5:	-0.1326042419334783 -4.415698375713182 -2.8263870444405446 -4.990406923863127 5.396522284763421
	From worker 5:	-2.458342277305445 -2.5671811794011736 -3.9616767520866123 7.9867367651533545 9.631241439336051
	From worker 5:	-2.9955416490957107 -2.0099249806153754 -0.422146466575267 7.149275573619509 8.303321139281438
	From worker 5:	-1.6462267562638289 -1.8161422352307612 -5.318344387028876 2.183629363006255 9.537251161791803
	From worker 5:	-0.9451228538063461 -2.6687315609127698 -2.440742861344597 -2.722132576017878 9.630294871814879
	From worker 5:	-0.3593994114442882 -4.417996428785846 -2.1002529653356166 1.338679767223958 0.8944564615792938
	From worker 5:	-0.9888934951696449 -3.0815346371617705 -5.274373912626572 5.470262577575852 3.6008827932852405
	From worker 5:	-5.255852624862269 -0.3333746723549442 -1.7653446006429103 4.835584048571231 5.427173140013249
	From worker 5:	-0.523852355712874 -2.0549002175494553 -1.2675992793760287 5.984783708024828 2.955085251358187
	From worker 5:	-4.742397765374934 -3.5281250671722857 -3.620693946693435 2.5716993009617166 2.6975700091549437
	From worker 5:	-4.623767977952358 -1.3975516291698247 -5.84536563587295 6.11923964656231 9.557533308315167
	From worker 5:	-5.080718520476232 -1.4254322449089232 -1.7377088415796216 -1.863898318922168 9.543018578384807
	From worker 5:	-3.8925924850652125 -1.1558372223097688 -2.9075002003862624 -3.4823830261763398 9.247377397274283
	From worker 5:	-0.6212074853665204 -5.136601842371542 -4.579313958906964 4.935370317499286 3.401539064713861
	From worker 5:	-2.5030885421753624 -4.7403668081249375 -5.173867597225107 -0.9276468694524622 8.944730115165862
	From worker 5:	-5.1841250560961765 -0.8165053365824964 -0.038530172577013744 8.961642717118144 8.551699816350201
	From worker 5:	-0.5040470951215568 -2.4903173147233293 -2.916298028686475 1.7300227061486062 9.480042062473883
	From worker 5:	-5.943698239069896 -3.8848157990822663 -2.645441969340373 1.7568337885888576 3.4967677013534626
	From worker 5:	-3.7819810456975302 -3.9169186707248884 -5.574756959753044 -3.411609027202914 1.883559904227603
	From worker 5:	-4.130411647862681 -2.411616940142828 -1.9082444261408629 4.68880269496289 5.820091339608542
	From worker 5:	-5.9503073823964 -0.05463154549657823 -5.4302527464215 8.528924626937338 0.5297579728844393
	From worker 5:	-5.999308809235769 -4.495167412957873 -5.599370114026555 8.910387032187518 1.0462504749223411
	From worker 5:	-0.7177213806562222 -0.2845599794814113 -3.9024721179890918 4.524476021952863 1.9344013280613082
	From worker 5:	-3.816122518441269 -5.338610736569489 -0.8608966217543941 -1.7584717452416276 0.6023473675716096
	From worker 5:	-5.613677613264899 -5.576325238411741 -4.939289508326803 -0.939306023956906 8.304046970407892
	From worker 5:	-1.8974116506189178 -4.702358703654331 -2.3875920126944012 -0.5713436486121779 1.323288858845435
	From worker 5:	-4.464929921474299 -3.8098321572254346 -1.0906718040176155 -1.2371900935154132 5.942063208523294
	From worker 5:	-2.7043549102502893 -1.1157358385684901 -4.609520022500972 -3.5907318311582426 3.1512210261751683
	From worker 5:	-3.416430308416328 -0.9429160637309701 -0.9157858763764946 2.249284917474128 9.989371917970297
	From worker 5:	-0.48539729513136187 -1.2266614115134047 -2.75027066634732 3.6111823916571684 8.655227451590502
	From worker 5:	-2.8954519866975743 -1.3730101126216674 -4.576726615507714 0.9102030783325219 9.57140774347631
	From worker 5:	-5.842268868181634 -2.7307677477782937 -2.882685414549501 1.4574657152311312 6.722975807483054
	From worker 5:	-4.395825129941554 -0.9095606011414654 -2.553890390700856 8.047432873038876 5.842996563751111
	From worker 5:	-2.343449977061311 -4.450905043473176 -1.2705560984401005 5.93142456864391 3.199293626813604
	From worker 5:	-3.4181399153221648 -4.986462158166816 -3.6626517024157996 -3.3973178469873764 3.1626764573467847
	From worker 5:	-5.470001133821836 -3.294552403943438 -3.238597861963222 5.133641259680367 0.8670183657539199
	From worker 5:	-4.306606577198851 -3.565494909549352 -3.3210341234662986 -1.5401941370480121 0.9395411376031815
	From worker 5:	-2.5040547728936113 -2.1158425320008467 -4.004683038537193 -1.090128811636335 6.2752665103742515
	From worker 5:	-5.644074305487885 -1.7932259763156742 -4.432728506009383 8.84532450788144 7.598631887776877
	From worker 5:	-0.33515231857835914 -5.119987274417602 -2.7118801874555394 6.05636794339493 9.409859362165008
	From worker 5:	-0.662961036287955 -2.686972278203816 -3.0190289256067224 -1.3101486476225777 4.011630753152014
	From worker 5:	-0.28075938240832876 -1.09151567165555 -5.849612909736997 8.71116452121894 9.301592418777908
	From worker 5:	-3.419002339061345 -2.05967401446295 -5.694484327175183 1.0743013524115286 7.970515891367045
	From worker 5:	-1.2872364607974447 -2.7154630199429235 -3.4270133268969722 -1.9096468412664036 1.8107209326769302
	From worker 5:	-2.245014160805662 -3.951055481449077 -5.927116786429645 4.170330163571752 5.422364513706244
	From worker 5:	-5.929250148927926 -3.7425938413547324 -1.849926129500604 -4.089896619965274 5.878814069781193
	From worker 5:	-2.835871030713397 -3.2576540154352056 -2.7088115075933037 3.84244196496949 1.5269977848292582
	From worker 5:	-5.5992733082354516 -0.508767565613562 -5.949069160020244 6.327096703569218 1.6492466773896974
	From worker 5:	-5.131670492088871 -3.1794716152283744 -2.253431671240527 6.945162179462503 8.051177206739178
	From worker 5:	-0.6774883796493931 -4.328427109321393 -1.0735716977608458 -2.472606339848662 9.389924187436575
	From worker 5:	-0.9810630165835974 -5.542067255535058 -0.8679175492251652 9.314817417128134 4.423147146257991
	From worker 5:	-5.0409372070368725 -5.088712164073808 -0.793781049896185 7.269937046058242 2.2333128993816342
	From worker 5:	-2.8812729126855436 -3.6384983858288336 -0.6388178535609192 8.050981212832504 4.331084844136408
	From worker 5:	-2.8238537816607563 -2.2394399357883508 -4.354431584950687 -4.700623425401033 4.208913597651631
	From worker 5:	-4.8689351628790005 -2.0920705235148107 -4.627348905989852 7.311940440706323 2.7863293765373665
	From worker 5:	-3.5810153334032644 -1.0764667080434442 -1.6791092466924873 3.955115786548193 8.821815219611203
	From worker 5:	-0.7592393543674287 -2.1017300372940038 -0.4863677378364164 3.9526510065591065 9.03092585783347
	From worker 5:	-2.195968430627899 -3.7628337896386843 -1.1697238336691553 -4.952617291461319 4.543531975855677
	From worker 5:	-3.5471052079890057 -1.3154062157253295 -1.8313540380180306 9.91019265772952 0.19935438545323203
	From worker 5:	-4.265251980092847 -2.406770586165151 -2.1778960276824857 1.7039433152817018 9.98713610338185
	From worker 5:	-1.6016880818271986 -3.0325984897288483 -4.292798595919924 2.4862258280723033 8.277644229671004
	From worker 5:	-1.265528816006876 -0.7215040397705383 -2.928603536342071 -2.019291945902395 9.209541745905218
	From worker 5:	-0.9750041681448813 -0.6426820149311112 -1.7684487544974576 9.941582141279572 5.858970784217526
	From worker 5:	-4.825559417067659 -1.2797114678568464 -3.8873727977401242 7.539128954994611 8.890913097064693
