	From worker 5:	-0.9207057795377606 -4.699558612064682 -2.6260234388507424 -4.065646663073826 0.5445008828461975
	From worker 5:	-1.1856416020338612 -3.096836142471049 -2.4425053313010068 -8.094432570188486 -1.0575572215504172
	From worker 5:	-3.9375588731965436 -2.2616606605901697 -3.8358723245206194 -2.8331166445968954 -5.37669966489608
	From worker 5:	-1.021744664175251 -1.4964740477583438 -4.1357234373657 5.80325931418805 8.279608490285867
	From worker 5:	-3.2102978626813026 -4.060266456001669 -2.6782158371326963 -2.879775363177794 3.1394794233886927
	From worker 5:	-5.535957158653298 -5.67497624880223 -2.23769669759677 -5.976820141443808 8.914436595832804
	From worker 5:	-5.236509763422479 -3.1211598957927236 -4.449895552604899 -4.201059352094715 -0.6381700300413788
	From worker 5:	-0.5616572299058991 -2.5956564660274597 -2.533943609654177 0.11760678640274813 4.103408061243956
	From worker 5:	-3.983383722966979 -2.663645636366436 -3.2948283940826903 -9.07938422210961 7.697001969851128
	From worker 5:	-1.4466620080322645 -1.9401887619003875 -2.6409879093020003 -2.6726571675993958 -8.197513762270972
	From worker 5:	-1.9609648929660959 -5.462599112797991 -2.575365097646946 -5.825677752402328 -6.940033088393987
	From worker 5:	-3.157437107152978 -0.519202315832635 -4.972951531156601 -0.43111909892194156 7.257563657114053
	From worker 5:	-3.4675488834209176 -0.08370298509009899 -5.775837712148629 -2.059977292198373 -1.7345147694293948
	From worker 5:	-4.709987321009601 -4.503428250207254 -5.647651117664881 -1.0700349667062676 2.7190431100567785
	From worker 5:	-1.759790481971067 -1.4643616348901176 -2.5898600322604075 -3.41495516668346 -4.228522657390301
	From worker 5:	-3.9376056764746945 -3.2455884502295507 -4.3404664193146285 -1.7874425653271506 -3.656228909747565
	From worker 5:	-0.6181314874226487 -3.5362459228389533 -2.3679281636063596 2.461868218474784 6.167636000415852
	From worker 5:	-3.710388796207405 -4.866205304920033 -3.194220591964802 -3.712476212466047 -0.16983051949815953
	From worker 5:	-1.097719309523018 -2.5575439263532176 -2.715557469369037 -1.7191846614621897 5.79855131803214
	From worker 5:	-3.1710435985771905 -3.8278430498937066 -2.46682141009741 -4.035154801990166 2.8338419571871807
	From worker 5:	-5.99225387018904 -4.393446932730668 -5.5166068105682315 -0.4104640432045943 6.165843454152557
	From worker 5:	-1.159458603638698 -5.192752888855481 -2.2361196266501207 -6.3802251100112946 4.564918471926002
	From worker 5:	-1.8726143583981572 -2.931027509026081 -4.7993042020259855 0.6739406455685915 3.3080664852654635
	From worker 5:	-4.735907315554741 -4.9022555097630915 -3.824757316048337 -3.837918973106861 -5.071314487346497
	From worker 5:	-4.0966357535992906 -3.292120925505285 -3.423955046065805 -7.784368053858705 0.8843068882996683
	From worker 5:	-2.328900885589656 -2.393113200562815 -2.808385339903335 -8.45052857865845 2.298555685143978
	From worker 5:	-4.0168312728829605 -4.372744641030643 -2.413805932509918 -9.389212226045597 -5.556643978232705
	From worker 5:	-3.227249646399012 -4.682485006940289 -2.296294819245078 -5.263463923704073 -5.520969583097505
	From worker 5:	-2.4482744171374247 -1.3255183798618653 -3.683342228351587 -2.8594445660771513 7.3077852410916755
	From worker 5:	-2.697156670311234 -5.846563418015597 -2.452495220887043 -2.432565424163288 -7.099193423836589
	From worker 5:	-2.272753653975216 -3.327925002660513 -3.3790380187696583 2.6249287559342234 7.580399908889788
	From worker 5:	-1.7700901563786087 -5.080421449310828 -2.2435630930119643 -8.678817005861383 1.8194499930886554
	From worker 5:	-1.7848325881543161 -3.338428546535785 -2.600371504075477 -3.473599104893791 -4.1863611048147185
	From worker 5:	-1.4620904834943071 -0.5035019983735702 -3.5175749311783653 -2.0143721500711944 6.513517166080405
	From worker 5:	-3.972165855960308 -3.7360043770251226 -2.535222782184296 -4.181909981491415 -6.366971361917116
	From worker 5:	-2.2002843225027586 -2.0079539680515466 -2.739600293194619 -4.122746485610773 9.751740250065883
	From worker 5:	-0.1518394059436361 -3.2176057703200787 -4.328172729775453 3.2997000671940513 4.953687942519244
	From worker 5:	-2.1396727906465554 -4.887894228568151 -2.430369771688624 -5.757671499007547 -4.770867649444957
	From worker 5:	-4.761185712072606 -2.9875760175046335 -4.382915600076286 -8.726845699202137 3.036425962399837
	From worker 5:	-0.7603678021031622 -4.857646476085371 -2.675790357489432 -3.787876623191279 -3.3802510241357115
	From worker 5:	-1.8265672524729935 -0.7093496027922777 -3.7099903808320374 -2.8650149779059237 -1.0750674807126082
	From worker 5:	-1.2382953368783922 -4.157886856516887 -3.054987099535106 0.8823702306829253 5.205332189414955
	From worker 5:	-0.8145473019741997 -2.2185248916889533 -2.210953476342871 -9.731846573112996 7.388480868044065
	From worker 5:	-2.1347605919894588 -2.779896541114413 -2.3352550442565283 -5.096486845131311 -6.498645900859457
	From worker 5:	-3.6475134795174764 -2.3606109299742783 -3.2474169736296092 -7.41644245139201 -4.418336462518363
	From worker 5:	-1.2615530403725246 -3.8349727988008 -2.40083991828811 -4.865412074960816 -4.388609221004626
	From worker 5:	-2.909744472676496 -2.128468360265815 -5.729992733856843 3.4463316974508924 5.677547240466968
	From worker 5:	-5.0203566294424 -2.783751786354534 -3.9409652549359597 -7.601499400227473 5.6585394304998795
	From worker 5:	-2.6431945216605275 -2.6490005706251365 -3.166944982039105 -1.6991944745739582 8.5056385627191
	From worker 5:	-1.3162498681236827 -4.7092690462604345 -2.310876867205054 -5.214757803916998 2.1300442683252427
	From worker 5:	-4.886477096681612 -5.884402635030618 -2.7770984758703054 -6.513282216685414 5.788365890754698
	From worker 5:	-1.8829151442169492 -1.345345020585233 -2.982997289390871 -6.313608691319477 6.398342706870844
	From worker 5:	-5.409297192506201 -2.121942279605234 -4.248361987576638 -4.629331050661586 0.23480906997057482
	From worker 5:	-3.301696503542499 -5.573659257448245 -2.4755445600152717 -5.375432449417705 8.863593406286242
	From worker 5:	-5.248211155250107 -4.636365415404013 -4.192259217094991 1.7168999571041592 8.399768981532064
	From worker 5:	-4.573304222196382 -4.4845746207322374 -3.5859447819294368 -7.85512995486704 -9.80300255018429
	From worker 5:	-0.7861362886450558 -3.2726174174483385 -2.7409171451766783 -8.034213519209391 8.722423966923238
	From worker 5:	-2.7154378022139953 -4.562995220380025 -2.29673415793554 -4.225421962113998 6.522126968918419
	From worker 5:	-3.0315920572468844 -2.1916463624913645 -2.733281729700957 -8.820676081186352 -0.6943607743103659
	From worker 5:	-2.480356663961435 -2.00363134870115 -3.408189617573537 -7.369025579178929 4.14285142845111
	From worker 5:	-3.6570527244170625 -3.7305361937302144 -3.266734503802217 -5.358502280280344 3.999936067176786
	From worker 5:	-0.9888294307229346 -3.616448247108661 -2.6341871947393316 0.9463882810763533 4.789267093730144
	From worker 5:	-4.39369155679046 -3.3732102310559298 -4.190920982396753 -9.650423986777815 -3.419840016584371
	From worker 5:	-4.361944523797071 -2.9604389599204515 -3.971703035526215 -4.772480768645285 8.66813575882156
	From worker 5:	-4.147786127941917 -2.239177547472389 -4.525492675799827 0.1709086949299266 8.521208014990746
	From worker 5:	-0.1966395611828106 -1.6820937769675495 -2.3511151044109404 -8.517690062221375 -6.916465456732655
	From worker 5:	-0.28628836163304294 -2.944863630368709 -3.583785544253518 3.580767620125169 5.1411210637747
	From worker 5:	-4.059446430114581 -3.5891653873102762 -2.6093628792502304 -5.775037972342897 1.8773685078578484
	From worker 5:	-4.245806465721777 -5.893604625123792 -2.5590342304281783 -1.6352777742610716 9.08340949081208
	From worker 5:	-1.4630326559199014 -2.1380590791319793 -2.5493850689588946 -4.176693437571193 2.7276468759012555
	From worker 5:	-4.69876592949681 -2.733589190678707 -4.588826010907912 0.264796378688946 8.498950588171466
	From worker 5:	-4.72551299455925 -5.704843557002487 -4.566624988463126 -0.18132271056676608 4.833000323821178
	From worker 5:	-4.029900145371746 -1.2669097382786199 -5.438620395439122 -7.669267202473761 0.7068569948132568
	From worker 5:	-3.6224948600860065 -3.9950365742465404 -3.088102141732576 1.0613620860016129 8.084481421808649
	From worker 5:	-2.266226464118004 -3.968121744919216 -2.9577658856996654 -1.8503297365075264 3.217637191279038
	From worker 5:	-3.572564027922769 -4.440810527381349 -2.5521768598163863 -9.514373547679487 -1.634811873959096
	From worker 5:	-0.002809066606183297 -3.1507524104129327 -5.444512464082281 2.9047811163937403 -9.170799726875694
	From worker 5:	-0.19927269016057825 -4.040673500314344 -2.4752456311164455 -9.52461645943272 -1.067549424861312
	From worker 5:	-2.119423928518701 -1.4394795061848193 -2.7904618531285594 -2.9723547834513777 -3.848136621713266
	From worker 5:	-3.756980932242972 -2.9614517041598085 -2.6547023382266923 -5.608944441881693 -4.474821015133255
	From worker 5:	-2.7143994977605668 -1.6869885506082438 -3.2047306582057113 -6.345859157591187 9.332154793245651
	From worker 5:	-1.993763151829345 -5.669787928232532 -2.76346458672678 -1.9100214321409519 8.633005115227625
	From worker 5:	-3.139197762572354 -5.376730406869635 -2.407343956889713 -4.497981304630757 -6.906945093383424
	From worker 5:	-4.679272741601725 -4.140217953110467 -4.230026195926493 -2.523287035549889 8.84149852605172
	From worker 5:	-5.0139944807756684 -3.2119364538361124 -4.624476924284812 -8.14919501857506 -7.110413431361364
	From worker 5:	-1.388991808523592 -3.1049517035972425 -4.069435019879027 0.11589035842503126 -2.0340065401001395
	From worker 5:	-4.063503507678359 -3.000433223641843 -3.3085200424767853 -3.5478441968336547 -0.4872074767860155
	From worker 5:	-5.069769286241073 -3.852483005427489 -4.890794055146197 4.671441303563104 9.752228176555443
	From worker 5:	-3.449176022744849 -1.3630980916976227 -4.6256820923723465 -5.293285112588382 -8.611073443322596
	From worker 5:	-5.004982207205869 -1.7569446770776755 -5.379968824083271 -2.6436326770992635 -9.715831001336749
	From worker 5:	-2.5881459152591964 -2.404564393794218 -3.3308606205411433 -5.416686821420763 -3.835534141740342
	From worker 5:	-3.7419079164337075 -3.200288167459592 -3.032894971526303 -7.767600059436711 -1.981819789479001
	From worker 5:	-3.4931648591313067 -3.544648293801544 -3.1571392466819455 -3.409148987826156 -4.0190395960675795
	From worker 5:	-0.6211548077362506 -2.7681465902984437 -4.012138578215903 2.6941929773917312 4.19708846238757
	From worker 5:	-2.1698922535772787 -2.553705395501856 -2.6487332300415005 1.8299851121045698 6.366273764178122
	From worker 5:	-3.715603623967847 -1.6484825791668345 -4.238334480248689 -7.993639320415459 -8.40191196120095
	From worker 5:	-5.937219265971188 -5.735315466967363 -3.5930637896456172 -3.0445661519595966 5.286507175293127
	From worker 5:	-3.182113766933202 -2.6660834927533714 -3.473856368939503 -1.6662252338597847 -6.925399430644572
	From worker 5:	-4.255909287753002 -2.1157145239031734 -3.9313704748650364 -3.7381973545476654 -4.080347070068495
	From worker 5:	-5.431846395876644 -2.010245495546926 -5.9511268405713835 -3.665710421901898 -8.28894208827737
	From worker 5:	-3.8723581874094553 -2.9496979444115157 -3.7851049733205144 -2.292633937794557 4.226958930478016
	From worker 5:	-1.0976509822807512 -1.225319832316561 -2.8913777839301265 -1.3087367073700849 6.106086259663524
	From worker 5:	-1.9025399895975899 -2.4883812043715356 -2.5193173140554155 -3.7186987206492983 9.141217563446778
	From worker 5:	-0.6416669435070896 -2.6500618151288764 -2.345817947792614 -5.86581730638177 -2.30111594823134
	From worker 5:	-5.2918666661839655 -5.7144751796734115 -5.099472346956539 -1.0215373706619209 5.250383943582239
	From worker 5:	-2.689204994174656 -1.45349032322178 -4.78717847700076 -0.203578972971453 -6.714598553046503
	From worker 5:	-2.2127240655335005 -2.7025171870318854 -2.988565206616519 -6.042721868879537 7.332859269590284
	From worker 5:	-0.45710847986906283 -5.0600773790750075 -4.756945278994792 1.7228822813706932 -7.803043384074945
	From worker 5:	-0.9277946777967212 -5.238763907227262 -2.331016163521382 -2.8906050574572246 0.6818337537226613
	From worker 5:	-3.652186536167712 -5.626339808806379 -3.4758431261230793 -1.1958954816136549 4.452391688720718
	From worker 5:	-0.8916902214249635 -1.0814847152307774 -2.598301253359794 -2.6702952842005185 8.668352142402412
	From worker 5:	0.6880000000000001 0.544 0.508 0.716 0.30000000000000004 0.508 0.6719999999999999 0.38 0.768 0.784 0.18400000000000005 0.43600000000000005 0.78 0.628 0.688 0.768 0.632 0.504 0.136 0.776 0.468 0.772 0.616 0.5920000000000001 0.796 0.632 0.492 0.42000000000000004 0.36800000000000005 0.784 0.152 0.372 0.564 0.448 0.54 0.488 0.748 0.14 0.52 0.43600000000000005 0.688 0.6399999999999999 0.452 0.7000000000000001 0.768 0.792 0.644 0.468 0.796 0.604 0.32 0.31999999999999995 0.56 0.768 0.616 0.6599999999999999 0.356 0.78 0.78 0.608 0.33599999999999997 0.664 0.752 0.44400000000000006 0.448 0.764 0.768 0.28400000000000003 0.556 0.584 0.5880000000000001 0.5840000000000001 0.648 0.252 0.732 0.7160000000000001 0.30400000000000005 0.492 0.648 0.688 0.76 0.592 0.756 0.612 0.772 0.508 0.5 0.19600000000000006 0.6759999999999999 0.592 0.6679999999999999 0.756 0.64 0.78 0.628 0.616 0.6639999999999999 0.436 0.30399999999999994 0.744 0.752 0.7919999999999999 0.608 0.736 0.692 0.17600000000000005 0.7240000000000001 0.696 0.716 0.476 0.5599999999999999 0.728 0.728 0.784 0.552 0.748 0.552 0.584 0.728 0.636 0.772 0.48400000000000004 0.564 0.636 0.708 0.404 0.556 0.544 0.372 0.764 0.696 0.5840000000000001 0.17200000000000001 0.7 0.6759999999999999 0.628 0.788 0.6000000000000001 0.704 0.724 0.444 0.672 0.588 0.368 0.42400000000000004 0.09200000000000003 0.704 0.716 0.368 0.39599999999999996 0.448 0.42000000000000004 0.4 0.6 0.788 0.62 0.588 0.608 0.6719999999999999 0.564 0.76 0.788 0.788 0.5720000000000001 0.56 0.31999999999999995 0.612 0.764 0.604 0.524 0.72 0.5439999999999999 0.64 0.752 0.248 0.608 0.528 0.7 0.36 0.376 0.6599999999999999 0.636 0.604 0.684 0.748 0.544 0.24000000000000005 0.612 0.476 0.46799999999999997 0.132 0.756 0.29600000000000004 0.536 0.592 0.536 0.304 0.76 0.33999999999999997 0.348 0.776 0.732 0.42800000000000005 0.728 0.788 0.604 0.6040000000000001 0.47200000000000003 0.68 0.692 0.5760000000000001 0.772 0.556 0.43600000000000005 0.712 0.34 0.736 0.636 0.696 0.624 0.708 0.696 0.692 0.7 0.44 0.656 0.712 0.596 0.764 0.74 0.36000000000000004 0.33199999999999996 0.724 0.7 0.532 0.25199999999999995 0.612 0.704 0.504 0.508 0.588 0.556 0.756 0.552 0.5640000000000001 0.492 0.736 0.496 0.728 0.28 0.504 0.796 0.216 0.788 0.6719999999999999 0.78 0.612 0.776 0.616 0.33599999999999997 0.252 0.29200000000000004 0.584 0.772 0.6759999999999999 0.6679999999999999 0.6479999999999999 0.30800000000000005 0.6239999999999999 0.464 0.344 0.6839999999999999 0.636 0.504 0.6920000000000001 0.528 0.704 0.744 0.532 0.708 0.628 0.716 0.76 0.5720000000000001 0.5760000000000001 0.564 0.444 0.412 0.504 0.772 0.41600000000000004 0.6 0.796 0.404 0.4159999999999999 0.42400000000000004 0.58 0.5640000000000001 0.5319999999999999 0.676 0.248 0.392 0.244 0.28800000000000003 0.12 0.35200000000000004 0.6719999999999999 0.532 0.6599999999999999 0.716 0.5720000000000001 0.796 0.636 0.632 0.376 0.616 0.64 0.64 0.6679999999999999 0.62 0.5640000000000001 0.632 0.7200000000000001 0.396 0.144 0.712 0.564 0.76 0.632 0.47600000000000003 0.724 0.552 0.22799999999999998 0.43599999999999994 0.6 0.3360000000000001 0.352 0.564 0.628 0.796 0.596 0.21999999999999997 0.616 0.756 0.528 0.30400000000000005 0.74 0.752 0.43600000000000005 0.62 0.54 0.4 0.43600000000000005 0.516 0.792 0.6839999999999999 0.6599999999999999 0.5720000000000001 0.764 0.6080000000000001 0.68 0.7080000000000001 0.764 0.5800000000000001 0.42400000000000004 0.616 0.744 0.492 0.764 0.78 0.7 0.168 0.5760000000000001 0.496 0.744 0.796 0.796 0.636 0.764 0.564 0.552 0.7080000000000001 0.692 0.592 0.54 0.344 0.696 0.27599999999999997 0.476 0.596 0.5760000000000001 0.6000000000000001 0.604 0.26 0.792 0.544 0.56 0.6799999999999999 0.41200000000000003 0.5 0.692 0.692 0.648 0.772 0.6159999999999999 0.752 0.652 0.6839999999999999 0.54 0.532 0.78 0.724 0.30399999999999994 0.41999999999999993 0.2440000000000001 0.604 0.72 0.284 0.72 0.724 0.784 0.436 0.404 0.6920000000000001 0.5 0.796 0.5720000000000001 0.224 0.652 0.376 0.76 0.796 0.696 0.6880000000000001 0.62 0.692 0.772 0.664 0.696 0.6359999999999999 0.572 0.74 0.532 0.624 0.692 0.752 0.72 0.74 0.588 0.628 0.6 0.356 0.32800000000000007 0.32 0.6799999999999999 0.78 0.632 0.476 0.48 0.332 0.616 0.688 0.45199999999999996 0.43600000000000005 0.41600000000000004 0.492 0.528 0.792 0.7200000000000001 0.6920000000000001 0.78 0.604 0.624 0.6 0.448 0.52 0.43200000000000005 0.372 0.728 0.772 0.23600000000000002 0.248 0.74 0.692 0.72 0.648 0.78 0.744 0.512 0.17600000000000005 0.5559999999999999 0.52 0.688 0.116 0.78 0.792 0.52 0.696 0.04800000000000004 0.596
	From worker 5:	0.002226193125988562 0.001486348322672946 0.001516531142339196 0.0022088748459171146 0.0013926998755792225 0.0013721005232846882 0.0023380965180255973 0.001583986856182954 0.0032482553137897895 0.001760815307860164 0.0017105210627802456 0.0013059248230573356 0.001364385750240189 0.0019706815663837426 0.0018709268956420106 0.003937721360427741 0.0020363733399759412 0.0013878253773516713 0.0020751302202644648 0.0019386204875587215 0.002056971249154832 0.0015761912955875499 0.0019741645326718984 0.0031279128800202837 0.002473530284438423 0.0020177451992096232 0.0017216308014933008 0.0018515732865786332 0.0029175303012989877 0.0019108203205142125 0.001342151797259212 0.0021537951740967457 0.0016322542209586946 0.0013087204667994808 0.002569628249693436 0.001959037779361243 0.0019428250084983047 0.001398280945787122 0.001733439967644974 0.0015813677296608068 0.002125893398626159 0.0023366119521614176 0.001306358392411085 0.002122011825668946 0.0015010416584236895 0.00153174165765562 0.001876219156373851 0.001707178256432057 0.0023435632147362296 0.002249914687185837 0.0021802848256381483 0.001561350679683764 0.0018095338117638574 0.00223342324034042 0.002721072676571859 0.0013067068372724158 0.0030256451507163057 0.002120444063206948 0.003098677256779495 0.00253880900608678 0.0017647881304437643 0.002371898437405061 0.001670881179724855 0.002120835954651117 0.0013973931192348217 0.002301346691814807 0.0017409033375904365 0.0022551308233692553 0.0019156448122434322 0.0019923111307862257 0.001344766691685776 0.0022485348356389035 0.001954860826382462 0.0017379210486859274 0.0017562992986644554 0.0028408858352372735 0.002924829117793749 0.002562616150518124 0.0018905246717835964 0.00142105233772977 0.001509657211925015 0.0022185563118870917 0.0020884621450770356 0.0014042143117283655 0.0018181026394325625 0.001712885144444802 0.002103539261439946 0.001857564029558752 0.0017799533604556466 0.0022236164783975827 0.0019506963771367884 0.00209066475825737 0.002526212750910124 0.0015703601282242108 0.0018138263780352979 0.0012986987810623808 0.001440262629786878 0.0018994955831719749 0.001255974980715862 0.0016988874574863646 0.002025803605625954 0.0015934567655200146 0.0026702086651825413 0.0017986623791481028 0.0019031762787315991 0.0014593751850431602 0.0016261180796717926 0.0029356979109546257 0.002987744930861889 0.0027619640480004786 0.0023773607415141385 0.0018259263831300512 0.0014961531507028073 0.0017093787012186245 0.0015246078173831083 0.0019075679405052084 0.0020601255330938723 0.0018858286226912054 0.0016816398677525757 0.0023128733863782545 0.001317794610482893 0.0022336046269000177 0.00271184647635092 0.0018754201924465906 0.002633999713896483 0.0024902954149493817 0.0016392328402405338 0.0017402094580431058 0.001346646660949681 0.002211143427158557 0.0017180221445060972 0.004068075319532425 0.0012755807235209902 0.0017631078129669193 0.0014993458313682774 0.001859994062522379 0.002668939384911045 0.0023164761360833126 0.0031991247522545627 0.0019634244427386574 0.002140946272255663 0.001435973145269363 0.0013734118305977969 0.0016775674996626138 0.0023640125358270754 0.001484067179827341 0.0016243490646865263 0.002542223888066386 0.0022262081537814727 0.001895123176478383 0.002140494600078009 0.0014535264130532692 0.0025107732747251177 0.002418588903087123 0.001459183630339531 0.002270577928034687 0.0017718295019493212 0.0015083177603505572 0.00316418939761346 0.002773790330206259 0.002088762091725169 0.0029193104833748987 0.002462370027607591 0.0020061977877747815 0.001554228554573747 0.0014332608429800616 0.0030789585985987853 0.002184494206352628 0.0018068417435061562 0.0017177248348633762 0.0013913847107579701 0.0017950996440743421 0.0020089813194721193 0.0018785915301136116 0.0015727019790509568 0.0024024183407439716 0.0018633606906534382 0.0015340579146709112 0.0022422298725536436 0.0020763634272757707 0.0019347902784142299 0.001745021054339849 0.002385770675964144 0.001634923159077178 0.0014223631187239094 0.0019187915225771374 0.0012543490915175285 0.0025860040108010712 0.0025268560748748134 0.002239125225738121 0.001583985676740598 0.0018330788305010203 0.0012422526401653586 0.001422987376093814 0.0016469229906966455 0.0017869130748163042 0.0015545927101257057 0.0018096305999791556 0.0013630504787255635 0.001678288044451645 0.002478352482613076 0.0027290424948285094 0.001492631712179881 0.001854222213448305 0.002831247148523923 0.002209089770492317 0.001482827590971556 0.001450920230035499 0.001409006771511558 0.001797998754772919 0.0024185940536189886 0.0018233538587058198 0.002476436013426357 0.0020742346477603734 0.0013160915799683764 0.001387028105992081 0.0022022119451293653 0.0016940701098617315 0.0029284896182782114 0.0022375425681118205 0.0014307465886691123 0.0020357111029375135 0.0016521076052442953 0.0015845023942250081 0.001736930392705751 0.0017036152107473394 0.0028401694267556716 0.0034479248795236026 0.0021450888568235577 0.0018366035950041959 0.0021304564609820353 0.002046515525672416 0.0018565114949239177 0.0012868232170480803 0.0014289259143553982 0.0013378473901508403 0.0012458126433743037 0.0016729808934990466 0.001566532590927857 0.0016521238798407835 0.002214499392709197 0.0022318098119415318 0.0024055701454450255 0.0019019383043755282 0.0017690035786009286 0.0018646790714560101 0.001443991428103951 0.0016639459702239528 0.0017033862069387661 0.001445722521345625 0.0017559512451252668 0.0021795328107114993 0.0016755871697444421 0.0024073199465318522 0.001422503864344961 0.0033339543293533776 0.001282339168589732 0.0018170444976194945 0.0017390672534504563 0.0019336648299651334 0.0018676954243721864 0.0014948670776678478 0.001914593425363731 0.0016577823498861366 0.0021424265004943593 0.003219993839782008 0.0019931360498695876 0.0024873409195788417 0.0019243829156391828 0.0016306008525369827 0.0017379267193083693 0.002269096790052997 0.001749642616309027 0.002859867358201181 0.001334267167770976 0.0018226255577047906 0.002043501806804715 0.0028343527426229966 0.0036068898193341234 0.002007591211375264 0.0029338956732563506 0.0016664515906308782 0.0015997474476464268 0.002130672479699014 0.0023463991018957166 0.001884961294598919 0.002396186252564898 0.002078473705899766 0.0022336757450021833 0.0017447802780170482 0.002141088370857008 0.001657652773107514 0.002955562021470412 0.0021781794734631052 0.0013217127023774063 0.002546157349251819 0.002088899897022707 0.0014037761723385152 0.0016784216080285947 0.0015678155815219584 0.0014863121630652734 0.0023905532015782356 0.002238948205243371 0.001761538146367774 0.002164729844135574 0.0016457384916061355 0.002431434127749299 0.0020323561174421926 0.0030010476309733055 0.00139996385676437 0.0021173943419615306 0.0018813875765311887 0.0020896295312027515 0.0017390384564776858 0.0020082241803139863 0.0035373860188508935 0.002397483900605795 0.0022326261276125556 0.0019718129231733263 0.003096012723644141 0.0018777273262590422 0.0025263635032409526 0.0013593572003811844 0.0035763484434274432 0.001504188113991517 0.0028310298707494986 0.0022606674778209088 0.001818371239568606 0.0020778144246470713 0.00200226107575001 0.0016978320273691578 0.0012843866110715493 0.001645137987894043 0.0014308343690602595 0.0017668808981487684 0.001654018709893064 0.004363219032909756 0.0028608653089407764 0.002503236453098706 0.0016592506161888375 0.0034909348195904513 0.0028985443861600352 0.001738067498398327 0.002914607612626394 0.0014077788827847014 0.0013355222297562034 0.003245945260183939 0.0019023089542747737 0.0013064643208384322 0.0019389994008700677 0.0014597821935336095 0.002396076656261333 0.0020725389591568274 0.001875501603733903 0.0017457580824572958 0.0014472676475243346 0.002398965254759383 0.0037071532266116027 0.0018769858322058338 0.0014924063584671756 0.001496992187314093 0.0018077002301432805 0.0023675093477764273 0.0012393326057415779 0.001957903855341045 0.0015290756127198553 0.0017923587269902236 0.0022998543289614957 0.002565298761701357 0.0019606917107084926 0.002184653405934175 0.0014519522677341188 0.0017758029925395516 0.0014553535240482201 0.0033011842270036246 0.001977653456295231 0.0017874679413117387 0.0018121846220794336 0.0019894921015173104 0.0013360645238069805 0.0016490447168747847 0.0018019691566539165 0.0037311193710489374 0.0015319584339902857 0.001999655088375077 0.0013473917651635051 0.002931482375783819 0.0016870272751384776 0.002045386755800165 0.0016685788456534641 0.0018451314743079515 0.0015306677161581264 0.002469755836122169 0.0012927122722398677 0.003516025870476097 0.0017611492171868961 0.0016501499018444514 0.0023108239458066657 0.0019577999459660434 0.00232223933157064 0.002246289535176388 0.002445134391376846 0.0019970498615164796 0.0016292708700405927 0.0013972004048137198 0.0018212864153501712 0.001427517090331438 0.0015932877040064442 0.0013226087800855657 0.0029373306937714623 0.002058826515145178 0.001410477431317472 0.0019085760633200442 0.001635583796614089 0.001706792814249144 0.0022811241582800616 0.001725959545414128 0.0017760953357170309 0.002137859251115076 0.0015257251977567692 0.0020565187391712756 0.001440012448269794 0.0021374769822630653 0.0016458326508625796 0.002058610174404657 0.0020177735640543974 0.0018086674219260752 0.002151990888453071 0.001893893779584023 0.0016643260655613188 0.0015104556797210724 0.0029759747001257583 0.0017085496995112208 0.0017306196700897396 0.0016986608748812625 0.0019207919326529016 0.0021987966317963898 0.0016032513998656256 0.0016742576396148454 0.00262722242726046 0.0020118982408887623 0.0019089903902115388 0.002337765828901726 0.002340357426521839 0.0030211672835712185 0.0025556466228036636 0.0016303367367380046 0.0017496396156409045 0.0016932176293725852 0.0014436369507579694 0.0015275174697397971 0.002210166165066368 0.002003352277989768 0.0018830371836398069 0.003298180510710113 0.001888330901755515 0.001465408458153752 0.002526249843372068 0.0015098319204982838 0.0019919378061847657 0.002162137642791539 0.002339984297145524 0.001600120881597816 0.0012653627321199865 0.0019405685948729664 0.0034197664625409342 0.0026301482894111926 0.0015248458295277318 0.001546536842446894 0.0022383505317987475 0.0021290200686185624 0.0020152534413794463 0.0021068639349060315 0.0027347521530493384 0.0013574135345895085 0.001310329996255023 0.0027240368028685455 0.00235384603722692 0.003112667462128702 0.001460822338392662 0.0016065078536125685 0.0013489817371077812 0.001683108530486765 0.0014502273406574327 0.002566666618589027 0.00285143304443477 0.0014949678586311935 0.0015710956169529026 0.003465938218835642 0.001344442558196913 0.0018766222202061872 0.0018997757571709854 0.0018637782166871443 0.002735819226331676 0.0017956539526552847 0.0017424551127105537 0.002837889282033569 0.0017938907240055448 0.001678768885774148 0.002473998927814154
	From worker 4:	5
	From worker 4:	500 500
	From worker 4:	500 6638
	From worker 4:	1.5 0.8
	From worker 4:	-----
	From worker 4:	500
	From worker 4:	500
	From worker 4:	1.5
	From worker 4:	-1.1693305573608708 -2.126205792011002 -1.9253564125722953 9.043619409154786 -3.808349397741919
	From worker 4:	-2.6853285922516124 -5.15313356428061 -4.381551502533178 -0.7285963235834192 0.47758374631039935
	From worker 4:	-0.8480928817366173 -4.971860625747116 -2.7219487385546954 -2.4882158213436822 6.773836869101643
	From worker 4:	-5.907136493884778 -5.172091058479301 -1.6026306498917258 5.805443023651149 7.111412578679996
	From worker 4:	-4.801080643673112 -0.8807172749516488 -2.3492568740728417 -1.0370348473538904 3.98379167886214
	From worker 4:	-3.897836778099965 -5.260889377171221 -5.290287226344196 9.900147624548019 -0.08353003003395898
	From worker 4:	-0.22868390570491037 -0.9442742521686256 -1.2513859433696997 4.6989194256228295 -7.555273014091033
