	From worker 4:	-4.597910627550234 -4.531681767196914 -1.1891604209941882 7.0137108762304194 6.032079049773165
	From worker 4:	-4.486852591688029 -1.0196939771591849 -5.361827535486993 3.267829731770586 9.082325066265506
	From worker 4:	-3.3107370673133825 -3.4184414653118433 -0.8537953823110307 -4.872695166661033 4.224519509744171
	From worker 4:	-5.793289973174398 -4.6430058585494125 -5.955523498486963 3.675660363303953 6.379081124332016
	From worker 4:	-1.8192161623930456 -5.804117131669343 -4.2532762957489325 5.532629658216029 7.7884798062759035
	From worker 4:	-0.1880160458086797 -1.8148711167776854 -2.022179051431372 3.422206390774985 4.635464335495705
	From worker 4:	-0.6328160738677049 -1.6938443758279291 -0.12618598362412925 2.2963898587852434 4.5721599678987594
	From worker 4:	-3.971310500399782 -5.117216442420599 -0.9737612975707233 -3.2189905814553788 3.6315783156395676
	From worker 4:	-2.466716202637022 -4.085408117148468 -4.349012313507402 0.7720303241620252 1.87394741039143
	From worker 4:	-2.6971382497945378 -3.3924883792593863 -4.658767172114262 8.750063397859316 2.3186756715611034
	From worker 4:	-0.39937206937495695 -3.752221657160562 -2.3455871678827793 1.260954164053092 3.1980864216325133
	From worker 4:	-3.5972375537327297 -3.9727967619611197 -2.9478603418643696 -4.631019758542183 4.397046400668185
	From worker 4:	-5.05349793078542 -2.3408838001155368 -5.507341831522732 -0.3574811440996637 3.7966147068951095
	From worker 4:	-3.1978566535996205 -3.5802279944201234 -2.7064208105062213 4.012611198133927 4.025142005678566
	From worker 4:	-0.6960699926809957 -5.7908930316232095 -5.54061735410662 -2.4422917772873864 1.6638226565275716
	From worker 4:	-4.012748708235887 -5.135156501655502 -0.7433925224160713 -0.06119294328280489 4.20865585052354
	From worker 4:	-4.87874966545013 -5.290631527619941 -4.929507537941532 7.074208129666697 9.226091979641222
	From worker 4:	-0.39987937447092037 -2.5792912853478804 -4.4348994642855875 1.1429328171640414 8.673181626170841
	From worker 4:	-5.612814939870884 -3.9771736818487673 -4.248095896657855 5.857411882334633 1.7225125093377924
	From worker 4:	-2.877253298115729 -3.0944407791114386 -5.0948886501316935 1.4512086265984863 3.417920582040679
	From worker 4:	-2.9560604504118824 -4.0296839672824305 -2.4987735510214986 -1.4375084273544636 3.7831299955703757
	From worker 4:	-2.1861571557805894 -4.503821371926987 -2.1836243205316186 9.183316252641111 7.157310309460472
	From worker 4:	-3.7229516117685066 -3.221605563936482 -3.6809103012345443 -0.9972878169849464 9.334886302342342
	From worker 4:	-2.883695409810196 -2.4128475762896646 -3.5567190748576594 -3.1851110652210135 4.97057158359797
	From worker 4:	-5.024582119381941 -3.4008671152102665 -3.897529867896908 0.9386488779036934 0.36242123635507273
	From worker 4:	-5.430962164240299 -3.5805481121600393 -4.165925240099724 9.893288071890158 9.164004246258786
	From worker 4:	-2.4965438226389245 -2.7026241263079442 -2.1843193504912386 8.95876508242733 5.889393578028129
	From worker 4:	-2.3371879147953667 -5.686311369908843 -4.357519345896163 -1.6729615480561808 3.5930973919945264
	From worker 4:	-0.908463521543176 -4.705410677832171 -2.892391189840262 -1.8154232371726065 6.817248587306821
	From worker 4:	-4.922501922018766 -0.733070466414171 -4.583770338447383 0.8647819079579406 9.95645948778157
	From worker 4:	-3.7132818373930037 -1.6089694137517014 -2.5312211058189735 5.620259213866047 9.959080902546884
	From worker 4:	-1.1479205197221454 -3.33578704459217 -2.698646317682091 -1.2114135237648616 5.294156420698808
	From worker 4:	-0.8951183916211356 -3.023244154910023 -4.578035522122371 9.945865845067827 1.2191756577987256
	From worker 4:	-0.5421150426156363 -4.977751056177215 -5.799377790741554 7.440744596974373 4.949935044095182
	From worker 4:	-1.2884275092578132 -1.8381972491753986 -0.5154252972277371 7.129316253992547 7.288552379658791
	From worker 4:	-5.472684936985627 -3.3928225517747577 -5.043546330344778 4.03569076561833 4.106410434048664
	From worker 4:	-5.44396420675699 -1.6511213964528535 -5.1372938823868814 7.956884874388981 1.157567779489761
	From worker 4:	-4.308134056013195 -5.958907360445642 -1.7034128588603163 -2.4639967642070424 3.3357911049415434
	From worker 4:	-4.501537102782864 -2.6914174708588923 -0.25625494563974716 -3.5514803705801903 3.2765270393747525
	From worker 4:	-5.202231102108966 -1.6347692008718626 -1.4053086458114725 0.8555823628898462 8.262772783282452
	From worker 4:	-5.15347793947791 -3.737287110086656 -2.801313864150569 -0.35034840107352316 0.058770895458459815
	From worker 4:	-4.170524020121572 -3.3050301722940483 -2.3269914300648247 -0.2617687634144392 3.7527392443925733
	From worker 4:	-5.852823304887741 -5.506419064873445 -5.639353057601637 -1.0711720955511095 8.746147439387329
	From worker 4:	-3.852299689956625 -3.3203540695582534 -2.379418494830474 -0.8620595295256885 0.9467649736665695
	From worker 4:	-2.575225619982329 -4.78885876677953 -5.325028979060955 1.8374723108312114 2.0775277918653834
	From worker 4:	-3.853996766844003 -5.60049571521539 -3.4061035518479037 0.022017021799666026 2.540790645188007
	From worker 4:	-1.2027425233930176 -0.4428647024246972 -4.524488826620123 -2.5093140920189483 9.926593993717619
	From worker 4:	-4.752418486069802 -2.1502672245303494 -5.814545973767666 6.437878230552151 8.467254947913684
	From worker 4:	-2.2508395183302654 -1.9055262152908687 -3.354619493921193 -4.631756262065625 4.8477157817074
	From worker 4:	-1.8495329821946118 -2.6786112898587486 -0.9701169732515798 8.890463984418295 3.6158465562744757
	From worker 4:	-2.5262032008985065 -0.7947302334028166 -4.300977343984901 3.4715237172690347 9.415398563099513
	From worker 4:	-3.52835492160365 -4.077438146816996 -0.33642001724238035 5.948925499772885 8.039073333236495
	From worker 4:	-1.970419298032846 -0.6618215225591761 -1.978167741125871 2.9869278505285024 1.2629930380902654
	From worker 4:	-1.611718642273388 -0.6247035589232954 -5.321626856964709 6.221913926786197 9.903663550685684
	From worker 4:	-1.1107688543150944 -2.327759430466608 -3.1470085915110864 5.023898826517517 0.6499148680470412
	From worker 4:	-2.990647470645943 -0.5256131153109376 -0.26859831784062216 9.423182756784952 1.1420022001966945
	From worker 4:	-3.136069496766003 -5.28268145448881 -1.1265377382724688 -4.713846943418965 4.122035655576461
	From worker 4:	-3.915347970631587 -0.6591735684876934 -4.629934692997825 4.687258020309844 5.152160741873024
	From worker 4:	-1.3879955556694927 -5.422870808609405 -4.212287035324014 3.598541811121228 2.2105606966715197
	From worker 4:	-1.8455002241914187 -1.3384211773788897 -3.4449565247892955 8.864354533076062 9.615002203381536
	From worker 4:	-3.9869538961821545 -2.5382730440256296 -1.330765985590956 9.11729557081515 4.428926328724623
	From worker 4:	-4.369748611200537 -4.056281810191939 -3.3081459712084307 6.6981403503442465 2.183559584763475
	From worker 4:	-1.2225409849116717 -3.02999226462115 -0.6486830160141484 -4.52381943653462 9.655858180051748
	From worker 4:	-0.09214534963192911 -3.297885085134003 -2.379807674774195 -2.114905579597525 2.300903640342047
	From worker 4:	-3.2741474994813626 -4.257507508052159 -5.912997746260682 -4.028815665250719 3.507613733725823
	From worker 4:	-5.5116381532211935 -0.15642539071902206 -1.8277203809569027 -2.0842979677071427 5.896123337489428
	From worker 4:	-2.732353903139594 -1.1649918529251169 -4.157508010195217 4.587488339523505 5.465145442950334
	From worker 4:	-2.111060299998863 -0.5292962055501453 -2.080439334636681 3.727339636129562 7.4463843381385715
	From worker 4:	-5.195150869828193 -2.1984442257949866 -3.8313280865626287 5.5925359868729565 4.240745769502512
	From worker 4:	-5.635770998747997 -0.4402499743490935 -3.2014834065383098 -4.457736002865723 3.8063792765413162
	From worker 4:	-2.533366314301041 -5.787159354405825 -0.5744825088827596 1.3942977168132842 1.8120037424712798
	From worker 4:	-4.915597835277955 -4.227778863149052 -3.5825540976788157 2.9539267049175795 3.0129801507927567
	From worker 4:	-4.993094944502892 -4.921228320223388 -0.647599151908846 4.828274629786879 6.5882948567242705
	From worker 4:	-0.1194894369876156 -2.6387563890428662 -5.671017271123097 1.0461199487257087 7.79545228256715
	From worker 4:	-0.9052028041944462 -1.3686497989993924 -1.4792976081752336 -4.387509550497554 8.162817875720156
	From worker 4:	-1.4128661187287541 -2.9690526399067223 -0.26990836657558326 8.641904022540324 1.9696797725042248
	From worker 4:	-4.220301888685507 -0.22571285063804858 -0.7707897922333515 -4.487978937760761 0.6793185146892555
	From worker 4:	-4.548937807936787 -3.827341002657632 -2.6451559425575395 -4.789421073923102 0.7898284728388272
	From worker 4:	-5.0294000012352065 -5.4391773805332395 -2.292290868434612 4.261830853825153 4.686480729831981
	From worker 4:	-5.149947113902238 -0.45673558251130864 -0.36878868561984923 7.697921212557311 7.799699010627961
	From worker 4:	-4.298327223075635 -5.07052985764834 -0.5114108147902101 -2.139289102276977 5.975052792444659
	From worker 4:	-4.904110125795581 -5.673920899256949 -5.991044758072457 5.163036198264486 8.184604090641942
	From worker 4:	-1.5578564384783427 -3.3777184058342384 -2.8137574690138742 7.393514127075527 1.906947151447651
	From worker 4:	-4.710018384042282 -2.9937762132883776 -5.967925111097833 3.9890293735743185 2.7291144219814956
	From worker 4:	-0.7523741736783922 -0.4255133283748922 -4.910333030481254 -0.9074036965030512 6.383324752110539
	From worker 4:	-5.313623376953555 -5.47552725208401 -5.344667182546496 1.9764234894596946 8.234123239611662
	From worker 4:	-1.0250341602832957 -2.949699035060258 -0.6592373954389519 3.2444285794936683 9.708881314618889
	From worker 4:	-3.0414177535983256 -0.7606432636070988 -3.0281162834164927 5.944499138406208 2.6348876401469523
	From worker 4:	-5.797991585985667 -3.237855537579076 -2.711712612787131 0.7716797311383363 5.682707761941788
	From worker 4:	-2.5545732578840834 -1.8870816380927131 -3.1076939168009883 6.60326756107575 4.903760236921297
	From worker 4:	-0.9321265430889767 -1.2693577294631258 -2.2431728405396147 1.9557858600534122 1.318297961132342
	From worker 4:	-3.3980815718663577 -1.9908274506131463 -5.9773716642273715 5.749948823340079 3.80091413731233
	From worker 4:	-5.550794569500022 -2.690417006500029 -0.19105577317814593 -3.9839410537511033 3.274146968593825
	From worker 4:	-5.0806158748834305 -1.5976961915104884 -4.771336720874067 6.562999625566848 8.933261992169449
	From worker 4:	-2.903315261915713 -5.769097895092637 -0.7114766851641114 4.720873287805135 2.8350986290196833
	From worker 4:	-0.06536599418588906 -5.036347264005249 -0.7415062107615729 9.467066095532658 0.6267894922157446
	From worker 4:	-4.177763699034747 -1.706926986942742 -0.35506545886082286 3.2253971176544667 1.2486593107070787
	From worker 4:	-2.1679589477427887 -4.90478388656074 -0.8051907382645247 -3.014018725676885 7.674215706840702
	From worker 4:	-4.938653666981044 -2.437217178307565 -2.343233475743736 8.670907723316569 7.461637038075795
	From worker 4:	-3.6859782808916806 -1.4460235450918502 -0.8929581191916762 -0.07451948633090133 6.423279617069366
	From worker 4:	-0.008314689384734564 -1.3210473131333718 -1.0891829696768776 9.002585154032095 9.009514464408772
	From worker 4:	-4.880456093346266 -5.120435286291542 -0.15533414945250001 7.236485396018857 1.4849853386339107
	From worker 4:	-0.18360519346703885 -2.9357584513543338 -2.3566721120522938 8.18591433629555 2.3602248245320245
	From worker 4:	-4.674380905083028 -0.3858397623269596 -2.1367945132376813 -4.248963448701045 7.0374868439227
	From worker 4:	-2.3175625466414314 -0.6821787814730067 -5.983767222032111 0.6063559252145971 1.9606154893573202
	From worker 4:	-1.0833241865735523 -2.4114458498991596 -2.041102912136084 7.678646989207611 2.306827911627105
	From worker 4:	-4.136748272270678 -4.955896784888743 -3.990553039249208 3.299031616251508 3.365483328891423
	From worker 4:	-0.8268408763303796 -2.467244720888635 -3.5119473055188024 -1.4816518016172973 3.2680003122071644
	From worker 4:	-0.4261791897944338 -2.9693454573318787 -4.406769883260143 6.011082410263526 8.525714651611867
	From worker 4:	-4.135372930813387 -5.940943915252136 -3.040463471027833 3.007452475279429 7.2266399718825465
	From worker 4:	-4.7291991918557414 -1.050756349238375 -4.238560876838621 1.412160327814524 8.230997631470418
	From worker 4:	-2.9540952990637135 -3.0454187494642015 -5.540390849641611 -3.5502371117700315 1.7371174681332469
	From worker 4:	-0.3326981073929103 -3.835456320648096 -1.453523892905845 -4.813893242670201 7.820277343287123
	From worker 4:	-1.2128535741610724 -4.582501926298477 -0.21227285737774082 9.241781744896263 1.1094877401918235
	From worker 4:	-0.9302258657824254 -1.1575918098281939 -5.904465346888726 3.6335893504612073 9.636878525664503
	From worker 4:	-5.246643873469386 -2.7222743233467224 -0.2601845178998001 0.4606304684019902 4.291997719941332
	From worker 4:	-5.418949007887623 -3.976432236464578 -4.606142939812678 5.877390604770662 5.820557662004131
	From worker 4:	-0.4481591535335063 -0.6239264842118821 -1.1283790425731057 2.0183616438445036 6.618328848463273
	From worker 4:	-1.9774712332648914 -0.958076290926809 -1.243235049806155 -0.9806600150489704 9.44237002007338
	From worker 4:	-5.676485177337057 -1.2259706991530877 -3.329583421424571 1.4718877443074057 3.323881098019801
	From worker 4:	-3.0622198560236438 -0.014831088407318838 -1.1095736914796444 8.499623190089881 9.339803301082723
	From worker 4:	-1.1386111702362243 -5.419759173088515 -1.2919566164227554 4.471483730322051 6.7680519134497334
	From worker 4:	-2.0194416422351456 -1.5362097240108632 -4.233843029073503 5.204829383497302 3.0873224225030493
	From worker 4:	-1.244023534385498 -1.310223020196827 -0.4230071030551379 5.851102447285966 9.565430174545115
	From worker 4:	-4.55411539207104 -5.511847194851951 -1.1263760363411688 7.852544975512361 6.223839969908154
	From worker 4:	-2.3268950965421418 -1.60083466643679 -0.3492118580060257 8.890006576900177 8.658333259207007
	From worker 4:	-5.047783863606094 -3.6773247165247476 -2.383663366439425 8.028410478495125 9.784186683854744
	From worker 4:	-5.988051716848642 -5.001122708823899 -0.6325429390214188 4.423278045924192 9.137771608452585
	From worker 4:	-4.087998959319506 -5.16433722698715 -0.7902044428833115 6.2682234435330315 7.243625024651726
	From worker 4:	-5.720135096226686 -4.360085088699273 -3.7309286802091917 6.209554459699602 2.1838175873214882
	From worker 4:	-0.43009936998513254 -3.8414541675951033 -3.1280333425868774 1.3315152674659867 7.230962584482549
	From worker 4:	-0.6293797415478579 -5.619375798766969 -0.19278440053627666 9.768726324943485 5.269544606975398
	From worker 4:	-1.1612194586636004 -5.954539209786388 -0.14597130047986617 1.7561430338353876 6.040458401246475
	From worker 4:	-0.25041788204752446 -4.307186239940858 -1.2685992150569554 4.240854692387019 6.045691983708252
	From worker 4:	-4.306246456058934 -5.3256331840817435 -5.6813023155155715 -0.27680942380331697 9.21544562245611
	From worker 4:	-0.06351227940652393 -0.057363038116076126 -1.109416020380527 8.80028065611555 8.069375871040572
	From worker 4:	-1.5186098987229695 -5.3538694835592535 -5.296988347683712 -0.8969195467148952 9.975063159788915
	From worker 4:	-2.507791279621695 -1.6019932102036982 -4.824072970723453 9.953360303957272 3.8988836519938808
	From worker 4:	-2.8876715515320317 -4.284675908325869 -1.536577510054867 6.823326546690341 3.163283162780768
	From worker 4:	-0.22703935877640902 -0.4174377469882744 -1.6929718897822932 7.151018755155249 1.4310571088866686
	From worker 4:	-4.654013863736819 -2.774453632138486 -0.876759773109038 -3.943045602685201 2.377590858001255
	From worker 4:	-3.7100834069807345 -3.213003499240133 -0.44094521266684694 4.692766075095575 8.145067458358719
	From worker 4:	-3.3997680575274223 -5.372355087262152 -0.2626213834277227 9.05344509511255 9.635539618458179
	From worker 4:	-2.8919537306726397 -0.5721452558924227 -1.6034747938576768 3.6732094577271166 3.1503613074027093
	From worker 4:	-0.4066199708114553 -3.4091483259681614 -2.456551538537445 -2.9416237384135324 5.801283392090988
	From worker 4:	-4.942987062947201 -3.253645233970308 -2.9584884046850544 -4.513536864910571 7.520091026519098
	From worker 4:	-4.086204218738839 -3.154280634179848 -5.7624260170671295 8.128213549305512 3.365090785795337
	From worker 4:	-5.211447571340818 -5.508390301615684 -4.494358174283873 -3.9711157424632204 9.740518075694919
	From worker 4:	-5.355131159311869 -2.034496545024836 -1.18575217566804 4.729212362774657 9.746603518443365
	From worker 4:	-0.9865830340871096 -3.227059910649619 -4.885742158235576 0.616550192586331 6.555673199553982
	From worker 4:	-1.3133231888599388 -5.414665616601951 -5.922586775403158 6.6589745816729575 3.8184746064563635
	From worker 4:	-3.6246123643533177 -5.160687600970769 -5.855025273683443 -1.9993039001361632 9.258849854116413
	From worker 4:	-2.708896467809338 -3.7856852158050818 -0.9780775231850924 7.790906371106589 7.2687830506799145
	From worker 4:	-5.093945215066977 -2.8231270719315473 -1.534388452118388 1.273595476664716 0.7614106648575447
	From worker 4:	-2.512918816526883 -5.85122689386874 -4.344642950721086 -1.3508799577383312 6.04436898994309
	From worker 4:	-2.4961038610550172 -0.7984119701681003 -4.59096151009597 9.355486333545333 9.270509297642986
	From worker 4:	-3.9771493938935483 -2.7911635402691273 -2.3107049706687226 1.8359577057480188 2.1044726514473755
	From worker 4:	-1.95918124327733 -5.65502492576264 -0.38579029121462227 -0.2869913480475814 4.2627501061371875
	From worker 4:	-1.2421079500949048 -2.7336352978957037 -3.72016145305341 -0.3306890407968144 9.25945062245496
	From worker 4:	-1.575185816471258 -5.114732200415919 -0.9794805242145408 0.8150953792649487 4.319924948816403
	From worker 4:	-3.2834259213375785 -0.9892663624812972 -5.3646142553516185 -4.159877777882529 1.6592423007070423
	From worker 4:	-0.25861865479347124 -2.6739951410891942 -3.354802948257764 8.270808242234617 3.1357095060911644
	From worker 4:	-4.579496556953712 -0.5585168640527733 -0.7040046161374267 5.0605120837300746 6.271138781386991
	From worker 4:	-3.443917508058135 -2.589113048459555 -3.9854882907900224 7.730004347178701 7.587015169434865
	From worker 4:	-0.6287953377251165 -1.6967340027288547 -5.448317764603573 1.4499399068441807 7.890637334278924
	From worker 4:	-2.2389707603840914 -0.0255311742789619 -1.7632188078281015 3.16390621640047 7.979273083722996
	From worker 4:	-0.9194393597802275 -5.3136534641225275 -3.4915585169839316 1.3183060940846394 6.416557481766237
	From worker 4:	-4.821717696571694 -3.9479306518235915 -2.471656285016242 3.514574495915708 0.9994583917296507
	From worker 4:	-1.1333723033878336 -3.307025762951778 -4.447833272820175 8.04666470745019 9.275142467467974
	From worker 4:	-1.6381058545612692 -4.612372206357027 -0.052441184804664864 4.025732597738514 7.813480039092752
	From worker 4:	-2.5810681487573235 -5.3148218411862675 -3.986361018335852 7.809725649064488 7.1431485230906855
	From worker 4:	-3.357504686645934 -1.0719329012639651 -1.6328643425070073 4.873545426006904 5.583098953046372
	From worker 4:	-1.9508425578184507 -4.294509807195338 -3.4305852710474136 7.053539358275287 8.036638902866011
	From worker 4:	-0.9283401528775412 -5.193074700741324 -4.25819582056944 -2.617866938940625 1.1645586034722566
	From worker 4:	-1.408473858478132 -3.1353369372889306 -0.978932687895794 4.020292935634393 3.141098620877001
	From worker 4:	-0.381177079833404 -0.484356304366111 -5.626685983007025 9.545424596684425 0.16941797520656943
	From worker 4:	-4.8948707559586 -3.884043204037481 -0.8606340174982456 -3.5811981123509575 8.112646777343667
	From worker 4:	-3.041436589758536 -5.070192292376522 -5.807982913908123 -4.89148001347041 4.123213105080204
	From worker 4:	-4.114187641430836 -1.3956048926019005 -3.882998592327111 0.028287355269708492 4.289019449970784
	From worker 4:	-2.7261369625365037 -3.619554260417177 -0.2331816498878947 0.46990033787294916 3.0392757193294795
	From worker 4:	-1.45452204577734 -3.3318828811956793 -4.961948921947142 -1.9649266072128668 9.820971167612617
	From worker 4:	-4.256797857351433 -1.6005452626716519 -0.6952045329090986 -0.12011869555971266 4.924614084128938
	From worker 4:	-4.268772572583663 -3.9415149838671133 -0.8502716646633246 4.980241899692944 8.429978627297794
	From worker 4:	-5.8101165068180265 -1.738926407659818 -0.37709883845604075 6.464948389399879 3.944047434784872
	From worker 4:	-1.7740139109654915 -4.552933432695447 -2.082076491692047 -0.1028756454410793 4.9599279526371625
	From worker 4:	-2.7721082070614216 -1.8323250252072958 -3.2041786722128185 -3.9497247224695187 9.367859238232752
	From worker 4:	-4.393835828071374 -3.0592705260066775 -3.317398713609632 9.99804289938876 4.099365032318005
	From worker 4:	-2.1607309614496906 -2.908108327791639 -0.12138849888901859 7.555780769032346 5.936068286174356
	From worker 4:	-0.10957514831597415 -4.266336158239393 -1.1715357870363903 0.732897887039428 6.822964846341517
	From worker 4:	-5.794895993203058 -1.479733070799318 -4.325400823235636 0.34537042377896476 1.7666153649011052
	From worker 4:	-3.33695922827425 -0.32425116770390794 -4.455620548812314 -1.5992378824622366 5.440773181087937
	From worker 4:	-4.888406219302812 -2.520119195751157 -1.005932986315976 2.6095005438001095 5.533204219616284
	From worker 4:	-5.890513118579715 -3.9550740556654813 -2.24910632218882 2.941770094141943 1.2140935867824854
	From worker 4:	-1.9102882869848088 -2.2226414478698193 -1.6575168663943725 8.105083994615862 5.805721069958514
	From worker 4:	-5.164131221718994 -1.1133123114432095 -0.2584802013488918 -1.9395583516059114 7.781265306934464
	From worker 4:	-0.9903159228787342 -2.596724712036939 -0.7282996850586301 9.028438356296732 7.347796369459494
	From worker 4:	-4.4012829501169985 -2.2142829253011778 -4.7555233320205215 -1.2183449419699075 4.800831743919707
	From worker 4:	-0.32391021976439127 -2.0971372842908216 -5.085436865833191 -0.7015271861526626 7.8051550692696114
	From worker 4:	-2.526843130388967 -5.641701338439021 -5.726959196346545 -2.8074741497768 5.539185957419999
	From worker 4:	-2.45863135474682 -0.20399320555065437 -4.193958092665559 9.488335775154484 0.538093941653357
	From worker 4:	-4.893490449303272 -2.7891296228284794 -5.018024748377346 -0.6850542049961206 4.637220790401047
	From worker 4:	-2.137031538555473 -1.352837093440935 -4.409761091795137 -0.9049226258773588 7.397630645238613
	From worker 4:	-3.136398677697083 -2.634811995482216 -0.40094870807125993 -1.1250771730478357 6.481754656457488
	From worker 4:	-5.14444066888138 -3.5217320004509416 -3.720200780388047 8.159160964982599 5.6996837518072425
	From worker 4:	-2.060686062563587 -5.477832346320302 -4.790618065730201 8.945138842943422 5.171067886811547
	From worker 4:	-3.655768493261094 -5.805329143932969 -5.56325005746133 3.4100251860423345 0.7777644105401937
	From worker 4:	-0.6775209799972064 -1.365183759850705 -1.4170943796972448 3.232112320336501 8.862655702249857
	From worker 4:	-0.33386917403157934 -5.044682470271878 -3.3118076727443775 0.2761307438426641 0.6498116929740427
	From worker 4:	-3.5636930516899805 -4.215535939676339 -3.780971837785227 -1.5539314608945523 2.563653653601765
	From worker 4:	-3.0736373396611403 -3.3069691131664607 -2.535462292535348 8.632999114828312 4.124513118255104
	From worker 4:	-5.963351370593683 -1.7377957159317363 -4.965006320595093 2.7805050483544633 2.175929164151187
	From worker 4:	-1.6900617610826085 -4.424425918501248 -4.835013206445819 6.620816390141412 3.395488583281443
	From worker 4:	-5.680646253714535 -5.985732059029445 -1.883000044525156 -4.523138219510573 5.797734596391335
	From worker 4:	-1.388551077061022 -4.117936599061346 -1.4704369675817377 7.148541289682628 1.3458239849200582
	From worker 4:	-0.07463826647779293 -2.64253381454196 -2.2378219141979123 2.762353551635506 2.7338308385232124
	From worker 4:	-5.677109894397061 -0.8010267989084756 -5.63040380218523 6.157224960190392 3.643814624165842
	From worker 4:	-4.02069023965554 -1.9902662243990221 -4.92267499825884 2.5482757903099875 9.909626067409318
	From worker 4:	-5.091653612607658 -3.0327215757940205 -3.775508836172201 -4.924552242235616 6.524059650755447
	From worker 4:	-4.071460092080168 -2.9409966947130397 -5.099415058997261 2.6369008412596298 6.678283371138813
	From worker 4:	-2.6189191228390096 -1.3647250178926988 -4.947950147142963 7.9683562165917845 4.721527297512084
	From worker 4:	-2.3079129575682447 -5.569620814752165 -5.42846825428053 2.758846008221722 8.461741980699024
	From worker 4:	-5.4097337251989295 -1.788616264530516 -2.539437674921745 2.535211419485355 1.9723384736157423
	From worker 4:	-1.9456858500438425 -4.859552655616881 -2.8168428185177117 -3.007612893480267 4.1987506885070385
	From worker 4:	-4.839352309892302 -5.022576831977795 -0.1307144686747268 -1.6902310420726985 3.7214754876775546
	From worker 4:	-0.08725390830367008 -5.708775901338859 -1.5940860652606208 -1.8619805095491557 1.8822022939656824
	From worker 4:	-0.5672891234897603 -5.993876218848086 -0.8771596262526042 0.12215349643813234 4.623050136335241
	From worker 4:	-4.73193718318227 -1.6108212728039017 -4.026840079201762 -0.542041296187957 1.9626311028482069
	From worker 4:	-1.0752188011965425 -0.09103943320588748 -4.737726716451835 7.92842625612311 2.062305940105209
	From worker 4:	-2.469556930606055 -4.560595669707028 -1.313689682755709 3.1883669802447 7.812031162063242
	From worker 4:	-2.1559747504938005 -0.05285103162296956 -2.0200491854769793 -0.7709030665314938 6.980951541828744
	From worker 4:	-2.72226960592794 -3.499541607156178 -1.1588129527736264 4.732027658967301 7.484158355295594
	From worker 4:	-3.8721533832568342 -3.1670846561850836 -5.436467708748497 8.486583923355571 4.687516214391709
	From worker 4:	-2.2687014270991934 -3.852881039701766 -1.173724457386963 8.322916776330942 8.872428886591743
	From worker 4:	-3.3842386128550137 -2.5340772546478982 -3.4819777311007116 -0.6718960037606205 7.249776675931594
	From worker 4:	-0.3551536331311578 -0.0009347693354815334 -3.7571866585726443 9.201528491098319 9.296555843075074
	From worker 4:	-1.1880877019083318 -5.916314761165058 -0.7660160869691977 2.8298016630245773 2.021659492563166
	From worker 4:	-4.7242950801397186 -5.445588942821628 -3.6956544407517473 1.3215763627316113 3.654292681677904
	From worker 4:	-3.1989954932011573 -5.321931462873412 -0.38299351988326436 3.151830171442331 6.769141386245334
	From worker 4:	-4.482370387350168 -1.213432749371023 -0.3751289757098064 -2.873126740452814 3.243093723775663
	From worker 4:	-4.498069108196985 -3.221903389126633 -3.2099324288358035 -4.022743310227467 3.5963540130785487
	From worker 4:	-4.331023253975207 -3.2624352318917538 -4.633371228575488 7.011242226278041 6.2152271297180395
	From worker 4:	-1.368349412173023 -0.047753536736207636 -1.522313297213092 -0.7005007667550069 7.893723641882612
	From worker 4:	-3.619320391915891 -3.4493815734326265 -4.378309554531589 -3.3863373993294967 3.3616116289410547
	From worker 4:	-2.812237074042534 -4.033036742514702 -0.8800828820678905 2.776603840903932 2.3570216415644607
	From worker 4:	-0.5728349861742359 -1.2770640507843325 -1.465260297685452 -2.5974886920684703 7.4772501645662315
	From worker 4:	-0.032314842778667696 -3.6557353707080815 -2.045412480536291 7.2051138419976475 5.674840964753534
	From worker 4:	-4.139484319036319 -0.5980404045619903 -0.16577668073120222 0.4860296597143998 6.77337574455416
	From worker 4:	-4.6186469323153005 -5.073158270413034 -3.8608533806469905 7.690026273361584 8.950257991160539
	From worker 4:	-4.597159707511139 -1.9662715506911086 -0.4359894382679803 4.6808134454215775 9.367538895747575
	From worker 4:	-0.5344955875408743 -0.3447498309204011 -0.9297381839953571 -4.000475646722926 7.608159113233361
	From worker 4:	-0.22631315695810628 -4.480419815130677 -4.539100497059611 -4.601505223148394 5.543481328473994
	From worker 4:	-1.654117532493471 -1.6296433085597783 -3.0351957159217267 -4.521955244300893 1.2147248578861425
	From worker 4:	-0.8386003380838041 -1.2989960283689275 -4.7124807283065415 4.0493154712870485 5.2175646065395265
	From worker 4:	-3.598546565798336 -1.8174656497188302 -4.482700606905148 -3.9795610286731176 8.549096224345877
	From worker 4:	-0.9693389199860158 -1.072810484973468 -0.2610821715136229 -0.11981141309127885 4.762710225535183
	From worker 4:	-3.015207693770463 -2.1721772909589223 -4.201049944253773 7.437558548047553 6.561691720954457
	From worker 4:	-0.48715617702684 -2.1063998533819954 -5.113236720047117 7.07408443850052 9.757611739421591
	From worker 4:	-1.8073436745925653 -5.8538191871381695 -2.0084639715190087 9.867621899195582 8.896318699967933
	From worker 4:	-5.73336330350827 -2.2008171624491286 -5.135668391836376 0.657130622858979 8.221313622231394
	From worker 4:	-3.5465673042491104 -0.3262513981929285 -3.328633137852952 3.6774410070702785 6.492989007862349
	From worker 4:	-1.8922689084236692 -5.109926668185766 -2.074004038350319 2.4628593313080858 8.819621162826763
