	From worker 2:	-1.9077368294836141 -1.55765950046323 -1.7527697204596215 15.28675097932911
	From worker 2:	-2.4177625124796323 -2.454027174821845 -1.5952287973640162 14.969631262520963
	From worker 2:	-1.910281577095569 -0.32543832443768483 -2.9694122914997734 10.21036445298888
	From worker 2:	-4.6475888990075305 -3.3625608502248436 -3.366279944278831 4.768976189211203
	From worker 2:	-5.102814213712799 -4.087423048350643 -3.615388516470626 8.52886913911032
	From worker 2:	-2.8892549299211385 -1.8118274053139736 -1.883352456792979 19.688492745256163
	From worker 2:	-4.474594468795707 -1.8553046010451073 -3.677270880368576 18.332251378328216
	From worker 2:	-1.8036665876227058 -2.4327123617598603 -1.3863084625594748 16.25157853934119
	From worker 2:	-3.6231961080501716 -2.1133321225912347 -2.7592618763750316 9.161520077862662
	From worker 2:	-2.8400865082676283 -4.642038232828417 -1.3252545631246777 11.350065658288923
	From worker 2:	-1.448769338234892 -0.818019370780581 -1.8481035724079646 16.884411895806586
	From worker 2:	-1.5442978282769797 -2.3371774028738574 -1.6757519633312752 5.929633671723571
	From worker 2:	-2.4006374531601087 -1.116147473654161 -2.641095029779457 15.689994130205424
	From worker 2:	-4.228093393644797 -2.4885146913102387 -3.3988185823640715 2.902390812842923
	From worker 2:	-2.009636527080556 -4.685095721684261 -1.1212525309352745 15.142021278850383
	From worker 2:	-1.0015716385249842 -3.743380625201061 -1.1334721036387396 13.705693885290579
	From worker 2:	-3.4731634463554606 -2.276903387014953 -3.0033367706159964 6.021755562202422
	From worker 2:	-3.7807788263150166 -2.4960027902175845 -3.545898788778736 1.576465985496771
	From worker 2:	-3.15171873903126 -3.656607330059712 -1.7460217849533475 4.721561828812151
	From worker 2:	-4.4591863918944785 -2.7405108374483533 -3.5027036963961558 12.325352263079452
	From worker 2:	-0.09249340816494112 -1.7757894363972362 -1.2508541127895993 13.100497976273857
	From worker 2:	-4.1870766313608865 -3.1888916850016966 -2.765502511346917 1.5103052383833404
	From worker 2:	-1.0970780320859124 -0.5348841243099329 -2.2546931813059534 5.684722862125811
	From worker 2:	-4.538904632971184 -2.3605683942969877 -4.106528419791097 4.230484411498128
	From worker 2:	-2.4974769158812435 -1.630945091451748 -2.253198549775258 10.82281063137225
	From worker 2:	-2.5941821855323943 -1.2792223286038826 -3.000720960521407 4.084724354426119
	From worker 2:	-3.962540688303064 -5.615122590390262 -1.1996042396524116 16.641333654234344
	From worker 2:	-1.9768910603334877 -2.899061325040923 -1.1043383531548843 15.840540534865388
	From worker 2:	-4.982429755360627 -2.044122933204195 -4.0551341822343066 4.281412449957522
	From worker 2:	-4.062795986218303 -5.6648836846759565 -1.324472390310449 9.867585998021902
	From worker 2:	-5.952185949718798 -4.690599109228401 -3.841315313830954 14.979172143171272
	From worker 2:	-0.586769555165171 -1.8100086461932978 -1.1042345528531055 19.955344878769612
	From worker 2:	-3.1116592672518273 -2.5846740950555076 -2.602700692158944 3.543001572729474
	From worker 2:	-3.981042470401461 -2.2481668983328063 -4.1166308746357085 0.8173047143062107
	From worker 2:	-3.193801597293087 -3.761679813160297 -1.3153826548109482 11.280755353367322
	From worker 2:	-4.725903913118662 -5.4933076780927905 -1.036158676908082 18.771793143118867
	From worker 2:	-2.5626861989628678 -5.137570426391576 -0.9873300735559916 18.197982249660242
	From worker 2:	-0.012963615660224193 -5.1709380129892075 -1.1095395159163521 18.593773896268107
	From worker 2:	-1.4077178719758923 -0.7791008769291095 -1.9060531679908923 14.07046518994267
	From worker 2:	-4.30046346863527 -3.1206279496974685 -3.0390584295235006 2.4496956967448202
	From worker 2:	-0.8675456113790005 -0.28404547154845083 -2.0503789731990882 10.136737352354075
	From worker 2:	-2.6906099903334226 -2.667054165009024 -1.641597168497249 16.144301587942323
	From worker 2:	-3.2259970244459346 -3.669291857663134 -2.283457424354809 1.6030820468282192
	From worker 2:	-3.324310767582112 -2.6624397716852077 -2.3126424160228245 13.559903452185793
	From worker 2:	-5.558729958642811 -2.0061858103785317 -4.837255298415867 8.769015908312966
	From worker 2:	-5.74174213468301 -5.472522608361819 -3.2329381116596325 0.2121887876156281
	From worker 2:	-3.1869772094136426 -3.9362411091671365 -1.3851133378995115 17.023287927478947
	From worker 2:	-4.7296746539760655 -3.3610960620499175 -3.50194770735589 11.276657341455145
	From worker 2:	-3.0839629893571083 -5.748753869044574 -1.095756067972527 17.656806445145378
	From worker 2:	-3.430985437995028 -1.9669025593617118 -3.239253257901208 5.327331122334278
	From worker 2:	-3.617456254623458 -2.0610301848630126 -2.936082344633968 6.1278051304358705
	From worker 2:	-4.919267910061899 -1.7490406734094996 -3.789588550428153 16.682092581452824
	From worker 2:	-3.7508664448957374 -1.9376869061611384 -3.319329709713684 3.3721950908129594
	From worker 2:	-5.407136605552409 -2.8817272987661307 -4.248832422973104 15.137233378119003
	From worker 2:	-5.221861833592428 -1.8377377120175868 -3.4446686754005733 19.242820751508813
	From worker 2:	-3.5830469537835477 -3.3934907310738027 -1.7384504560428535 10.430001727441883
	From worker 2:	-4.431822619113733 -2.6526516771782562 -3.296131121400786 6.926183419977829
	From worker 2:	-0.20623729730853668 -2.6815829968055374 -1.1737781590882825 13.805219124459459
	From worker 2:	-3.6005215000339623 -4.463766218596864 -1.8215932879733945 4.730603202272183
	From worker 2:	-3.068767614890729 -3.782955821633534 -1.1822126442910479 13.456074725347463
	From worker 2:	-4.703670253007482 -2.6814324110858183 -4.559163405859357 0.881719139323347
	From worker 2:	-2.8012018351155614 -0.43197357840693407 -3.568365300677334 13.231803926302167
	From worker 2:	-0.5706026061808416 -4.163456401315766 -1.2348749169375255 14.642394197422295
	From worker 2:	-3.38947392596502 -3.9298086014193117 -1.165757233412691 13.34169291480331
	From worker 2:	-2.2295697520417095 -5.631381723347902 -1.0821597878669973 18.561054619003436
	From worker 2:	-1.20603041919804 -4.662453996396037 -1.2459241824419935 11.669180272118002
	From worker 2:	-2.8713422414842946 -4.776978381677561 -1.0127711915979436 17.777500322947365
	From worker 2:	-1.7412808722646123 -2.1496659505622944 -1.842263445776517 3.9748763839757872
	From worker 2:	-5.728165147702237 -3.0623862763649035 -3.4887701876980484 8.272880175217288
	From worker 2:	-5.677805269005919 -3.1073021980631204 -4.405996988524611 7.231589800682245
	From worker 2:	-4.236361968695262 -3.6832021602921485 -2.93347881944821 4.155894103529167
	From worker 2:	-2.1908521945599206 -3.0033344226620944 -1.133570087588966 19.108101081434583
	From worker 2:	-3.863891118988254 -1.2666187501256019 -3.810753184500708 19.047986001567708
	From worker 2:	-0.9575134377353685 -3.8042707067328547 -1.2215640909154395 11.893100972028364
	From worker 2:	-2.6020908559849967 -0.5788933825081983 -3.193752701601065 16.864017802530892
	From worker 2:	-5.163861083055757 -2.547500475502637 -4.312903393509281 9.673132903839846
	From worker 2:	-2.648838084073772 -0.4921473086158308 -3.425146299819095 8.64640669732566
	From worker 2:	-4.400593737500481 -3.794587220824184 -3.126653145678808 2.003069326883775
	From worker 2:	-2.0644152774423103 -0.6862737689376015 -2.8601341113921857 5.801378779922559
	From worker 2:	-2.024848765427349 -3.5152260522001697 -1.3028764937734163 10.313351766489593
	From worker 2:	-3.9940223744636962 -4.401702083927896 -1.5887660681715925 12.62668991329246
	From worker 2:	-1.768941884399526 -1.6348644672301393 -2.359668925869509 2.37157081805345
	From worker 2:	-3.3502970232178466 -3.9891250830995797 -1.938635991246782 3.8303262086753476
	From worker 2:	-3.492919634729518 -1.6970072235239133 -3.61305933698214 7.919579032855624
	From worker 2:	-3.5574764050960086 -5.8753627639529515 -1.4562302040983859 7.21604803490723
	From worker 2:	-0.8845088852317549 -5.372811689675309 -1.1907546866767156 14.662951461793954
	From worker 2:	-3.4308028704028173 -5.869572157731257 -1.1648026618762994 14.688067330350417
	From worker 2:	-2.873823815093438 -3.8436255028246564 -1.3100013932989611 16.192830140320712
	From worker 2:	-2.3198726294273126 -1.5785338575458043 -2.3453597905794004 6.356448604324982
	From worker 2:	-0.9491200012378354 -0.0788573026018593 -2.1701309756584544 13.974676390174956
	From worker 2:	-1.6881404125271686 -1.0659305519362574 -1.681569438198557 15.545480194834882
	From worker 2:	-1.2277032824897267 -1.6288333546849385 -1.241365402464611 15.887768751404202
	From worker 2:	-2.7295194447203697 -5.524344252693481 -1.2674026455576701 12.84796377405673
	From worker 2:	-3.1665190498354487 -2.3813684756612767 -2.5463325377135635 7.157330804016397
	From worker 2:	-3.8697428259546367 -0.3073576361988737 -4.422152244251949 16.218116564193398
	From worker 2:	-1.4512068303793981 -5.48908642736448 -1.0610244656281198 19.242726313575936
	From worker 2:	-0.4248416824720014 -5.6081186675425325 -1.0595742223707667 19.182955439360963
	From worker 2:	-4.365662741029483 -2.6651199178345513 -3.4265055178260404 14.168340595383118
	From worker 2:	-5.412843876113431 -5.559813894515854 -1.6226995218591487 9.544042257348163
	From worker 2:	-1.0653948124920092 -3.439358690351499 -1.1050659332633614 15.027510849048218
	From worker 2:	-1.4066870134572511 -0.9160156363819949 -2.305606813106461 5.395550029301348
	From worker 2:	-1.7734388254468447 -2.431096555335764 -1.587228653634786 8.92573310723554
	From worker 2:	-4.287375422717085 -5.12436877975855 -1.1566823686089807 13.623113285684983
	From worker 2:	-4.232366466824125 -3.248107548492418 -3.262306612174613 7.383435189711336
	From worker 2:	-4.318694293452798 -2.5980865632575583 -3.503672564190008 11.65323296580576
	From worker 2:	-1.4535534315429484 -0.7144640303866296 -1.9676600429571014 18.99058603678369
	From worker 2:	-2.1457288159237886 -2.33505322874203 -1.6277819314021542 10.720967122166044
	From worker 2:	-5.305779654965197 -2.185468614682904 -4.549526192703063 19.190482740714117
	From worker 2:	-1.8925611691374193 -2.726921123843368 -1.50044912503526 10.822660066739438
	From worker 2:	-2.745636326569976 -4.600137786244266 -1.1864360452244647 13.40657269305279
	From worker 2:	-3.533295493713983 -4.237908477209137 -2.8957355366425914 0.38418938599630525
	From worker 2:	-4.146719650817106 -4.674704519732 -1.634889361390476 4.934520600274173
	From worker 2:	-4.474574477274997 -2.805141949029913 -3.843578814158883 9.26219265366492
	From worker 2:	-3.3528046130875704 -2.886312003920311 -2.261983491144865 3.197458941572191
	From worker 2:	-4.353435728890176 -2.593643214116257 -3.0835066101108715 14.29756222189809
	From worker 2:	-3.174292223613721 -1.8083364923017777 -2.481167781411785 14.361405329785587
	From worker 2:	-0.6502295992756952 -0.5213577554834306 -2.0968028593903894 4.228598100417509
	From worker 2:	-1.3068308039901648 -2.061102926887996 -1.2777018984520687 15.270569992653416
	From worker 2:	-4.984320266851058 -3.9141918595911775 -3.3786643291134477 18.22481159783507
	From worker 2:	-4.561952583019891 -2.019354943907346 -4.259396567323381 17.67044964040279
	From worker 2:	-0.6780826979105044 -0.027306916211820464 -2.1651359514255946 7.565484235031494
	From worker 2:	-4.818718722887602 -3.2010305823103673 -3.7915096652014433 8.829140575625534
	From worker 2:	-4.3184889495281364 -5.585184858169206 -0.9938744795057799 19.088324765408803
	From worker 2:	-5.944417989435543 -5.2921396405870595 -3.6273658688895183 8.805034027105417
	From worker 2:	-5.9436520567724624 -3.7283842293230887 -4.049144015394136 15.964944210954716
	From worker 2:	-5.302965875396554 -3.129157172431325 -3.666313592088206 5.874269313373102
	From worker 2:	-2.251406446158584 -1.926993823293139 -2.1170519758328696 5.107616009449734
	From worker 2:	-4.415676613975654 -2.3919013290372106 -3.9941364749760626 3.1511345639961297
	From worker 2:	-3.559632428312675 -4.729056096773163 -1.4866132366362113 9.968556263375472
	From worker 2:	-4.962265241691885 -2.0121906614185927 -4.352961452687302 19.728444176300634
	From worker 2:	-4.644552365868498 -1.8879584212292517 -4.189562017766821 19.377282285105608
	From worker 2:	-5.816694200239662 -2.7474365184973473 -4.559922827573989 11.741644121246377
	From worker 2:	-2.234981617790154 -0.5091209694362409 -2.808445942934482 18.058193038767296
	From worker 2:	-5.614983402876472 -3.7250511206880694 -3.959554421694703 11.069106559416376
	From worker 2:	-3.1722944827511 -3.9767827681692354 -1.1959851769053538 11.75088130838516
	From worker 2:	-4.767907189373647 -2.3121273871104213 -3.258625903549943 15.123244954899594
	From worker 2:	-4.182970647688357 -4.3390132061659585 -1.2402595603014834 15.508123391405544
	From worker 2:	-1.118989252729305 -0.7142424640066807 -1.6302749116591935 15.993053012384335
	From worker 2:	-1.769584616347056 -1.9769732251509478 -1.3893513054407922 11.401276606912809
	From worker 2:	-5.244532690268488 -2.208121046514065 -4.316675344145429 1.8108409456149843
	From worker 2:	-4.552591655411402 -1.4854564218288733 -3.6578159332863565 11.384762828230283
	From worker 2:	-3.2302735215962057 -1.9202273581014975 -2.9212183719522082 16.552727460032845
	From worker 2:	-0.25279929348797836 -1.164888913017764 -1.0760393521480474 17.844543382706135
	From worker 2:	-4.57673339205016 -2.4278931976317457 -3.97727171563534 8.010750372031556
	From worker 2:	0.34576271186440677 0.1864406779661017 0.32542372881355935 0.36610169491525424 0.2508474576271187 0.3864406779661017 0.3525423728813559 0.35932203389830514 0.3355932203389831 0.264406779661017 0.3220338983050848 0.29830508474576267 0.39661016949152544 0.19661016949152543 0.33220338983050846 0.3559322033898305 0.37966101694915255 0.38305084745762713 0.35593220338983056 0.3389830508474576 0.31186440677966104 0.28135593220338984 0.32881355932203393 0.2067796610169491 0.3694915254237288 0.3559322033898305 0.3355932203389831 0.3355932203389831 0.3525423728813559 0.2542372881355932 0.3152542372881356 0.3254237288135593 0.3525423728813559 0.33898305084745767 0.3593220338983051 0.33220338983050846 0.3966101694915254 0.33220338983050846 0.376271186440678 0.2474576271186441 0.39661016949152544 0.359322033898305 0.3830508474576272 0.3050847457627119 0.32542372881355935 0.3728813559322034 0.29491525423728815 0.3254237288135594 0.2711864406779661 0.30508474576271183 0.30847457627118646 0.36271186440677966 0.3694915254237289 0.3966101694915255 0.22033898305084748 0.33898305084745767 0.3694915254237288 0.0949152542372882 0.38305084745762713 0.3220338983050848 0.3864406779661017 0.18305084745762712 0.34237288135593225 0.1932203389830509 0.21694915254237285 0.3525423728813559 0.2983050847457627 0.3627118644067797 0.17966101694915249 0.15932203389830507 0.288135593220339 0.3220338983050848 0.16271186440677976 0.3898305084745763 0.17288135593220344 0.3355932203389831 0.36610169491525424 0.31186440677966104 0.2745762711864407 0.23389830508474574 0.36610169491525424 0.24745762711864405 0.24745762711864405 0.38983050847457634 0.27118644067796616 0.2779661016949152 0.33898305084745767 0.24406779661016953 0.28474576271186436 0.21355932203389827 0.2135593220338983 0.2440677966101695 0.34576271186440677 0.3728813559322034 0.3966101694915254 0.22372881355932206 0.3864406779661017 0.38983050847457634 0.22711864406779664 0.311864406779661 0.3016949152542373 0.3966101694915254 0.2338983050847458 0.38305084745762713 0.25423728813559326 0.14915254237288145 0.2576271186440678 0.2 0.37627118644067803 0.3864406779661017 0.37966101694915255 0.39322033898305087 0.3627118644067797 0.27457627118644073 0.37627118644067803 0.3152542372881356 0.3457627118644068 0.38983050847457623 0.3966101694915254 0.28474576271186436 0.30508474576271194 0.3898305084745763 0.38305084745762713 0.3593220338983051 0.33220338983050846 0.3355932203389831 0.288135593220339 0.2677966101694915 0.37966101694915255 0.36610169491525424 0.28135593220338984 0.3491525423728814 0.36610169491525424 0.3288135593220339 0.376271186440678 0.3830508474576271 0.2508474576271187 0.3762711864406779 0.29830508474576267 0.3186440677966102 0.33898305084745767 0.264406779661017 0.37966101694915255 0.32542372881355935 0.3830508474576271 0.35593220338983056 0.30847457627118646 0.23389830508474585 0.2677966101694915 0.352542372881356 0.38983050847457634 0.35254237288135604 0.38983050847457634 0.33898305084745756 0.3661016949152543 0.19661016949152543 0.12542372881355934 0.28474576271186447 0.34576271186440677 0.36271186440677966 0.39322033898305087 0.3423728813559322 0.31525423728813556 0.3525423728813559 0.3966101694915255 0.39322033898305087 0.23728813559322035 0.3322033898305085 0.3220338983050848 0.11186440677966103 0.3525423728813559 0.38983050847457634 0.08813559322033904 0.12203389830508482 0.2983050847457628 0.3355932203389831 0.3694915254237288 0.3966101694915254 0.34576271186440677 0.2745762711864407 0.11864406779661017 0.3389830508474576 0.3966101694915254 0.3525423728813559 0.15254237288135591 0.35593220338983056 0.31864406779661014 0.35593220338983056 0.1694915254237288 0.3118644067796611 0.30847457627118646 0.32881355932203393 0.3728813559322034 0.3728813559322034 0.23389830508474577 0.3898305084745763 0.376271186440678 0.3627118644067797 0.2779661016949152 0.3593220338983051 0.36271186440677966 0.3525423728813559 0.37627118644067803 0.3627118644067796 0.38305084745762713 0.14237288135593223 0.20000000000000007 0.1796610169491526 0.3457627118644067 0.2576271186440678 0.3288135593220339 0.311864406779661 0.3864406779661017 0.3491525423728813 0.34237288135593213 0.36949152542372876 0.3389830508474576 0.3389830508474576 0.39999999999999997 0.3627118644067796 0.3593220338983051 0.36610169491525424 0.37966101694915255 0.32881355932203393 0.3355932203389831 0.34915254237288135 0.36610169491525424 0.23050847457627122 0.33898305084745767 0.3830508474576271 0.3491525423728814 0.18983050847457628 0.3627118644067796 0.23728813559322032 0.3728813559322034 0.3627118644067796 0.22033898305084748 0.311864406779661 0.3016949152542373 0.3661016949152543 0.3864406779661017 0.3728813559322034 0.3559322033898305 0.3322033898305085 0.14576271186440679 0.376271186440678 0.31525423728813556 0.26101694915254237 0.3864406779661017 0.2915254237288135 0.29491525423728815 0.33559322033898303 0.34576271186440677 0.22372881355932203 0.3627118644067797 0.3694915254237289 0.38305084745762713 0.37966101694915255 0.3593220338983051 0.288135593220339 0.3152542372881356 0.27796610169491526 0.19322033898305085 0.39661016949152544 0.3966101694915255 0.32881355932203393 0.3016949152542373 0.39661016949152544 0.1322033898305085 0.3864406779661017 0.22372881355932206 0.30847457627118646 0.3898305084745763 0.32881355932203393 0.3016949152542373 0.376271186440678 0.3457627118644069 0.3457627118644067 0.3627118644067797 0.288135593220339 0.16271186440677965 0.2745762711864407 0.11525423728813555 0.2711864406779661 0.30169491525423725 0.2033898305084746 0.264406779661017 0.36610169491525424 0.22033898305084748 0.1016949152542373 0.3966101694915254 0.3525423728813559 0.23050847457627122 0.24406779661016953 0.2915254237288135 0.28135593220338984 0.3559322033898305 0.3898305084745763 0.34237288135593213 0.12542372881355932
	From worker 2:	0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329 0.003333333333333329
	From worker 2:	-----
	From worker 2:	300
	From worker 2:	42294
	From worker 2:	0.2
	From worker 2:	-3.1267493842884786 -2.460843161560023 -2.6180516317400153 4.5033970337289055
	From worker 2:	-2.9336057252985537 -2.6521722375486076 -1.7927021602843562 8.90994717778627
	From worker 2:	-1.6585379915261158 -1.5173083584895224 -1.4102482482798047 18.759737442770753
	From worker 2:	-2.9260926983110833 -1.787110915765536 -2.849157920176731 5.838207547488841
	From worker 2:	-2.750331045884041 -1.9458880777718535 -2.2389329186773628 11.269958863491745
	From worker 2:	-2.7687754929802315 -1.1812948907893521 -2.672020446344178 15.058692925112597
	From worker 2:	-3.541247040773912 -2.807586241464302 -2.691119721152652 4.678141231035058
	From worker 2:	-2.9380098486783135 -2.5646407884247417 -2.0891190362792784 7.0401954494421375
	From worker 2:	-3.2505641722367917 -1.7533222875068017 -2.8360304479242298 18.625001501094403
	From worker 2:	-4.877147978591131 -3.150998355434349 -4.0626761897331205 4.378702019682494
	From worker 2:	-2.7930652542094987 -2.980066517419668 -1.8920551390989584 4.609372347712204
	From worker 2:	-2.5835568412402545 -1.6353877805905586 -2.2397682918180015 12.37224261246424
	From worker 2:	-3.1151842738609745 -1.0917476077537855 -3.3251193019063123 9.801150324320034
	From worker 2:	-4.055163324427687 -1.985724104933095 -3.463832566580304 13.399368461526887
	From worker 2:	-2.2154803470476914 -1.3125431050354734 -2.198261064069216 14.021451046576685
	From worker 2:	-2.5705463647460336 -1.5278251296669418 -2.6127173803138044 6.638510047979469
	From worker 2:	-2.1764207644352394 -2.2039306390439943 -1.3592695519345201 15.238181317413943
	From worker 2:	-2.4491632405498582 -0.5698100151309484 -2.8560853262563906 17.68659564381526
	From worker 2:	-3.081273673335033 -1.6564142264308466 -2.7741188955778497 16.419892095768333
	From worker 2:	-2.068465375517632 -1.8301486623076466 -1.536741571938544 16.203504982305162
	From worker 2:	-2.6743897206053804 -1.3462278016938416 -2.398244007563185 18.127283074054525
	From worker 2:	-2.510396661787122 -2.2895249126115087 -1.7124100895919012 13.738108079716927
	From worker 2:	-3.701879581831987 -2.1670344346440835 -3.338232597652386 5.707009178962348
	From worker 2:	-3.1517748500661678 -1.4177884701407448 -3.006114274150755 13.597240163537553
	From worker 2:	-2.8424951381105923 -1.314843353856681 -2.650306282745409 17.90111040225309
	From worker 2:	-2.2190675240455433 -1.8437414246639259 -1.6298622536290637 18.527778612437075
	From worker 2:	-4.921023002166981 -4.253196025256988 -3.918306594199587 1.360251585496557
	From worker 2:	-5.872623655477369 -4.629705988295234 -4.001889039260303 2.710649333875029
	From worker 2:	-2.7998593505471354 -1.5800705897588956 -2.528768306413423 13.435422422686592
	From worker 2:	-2.586631776195229 -1.63328877988525 -2.06199321240952 14.833194299678052
	From worker 2:	-2.366829664439123 -2.212968475860648 -1.7382694170646154 11.614589211390271
	From worker 2:	-2.9932262955760387 -1.2229548852933463 -3.0505476236692513 10.92064859698854
	From worker 2:	-2.159929326663957 -1.3264804580443719 -2.15140293862655 16.944521684799795
	From worker 2:	-2.7795420254597163 -1.5760059195258629 -2.6038727097582863 12.114665804116541
	From worker 2:	-5.605160751807897 -2.9828815936580027 -4.199105213574623 19.686786550690826
	From worker 2:	-3.097652376393818 -1.0823206454102061 -3.114326890415177 16.810470425124063
	From worker 2:	-4.123150598325645 -1.914963919180344 -3.357236410967205 18.466806060507857
	From worker 2:	-3.4603554538169283 -1.6292884829816625 -3.0607324150471342 13.216220930343027
	From worker 2:	-3.0065038118303242 -1.4532273740309694 -2.826392993933932 18.91866312531178
	From worker 2:	-3.838476238461973 -1.9255023662981834 -3.1705486378720797 16.930710503028195
	From worker 2:	-2.813665814669582 -2.380396819590562 -2.1216359574959887 10.457692652364969
	From worker 2:	-1.5135058914821848 -1.1349575808966574 -1.547610056325433 18.864221215363386
	From worker 2:	-4.2842135564813475 -2.2788655843930092 -3.376820348548825 6.535151410486692
	From worker 2:	-2.186053069948141 -1.395021688602061 -2.037016382871149 18.051605028850208
	From worker 2:	-4.260663718334255 -1.9033063325112773 -3.6062588377713096 9.60200290620673
	From worker 2:	-2.0446802832171906 -1.4404188391457926 -1.6983861596954495 17.351914369574995
	From worker 2:	-1.991277916598675 -2.0018958854295903 -1.3959263242550457 14.765867846040813
