	From worker 3:	1.2081701604073 -1.0076036245991729 -2.6971459134306337 -2.5503359798408907 -0.7666663605139776 0.0451229640652806
	From worker 3:	-0.8937355358515038 -2.2400102834842532 0.6124272007013905 -0.4940345277440059 -0.9477052588093342 3.0659372738532844
	From worker 3:	1.0524672218018785 -1.3407942613111576 -1.877712004573603 0.7764961942606097 -0.602155124553157 4.393555519123929
	From worker 3:	2.621430893089336 -1.3097945374995308 -1.7396223063803244 1.0809651733010088 -0.5595200877908101 4.634698464593526
	From worker 3:	-0.9005602235823187 1.8289274457211895 2.616813339832818 2.1398292242612205 -1.0092237725401412 0.3542932342442135
	From worker 3:	0.6744283707053293 -0.9067944727660948 -0.6670402301848006 0.10608242972667681 -0.8634692657199685 1.992997442640222
	From worker 3:	1.5785168481350185 -2.5440576232017516 -1.618310180764135 -0.8202418882917781 -2.865653752109955 2.4139482372411347
	From worker 3:	0.2782523210934157 -0.24180123428192934 -2.2448038456067057 2.225036196214182 -2.0666712608503337 3.35703539076376
	From worker 3:	-1.8780508479301172 0.8748026005043239 1.8235983449382067 -1.40846322886074 -1.3872142159343401 0.2459824465245366
	From worker 3:	1.2529646163035404 0.05065514784258597 2.3872278581605277 -2.6600482552703446 -2.543938778226877 2.0998473755453073
	From worker 3:	1.4130403459854994 -0.8891629855363374 2.183564432881687 -1.983635089330337 -1.6897121386818355 2.2940226335761085
	From worker 3:	0.7015462732488509 -0.8376915031592324 -0.7771389606144933 -0.7195447573310767 -0.5493898771496268 4.183964549080416
	From worker 3:	1.2709418569032076 -0.957385440022656 -2.0890506624351866 -1.269767441056797 -0.7850325876847224 1.9428885873052786
	From worker 3:	-0.39100870653835185 -2.0703112588418784 0.0363284124018102 -2.8649874650412537 -1.2728190501132657 4.10148317514425
	From worker 3:	-1.1640831032043435 2.270875705777165 1.6937570210935613 -0.4790900060532188 -0.9910997129751329 1.8996855361892737
	From worker 3:	2.817887486205281 -0.566984019880278 -0.7831108356235832 2.7601896131037247 -2.13390619853792 3.579042509547974
	From worker 3:	-1.0251887039937357 2.1708816972767715 -0.0008666067708260616 -2.249299232356285 -1.0461099677701835 0.6918376786838154
	From worker 3:	0.28470640500342453 -2.793536891122639 0.46579747392148824 -2.1508500507922155 -1.0503105716592007 4.082646014376905
	From worker 3:	2.3371084360928314 -2.861814799081404 2.6969481637124018 0.08987537157818704 -0.10692776768902668 4.125464794942735
	From worker 3:	-1.1132651865633556 0.2118137764652026 -0.5395452891669641 -1.300861469919423 -1.4729936842184144 2.2871045756019543
	From worker 3:	-0.4278573196250579 2.1079108628898964 0.8837410376777932 2.0295387266511606 -1.3058530503900685 2.838962436223464
	From worker 3:	0.5163310651602107 0.46332753342890176 -1.2063745049715457 -1.6244168339231855 0.15621626567237543 3.230453232563008
	From worker 3:	-2.678718959935961 1.8678668637634468 -2.8485398530534716 0.6191226028883275 -1.5003915613531107 1.484248428705805
	From worker 3:	0.12351928378190039 -1.757182156893634 -0.05803983789733236 -0.7227432824065829 -2.5164323736650704 4.533988330502874
	From worker 3:	-0.14080016152411234 -0.6725457776425663 -0.8543343458740118 2.5904325096095606 -1.4238376970352866 4.026485774943483
	From worker 3:	-0.4793753436813337 -1.9174513669889812 0.938034761241267 2.1366588399737516 -1.0559819566100161 2.1820443571111383
	From worker 3:	-0.5111584186178493 0.8822909744617287 -2.206336641463798 0.6397995558064511 -0.7011744246238419 0.6486066982398007
	From worker 3:	-0.8579981541532375 0.5106470019941273 -0.9507921207610647 -2.1218945438134282 0.23660700983450852 2.8126899092144777
	From worker 3:	1.1807014345283093 0.12982695076893114 0.37258906308966694 -2.601178875518788 -2.7822216020126733 3.6453917502888675
	From worker 3:	0.5394134633621506 -0.2083034963041368 2.56978268053457 1.8972475480432678 -0.5866287786357964 3.3188367858176804
	From worker 3:	-0.44430654419767013 -1.486783007293233 -0.3269120277204496 1.5836302439989107 -1.2291602206395384 1.0779480269409947
	From worker 3:	2.3700417688257196 -1.6995665399169195 1.1081067330307306 -1.3240111257302 -0.3472525849619107 3.0521472839672987
	From worker 3:	-1.7438163441793204 -0.09491161536732329 -0.6022929588813545 0.5931595099684595 -0.8575673738510867 1.845133281752046
	From worker 3:	1.9796112957685394 1.479377963348476 2.8202587103585586 0.30735847853806897 -0.21788252442964307 3.1991755746477324
	From worker 3:	0.9796610169491526 0.9728813559322034 0.6135593220338984 0.9796610169491525 0.976271186440678 0.6915254237288135 0.9898305084745763 0.9898305084745763 0.9796610169491525 0.9830508474576272 0.9898305084745763 0.9389830508474576 0.9864406779661018 0.9864406779661017 0.9830508474576272 0.7796610169491526 0.9796610169491525 0.9898305084745763 0.9830508474576272 0.9898305084745763 0.9830508474576272 0.976271186440678 0.9796610169491525 0.9559322033898305 0.8711864406779661 0.976271186440678 0.9898305084745763 0.9830508474576272 0.8305084745762712 0.9898305084745763 0.9796610169491526 0.9898305084745763 0.9898305084745763 0.9084745762711866 0.9457627118644069 0.9898305084745763 0.976271186440678 0.9898305084745763 0.976271186440678 0.9898305084745763 0.9559322033898305 0.840677966101695 0.9322033898305085 0.952542372881356 0.9796610169491525 0.9898305084745763 0.9728813559322035 0.5728813559322035 0.9830508474576272 0.9830508474576272 0.9864406779661018 0.9661016949152542 0.9796610169491525 0.9728813559322035 0.9796610169491525 0.8406779661016949 0.9830508474576272 0.8338983050847457 0.9898305084745763 0.9796610169491525 0.9728813559322035 0.9796610169491525 0.9796610169491525 0.976271186440678 0.9796610169491525 0.4237288135593221 0.8576271186440678 0.9694915254237289 0.6677966101694915 0.7118644067796611 0.9898305084745763 0.9254237288135594 0.46440677966101696 0.9186440677966102 0.9898305084745763 0.9830508474576272 0.9830508474576272 0.7932203389830509 0.7186440677966102 0.9389830508474576 0.9898305084745763 0.888135593220339 0.9898305084745763 0.9525423728813559 0.9864406779661018 0.9694915254237289 0.9898305084745763 0.7932203389830509 0.9796610169491526 0.9288135593220339 0.9728813559322034 0.9796610169491525 0.9627118644067797 0.9559322033898305 0.9559322033898305 0.9864406779661018 0.9796610169491525 0.976271186440678 0.9796610169491525 0.9864406779661018
	From worker 3:	0.008393181684647638 0.011531180501845463 0.0064770228641606665 0.010925011378979787 0.005029470749863634 0.010571826736764003 0.014534417595665875 0.008968761972085418 0.01247914898972917 0.007114730707523759 0.00813741561918051 0.00596528374696077 0.009554410302003142 0.015401644184286087 0.011664561390688784 0.014974228346487487 0.016178503558875724 0.012143760634678539 0.013317424388765405 0.009124418130432447 0.012081785329323394 0.008320483359996448 0.016598221097610225 0.007888796553943265 0.00701067919861914 0.00741375065418606 0.018091555103231297 0.012762607576584645 0.0058519764624719445 0.005945396632033256 0.012940188157806776 0.011133882798582797 0.007916877423269963 0.009175975990171462 0.006683573406335796 0.011423197727220537 0.005102271002631601 0.015909725180064564 0.010048109908649946 0.0069029722905601144 0.009329807471667577 0.012170603243522473 0.007051856764495009 0.005337168925633473 0.013561162792726523 0.018205566093775192 0.010620153588958627 0.007299871420503978 0.017153760903633665 0.01293078596457414 0.009958643729281009 0.010919266192431687 0.009513402751149277 0.008069446269392318 0.009981251493774195 0.01617819328116804 0.008936664776881527 0.008853614533074101 0.0065870651054942475 0.00949986200157306 0.009986567505431986 0.011206922320189465 0.007223707426164133 0.010056260986394484 0.006024428087299012 0.007896449700930824 0.014121325932292598 0.006503849963648962 0.009566098587018488 0.01402487481595732 0.016228762688128066 0.004965944884136952 0.010001079894481462 0.008503009306268416 0.008927702356124707 0.01299874118348922 0.008482258774389635 0.007013289242927039 0.006829423642326493 0.011385047182579667 0.007082017995694714 0.012128313340140646 0.008115690001598279 0.01066825740424814 0.01841640653479826 0.005145921448552561 0.008399759446100994 0.007971921384830062 0.011490014829858773 0.009029918631502605 0.008714656627801218 0.00805586590587277 0.007555027072730586 0.009084040012304864 0.011227221121801157 0.009205249763989374 0.006717602000579399 0.00897375698791095 0.00570755034756972 0.010518488021308357
	From worker 5:	6
	From worker 5:	100 100
	From worker 5:	100 100
	From worker 5:	5.0 1.5
	From worker 5:	-----
	From worker 5:	100
	From worker 5:	100
	From worker 5:	5.0
	From worker 5:	0.04269843742571533 2.6814162421055903 -1.3337870925904332 -0.26948830047216044 -2.1018436694781752 0.036284969627158326
	From worker 5:	1.3548414429683007 -2.714528994149961 0.17673987557134474 0.9571287348067412 -0.5420819459184929 3.639518173498857
	From worker 5:	1.2054620626944708 1.6449170236263235 -0.830455198583627 2.667616604018381 -1.8586545371635554 2.3544988627965022
	From worker 5:	-2.2957689314269114 -0.893127574053584 0.9829470551844932 0.25570865775392093 -0.3210758858089062 3.5076667289825156
	From worker 5:	-0.6029083061666234 -2.977412217867335 -2.3401408355324063 0.573931912341997 -0.7418549138753421 4.915814794227203
	From worker 5:	1.2383828162148074 -0.29204355221804246 -0.7011566965885141 -0.6278937312019601 -1.9051716849100764 4.767822429761493
	From worker 5:	0.24659221645312845 1.8977508970395718 0.46632244366236053 -0.8586787528191686 -1.9943439585815552 2.21400028367849
	From worker 5:	2.9794422936582414 -1.879391397185592 -1.116206017331642 -2.232354903770158 -1.9172808305254474 1.152379049475637
	From worker 5:	-2.3798680371809775 -2.284469482302665 -2.680729147799743 -1.7013657768640433 -1.4667228973642454 3.4433927963763655
	From worker 5:	-1.249688370081945 2.9164452267288468 -2.16277722033847 1.0533044790594106 -1.8382339995561383 3.043314200971823
	From worker 5:	2.610261768742453 0.6061940327790571 2.4159578598443288 -1.8545365567926693 0.05214952177929755 3.5389840630080363
	From worker 5:	-1.6923664790876263 0.07320228266808915 0.5226342641165451 2.8974226485810046 -2.5528219675673522 4.657868586223523
	From worker 5:	-1.9522696526235817 -2.8551771869302147 -0.07439489881591665 0.06551026339115706 -0.8542379581471016 3.3502335133144046
	From worker 5:	-0.23459327273417374 1.5108722901463878 -2.2936434737483165 -1.904946429803133 -1.9186516377180935 3.2004648880783373
	From worker 5:	2.0697741486095262 2.853328924222092 0.17309300631479063 0.7964449814907031 -2.4018585650812603 0.4605562987331713
	From worker 5:	0.08186640683451696 -1.0331526491568463 -2.1698313715504383 -0.04218838505276867 -1.0161272264255232 2.0776402578588096
	From worker 5:	-0.5570830361139247 -0.5846911726155488 -0.243441942419083 1.0745356746749959 -0.8145495538265024 4.361981015694987
	From worker 5:	0.16964587582980695 -0.28440284622357614 -1.6504291957527841 -1.0667506950939205 -2.823027418333769 0.7844539135793427
	From worker 5:	-2.541603929184756 -2.850392354761081 0.6232536231230998 1.809661955884744 -1.373512726470889 4.9846031747421495
	From worker 5:	-0.2640566997628957 -1.7528529436767628 2.6111570876312022 -0.09715755246479585 -1.6326253724510225 0.4173612949940275
	From worker 5:	-0.3792521856918354 -1.2422897609921981 0.9911940202549969 0.336905252568926 -0.4792746745313803 1.4966222491166725
	From worker 5:	0.05772779154046992 -0.9865696614035375 -1.7000060068455163 -0.34738490788323606 -0.6534001923295709 1.6265823716922578
	From worker 5:	2.117130688790091 0.8730750820065944 0.13801218858018593 -2.187726438494376 -2.629439148953385 3.3363271149006026
	From worker 5:	0.20910010613953078 2.5652248692967765 -0.8577737799738352 2.0627682327769143 -2.3889043748168683 3.157010845886199
	From worker 5:	2.253292155087271 -0.3671792720366658 -2.580292701744319 -2.552647654591317 -1.5446077130319753 1.9497769238924767
	From worker 5:	-0.11208848831744511 1.8946026846330781 0.9010375262797483 -2.3749628715489726 -2.3449086327459736 3.255626188694527
	From worker 5:	-1.1587799763550608 -1.7011147435726093 -1.4665137558896917 -1.8966405589583881 -0.04290853811780515 0.6719479271481499
	From worker 5:	-0.34440295217541816 -0.7341780370255666 0.7053933026543988 2.0157318432302436 0.3940705216055389 3.590978116733665
	From worker 5:	2.9333562625569467 -1.2795001870275984 -0.9944861939478682 -1.8140547220508814 -2.9575266840220733 2.29506333290195
	From worker 5:	2.250550453507911 -1.4175613732646322 2.712747384091937 -2.041078213419788 -0.7942487015176516 0.31204195409065827
	From worker 5:	-0.33444099963627316 -1.8304242666346813 -1.7632978253843428 -0.5630415125047556 0.3565538108839026 3.6618185308639797
	From worker 5:	0.12480363893156365 1.8686434980659623 -0.7630041615463301 -0.5637573050529028 -1.8189311000564836 3.4854436365976427
	From worker 5:	2.870129572517631 1.6518324575585401 -1.038934987515058 2.3077010111734104 -2.9802205661327856 2.373836488513763
	From worker 5:	-0.09796485233450047 1.829284234606746 1.3794686148252495 0.24272745469066548 -2.502064871038158 2.8161801033533407
	From worker 5:	-0.9738435755318835 2.265292472723112 0.683193963338931 -1.7117538330017736 -0.4887273123557052 3.487672939762997
	From worker 5:	-0.13500306482095414 1.4206534879824426 -1.4004246343025568 1.4896549681978772 -2.914464676164389 1.294837874164787
	From worker 5:	-1.1743516008189796 1.6779864424142659 -1.6398875046024126 0.5372758826698352 -2.573417494557562 0.6191786723587467
	From worker 5:	-0.37152127734576634 1.5134493896051389 -0.012527839128958718 0.7124652018758999 -1.90796605490485 4.230258836672331
	From worker 5:	1.9331073823194034 1.7675511286362244 -2.4443383736415996 0.8648244434911065 -0.3029681366285226 0.747347630002847
	From worker 5:	2.7768966144294014 -0.9688646729942612 1.3342039544189186 -2.6248089164670674 -1.274549515080102 3.3117854626324226
	From worker 5:	-1.907036566939425 -2.336763308209535 -1.653614116898091 -2.07275837822209 -2.6226416555690437 2.1130224653212624
	From worker 5:	1.5829462162583186 -1.6456100977515336 -2.2307774921369075 2.0577415817178917 -1.3746696769949978 1.4842785161239835
	From worker 5:	-1.778594203943316 0.9049258312910551 -1.3181047157227663 1.7656443100082804 -1.6342782195921899 4.372347915483066
	From worker 5:	0.2049537019138139 -0.45018618527972265 -0.9232756964072193 1.676952223398973 -0.6350473279241706 1.3547071295275737
	From worker 5:	-2.754528422793941 2.580352600963163 0.08870451734389784 -1.4906814744617463 -1.4930197263099538 2.0522294114212847
	From worker 5:	2.6184145715620977 -0.0068612572543163 2.508991563896373 -2.5284856998603282 -2.8296577239128364 3.67302660693827
	From worker 5:	-0.03828429770128716 0.15245546238864627 -1.1546962427900649 2.5631175990899298 -2.342560151271566 0.9292228570709904
	From worker 5:	-2.423726216383684 1.8774826686505435 0.13471638335100433 -1.4643660343556362 -1.146445165613052 4.237180065729199
	From worker 5:	0.7570048298557759 -1.9675636887315644 -1.6302473469426615 -0.166918704199297 -1.3606706127407624 3.84261682578968
	From worker 5:	-2.253617422548085 -1.6529880239117674 0.8002350035844095 1.1469307736823104 -0.2512649197253971 1.5960760281191766
	From worker 5:	0.672477759036016 -1.3902470369257758 -1.8549523075937886 1.3270514917789464 -2.9112757577734403 2.510722290125733
	From worker 5:	0.5239372185324069 -0.5329600426857186 -1.5130385165617706 -0.8469742304461292 -1.0291756474159461 0.41449978667753684
	From worker 5:	-2.5601797811454126 1.7110743862740936 1.4280933558673077 0.6976027579312079 -0.24950783663591558 2.842151435296972
	From worker 5:	1.3345673147755086 -0.5067964461367991 -1.3909523220936104 2.866569083757722 -2.8813684797570303 3.063602924420704
	From worker 5:	-1.034207785624158 -0.6657433565928366 -1.769369821301225 -1.9253383355955371 -1.2205129903494036 0.7200679727059078
	From worker 5:	0.15275356852039934 2.5049050857698134 -1.4262480696479636 -1.758638808767182 -2.9118745107966943 2.266134539354152
	From worker 5:	-0.38449225555164634 -1.5693106198725677 -2.7827237379252074 -0.3432858674609638 0.3513987788274946 0.41438435558624365
	From worker 5:	1.795672628646403 1.5606259437930765 -2.947903962381709 0.8985810820752569 0.16320422875139862 1.047124446089568
	From worker 5:	-2.782037887166993 1.7193105212021518 -1.970906935110131 -0.23783797943245144 -2.277024781409692 3.6557030279889515
	From worker 5:	2.2197278644067193 -1.9773054303448898 -1.832592118639559 -2.9886261642018663 -1.5690647397485942 0.3183373340955087
	From worker 5:	0.3368490750068065 2.5055500686839007 1.995707924182085 -0.7164835959180595 -0.8177676611796336 1.838694336813238
	From worker 5:	1.218249247741369 0.7220639204031083 -2.0929537898226873 0.28101702884795676 -2.9884562344251138 3.0792261916703945
	From worker 5:	0.3121391390524306 -0.6688898563399643 2.7740780428376546 -0.7359050350770682 -0.8064737553008108 1.9393600904069963
	From worker 5:	-2.8753202123586186 2.2691397423187 0.35649320883511626 -1.679315894259973 -1.448138513347831 0.9465586539070114
	From worker 5:	1.9015186434758071 0.8744014105231299 -1.5681124256169499 -2.612959670160223 0.2837325970333451 3.6578508471458218
	From worker 5:	2.0455974466975473 -2.0541465964496557 0.6044048534325053 -0.6143177579267687 -2.7849157200089074 2.145114477930794
	From worker 5:	2.6978088178710955 0.9949612781043871 0.8831765334149488 2.232438692605337 -1.576955308463353 1.6517311438812043
	From worker 5:	1.7365060692605923 -1.1379757150943215 -1.754517160188764 -1.567175190699941 -1.0461064050144904 0.25084389228202997
	From worker 5:	1.4809345518000132 1.6845396232929097 -2.4480431143009023 0.6727067318442379 -0.9424757833938848 4.6216391438359485
	From worker 5:	-0.060687775523337706 1.6774724535307994 -0.5537783100002573 2.5552591289697233 -1.8174595610945072 0.9492177685558223
	From worker 5:	-0.7695488342978134 0.26809429962115416 2.4418311735139504 -1.6536681157442588 0.24392310139449247 4.509432334518876
	From worker 5:	2.867710545463524 2.6385002365614802 2.00827073616745 0.47745972778462686 -2.8015881802498086 3.6376754445593518
	From worker 5:	2.4700759475038208 2.1709661886762674 -0.5962352640028841 -2.0538898332083724 -0.17464505015175913 2.60944556849123
	From worker 5:	0.03902144348704972 1.1688888105334252 -1.853678116408684 2.1269302341698744 -2.426402799714322 1.3721732550876042
	From worker 5:	-1.127737634186818 0.5769345723838648 -0.03033800288447397 0.7043872152644295 -0.2687277599650608 3.1373233808252596
	From worker 5:	-0.5499868732768922 1.40024070765846 -0.11588952725180324 -0.4936843114632272 -0.8758238328112142 1.2568481574280377
	From worker 5:	2.839581162117323 -0.20519915323778903 -1.8621816417778763 1.035624644977883 0.10509579404933467 4.796726452749626
	From worker 5:	0.3082028013411504 0.8521647302144952 -1.5074245353550055 1.71283429538353 -1.7584293570029585 4.628618206433336
	From worker 5:	1.5283334903346013 -2.633625872283797 0.6308165917334083 2.402719757509054 -0.14041616870978046 2.5699710550178323
	From worker 5:	-2.591754704945054 2.4859467537007376 0.5334116555850636 -2.1731396257464746 -2.0256915156959967 4.257860978125015
	From worker 5:	0.5315898127367604 -1.8563489660269732 -0.7600210926571425 1.1428355013980092 -1.2557804893124838 2.613810165394579
	From worker 5:	2.1712873320753268 -2.998996139573635 1.0509200113104376 -1.9934672469194106 -0.10630160420253087 1.9445516408960961
	From worker 5:	-1.2861688116909509 -1.3346317452956278 2.7782822594950813 -2.701149396785558 -0.4838950141578975 1.7881054564635723
	From worker 5:	-0.8778412940059819 -2.9026579396023786 -2.6815009724954533 -1.2196057375757694 -2.6273336972731816 2.0342974749568254
	From worker 5:	-1.5344577869850093 0.5588211687130515 0.44300298241028724 -1.3294709530887485 -2.9407991928421975 1.5467232103152972
	From worker 5:	-2.8128873398842775 -0.029461921617061293 -2.938433692185455 -1.9777005591637487 -0.9513400337457716 4.395507187969172
	From worker 5:	1.0332845805398438 -1.0060260212430654 1.2219935364952592 0.5075230291892403 0.45146744131050687 1.464442495273206
	From worker 5:	-1.0179764164525489 2.6222000905533314 2.331741218558447 -1.033046749044816 0.06868199739961334 3.5180218685025078
	From worker 5:	0.7479318214186117 0.6800169460458729 1.2515468702235442 0.48359376858119774 0.2965218130405338 3.192020975381331
	From worker 5:	1.9024914718997685 0.7846108296473191 0.7539063784604068 -0.8271699225637019 -2.4714906185449332 3.82556110439926
	From worker 5:	2.664835663606125 1.5786198651597578 -2.035130516858947 0.19203147327567915 -1.5513398041597928 0.28508761574389085
	From worker 5:	1.2522222283076632 -2.270002570606532 0.22160230533382874 1.2101025169560913 -0.20791538048778113 1.6737312301258578
	From worker 5:	0.18630633238632344 -2.621193922283798 -2.6219003479223972 2.7460342077139632 -0.717434774886847 1.940648179060528
	From worker 5:	1.9398209287250783 -2.4949969339300417 0.6470314610908732 2.1908722861718095 -0.4488134952721454 1.4151225631112663
	From worker 5:	1.5191577378115984 2.5591816895630455 2.08421506120903 1.4797235110163873 -1.803830079946072 4.738192943947176
	From worker 5:	1.4783141112883103 -1.646534395263831 -0.8794519606723012 -2.906795420019839 -0.3113408923044303 1.9984597753273448
	From worker 5:	1.9579337071032938 -1.929114037772166 -0.03797238689013582 -1.6820510286064203 -2.440415874265149 3.891047126841171
	From worker 5:	2.064293969836127 -2.4785791150146497 -0.06778633243713506 -2.069305631224125 -1.8474486354429285 3.7702736403058292
	From worker 5:	0.1935795612129625 2.992904576640596 -1.43101996648203 0.8310184896642667 -0.5898089498004384 3.9642231356623037
	From worker 5:	-1.2127585928305864 1.0462970685811843 -2.987524011018417 -0.94894151214281 -0.9138328735338987 1.3072234932877203
	From worker 5:	0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9694915254237289 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.6169491525423729 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.8949152542372881 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9796610169491525 0.9966101694915255 0.9966101694915255 0.6338983050847458 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9254237288135594 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9627118644067797 0.9966101694915255 0.9694915254237289 0.9796610169491525 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9084745762711864 0.9966101694915255 0.9864406779661017 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9593220338983051 0.4847457627118644 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.7830508474576272 0.9966101694915255 0.9966101694915255 0.9389830508474577 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.4915254237288136 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.6644067796610169 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.535593220338983 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255
	From worker 5:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 5:	-----
	From worker 5:	100
	From worker 5:	100
	From worker 5:	1.5
	From worker 5:	-0.830538604767991 1.4627262263984928 -0.9027729972298396 -0.8434600976325466 0.2789733334760561 2.9411298459214663
	From worker 5:	-2.34994573626481 1.0043857486983672 -2.519498662184406 0.40074844913488405 -1.7134689205302756 2.3486860895033947
	From worker 5:	1.288047001274712 0.9249504224250398 2.0877129669270666 -1.3632319187772637 0.22455939617254805 2.055221419135999
	From worker 5:	0.4609195597444027 -1.9696114189709146 -2.5151280717456306 1.2661043075453362 -1.3659679078730675 3.5061441467830052
	From worker 5:	-0.7487231793990465 1.092443491115314 1.474823182648874 0.12608044294246396 -1.7753421497596458 2.6782770384041843
	From worker 5:	-1.1409192245203068 2.1538293076190573 -0.03963583512271285 0.21323835579386463 -0.5368899796491828 2.6969832700062444
	From worker 5:	-0.8544475590851123 -1.5317772579961026 2.002149040547154 2.9211954571019096 -2.2211235766989166 2.424749431997013
	From worker 5:	-1.1119008828827441 -1.6048252680857513 -1.5216158875926544 -2.4545839280961177 -2.4751400319595347 1.4675577185428423
	From worker 5:	-2.363324784284192 1.584290198978552 0.43256514095537746 -0.4326767726568508 -2.4778498599999303 0.6915624958442317
	From worker 5:	2.448127963008509 -0.28285158000938715 -0.5444742359267276 2.9246778038790398 -1.45893976657816 1.0534691651182255
	From worker 5:	-1.745304214659814 -1.4607991066372463 1.4586246062408976 -0.4694582433875757 -2.7865744074812273 3.218231607160543
	From worker 5:	1.5960177100881119 -2.9153097926192406 -2.4625834262654065 2.7778114361745887 -1.340744817728719 0.9263254718061217
	From worker 5:	2.8894731605238118 -0.2759320188679144 2.316486313062308 -2.0572475646788377 -1.1186917052698242 1.5696942159724019
	From worker 5:	-0.18862739259404693 -2.7220130508509848 -2.095777935739647 -1.0982563412009136 -2.28732368681628 1.6110893135682587
	From worker 5:	2.885618213793419 2.116454010550773 2.287614885202239 -2.34771956224166 -1.9061691025482244 1.0133102260793252
	From worker 5:	1.2590058157261623 2.083443179876615 0.3555109667829265 0.865437542722445 -0.9860880250025816 2.7735314872336376
	From worker 5:	-0.9360965420832198 2.616857511330701 1.649321860253437 -0.9975449363936888 -0.20418700946703494 4.6502314894891
	From worker 5:	-0.6213934307141157 2.4659463477685106 -2.5100810960943942 -0.32244101650111645 -2.3163929639368974 4.384909428990493
	From worker 5:	0.9038919039479762 -1.0767076806051932 -0.4553535296463321 0.3694768159630226 -0.7951334707785864 3.458030599023874
	From worker 5:	2.0492254773998804 0.5010308436335511 -1.2729496127085846 1.823662885597789 -1.56529506592929 1.3791753776081124
	From worker 5:	-2.434074728175775 0.3212097792135984 1.1428239961479805 0.9007256357624043 -2.5577358533295955 2.9727423253710157
	From worker 5:	-0.5375914338893166 1.3337367673119767 -0.07513610845621674 -1.2306798392778382 -1.5381615962382316 1.7654764997754442
	From worker 5:	1.9617684357499017 0.9326227632425685 -1.4488361507045489 1.7310501716597178 -1.6105576434998763 4.90329385153284
	From worker 5:	-2.037818070420608 1.7189746795545178 -0.9045278191718822 -0.03549195902527941 -0.5881979235989445 1.1905425809569266
	From worker 5:	-0.36182824700559335 1.6570263303887307 -1.0839336576661855 -0.01598919928930642 -2.532097694590024 2.7983695379161344
	From worker 5:	2.1598545690954287 -2.204826212313492 0.278603867195222 0.9056690387515903 -1.1595442750009284 2.092282533433531
	From worker 5:	0.5062079010363985 0.5557768418375939 -0.678121853005863 0.6873761226731521 -2.370041882786155 0.5258378096351763
