	From worker 3:	-----
	From worker 3:	100
	From worker 3:	100
	From worker 3:	1.5
	From worker 3:	-1.7713064142067025 2.6521672078562863 0.07873417283090012 4.205506634330668
	From worker 3:	-2.149534175096411 1.7279773838397023 -1.2179462048903789 4.452633070445483
	From worker 3:	0.14973106655007323 -1.0493517585503789 -2.4653051771076333 1.9931496452129753
	From worker 3:	0.0021788958833897087 -2.6378751739545336 -2.917085490180955 1.6640145235362025
	From worker 3:	-2.8982302172328502 -1.6699731794616852 -0.9836222683193359 2.8501941375335482
	From worker 3:	2.8717340572715804 -1.540370938526883 -2.5324400118142707 1.8260906756242636
	From worker 3:	-0.4582028285275752 -1.6097795102230021 -1.2341184577849327 3.9389502658876223
	From worker 3:	0.6493995413860616 -0.3368442980578654 -1.022159869710467 2.929277555342103
	From worker 3:	1.4022251056669763 -0.40584968852123104 -0.4867052826982534 0.7116298185772609
	From worker 3:	1.2644138032678212 -0.6624570927834388 0.19315844456482084 2.9545026114955553
	From worker 3:	-1.1988760695769898 -0.581588063173482 -1.839811413898297 1.1222201975330526
	From worker 3:	0.7758442559215681 -2.91029329912317 -1.5717002125731026 4.682066279601147
	From worker 3:	0.44410891477692527 -0.7708351826501687 -2.3299175474836162 1.7291391432677352
	From worker 3:	2.298936416049324 -1.5522515965271908 -0.011537321689883057 3.0481768370270554
	From worker 3:	1.355948318263407 -2.1035572626442627 -0.5120711791087446 0.30673955078792936
	From worker 3:	0.5890335021303343 -0.5229357400137769 -1.0778355728836773 2.201847440851343
	From worker 3:	-1.8034608555592007 0.24585414340992828 -0.5150768063497244 1.6781918727542402
	From worker 3:	1.9986797827303135 -0.27228883906737344 -0.3113989469046463 3.886290614477636
	From worker 3:	-2.5088057977908487 2.6336755108916314 -0.5716230413590739 2.5118206054773706
	From worker 3:	-1.5348182939186565 -1.2345089069312545 -0.8951359047288765 0.906297824331088
	From worker 3:	2.2909780550451204 2.0455524563215444 -1.5821368484793472 0.894626195162373
	From worker 3:	-2.9357694028231043 -2.985678856863236 -1.9865083033052722 4.668724180140211
	From worker 3:	1.9652544828871852 1.9533474225749454 -1.623300299487568 0.12731402599918162
	From worker 3:	1.7574624430061823 1.7111333293205955 -0.14406329036793875 1.6878641030367896
	From worker 3:	0.6671566726377793 -1.1320456356770932 -1.6641242030425152 0.7569914419575039
	From worker 3:	1.4639397441907733 0.25189441121319867 -1.463229989059049 4.107968832084108
	From worker 3:	0.6833079067797023 0.7239954617459525 -0.48314011292229786 4.829060764721165
	From worker 3:	-0.7992819548101581 1.6237284186839895 -1.0354612495615934 2.901782238831374
	From worker 3:	2.9142823950539274 1.405224427574077 -0.45618304489581635 0.33305845953593294
	From worker 3:	-1.8107582108061553 2.146450955923604 -1.1926171558392777 1.5489262334153895
	From worker 3:	2.371670618939346 -2.944855121934663 -0.37491456267808476 1.2968905035473632
	From worker 3:	-1.5853538093839905 2.4244567425033967 0.43708206561282636 3.2763726227141943
	From worker 3:	-1.4410264634913896 -2.1357744809604515 -1.0470970960404842 1.0504472557823386
	From worker 3:	-1.4837962779113623 -0.8716321156614013 -1.3760339764173035 4.579716522667482
	From worker 3:	-2.8064762754384667 2.04807796693823 -1.7390537788748879 2.210300653049718
	From worker 3:	1.7215328484465684 0.672792129089437 -1.3244415269419405 2.6786728589185462
	From worker 3:	0.2175665743754609 1.0587198481419966 -2.787671818817163 3.07525464022069
	From worker 3:	0.02203188313695259 0.13751736836200967 -2.99169793206164 3.7812027329456046
	From worker 3:	1.3059462975009108 2.2059864447226043 -1.3413571257189085 3.0166846949276422
	From worker 3:	2.4931713409450245 1.0743191467044602 -2.03022452755824 4.128781610337517
	From worker 3:	-2.3613350440347936 1.0572439647789722 -0.3607711203546997 0.5272314828419762
	From worker 3:	-1.06473358286333 -0.9450096805610841 -2.36284702310857 3.1371369345932014
	From worker 3:	-0.47100637022136693 0.2649528242740353 -1.055379324313366 1.6908080811257051
	From worker 3:	-2.188458268812362 0.049040108420046385 -1.0991065271285958 3.66716461835394
	From worker 3:	2.6346035632565745 0.8410023596138627 -0.3908021413952229 0.8542894695713701
	From worker 3:	0.05080719418525026 -1.4018297503552648 -1.5044690128836835 0.6397575261657911
	From worker 3:	2.269153025307648 2.878040870214206 -1.6776764003562303 1.5638257522272387
	From worker 3:	-0.2863495167927246 -2.0344500481156254 -1.7993179552379788 4.480193933787108
	From worker 3:	-2.1684066349840885 2.69172907606452 -1.8838851898302527 3.6260711083084876
	From worker 3:	-2.3469347776780767 -0.22603019892684825 -0.8819123958039508 3.442603210838713
	From worker 3:	-1.3594879951760332 2.4088118070141533 0.07607123309565456 2.3684979596147593
	From worker 3:	2.1848204742008126 -0.061860014832076926 -1.6607370309120641 2.0465765932746476
	From worker 3:	0.9625757953151597 0.42006315216566703 -0.6120323372605152 3.9861939641316133
	From worker 3:	-0.9818356029590816 0.6105364249733132 -0.3547663476686052 4.745627929345433
	From worker 3:	-2.11431671755994 0.831007009291375 -1.6994867137794951 0.7174791298859176
	From worker 3:	-1.1598891548697736 0.2618298216060513 -0.9097076291663448 3.026524225968945
	From worker 3:	-1.7918182899477526 -2.748059558337215 -0.14507694605125798 3.0805876506463914
	From worker 3:	1.1251502574216548 1.591354484014035 -2.058993051786425 1.1979556153291422
	From worker 3:	-2.3894029058042707 -1.367714622275173 -0.804734588644276 4.726602240795942
	From worker 3:	-2.6495098433880884 0.2504365195046965 -2.2305707993339507 3.512803051061539
	From worker 3:	1.7066782539008307 -0.8943169231244155 -0.9809888483243232 3.8299400466327427
	From worker 3:	1.3266373402269118 1.4239010696409182 -1.8003146729395103 4.585665923321194
	From worker 3:	2.302017393473737 -2.538077731177927 0.29029840389598593 0.7250861243177404
	From worker 3:	-2.2945397023126612 2.9679404305310624 -2.339504044362129 3.1048752648273616
	From worker 3:	-1.3219690133551238 -0.10587610615937981 -1.5150602685559074 0.6509558456132676
	From worker 3:	1.8092632383398461 -2.834765316010827 0.4272543935190123 4.257148445342992
	From worker 3:	1.135592181507056 -0.7645134656681161 0.2530561902074975 1.8314564361027754
	From worker 3:	-1.1486760753507386 -0.027666288370696623 -1.3944958289072775 0.5302874843134187
	From worker 3:	2.6426345483183202 -0.4012537121718329 -2.6073145249097154 1.8003311120007233
	From worker 3:	-2.289644196282708 -1.4472820572302805 -0.16461010015824773 0.775749058415837
	From worker 3:	-2.7783041406610423 -1.1336586853398465 0.315255920710557 2.5313697241744295
	From worker 3:	-1.5170798655014983 -0.9905730972909825 -1.5840043802379702 0.5887230027848342
	From worker 3:	2.156789894041758 1.6389276210054253 -2.4367844972879396 0.4900636457597929
	From worker 3:	1.2690174319393053 1.4498452953839045 -2.616069742613789 2.594847560023254
	From worker 3:	2.411505356316434 -1.7250361835978962 -0.04860186774654984 3.178037630422677
	From worker 3:	-1.9497253306384885 -2.197652708573394 -0.5162087877851573 0.8353580448033426
	From worker 3:	2.5276889505422635 -1.7609248870091345 -1.2969718797491547 3.650941383296825
	From worker 3:	-0.06420684379414032 -1.9959533578468291 -1.867107074759512 0.41338921798438943
	From worker 3:	2.0605654584892665 0.992468939991902 -0.390480755769089 0.9499092191907852
	From worker 3:	1.7245508767209228 0.8591447448848093 -0.7888352348264995 2.438782703112055
	From worker 3:	-1.9043680896627972 -0.5919288115316834 -2.2166233801481274 1.759043203219137
	From worker 3:	-0.8837003293575039 -2.4654305224830573 -0.670047977962329 4.533119229992748
	From worker 3:	-2.615871779593885 -1.6795396876865867 0.330962326727934 1.2957655874682246
	From worker 3:	2.500669456501104 1.0868127495527842 -0.7941557111998176 2.3749493318551758
	From worker 3:	-1.051809924263558 -0.929878733409532 -2.9005772268473224 2.6087614965657315
	From worker 3:	-0.10934379947778528 1.096663455281866 -0.5272456489508905 3.5970265703299074
	From worker 3:	1.2072786176873929 -2.5542162866065743 -1.6908710970425438 0.8717024263114025
	From worker 3:	-0.40299674800921326 -1.0510827978685966 -1.5342144826698987 2.571109369976393
	From worker 3:	0.2703289453300335 -2.4010851253911825 -2.181850200045023 4.112522460684533
	From worker 3:	-2.619802401002494 -1.5691782092174575 -2.701020467271195 3.0878384959629943
	From worker 3:	0.9187376574643902 -1.343185650901875 -1.4359023816245648 3.034247565882575
	From worker 3:	-0.18300313041614735 2.10388444644107 0.08602528723296254 2.447335188832345
	From worker 3:	-2.102557729737181 0.5383321478375875 -1.9140718299845974 4.115841257291292
	From worker 3:	-2.5041939285323895 0.03701610310662806 -1.2278147587521597 2.634912296883561
	From worker 3:	-0.42780384127332804 0.7658232273944752 -2.3050171604591574 0.8119250661938131
	From worker 3:	2.7641274319223372 -1.9575948499566471 -0.7758967416487583 0.31231142828331837
	From worker 3:	2.8364631623168033 -2.654237289686269 -1.7949023301920448 3.605578117517246
	From worker 3:	0.6217047865685907 -2.2555808103077726 -2.209804528021624 0.8390166500502847
	From worker 3:	-0.9117272763172803 2.4413837934848157 -1.6406380404503522 3.1704302316047
	From worker 3:	1.7067333884697535 1.9326600922660413 0.0403930093158289 1.2154620117776274
	From worker 3:	0.9898305084745763 0.9796610169491526 0.9864406779661017 1.0 0.8813559322033898 0.9898305084745763 0.36610169491525424 0.6338983050847458 0.9559322033898305 0.9457627118644067 0.776271186440678 0.5661016949152542 0.8983050847457628 0.9322033898305085 0.9728813559322035 0.664406779661017 0.9796610169491525 0.8576271186440678 0.9898305084745763 0.9288135593220339 0.7254237288135593 0.5898305084745762 0.9559322033898305 0.9559322033898305 0.5932203389830508 0.4135593220338983 0.8474576271186441 0.976271186440678 0.9728813559322035 0.9864406779661018 0.9389830508474576 0.9898305084745763 0.8372881355932204 0.6033898305084746 0.9830508474576272 0.4440677966101696 0.7627118644067796 1.0 0.847457627118644 0.9423728813559322 0.9864406779661018 0.8169491525423729 0.9288135593220339 0.9694915254237289 0.9559322033898305 0.7661016949152543 0.7966101694915255 0.7898305084745764 0.9864406779661018 0.9559322033898305 0.9898305084745763 0.376271186440678 0.7898305084745764 0.9661016949152542 0.9796610169491525 0.952542372881356 0.9186440677966102 0.5728813559322035 0.8610169491525423 0.9593220338983052 0.5389830508474576 0.4711864406779661 0.9796610169491525 0.9864406779661018 0.9559322033898305 0.9457627118644067 0.9559322033898305 0.9627118644067797 0.9966101694915255 0.976271186440678 0.976271186440678 0.8847457627118644 0.43389830508474575 0.9559322033898305 0.9288135593220339 0.9457627118644069 0.33220338983050857 0.6610169491525424 0.9525423728813559 0.7966101694915255 0.752542372881356 0.6847457627118645 0.9796610169491525 0.7898305084745763 1.0 0.9593220338983052 0.5525423728813559 0.3254237288135593 0.9898305084745763 0.34576271186440677 0.311864406779661 0.9796610169491525 0.9491525423728814 0.9694915254237289 0.8542372881355933 0.9593220338983051 0.7050847457627119 0.5288135593220339 0.9796610169491525 0.976271186440678
	From worker 3:	0.015166047051039813 0.009595938428409785 0.008163310832737185 0.014716047483776811 0.009972628339487616 0.012621831913380557 0.00740533989114857 0.006026790067512727 0.00859017197664134 0.009782034296177322 0.007607182854497993 0.011566931739092401 0.007650302157893888 0.010622500324405794 0.011139126025373931 0.005980500999412743 0.007834595603940297 0.009070492650437646 0.010820830605864896 0.008492900721851496 0.009998718416346272 0.017656084912093733 0.011291706193553989 0.010516292643427266 0.007602880435162084 0.007317511978456802 0.009609241147277616 0.006656527625868508 0.014380905056611224 0.008338691341122457 0.013021591815503096 0.015729401318692215 0.009254650623305362 0.008409724255547188 0.009819714366260328 0.006530228247887137 0.009165211823083162 0.010828124044699657 0.007678147359423915 0.009819035506722276 0.0118788983755047 0.008092115760164694 0.006138936813517499 0.0076495568764742145 0.011196060971405346 0.00787623452612039 0.010942787369338057 0.009092482354338419 0.010459012014440864 0.00793368155627752 0.011742076260946649 0.0070675675896304125 0.007567617650922296 0.009849328347974166 0.009237309259643688 0.0063855757560904135 0.0127989177130022 0.008028945338258247 0.011324864073419646 0.009831208286324689 0.007484577270127451 0.009089967403426711 0.018370707815509084 0.012606636213258148 0.007917520780640534 0.018605996786635267 0.01033135386935396 0.007900535369791144 0.010929926402797987 0.012633792621234563 0.014204490049948955 0.008796954556068885 0.012384890849387549 0.008951369660490417 0.010926016780472945 0.011742068675719893 0.009050720874774215 0.009732881801118963 0.009928741336150567 0.0070571169031835934 0.008685897144016965 0.01092924511967445 0.01643537085963353 0.008273167752859054 0.010637218511947592 0.007344761276375218 0.0098597884740466 0.0062417847715545505 0.010147275213834649 0.013252867101969237 0.006573825217435973 0.010489236693964349 0.008672699502494054 0.007608555304895943 0.008582100844675918 0.012430971930005395 0.012561216493498856 0.010416577572901698 0.007786987231559544 0.012881116994644316
	From worker 2:	4
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 2:	2.2749908287050467 2.1913374542365913 0.09778213878690822 2.607023696020385
	From worker 2:	1.1703680615401044 -0.26727412161716524 0.48086312389359565 2.1219164360550478
	From worker 2:	2.539966175568205 -1.7146425962273097 0.37222148772626173 3.428565295103445
	From worker 2:	1.9135675917538268 2.9110609919221506 -1.8072789032870802 0.09694344549834089
	From worker 2:	0.8200844483503875 2.4585259425805894 -0.674727864565901 3.341242896890577
	From worker 2:	2.207307534465617 -2.7629052771900584 0.32696177819173133 4.620907827436241
	From worker 2:	-1.2731306586860942 -1.4793692835718146 0.2290980828142528 2.732237596926187
	From worker 2:	-2.2253020484101462 2.3445429593048797 -1.4377586465985752 4.967110281546146
	From worker 2:	2.052955991851592 -1.3605266071102697 -0.2432252045214236 0.43003903224834716
	From worker 2:	-1.8908889461403073 -1.7137249524848635 -2.778858630739496 3.651398895348531
	From worker 2:	0.2858055107883861 -2.234977732676972 -2.6099648077586037 2.794007186167793
	From worker 2:	2.542794372411783 1.313656407257973 -1.3804912138399554 3.4941907143462316
	From worker 2:	0.05262229611176572 -0.9379303861393007 -2.170562724399941 4.682457672279837
	From worker 2:	-1.7517090658400356 0.7289878288709524 -1.2384610510052023 4.951210052681111
	From worker 2:	0.07371309996982545 -2.0483603581138605 -2.5690724717133113 3.6129727359992794
	From worker 2:	1.75079680090695 -1.0874244702672247 -0.7548524394910054 1.024474586674593
	From worker 2:	-0.22519858530180192 2.2885518931006406 -0.655520562726946 3.8373394951154935
	From worker 2:	1.9740322701437956 -2.9989611172942783 -1.6391607606668859 1.1677212304695073
	From worker 2:	0.2317800795287286 0.7685404082542866 -0.2827029869683573 3.1198237515129357
	From worker 2:	-1.1796923951055924 -2.1207454248649564 -0.979901130833917 2.0180047836181148
	From worker 2:	2.4144001350370488 -1.0888323609670194 0.20657691905000286 0.3960868431144926
	From worker 2:	-0.41477604363296416 -1.5673687720446776 -1.9616198136756595 3.023991380461044
	From worker 2:	0.2972315741282565 -0.6626917296666575 -1.1005051109262287 4.9989271385953105
	From worker 2:	-0.4423875807692288 2.676844411966245 -1.117602118153791 4.89717072368072
	From worker 2:	1.6403684306810415 -0.8150267748179196 0.05270596320780996 1.8911635603223087
	From worker 2:	-0.09629490658833761 0.21778236047853516 -1.9335199900244555 1.6076184609187238
	From worker 2:	-2.281408551372311 -0.784603594946967 -2.9394346450172972 3.837853830902904
	From worker 2:	0.8254875731738562 2.673638411079631 -2.6684970127896572 0.9199181068850859
	From worker 2:	1.0790705469054522 2.7618958816269874 -0.15973875397600823 1.310717618186561
	From worker 2:	0.41695918836126156 -1.2930856627537466 -2.9887919756357664 0.07454443681564338
	From worker 2:	2.830206175553636 0.7974745815131428 0.4257532331210152 0.08711797770829866
	From worker 2:	2.2948468532356507 1.552528943868305 0.28411100631759556 0.09445247702597137
	From worker 2:	-2.759910344733365 1.2424912366829464 -2.642942858362261 3.42581743821903
	From worker 2:	1.703046990743041 -0.6402850775306126 -0.5944472387420312 2.2499370226198834
	From worker 2:	-1.4520243991108583 -2.010994918977465 -1.8491255422216986 4.656594067480578
	From worker 2:	2.056316201872395 1.657151550099453 -0.8497274435022257 4.310435607459269
	From worker 2:	0.4730309520463112 -1.6228517183405553 -1.7990106785260198 0.25612316023978177
	From worker 2:	2.2263451472906572 1.538581376870635 -0.7433797612541246 2.2085809404457013
	From worker 2:	-1.7670837088042282 0.058118616863750194 -2.4345874523264346 3.887455142811751
	From worker 2:	-0.12777753095631095 -1.2808031270286455 -1.0452191704130005 4.112211941945252
	From worker 2:	2.228833941886605 1.1618804210182372 -1.134024469141285 1.0870837945360057
	From worker 2:	2.5963881008769016 -0.14661976394563325 0.13854862035887772 3.6787069035804434
	From worker 2:	-1.799465516380597 -1.3085629638238911 -0.2803504748826402 2.5273319398388705
	From worker 2:	-1.9901339624359462 -2.4444388898286626 -1.2655138375195878 2.0241767583574353
	From worker 2:	-0.8455632327181384 0.5033265439226065 -1.9054826065027113 0.21124210138034338
	From worker 2:	2.2409626328882535 0.548879081741672 -1.1729379057260965 3.531202348430549
	From worker 2:	0.12187154293169344 2.352342442031274 -2.1087668561142747 4.0032092483110056
	From worker 2:	1.5574970949318327 -2.276174014202229 -0.8545381229574396 2.0865239240355358
	From worker 2:	-0.4161670344759929 -2.7682605333413117 -2.478580126471566 3.4776561920826197
	From worker 2:	2.1344503061148306 2.0632173935535327 0.20413044833036142 0.9664750361703156
	From worker 2:	0.836778062381033 2.7462357907903527 0.010221968509448232 3.8515949283603113
	From worker 2:	-0.8113874079759031 1.9235653536968886 -0.9657932498907664 0.8848269577155465
	From worker 2:	1.0833341494172979 2.6921359595684295 -2.6313731443123407 4.39950652690875
	From worker 2:	2.8464577547172576 2.862945400606561 -2.883079241317548 4.419327455755098
	From worker 2:	-2.498726998809384 2.3047745861775297 -2.55045217648067 3.344752645495561
	From worker 2:	1.6518159614729395 2.8895922095341744 -2.2519295580667347 0.7572380983315696
	From worker 2:	-1.48274456693456 -0.6750015838577639 0.16536512941298476 3.671318155871297
	From worker 2:	1.7784659198256065 1.418949692636157 -2.262341373427167 2.952958155879756
	From worker 2:	2.490831099415418 1.1120008695540742 -0.8663041627328929 2.7499315514180775
	From worker 2:	-0.0019996898840028976 1.3624584355120097 -1.8439902577083576 4.563989149403264
	From worker 2:	-1.5832096716582944 -0.9754440305241818 -2.067314613796251 4.676250438745527
	From worker 2:	0.6865928284528309 0.10495329785133478 0.09250938806406328 3.0645183103475304
	From worker 2:	0.3477266885256731 -1.2947287427646117 -1.7592557944342473 3.3050505745360512
	From worker 2:	-0.7860676213933528 0.11913197293978328 -2.5964779968110014 4.682571857267415
	From worker 2:	1.3132127896940915 2.152486537142223 0.4906910008045027 0.6553301721971327
	From worker 2:	0.7904585602136485 0.4496126685494093 -0.4155975347556029 2.7628942516145925
	From worker 2:	-2.175773864923869 1.1160156451708048 -1.0489820578138649 2.6609581505916235
	From worker 2:	0.05791162681883133 2.277631626209624 -1.7379994841284798 0.36758348531605645
	From worker 2:	-2.4895163774906126 2.5426748507972947 -2.2597713332186062 2.382790648644173
	From worker 2:	1.6525534754915707 2.457437608651123 -1.696128042089819 0.5404869937697998
	From worker 2:	-0.6080718650097547 -1.9742308674032518 0.1722143149613653 0.8060299599860998
	From worker 2:	1.3544410944120546 -1.4796499431807666 -1.3793559569400777 3.9435175384215015
	From worker 2:	2.254138611767786 -0.49961956524643725 -2.7960775111621436 1.049569371990805
	From worker 2:	0.42011259507536103 0.005086603864620454 -2.0708049809375764 2.6663721380769303
	From worker 2:	-1.340776852512247 -0.7700223433593552 -0.009796239144748142 1.4241742484271602
	From worker 2:	0.37243995277285036 -2.2169644528192487 -0.6806459084690051 4.591004129055204
	From worker 2:	-0.8430961489037458 2.4929676635874376 -1.1291314215561963 1.0498163633158697
	From worker 2:	1.8346805362302518 -2.49814559883632 -0.849645614511152 2.907397667631643
	From worker 2:	1.2335574169655308 1.6188730369095579 -2.602421799024331 1.9745931264247485
	From worker 2:	-2.3807862414015597 2.7772707123594547 -1.9132035387946693 0.577517078076708
	From worker 2:	-0.8187198760364325 -2.6459759954352284 -0.13737342233440897 3.4522602876032495
	From worker 2:	-0.6730980107752242 2.2322573615737262 -1.4039837659217587 1.6740930265203247
	From worker 2:	-1.8778548847144636 -0.4368472327025237 -0.015415438083674626 1.8684568726308692
	From worker 2:	1.1150387220149183 -2.147771909930702 0.29175867272560696 4.324530676013136
	From worker 2:	-0.6615032872730735 2.0751713078402165 -1.805059465340497 1.0360424940879842
	From worker 2:	-2.4648535205065643 0.02268941145192649 -0.4984134179816673 3.7989186390082708
	From worker 2:	-1.642309341854307 -2.5665543005668914 -1.481692713051563 4.416612021524373
	From worker 2:	-0.9252281020835436 2.0098470171283758 -2.762028965363295 3.5361062270036134
	From worker 2:	-2.1431706262339483 -1.1141007742843745 -0.2796095148360638 1.6722639290579988
	From worker 2:	2.2694486133006944 2.4244161755956224 -1.7169401830494841 2.881038262697709
	From worker 2:	-1.0792323304036673 -1.5528291874625584 -2.041199690524551 3.429123982649317
	From worker 2:	1.7456485922765665 -0.11923328971313163 -0.16403370729751376 3.9173917698078107
	From worker 2:	2.058891139634131 2.8231908851600593 -2.414340568118397 1.7932964596187895
	From worker 2:	1.511376001821402 -2.8217720550899577 -0.06167724929591234 3.7288753747020498
	From worker 2:	0.012874908259778994 0.46817792037569017 -0.810481881941663 2.834039211760482
	From worker 2:	2.5923707362168296 1.1945615903427864 -2.401408185502667 1.080858666292951
	From worker 2:	0.495977264311251 2.535045632370611 -2.3303569702916382 1.9347738401534886
	From worker 2:	-0.9138963991244196 -0.8274422692071566 0.08693957098230909 0.505849827911129
	From worker 2:	0.4420857815687569 1.3663831714116537 -2.116010365132397 1.2149040930315613
	From worker 2:	2.9848116324098974 -1.780586090990076 0.06497812986237061 0.527623617070706
	From worker 2:	0.9186440677966101 0.9254237288135594 0.9050847457627119 0.9491525423728814 0.9288135593220339 0.8915254237288136 0.9084745762711864 0.9559322033898305 0.9355932203389831 0.9322033898305085 0.9864406779661018 0.528813559322034 0.9084745762711864 0.9389830508474576 0.993220338983051 0.8813559322033898 0.9457627118644067 0.6779661016949152 0.9084745762711864 0.8067796610169492 0.9491525423728814 0.5220338983050848 0.6135593220338984 0.9423728813559322 0.9118644067796611 0.688135593220339 0.37627118644067803 0.8813559322033898 0.9627118644067797 0.6440677966101696 0.9627118644067797 0.9661016949152542 0.9423728813559322 0.864406779661017 0.3898305084745763 0.7661016949152543 0.8440677966101695 0.8610169491525423 0.7830508474576272 0.688135593220339 0.840677966101695 0.8915254237288135 0.8983050847457628 0.7220338983050847 0.9457627118644067 0.6440677966101696 0.8915254237288135 0.8271186440677967 0.9796610169491525 0.9457627118644067 0.9457627118644067 0.9627118644067797 0.6779661016949152 0.9966101694915255 0.9491525423728814 0.8779661016949153 0.9220338983050848 0.7152542372881356 0.8 0.8203389830508475 0.2779661016949152 0.9050847457627119 0.38305084745762713 0.4338983050847458 0.9627118644067797 0.8779661016949153 0.9525423728813559 0.9559322033898305 0.9627118644067797 0.8983050847457628 0.9423728813559322 0.46101694915254243 0.9457627118644067 0.4711864406779661 0.9355932203389831 0.7694915254237289 0.9627118644067797 0.7864406779661017 0.5152542372881356 0.9661016949152542 0.8779661016949153 0.9593220338983052 0.9423728813559322 0.8847457627118644 0.9491525423728814 0.9559322033898305 0.3220338983050848 0.8915254237288135 0.9186440677966102 0.6169491525423729 0.5322033898305084 0.8711864406779661 0.5966101694915253 0.8813559322033898 0.8745762711864408 0.552542372881356 0.8847457627118644 0.9491525423728814 0.8338983050847458 0.9457627118644067
	From worker 2:	0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997
	From worker 2:	4
	From worker 2:	100 100
	From worker 2:	100 100
	From worker 2:	5.0 1.5
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 2:	2.2749908287050467 2.1913374542365913 0.09778213878690822 2.607023696020385
	From worker 2:	1.1703680615401044 -0.26727412161716524 0.48086312389359565 2.1219164360550478
	From worker 2:	2.539966175568205 -1.7146425962273097 0.37222148772626173 3.428565295103445
	From worker 2:	1.9135675917538268 2.9110609919221506 -1.8072789032870802 0.09694344549834089
	From worker 2:	0.8200844483503875 2.4585259425805894 -0.674727864565901 3.341242896890577
	From worker 2:	2.207307534465617 -2.7629052771900584 0.32696177819173133 4.620907827436241
	From worker 2:	-1.2731306586860942 -1.4793692835718146 0.2290980828142528 2.732237596926187
	From worker 2:	-2.2253020484101462 2.3445429593048797 -1.4377586465985752 4.967110281546146
	From worker 2:	2.052955991851592 -1.3605266071102697 -0.2432252045214236 0.43003903224834716
	From worker 2:	-1.8908889461403073 -1.7137249524848635 -2.778858630739496 3.651398895348531
	From worker 2:	0.2858055107883861 -2.234977732676972 -2.6099648077586037 2.794007186167793
	From worker 2:	2.542794372411783 1.313656407257973 -1.3804912138399554 3.4941907143462316
	From worker 2:	0.05262229611176572 -0.9379303861393007 -2.170562724399941 4.682457672279837
	From worker 2:	-1.7517090658400356 0.7289878288709524 -1.2384610510052023 4.951210052681111
	From worker 2:	0.07371309996982545 -2.0483603581138605 -2.5690724717133113 3.6129727359992794
	From worker 2:	1.75079680090695 -1.0874244702672247 -0.7548524394910054 1.024474586674593
	From worker 2:	-0.22519858530180192 2.2885518931006406 -0.655520562726946 3.8373394951154935
	From worker 2:	1.9740322701437956 -2.9989611172942783 -1.6391607606668859 1.1677212304695073
	From worker 2:	0.2317800795287286 0.7685404082542866 -0.2827029869683573 3.1198237515129357
	From worker 2:	-1.1796923951055924 -2.1207454248649564 -0.979901130833917 2.0180047836181148
	From worker 2:	2.4144001350370488 -1.0888323609670194 0.20657691905000286 0.3960868431144926
	From worker 2:	-0.41477604363296416 -1.5673687720446776 -1.9616198136756595 3.023991380461044
	From worker 2:	0.2972315741282565 -0.6626917296666575 -1.1005051109262287 4.9989271385953105
	From worker 2:	-0.4423875807692288 2.676844411966245 -1.117602118153791 4.89717072368072
	From worker 2:	1.6403684306810415 -0.8150267748179196 0.05270596320780996 1.8911635603223087
	From worker 2:	-0.09629490658833761 0.21778236047853516 -1.9335199900244555 1.6076184609187238
	From worker 2:	-2.281408551372311 -0.784603594946967 -2.9394346450172972 3.837853830902904
	From worker 2:	0.8254875731738562 2.673638411079631 -2.6684970127896572 0.9199181068850859
