	From worker 6:	-4.724123880211488 -4.113971537628798 -1.1050721617270032 -2.0061949367716148 5.947747906348484
	From worker 6:	-5.608969262183638 -5.66829194164437 -2.3493485913081362 0.5241592588759847 13.024324039599225
	From worker 6:	-0.41790528595851306 -2.8903114299933486 -1.4245965262727438 8.797851323098055 4.760341913853479
	From worker 6:	-0.017643131748625862 -5.434893582504621 -4.94998874453571 -3.492157395401403 17.94188660009109
	From worker 6:	-2.507278021163676 -5.020464474841818 -2.839041357375205 2.3565930675647184 11.733798693783516
	From worker 6:	-4.43668851672655 -0.4167061441308153 -0.6230948449926341 -5.389832594514972 2.2767722252442413
	From worker 6:	-2.0537999562491707 -2.1517466600353483 -4.268943282299546 -8.054497144469405 5.804819246654587
	From worker 6:	-2.3582214697043544 -5.9979112957030205 -3.212537715488119 -3.557487172906355 9.433221200161137
	From worker 6:	-1.5830949950948412 -1.7090681042993978 -2.039746656999922 1.952850987371587 7.407989277572744
	From worker 6:	-2.887772001386269 -1.6252556043124944 -4.797225143199063 -9.936524189959318 7.424656994471928
	From worker 6:	-4.744531223795187 -2.1147988492971592 -3.614458901313544 9.13600533983385 14.970086698565392
	From worker 6:	-0.809290042366956 -5.016370006903477 -4.93862506874159 7.618677979808837 0.44209237737151685
	From worker 6:	-1.182989660039933 -5.146574627996159 -2.827788114944045 -0.7175514413383546 2.7857107660206992
	From worker 6:	-4.010475670170749 -4.768751865549772 -3.371754817764402 -1.3650136460656945 13.3064162055165
	From worker 6:	-2.578844130466498 -0.8978686469258506 -0.35183159875069414 2.1579482333376845 18.628775868071212
	From worker 6:	-3.454376994915594 -4.724982233398034 -1.788760169617209 2.4338329905669553 4.747905282900566
	From worker 6:	-3.208829053405617 -3.5781635792764073 -3.228745894504844 -9.198880831410548 4.44508966437132
	From worker 6:	-1.3147899207865086 -3.957960939606355 -3.489355622937997 0.5866540573816525 17.21038255149685
	From worker 6:	-1.0792461547788346 -1.9625522469535213 -1.072600608343059 -2.6931793141218963 5.05278103100169
	From worker 6:	-3.945857506908596 -2.40303781051256 -3.895200503832858 2.292285312165232 4.927783525808689
	From worker 6:	-1.2994044494127266 -2.077773170623685 -4.648449600892997 -5.931162108869641 3.5652865627466213
	From worker 6:	-5.976224240602738 -5.369776786893336 -1.2315769296772014 1.274598072125519 3.2420729723589536
	From worker 6:	-3.393541709204714 -5.282662088419822 -5.2425698858413945 -3.272803675342919 13.357168774149542
	From worker 6:	-2.197373781259816 -0.010704461309837043 -1.3941532720630345 0.6021581870588442 8.827225396270375
	From worker 6:	-5.953320016136946 -3.3678434151757632 -1.000363644841646 2.401293298001246 3.0209457188681688
	From worker 6:	-3.883553836352919 -4.459975250945196 -0.3289445991264204 -0.6104172347663717 4.351558132352049
	From worker 6:	-2.1832705857352934 -3.2486274236318473 -4.114611032069835 -4.742313215869034 16.572938204599183
	From worker 6:	-5.671719509147136 -2.117931032136333 -0.7542656366476717 -9.193856807827206 19.60599406576997
	From worker 6:	-2.7984252304898396 -4.926647312764357 -2.994720257483648 -5.3212256148870996 16.67177185103069
	From worker 6:	-0.09131739582445775 -4.438359892679715 -4.023217928755991 -3.153526310169963 6.721813815474271
	From worker 6:	-2.628856142114473 -5.624246412236227 -3.135059905716046 -6.755603203209164 11.624174951417686
	From worker 6:	-2.5391344361611914 -4.62457168606258 -0.14998641416748093 -8.040811847924033 1.9555981846163872
	From worker 6:	-4.8537070424049755 -4.643291966876586 -2.907512483382227 9.39754079146963 17.58888960003141
	From worker 6:	-3.2381808048227967 -0.2222733025840089 -3.4573865090706093 -7.866371193604711 13.590105214398225
	From worker 6:	-0.9239958818821954 -0.07650640027813438 -4.136519425985165 6.051609023881056 16.95062570168847
	From worker 6:	-2.4443756004273802 -4.878227546131491 -5.188736548718348 -8.256391819412201 8.882557943720077
	From worker 6:	-3.3705814307236985 -5.458448862209035 -1.5296293876046736 1.923412335769532 19.595766035437418
	From worker 6:	-3.99832784009265 -1.8670235482613418 -2.495503983822924 2.953853343694064 19.523027737134274
	From worker 6:	-2.876276022907869 -3.1982945802128637 -2.124695304428555 6.0441418216624 2.958429188084124
	From worker 6:	-1.946475740921807 -3.0090816123988446 -5.596582822039141 -1.3581536187880126 5.3312932027396975
	From worker 6:	-4.834862121574309 -4.881916061153754 -4.8644966174747815 -4.2000090046947625 18.349071356122707
	From worker 6:	-5.491226052046009 -3.3265972200331433 -2.821111795026536 8.73935474062175 2.1475781132796357
	From worker 6:	-3.185518775184041 -2.6750949022924377 -2.2104578953552663 5.781515574634803 3.737388775615673
	From worker 6:	-4.866115745883329 -2.814173668546961 -1.8279226963447242 -9.755225880534969 16.46566679253826
	From worker 6:	-4.228903246616017 -1.2542579488669752 -2.7293046814810307 -1.265578198434806 12.429107174073417
	From worker 6:	-4.94145702120904 -0.33488054992825944 -4.896206704249468 7.656102119100055 16.056092897516262
	From worker 6:	-1.0881341901175219 -5.216324832254758 -4.672711779390238 -6.963485995395162 11.956694290893402
	From worker 6:	-5.407974285922118 -1.2399785710749107 -1.3288656459970323 4.426400471248627 0.602232112796921
	From worker 6:	-1.1922512059177652 -3.9135314919320128 -3.7459438405066474 -8.840802363915481 12.35343564390206
	From worker 6:	-5.629647498170678 -3.2763295543292514 -0.7413409662241985 6.952672936413226 8.436200164981713
	From worker 6:	-2.783140538716178 -0.8484134498804652 -5.413216775523887 -4.140393791408874 10.607375839674003
	From worker 6:	-5.809640714936551 -3.4526228898235307 -4.05726694192956 -9.574100932763269 13.359555024655805
	From worker 6:	-5.921577191781836 -4.294067866239845 -1.771947453420104 0.7714973204198081 18.82151435315486
	From worker 6:	-1.8949251407245615 -0.942142817967305 -3.9796280419962624 -9.644589763271378 6.963624120639866
	From worker 6:	-2.074810903558594 -1.7675741962653202 -0.8049163089249696 2.3202868983805036 2.708257590662506
	From worker 6:	-4.787357626999947 -0.9004229445401339 -3.7032950834178204 6.93441652628071 13.959919717648784
	From worker 6:	-1.7990301409468277 -2.213778576706005 -3.2493209607795666 -0.20743841614515368 9.442695417142675
	From worker 6:	-5.509240850562136 -3.0123508640139094 -1.7935289198531112 6.515298894418979 16.124861065736745
	From worker 6:	-2.9942649564976187 -3.9519678010625268 -3.770034574474135 -0.691053989397723 12.07814255386404
	From worker 6:	-1.728637999149397 -2.533970701681299 -1.8858739720973468 2.4283826657034666 6.687435197158091
	From worker 6:	-3.0013391820379907 -3.9914456090745185 -2.670041457106091 4.34167606403042 2.0848661015691095
	From worker 6:	-3.5908099191384775 -3.7896238315266317 -5.248384397714492 5.922915369858806 11.733055632925868
	From worker 6:	-5.992721638758098 -2.932318984255268 -3.1910779621712937 -8.033903320078878 8.139325064417054
	From worker 6:	-2.2255809407151737 -0.6683609512581317 -3.9271571052424585 4.022337918998717 0.30332144947255557
	From worker 6:	-3.1420820543206758 -3.921072587223517 -3.4454238971017617 -4.475664699954032 4.744171578593246
	From worker 6:	-0.23614173371180058 -5.865176455795321 -1.1136221002082465 5.873720223649212 7.0286704840335545
	From worker 6:	-1.2567225699037206 -0.9154589819924253 -5.750227830139155 -2.396002056099613 1.5436055844318108
	From worker 6:	-2.024342396628424 -2.057610787039784 -0.1943415824675805 -9.24246261697788 5.967781823687512
	From worker 6:	-0.1092876852975877 -1.5720985695271859 -4.714209809738659 -2.8524501307125583 1.000651728059636
	From worker 6:	-0.6512680998998768 -3.242119071577378 -0.8896044308517013 5.604432194172141 14.562831451126549
	From worker 6:	0.9728813559322034 0.9288135593220339 0.9796610169491525 0.9728813559322034 0.9661016949152542 0.9966101694915255 1.0 0.9525423728813559 0.6745762711864407 0.6508474576271186 0.9728813559322034 0.9728813559322034 0.9254237288135593 0.9728813559322034 0.6779661016949152 0.9694915254237289 0.9796610169491525 0.9796610169491525 0.9728813559322034 0.8576271186440678 0.7694915254237288 0.9559322033898305 0.9728813559322034 1.0 0.5491525423728814 0.9661016949152542 0.4915254237288136 1.0 0.9728813559322034 0.9728813559322034 0.9728813559322034 0.9728813559322034 0.9796610169491525 1.0 0.9728813559322034 0.952542372881356 0.9525423728813559 0.840677966101695 0.9593220338983051 0.9796610169491525 0.9728813559322034 0.840677966101695 0.9728813559322034 0.7118644067796611 0.752542372881356 0.7762711864406779 0.9728813559322034 0.9152542372881356 0.9152542372881356 1.0 0.8135593220338984 0.976271186440678 0.9661016949152542 0.9694915254237289 0.9694915254237289 0.9728813559322034 0.9966101694915255 0.7830508474576272 1.0 0.5457627118644068 0.9355932203389831 0.7627118644067797 0.6474576271186441 0.9728813559322034 0.9728813559322034 0.976271186440678 0.576271186440678 0.8576271186440678 0.9728813559322034 0.9355932203389831 0.9593220338983051 1.0 0.9728813559322034 0.9796610169491525 0.9627118644067797 0.8474576271186441 0.9796610169491525 0.9728813559322034 0.9728813559322034 0.9728813559322034 0.9627118644067797 0.952542372881356 0.9728813559322034 0.9796610169491525 0.9694915254237289 0.9728813559322034 0.9016949152542373 0.9559322033898305 0.7864406779661017 1.0 0.9898305084745763 0.9627118644067797 0.8203389830508474 0.952542372881356 0.9152542372881356 0.9728813559322034 0.9796610169491525 0.9728813559322034 1.0 0.9796610169491525 0.6711864406779662 0.9728813559322034 1.0 0.9559322033898305 0.9728813559322034 0.9728813559322034 0.9186440677966102 0.9627118644067797 0.7898305084745763 1.0 0.9830508474576272 0.8372881355932205 0.9796610169491525 0.9661016949152542 0.9796610169491525 0.7186440677966102 0.9728813559322034 1.0 0.9661016949152542 0.8135593220338984 0.9728813559322034 1.0 0.8949152542372881 1.0 0.9728813559322034 0.9694915254237289 0.9728813559322034 0.8813559322033898 0.9186440677966101 0.9694915254237289 0.9728813559322034 0.4983050847457627 0.9728813559322034 0.9728813559322034 0.840677966101695 1.0 0.8610169491525423 0.9728813559322034 0.9661016949152542 0.9728813559322034 0.6983050847457628 0.6169491525423729 0.9389830508474576 0.8203389830508474 0.9796610169491525 1.0 0.9796610169491525 0.976271186440678 0.9728813559322034 0.535593220338983 0.9728813559322034 0.9728813559322034 0.9694915254237289 1.0 0.9728813559322034 0.9796610169491525 0.4915254237288136 0.9728813559322034 0.7491525423728813 0.9796610169491525 0.952542372881356 0.9016949152542373 0.41694915254237286 0.9796610169491525 0.840677966101695 0.9728813559322034 1.0 0.5932203389830508 0.9966101694915255 0.9559322033898305 0.9050847457627118 0.9728813559322034 0.8033898305084746 0.9796610169491525 0.9728813559322034 0.9559322033898305 0.6813559322033899 1.0 0.9728813559322034 0.9796610169491525 0.6474576271186441 1.0 0.9796610169491525 0.9254237288135593 0.9694915254237289 0.9728813559322034 1.0 1.0 0.9728813559322034 0.9728813559322034 0.9627118644067797 0.9728813559322034 0.9728813559322034 0.9220338983050848 0.9728813559322034 0.888135593220339 0.8813559322033898 0.9559322033898305 0.7050847457627119 0.9728813559322034 0.9796610169491525 0.9796610169491525 1.0 0.8135593220338984 0.9728813559322034 0.952542372881356 1.0 0.9728813559322034 0.5457627118644068 0.5186440677966101 0.9728813559322034 0.9728813559322034 1.0 0.9559322033898305 0.976271186440678 0.9728813559322034 0.9728813559322034 0.9220338983050848 0.9728813559322034 0.9593220338983051 0.3152542372881356 0.9661016949152542 0.9322033898305085 0.9254237288135593 1.0 1.0 0.976271186440678 0.7796610169491525 0.9220338983050848 0.9694915254237289 1.0 0.9796610169491525 0.976271186440678 0.9796610169491525 0.9728813559322034 0.9728813559322034 0.9728813559322034 1.0 1.0 0.9796610169491525 0.8983050847457628 0.8711864406779661 0.9830508474576272 0.9966101694915255 0.9728813559322034 0.840677966101695 0.34576271186440677 0.4949152542372881 0.7118644067796611 0.8711864406779661 0.9728813559322034 0.9728813559322034 0.6813559322033899 1.0 1.0 0.9728813559322034 1.0 1.0 0.9728813559322034 0.976271186440678 0.9728813559322034 1.0 0.9728813559322034 0.9694915254237289 0.2338983050847458 1.0 1.0 0.9728813559322034 0.688135593220339 0.9728813559322034 0.5796610169491525 0.9728813559322034 0.9728813559322034 0.976271186440678 0.9728813559322034 1.0 0.9661016949152542 0.6169491525423729 0.9796610169491525 1.0 0.9525423728813559 1.0 0.9796610169491525 0.9796610169491525 0.7084745762711865 0.9322033898305085 0.9796610169491525 0.3525423728813559 0.9559322033898305 1.0 0.9593220338983051 0.9796610169491525 0.9796610169491525 0.9694915254237289 0.9864406779661017 0.976271186440678 0.9728813559322034 0.9457627118644069 0.9728813559322034 0.8067796610169492 0.9661016949152542 0.9457627118644069 0.9728813559322034 0.9728813559322034 0.7050847457627119 0.9728813559322034 0.752542372881356 0.9728813559322034 1.0 0.9694915254237289 0.9220338983050848 1.0 0.6745762711864407 1.0 0.9728813559322034 0.9694915254237289 0.7796610169491525 0.9728813559322034 1.0 0.9728813559322034 0.9559322033898305 0.9796610169491525 0.8440677966101695 1.0 0.9728813559322034 0.840677966101695 0.9728813559322034 0.8271186440677967 1.0 0.9728813559322034 0.976271186440678 0.9694915254237289 0.9593220338983051 0.9084745762711866 0.41694915254237286 0.9525423728813559 0.864406779661017 0.9728813559322034 0.840677966101695 0.9728813559322034 0.9796610169491525 1.0 1.0 0.9728813559322034 0.9389830508474577 0.9728813559322034 0.9491525423728814 0.9491525423728814 0.888135593220339 1.0 0.9694915254237289 0.9152542372881356 0.9152542372881356 0.9728813559322034 0.7593220338983051 0.9627118644067797 0.8847457627118644 0.9728813559322034 0.9728813559322034 0.7898305084745763 1.0 0.7728813559322034 0.9728813559322034 0.7932203389830509 0.9728813559322034 1.0 1.0 0.9559322033898305 0.9661016949152543 0.9593220338983051 1.0 0.9728813559322034 0.9796610169491525 0.9728813559322034 0.9728813559322034 0.9728813559322034 0.9796610169491525 0.9728813559322034 0.9152542372881356 0.9796610169491525 0.9694915254237289 0.9728813559322034 1.0 0.9728813559322034 0.7593220338983051 0.976271186440678 0.9355932203389831 0.9728813559322034 0.8949152542372881 0.8745762711864407 0.888135593220339 0.9559322033898305 1.0 1.0 0.976271186440678 0.9796610169491525 0.9728813559322034 0.9220338983050848 0.7389830508474576 0.9661016949152542 1.0 0.9627118644067797 0.9728813559322034 0.9728813559322034 0.9728813559322034 0.9559322033898305 0.9593220338983052 0.9694915254237289 0.9728813559322034 0.6779661016949153 1.0 0.9796610169491525 0.7796610169491526 0.688135593220339 0.9796610169491525 0.8576271186440678 0.9728813559322034 1.0 0.9593220338983051 0.7355932203389831 0.5288135593220339 0.9728813559322034 0.9627118644067797 0.9694915254237289 0.9728813559322034 0.9593220338983051 0.8847457627118644 0.9661016949152543 0.9796610169491525 0.9389830508474577 0.9728813559322034 0.976271186440678 0.9728813559322034 1.0 0.9661016949152542 0.976271186440678 1.0 0.9796610169491525 0.9661016949152542 1.0 0.9728813559322034 0.9728813559322034 0.576271186440678 0.7966101694915255 0.9728813559322034 0.9728813559322034 0.8067796610169492 0.7593220338983051 0.8677966101694916 0.9728813559322034 1.0 0.9796610169491525 1.0 0.9593220338983051 0.9796610169491525 0.976271186440678 1.0 0.976271186440678 0.9152542372881356 1.0 0.9796610169491525 0.9559322033898305 0.9728813559322034 0.9118644067796611 0.9728813559322034 1.0 0.9728813559322034 0.9728813559322034 0.9728813559322034 1.0 1.0 0.9796610169491525 0.9728813559322034 0.9423728813559322 0.9355932203389831 0.9728813559322034 1.0 0.9796610169491525 1.0 0.9796610169491525 1.0 0.5796610169491525 0.976271186440678 0.9084745762711864 0.9728813559322034 0.9728813559322034 0.752542372881356 0.9796610169491525 0.752542372881356 0.9694915254237289 0.9728813559322034 0.9728813559322034 0.9728813559322034 0.9728813559322034 0.9796610169491525 0.9728813559322034 1.0 0.9559322033898305 1.0 0.9728813559322034
	From worker 6:	0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018
	From worker 2:	5
	From worker 2:	500 500
	From worker 2:	500 4070
	From worker 2:	1.5 0.8
	From worker 2:	-----
	From worker 2:	500
	From worker 2:	500
	From worker 2:	1.5
	From worker 2:	-4.4624122450670205 -4.116916023994419 -2.174690663972667 -9.987772983622332 12.864566710114556
	From worker 2:	-0.5046206948724343 -3.84500110024052 -0.6689622555977532 -6.3290435832277225 0.07420393176831297
	From worker 2:	-4.7505980965527845 -2.1549587564191093 -3.304425112932107 1.6500618042974793 19.013246811018906
	From worker 2:	-3.885059775568343 -5.65792516746399 -2.4325555631023983 -9.915992905202833 16.230267265334643
	From worker 2:	-1.6531071607632501 -3.1578917378892823 -2.1874911979454104 -0.33841367690416035 12.154550216863838
	From worker 2:	-4.214534556100903 -3.357267010182854 -3.4643248441157315 7.388850872672634 6.86730031685562
	From worker 2:	-1.5147390963398406 -0.8800716666014647 -0.5488190879890915 -4.543930855481015 4.085462804075193
	From worker 2:	-2.900372170121135 -0.9795226313298349 -4.782222922193537 -4.820199893860493 6.428771231941486
	From worker 2:	-4.817465159345373 -2.3702780841310824 -0.8199608921758674 6.118907597753889 13.081391156402464
	From worker 2:	-5.382428172221369 -0.8491017808516421 -3.4181985191529343 -5.227989464973253 19.50628849617743
	From worker 2:	-2.6840180901515995 -2.6554204722383012 -2.812903658145103 -4.532662164620098 7.637747323013091
	From worker 2:	-1.6323569234766317 -0.2915184922320888 -3.3351822055185547 -3.4564635241795116 2.207592748611429
	From worker 2:	-3.86615830242567 -2.2515938038146244 -2.6716344075686784 5.2162127116140375 17.56176757180292
	From worker 2:	-2.050847086525161 -4.0017830252606466 -4.860530155157175 -8.15144456017206 15.011340417786453
	From worker 2:	-0.19391041476114346 -5.738387786836899 -0.6822206874248353 -5.656772832399191 4.962409965966059
	From worker 2:	-5.890795845279653 -3.7416761757795545 -4.067790746400357 -9.514825579229168 3.8166759368886094
	From worker 2:	-2.1635529602223458 -4.758173446877354 -0.9723761232069688 -2.039969882923711 4.125606210211017
	From worker 2:	-1.1234293892957101 -0.3207137623273111 -4.157027353054858 -2.90704736665508 11.643818450013601
	From worker 2:	-4.405622948074791 -3.600714772301783 -5.6811210766941524 -0.153780538939845 18.546145446485202
