	From worker 2:	-4.432055052480612 -2.663728145479822 -14.388304868091591 -10.87181072634813
	From worker 2:	-4.722032638264201 -2.670505892819044 3.979392112555228 13.891911182415816
	From worker 2:	-4.050147428601271 -2.6810564825499372 -4.97311030816331 0.5456495572373021
	From worker 2:	-0.259322569408053 -2.675879322314145 -12.956198514941747 -7.208261581426693
	From worker 2:	-0.8535164637586043 -2.6529785536968724 -13.236689214656572 11.929193991247217
	From worker 2:	-4.2590644418332655 -2.7829399660059906 -4.146835946511512 -2.364928675191409
	From worker 2:	-1.8002442168689379 -2.6537222221318517 7.720958211537839 17.61505015994972
	From worker 2:	-4.911853690759786 -4.507740867410402 1.8334408011470709 9.541993626616229
	From worker 2:	-2.6249473288990974 -2.667694613315094 -7.152930003129709 -0.6256849945351348
	From worker 2:	-1.3695242154016025 -3.9852192711334387 -0.05358595382687881 -9.505341487215311
	From worker 2:	-2.568368862959143 -3.053010076621908 -2.4834759196015455 -13.877870843530514
	From worker 2:	-4.7049281591971335 -2.6506869077703086 -13.303804856683115 -10.188684859294527
	From worker 2:	-1.65697943425875 -2.6648421705031105 -8.409646911543948 -5.38244002253964
	From worker 2:	-4.718219717979456 -2.657941377331682 -4.981954668155123 3.1323439672445765
	From worker 2:	-2.897739654849036 -3.688707489636865 -1.7225564878053077 2.851704341865606
	From worker 2:	-4.860175862571891 -2.6653080807387948 -2.5115406427008864 13.897293375805656
	From worker 2:	-3.734168941073636 -2.678972056275098 -12.529579396736 4.206543832089134
	From worker 2:	-4.837324510458711 -2.6590664917694173 -10.079887791797459 -9.046935851929685
	From worker 2:	-1.0267834190669163 -2.6777507192106373 0.1920331826702224 17.26531231585949
	From worker 2:	-3.524062487699746 -2.666058393521356 6.886208985022728 15.247198409950393
	From worker 2:	-3.009655155809588 -2.8202527500138395 -0.8256357279847562 5.451155213367354
	From worker 2:	-3.3078580490281078 -2.660798411821409 -11.199216177564296 0.9182673136357611
	From worker 2:	-2.1913130167868204 -2.6533239090118093 -5.6234676531055605 -11.463616990721995
	From worker 2:	-5.983991265371049 -2.661284829020958 -8.704394849112298 12.857570812259492
	From worker 2:	-1.720700077277266 -2.7869436606629687 -2.3336230011068224 -2.550881808921618
	From worker 2:	-1.9180220891182596 -2.6545340149905994 -11.533945843208024 -1.0903227468620837
	From worker 2:	-0.264540998041495 -2.673346272964215 -1.629366647918367 -7.118758441638419
	From worker 2:	-2.1107555380248537 -2.932168485885506 -2.33502622125952 -10.946108583349261
	From worker 2:	-3.370765701450619 -3.0694590301731393 8.039694717190464 14.516233770460204
	From worker 2:	-3.441548128164305 -2.6534931210575827 5.943548178558649 19.62988661788118
	From worker 2:	-1.2637403187766607 -2.6532335120072674 -19.408146048763594 7.960914872834266
	From worker 2:	-1.776587307140861 -2.661355116681612 -18.11397251951731 16.895718548475976
	From worker 2:	-3.7345607465277744 -2.6652770733821938 -15.103826688233783 16.688150151415975
	From worker 2:	-1.2272887953197935 -2.672204831039669 -11.744471853180602 -1.5650027915093752
	From worker 2:	-4.269807277397759 -2.6784762896946344 -13.472857738465569 -0.5291215172258248
	From worker 2:	-4.250950871266152 -2.6614713477063883 -11.314927535331954 7.004858400735046
	From worker 2:	-1.4145652165888214 -2.676197508138882 -4.47675794995381 6.954469896240662
	From worker 2:	-0.2566584850953998 -2.7611063464330203 0.379460974396296 4.16190549295934
	From worker 2:	-2.060928523362729 -2.8376539460026606 8.37218601655262 13.611610902952137
	From worker 2:	-5.99176528721889 -2.6695184735104234 -16.870154718919164 -14.31702810589065
	From worker 2:	-2.1689769774778758 -2.6618430576727756 -7.783535601196089 -17.154332646802153
	From worker 2:	-1.0932019435605398 -3.150993217285151 -0.8048725286026173 -10.812682205833017
	From worker 2:	-3.7154487752693264 -2.8127668543164637 6.957190499924749 14.057450275791778
	From worker 2:	-4.433639303121291 -2.6727360191344802 -11.770117329863476 -5.727898751646617
	From worker 2:	-3.3923244530159558 -2.655791932858868 -5.381077492499599 16.454257227686128
	From worker 2:	-0.2064581075508285 -2.7362901211585218 -0.9168644095354797 -11.205931306117318
	From worker 2:	-2.2637633303352382 -2.673385933505693 -16.009433554053892 -1.497983733193612
	From worker 2:	-2.633750595543242 -2.6707297749237173 -9.684672533260654 -6.437448675738037
	From worker 2:	-4.100531361651633 -2.963139567315342 -4.080001231636118 -11.22714666177285
	From worker 2:	-5.747687823400512 -2.6664573318269973 6.338757684629021 18.88104591834051
	From worker 2:	-2.5286831340112563 -3.114094517941841 -2.317930038552282 1.9701570964401718
	From worker 2:	-2.200635328667138 -3.0151304899293727 -2.159656193501244 -7.889239059733809
	From worker 2:	0.35600000000000004 0.384 0.364 0.33999999999999997 0.34400000000000003 0.3560000000000001 0.384 0.336 0.364 0.33999999999999997 0.348 0.376 0.39599999999999996 0.396 0.28 0.388 0.33199999999999996 0.388 0.388 0.36 0.384 0.364 0.348 0.364 0.396 0.392 0.388 0.392 0.324 0.392 0.38 0.272 0.388 0.38 0.384 0.196 0.364 0.356 0.376 0.384 0.384 0.368 0.352 0.352 0.392 0.388 0.388 0.364 0.36000000000000004 0.372 0.2799999999999999 0.384 0.392 0.396 0.392 0.392 0.35600000000000004 0.372 0.14 0.396 0.35200000000000004 0.388 0.09999999999999998 0.36000000000000004 0.388 0.364 0.392 0.35200000000000004 0.204 0.348 0.376 0.344 0.29600000000000004 0.376 0.376 0.33599999999999997 0.392 0.368 0.392 0.352 0.364 0.372 0.39599999999999996 0.364 0.384 0.35200000000000004 0.14400000000000002 0.376 0.36 0.332 0.3440000000000001 0.38 0.376 0.33599999999999997 0.376 0.384 0.208 0.36000000000000004 0.21599999999999997 0.16800000000000004
	From worker 2:	0.010859801130873451 0.012388924500007045 0.009069707521747798 0.007330148539673715 0.009568155507002676 0.0105981587016766 0.00685854261109488 0.009634398675169785 0.009973312507319997 0.018830899986425124 0.008698493207516256 0.008008078789146063 0.007989823722262358 0.007649447306868608 0.007580986935174141 0.007866565925337146 0.006963828417071606 0.006975463610064359 0.007367903878831352 0.007860768006770729 0.015634296425789482 0.008402223386564552 0.011847599686739171 0.007124696857378838 0.007279500010849745 0.007329871121316048 0.009156029133628054 0.009799660918062187 0.010866604548302135 0.006926544499408056 0.008689724395361705 0.015574140872156035 0.012886266177981746 0.007056085815387503 0.007171040566376318 0.020164362754792074 0.010163970782914053 0.006727021912380718 0.009805406664698401 0.006368711807447996 0.008420100654889509 0.01170435018157458 0.012385526892489625 0.042176162482593156 0.006494652266764479 0.016068087168503203 0.00781777955553597 0.009887391725696543 0.008633930374631772 0.010541613945213921 0.0065906324300941685 0.01028193874370134 0.009246638482647963 0.006989472965315707 0.01344205324508273 0.02169255297936357 0.006139885710128115 0.01983871801497796 0.00946722927896339 0.008597152615181496 0.006978672801963227 0.007205262204151944 0.009444702134549123 0.008748897868509315 0.006522729467513027 0.008149376719298213 0.010660938860306564 0.011309761146216455 0.00696593026920471 0.006151647360623099 0.007833821997225453 0.01098825025418211 0.00758762903619605 0.00658768222921724 0.011764975192855688 0.008768299461799722 0.011825811190416615 0.011937419892446812 0.010584275586202811 0.011344764532025004 0.009477259772960572 0.0073660987934900495 0.00699138080448242 0.006908481500825459 0.00732498444798843 0.01103588890171901 0.012447865948351724 0.01531673614455552 0.00916733077262255 0.011759136373680227 0.010998759380501112 0.00723379335888831 0.007782068433917803 0.013839469073277936 0.007313564683506513 0.006486597202900854 0.008339645911930343 0.016132933359246576 0.0070708820802710915 0.008183237319062349
	From worker 2:	4
	From worker 2:	100 100 100
	From worker 2:	3493 9636 208527
	From worker 2:	0.8 0.4 0.2
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	3493
	From worker 2:	0.8
	From worker 2:	-4.028269594942957 -3.535620793953845 -3.8931562559698776 -18.49430237475776
	From worker 2:	-4.070450464562978 -2.594864358170696 -10.124773835039269 -4.965806773939292
	From worker 2:	-0.854486676089186 -2.595873727730015 -7.951164882998249 -9.04493659660516
	From worker 2:	-5.26851210581216 -2.7967951241909645 7.465121104988491 15.898538424632392
	From worker 2:	-1.5900268301223166 -2.7423299104614207 -7.494690344132717 -0.6007039066088105
	From worker 2:	-1.1940606398863398 -2.6523847909237506 5.60142735829557 12.199148058178878
	From worker 2:	-0.8363321803635877 -3.295321511210024 5.788162649825324 9.145905024978049
	From worker 2:	-2.9732092845981613 -2.721254624455214 -7.167178217255101 5.793951981803556
	From worker 2:	-4.259316786749995 -3.7200379037859292 -3.509342919272548 -2.9102330355007595
	From worker 2:	-4.655600684104788 -3.4433357642787636 -1.7443471331797333 5.161025295561224
	From worker 2:	-1.09939897154511 -2.636293071205993 -19.994582037626948 -14.149216201475943
	From worker 2:	-3.6278369035866147 -2.5935576242151264 -8.945303803187253 4.738400054866201
	From worker 2:	-1.3280351436037137 -2.7277272618463937 -10.90423481763809 -12.093982761791269
	From worker 2:	-2.793414093827934 -2.6605712711349105 -8.708264507359967 -14.006589844436066
	From worker 2:	-0.6073742525246502 -2.6559637204289506 -9.516023564846456 -18.71016191784669
	From worker 2:	-2.199384941176336 -2.7024996614404277 -9.452139024824135 -2.205496372945994
	From worker 2:	-5.605563430739381 -4.092920505123315 -4.957227747545893 -16.86254116832151
	From worker 2:	-0.9969315725882373 -2.63214039723452 -10.054316235316936 -5.041494452698556
	From worker 2:	-4.943498978259731 -2.6894971177697364 -17.532970061502805 -2.5806772665774176
	From worker 2:	-3.773281692781357 -3.095618701356582 -2.3030668536800007 3.246397392169669
	From worker 2:	-0.5552729670230372 -2.567573772422727 4.893811896422097 15.749896852598162
	From worker 2:	-0.9718885531379859 -2.5949807997597842 -16.636997682980216 15.783159086464067
	From worker 2:	-2.0493610785656866 -2.599468881320625 -19.035040133346786 -4.649754885177133
	From worker 2:	-4.032588042419929 -2.600244152015084 -13.041159713824612 15.177067377594796
	From worker 2:	-3.031649131840971 -2.5733042835484903 -4.089948520237694 7.580808500188088
	From worker 2:	-3.4347157920784337 -2.662152360498162 -9.80991721369472 -0.8991290731211521
	From worker 2:	-1.02034345614317 -3.38529174524073 8.272870470666223 11.41523215714151
	From worker 2:	-5.4113666437821415 -4.0929384216642095 -3.4102395466896525 -11.960170737604967
	From worker 2:	-2.001977612615942 -2.6199439397470514 -18.799609178201283 15.605959326764335
	From worker 2:	-3.7210517971291224 -2.8347161729639763 -3.6704466983346613 -15.088778903480877
	From worker 2:	-1.2577962187642253 -2.7452117952681436 -15.521487133250432 14.236111174742028
	From worker 2:	-5.6144869099521975 -2.6861125769271403 -5.783737872525087 3.8666570247574867
	From worker 2:	-0.9961443272029538 -5.720783543211777 3.573295511687121 4.4603382676506875
	From worker 2:	-4.47360776815893 -3.8473841208126602 6.384285024626951 13.760372673175553
	From worker 2:	-3.1882786627804007 -2.596697140338098 -7.551239182321222 1.1952535992237827
	From worker 2:	-2.248603880808316 -2.6625293730005644 -14.033689477346961 18.085186222039617
	From worker 2:	-3.9365290354877622 -2.572235442208771 -11.295581748791438 -7.225281740899883
	From worker 2:	-4.238279116762181 -3.5376183158228844 -3.4794827582394063 -1.8031885336948577
	From worker 2:	-4.268771786780001 -2.592659646512013 -13.506208803927638 -7.903125869730374
	From worker 2:	-5.641723686069002 -2.5929222315286995 -8.975866254333473 10.237753800816023
	From worker 2:	-5.733070851067047 -4.901187874045145 -4.152118778129992 -17.835218415534264
	From worker 2:	-1.6727623902947029 -2.681662439653624 -12.13612849511762 -19.399325103795366
	From worker 2:	-2.828344624364948 -2.667939845713931 -11.436477651955446 -7.206515855364364
	From worker 2:	-1.6080207223215144 -2.6829672021886215 1.0100274924736148 17.44609344369789
	From worker 2:	-5.492910636580403 -2.744444203456623 -4.4613895148290705 16.840640402051285
	From worker 2:	-2.0384800430302326 -2.6377153270951084 -12.461907824762795 3.0045635478997994
	From worker 2:	-4.117746487996248 -2.754040821796966 -4.123445624221887 19.819979852953296
	From worker 2:	-1.9257355033590375 -2.610960936552762 -13.263234373249784 11.249131852438332
	From worker 2:	-2.8007769803284783 -2.6140605133154025 -5.770118914186979 -10.553567792963285
	From worker 2:	-5.129111351253411 -2.6592858143119513 -2.2569614442848085 7.686902518107523
	From worker 2:	-5.41078015245472 -2.5895152165380035 6.120468325751748 17.569702304869267
	From worker 2:	-1.8641576789483079 -2.6517782091542212 -12.874361620470207 4.408437839724854
	From worker 2:	-0.685522709045145 -2.61958161924577 -6.085410804341265 -8.666634692992723
	From worker 2:	-2.830997277893898 -4.428447883740542 1.703246580127118 5.558015980770634
	From worker 2:	-5.806766056402935 -2.8657205280617726 -6.00668561815797 -14.663540235214763
	From worker 2:	-2.700269591994925 -2.672654687565207 -8.566633909847647 -15.740577669318485
	From worker 2:	-5.205083337454726 -2.5970516002522395 -14.379386555929345 -3.967952103452319
	From worker 2:	-2.802338416488726 -2.588334039417227 -15.364643216957488 -4.549416268791209
	From worker 2:	-0.3750386995348123 -2.6954468342636555 -3.4880448477870054 9.7730596855071
	From worker 2:	-0.09242271727731932 -2.619738281124934 -11.925863196072164 10.60350978825575
	From worker 2:	-2.2048794241498153 -2.8108693533644242 9.836827135119243 16.059808713467056
	From worker 2:	-4.875668886004203 -2.6892947832007463 -15.417193870068724 8.739533274246291
	From worker 2:	-5.369180577175488 -4.245456109531691 5.369138303750198 12.31333101936687
	From worker 2:	-3.271008599908269 -2.6335038190245443 -6.501737411263587 4.021296707422
	From worker 2:	-3.909781599292193 -3.5651623280327174 -3.3572872817750827 -5.75068228856721
	From worker 2:	-4.376476930992375 -2.7431512539667997 -6.426249901245226 -0.6260971872701582
	From worker 2:	-0.8652619141530797 -2.57503789505416 -9.713599794344612 3.9011511545033457
	From worker 2:	-3.516008776660451 -5.324430185081299 2.9976214736135027 6.886279786184719
	From worker 2:	-1.574155492635117 -2.5687563112000764 -6.8429860295021925 -17.861834170502277
	From worker 2:	-0.7602094763907816 -2.650033322907913 -5.399257601921409 19.00730638499742
	From worker 2:	-3.7699526008545012 -2.744824876022843 2.4666405806856595 9.966319831622677
	From worker 2:	-0.6410346290045617 -2.64893474292795 5.589076756307563 15.059128393565693
	From worker 2:	-2.2016486866853606 -2.6740426223088356 -18.603384621812467 13.752102348569075
	From worker 2:	-1.9310467265234816 -2.691449364521959 -15.524512897872388 -9.93951218429876
	From worker 2:	-1.5348338033416633 -2.7298198553924546 -11.98660084992358 11.801906571386542
	From worker 2:	-5.572620837539609 -2.6187259148912063 -4.822386147916655 12.694115795094312
	From worker 2:	-5.882614661265183 -2.6619116125881184 -15.805715477078692 -8.810633585853491
	From worker 2:	-3.925267682120814 -2.7236872878005314 -3.3620585337514726 15.485515444555446
	From worker 2:	-0.7414797446634296 -2.7209628419740293 -3.4984019403868594 -1.2263500991278349
	From worker 2:	-1.72415606670544 -2.568584010918618 -4.218711053095955 -17.63792741469573
	From worker 2:	-5.588495144061941 -2.6045680047046917 -19.829642359142284 6.7227466182059175
	From worker 2:	-1.6544547599790924 -2.6489151972815086 -10.924549507741183 -17.254646886113694
	From worker 2:	-5.031201792614906 -2.634375311933685 -12.895114875533869 -16.732713484650077
	From worker 2:	-5.355247126117396 -2.6135629443101274 7.748819153893983 19.366651885547064
	From worker 2:	-2.3071816837617996 -2.574844668018183 -11.22974556504834 -4.334514086689962
	From worker 2:	-5.817520970787875 -4.554685374176138 -4.447316521618189 -13.186548569436196
	From worker 2:	-1.598201809550769 -2.690839132430927 -3.236761238426734 15.997935168855228
	From worker 2:	-3.157961549612494 -2.7861076727727387 8.986153520431792 15.016929975627377
	From worker 2:	-2.0111730525251215 -2.6773155645453035 -10.726270368193049 1.0097640847025424
	From worker 2:	-3.527149627111969 -2.743248136803141 -9.080157573101598 7.489663979221682
	From worker 2:	-4.59436059422878 -2.570660958420845 -19.15764436125336 3.1801317069933965
	From worker 2:	-2.867011656106672 -2.578279881315141 -7.487408308216576 11.237203314825255
	From worker 2:	-3.352188432083743 -3.8834089090863433 -2.2827214480663542 1.008632802987826
	From worker 2:	-3.4094036220186625 -2.995179859237752 -3.1674563036563086 -12.567157888746951
	From worker 2:	-4.388345627654527 -3.990116342182929 4.348593993360762 9.915635326314671
	From worker 2:	-3.947920124104306 -2.6545586481323293 -12.767211834346808 0.9701393018213977
	From worker 2:	-4.30517963316484 -3.841990110386635 1.5446277389358833 7.91640367657876
	From worker 2:	-4.27080116247209 -3.117275872125339 -2.1640751631139388 4.800772322046303
	From worker 2:	-5.165944715300772 -4.8139742845485 -3.0092808975033023 -3.5137805641425075
	From worker 2:	-5.5278056373906175 -2.6272340352624295 -15.600728661697884 -5.590573702341279
	From worker 2:	0.628 0.716 0.704 0.444 0.74 0.4079999999999999 0.492 0.628 0.464 0.592 0.48400000000000004 0.704 0.6719999999999999 0.33199999999999996 0.384 0.5359999999999999 0.796 0.49600000000000005 0.472 0.768 0.78 0.72 0.708 0.6799999999999999 0.76 0.348 0.788 0.636 0.5720000000000001 0.5680000000000001 0.768 0.46399999999999997 0.488 0.544 0.704 0.368 0.76 0.48 0.7 0.7 0.724 0.428 0.372 0.428 0.7679999999999999 0.476 0.7999999999999999 0.6080000000000001 0.584 0.388 0.72 0.41999999999999993 0.5800000000000001 0.6439999999999999 0.752 0.396 0.6679999999999999 0.724 0.5 0.572 0.6 0.504 0.64 0.48800000000000004 0.624 0.744 0.768 0.532 0.788 0.41999999999999993 0.34400000000000003 0.4 0.38 0.476 0.6839999999999999 0.568 0.364 0.644 0.632 0.776 0.6599999999999999 0.43599999999999994 0.476 0.5760000000000001 0.752 0.524 0.46799999999999997 0.576 0.388 0.752 0.764 0.752 0.49200000000000005 0.408 0.572 0.384 0.536 0.42400000000000004 0.548 0.548
	From worker 2:	0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	9636
	From worker 2:	0.4
	From worker 2:	-4.561057127629635 -2.668732657241361 -13.440263944633637 -17.44913958477707
	From worker 2:	-0.8266962190741314 -2.67136142893763 -19.57559771419467 -8.935833442722698
	From worker 2:	-3.2203189047904206 -2.6589748926499355 -5.011323449119165 -15.948404534985897
	From worker 2:	-3.136056083303483 -2.9208787116332195 -3.0742171004184833 -7.197186742082133
	From worker 2:	-5.139027322750909 -2.6675341970150113 -4.065712820940023 15.992832103330114
	From worker 2:	-3.162176807493032 -3.8407868999047015 -2.1274261662211185 -1.7299659462849881
	From worker 2:	-1.9879225979948227 -2.673764630697623 -9.939404822849308 -6.944965040145657
	From worker 2:	-2.9621051882568317 -3.0233021827552062 5.359024010484228 10.947199127765568
	From worker 2:	-0.3162568843856146 -2.668627150050315 -1.9352843582600099 5.121070134221075
	From worker 2:	-1.27130601914601 -3.685349530497566 -0.2827986141921315 -15.175102491164466
	From worker 2:	-1.234854648769326 -2.663350762527447 -5.629924681121376 -10.609060911220887
	From worker 2:	-5.045186180131239 -2.6554698080783234 -3.80200642556969 7.652128814085403
	From worker 2:	-4.0546178205742045 -2.6754348295911456 -17.0820644800119 4.137467126498322
	From worker 2:	-1.0521071928346806 -2.6710840411142684 -11.326220750923515 5.497037645831966
	From worker 2:	-1.623323730875243 -2.787579130955606 -2.010651932644497 -0.07810598817331926
	From worker 2:	-5.114919169872391 -2.6720803343161417 -12.34945520839889 -0.16414642447968575
	From worker 2:	-2.0104253125473877 -2.6711890039961976 -3.7577640557699863 -2.02636571460821
	From worker 2:	-3.084366601308543 -2.6745089239882005 -10.568475144109005 -9.96701157323862
	From worker 2:	-4.191142842423803 -2.6721679509823955 -5.714125001029897 -7.537370972490207
	From worker 2:	-2.103964133533955 -2.7292635408043435 0.7969608347657786 6.971805370678785
	From worker 2:	-2.9156338660302605 -3.8757783755896367 -1.646352715679157 -15.23167476085294
	From worker 2:	-2.4185019948499145 -2.6625721658251886 -15.114006027347184 -12.396983906794233
	From worker 2:	-2.762238922080736 -2.6571912379123983 7.338631964758735 16.18109979595763
	From worker 2:	-4.2195843170896 -2.668793078717199 -11.669332723618389 8.782002454574677
	From worker 2:	-2.3511690738880073 -2.6499417060489048 -16.053617827120114 -1.2655271031479676
	From worker 2:	-4.4574357683855865 -2.652194328841902 -6.262027181241402 10.67196626563772
	From worker 2:	-1.957390723746301 -2.6518500548065176 -12.81121054109056 -16.003932878186585
	From worker 2:	-1.176552890623891 -2.6760024699996086 0.4864483581943597 14.7455187432837
	From worker 2:	-3.261910529687805 -3.689277033392548 2.9556505831081097 8.040081008707345
	From worker 2:	-4.247032182114971 -2.6573023540274643 -6.770752354525178 -4.8001409913544855
	From worker 2:	-2.741722482598825 -2.66745315863906 -9.248402215140956 -16.770357741075827
	From worker 2:	-3.7705453135430416 -4.041670115101003 -2.531379587988224 -13.874341072445743
	From worker 2:	-4.363033967412104 -2.6777190608327968 -19.26446817602957 16.720335640379396
	From worker 2:	-2.3343343439662236 -2.6721484818221315 -10.816832578867809 -9.510853042108977
	From worker 2:	-4.463303031280611 -2.67303291263828 -8.368614491063154 9.641382959793315
	From worker 2:	-3.6475965325253226 -4.135326147254915 8.137479424210175 13.253003605532129
	From worker 2:	-3.9639495020337234 -3.731429115898894 0.15236813418773032 6.605653961014941
	From worker 2:	-3.509392664138912 -2.6599818568471143 -12.510980013647597 7.978581319049118
	From worker 2:	-3.1597638886235693 -2.6713828425878985 -16.71126499062707 -15.221694709645243
	From worker 2:	-2.163755745054212 -2.678159769704585 -6.19473813701736 4.34403697891031
	From worker 2:	-3.2040645640710097 -2.655246109752899 -7.8132540797021015 18.75741115755491
	From worker 2:	-2.7369509087236197 -2.6562408076481847 -17.081307818468915 -19.05039177551634
	From worker 2:	-1.0516792823874332 -2.6625827416050676 -18.169283641594898 -14.33030337413706
	From worker 2:	-4.756083985042022 -5.337655921791444 -1.8625269545684908 -7.38716989846608
	From worker 2:	-3.0300310085672137 -2.679133089807348 -6.265688602370515 9.848128526741316
	From worker 2:	-0.301734307302568 -2.653995334864714 -2.856597419878702 -18.600034867003572
	From worker 2:	-3.2484098047551395 -2.679119124119318 -17.74922867589736 3.555454811695114
	From worker 2:	-1.9238479821462122 -2.658412409475227 -18.98592760508425 -9.234737008214605
	From worker 2:	-4.432055052480612 -2.663728145479822 -14.388304868091591 -10.87181072634813
	From worker 2:	-4.722032638264201 -2.670505892819044 3.979392112555228 13.891911182415816
	From worker 2:	-4.050147428601271 -2.6810564825499372 -4.97311030816331 0.5456495572373021
	From worker 2:	-0.259322569408053 -2.675879322314145 -12.956198514941747 -7.208261581426693
	From worker 2:	-0.8535164637586043 -2.6529785536968724 -13.236689214656572 11.929193991247217
	From worker 2:	-4.2590644418332655 -2.7829399660059906 -4.146835946511512 -2.364928675191409
	From worker 2:	-1.8002442168689379 -2.6537222221318517 7.720958211537839 17.61505015994972
	From worker 2:	-4.911853690759786 -4.507740867410402 1.8334408011470709 9.541993626616229
	From worker 2:	-2.6249473288990974 -2.667694613315094 -7.152930003129709 -0.6256849945351348
	From worker 2:	-1.3695242154016025 -3.9852192711334387 -0.05358595382687881 -9.505341487215311
	From worker 2:	-2.568368862959143 -3.053010076621908 -2.4834759196015455 -13.877870843530514
	From worker 2:	-4.7049281591971335 -2.6506869077703086 -13.303804856683115 -10.188684859294527
	From worker 2:	-1.65697943425875 -2.6648421705031105 -8.409646911543948 -5.38244002253964
	From worker 2:	-4.718219717979456 -2.657941377331682 -4.981954668155123 3.1323439672445765
	From worker 2:	-2.897739654849036 -3.688707489636865 -1.7225564878053077 2.851704341865606
	From worker 2:	-4.860175862571891 -2.6653080807387948 -2.5115406427008864 13.897293375805656
	From worker 2:	-3.734168941073636 -2.678972056275098 -12.529579396736 4.206543832089134
	From worker 2:	-4.837324510458711 -2.6590664917694173 -10.079887791797459 -9.046935851929685
	From worker 2:	-1.0267834190669163 -2.6777507192106373 0.1920331826702224 17.26531231585949
	From worker 2:	-3.524062487699746 -2.666058393521356 6.886208985022728 15.247198409950393
	From worker 2:	-3.009655155809588 -2.8202527500138395 -0.8256357279847562 5.451155213367354
	From worker 2:	-3.3078580490281078 -2.660798411821409 -11.199216177564296 0.9182673136357611
	From worker 2:	-2.1913130167868204 -2.6533239090118093 -5.6234676531055605 -11.463616990721995
	From worker 2:	-5.983991265371049 -2.661284829020958 -8.704394849112298 12.857570812259492
	From worker 2:	-1.720700077277266 -2.7869436606629687 -2.3336230011068224 -2.550881808921618
	From worker 2:	-1.9180220891182596 -2.6545340149905994 -11.533945843208024 -1.0903227468620837
	From worker 2:	-0.264540998041495 -2.673346272964215 -1.629366647918367 -7.118758441638419
	From worker 2:	-2.1107555380248537 -2.932168485885506 -2.33502622125952 -10.946108583349261
	From worker 2:	-3.370765701450619 -3.0694590301731393 8.039694717190464 14.516233770460204
	From worker 2:	-3.441548128164305 -2.6534931210575827 5.943548178558649 19.62988661788118
	From worker 2:	-1.2637403187766607 -2.6532335120072674 -19.408146048763594 7.960914872834266
	From worker 2:	-1.776587307140861 -2.661355116681612 -18.11397251951731 16.895718548475976
	From worker 2:	-3.7345607465277744 -2.6652770733821938 -15.103826688233783 16.688150151415975
	From worker 2:	-1.2272887953197935 -2.672204831039669 -11.744471853180602 -1.5650027915093752
	From worker 2:	-4.269807277397759 -2.6784762896946344 -13.472857738465569 -0.5291215172258248
	From worker 2:	-4.250950871266152 -2.6614713477063883 -11.314927535331954 7.004858400735046
	From worker 2:	-1.4145652165888214 -2.676197508138882 -4.47675794995381 6.954469896240662
	From worker 2:	-0.2566584850953998 -2.7611063464330203 0.379460974396296 4.16190549295934
	From worker 2:	-2.060928523362729 -2.8376539460026606 8.37218601655262 13.611610902952137
	From worker 2:	-5.99176528721889 -2.6695184735104234 -16.870154718919164 -14.31702810589065
	From worker 2:	-2.1689769774778758 -2.6618430576727756 -7.783535601196089 -17.154332646802153
	From worker 2:	-1.0932019435605398 -3.150993217285151 -0.8048725286026173 -10.812682205833017
	From worker 2:	-3.7154487752693264 -2.8127668543164637 6.957190499924749 14.057450275791778
	From worker 2:	-4.433639303121291 -2.6727360191344802 -11.770117329863476 -5.727898751646617
	From worker 2:	-3.3923244530159558 -2.655791932858868 -5.381077492499599 16.454257227686128
	From worker 2:	-0.2064581075508285 -2.7362901211585218 -0.9168644095354797 -11.205931306117318
	From worker 2:	-2.2637633303352382 -2.673385933505693 -16.009433554053892 -1.497983733193612
	From worker 2:	-2.633750595543242 -2.6707297749237173 -9.684672533260654 -6.437448675738037
	From worker 2:	-4.100531361651633 -2.963139567315342 -4.080001231636118 -11.22714666177285
	From worker 2:	-5.747687823400512 -2.6664573318269973 6.338757684629021 18.88104591834051
	From worker 2:	-2.5286831340112563 -3.114094517941841 -2.317930038552282 1.9701570964401718
	From worker 2:	-2.200635328667138 -3.0151304899293727 -2.159656193501244 -7.889239059733809
