	From worker 7:	-2.6285433030784593 -1.899368123236595 -0.9466469945040386 1.9751338288326714 15.913041675822184
	From worker 7:	-1.0527724835625296 -1.8518329141507754 -3.431079203077805 -1.8242711450407878 10.178731519547854
	From worker 7:	-3.1870937075016443 -3.315854006776825 -0.1493230057803423 -3.317458092197949 4.363293421657626
	From worker 7:	-4.533005375183544 -4.236533354524039 -3.3109329033129886 1.9009691229563472 11.414297947532447
	From worker 7:	-1.9264909370428054 -4.797551423801338 -3.9399420085001435 -7.897571296077062 19.79189833962497
	From worker 7:	-0.4491769247061459 -0.02457357553055317 -0.8519547504694076 -0.700713582945717 10.27244407405429
	From worker 7:	-4.508847458096042 -3.2894658692115453 -5.708858594339171 6.191480625924065 14.605611512881591
	From worker 7:	-1.4402897735373248 -3.5799622555576405 -2.2486063131143834 1.1975462887132302 17.963772551861638
	From worker 7:	-3.093390206557438 -5.932654389714225 -2.659479829392234 -1.8587971323144448 18.901041727217933
	From worker 7:	-2.5352316272068287 -3.636063477027091 -2.1308270231454745 -5.163526472804216 3.5384469766702864
	From worker 7:	-4.758691272727074 -3.150053461766537 -2.2974774668853133 -8.747756850077275 13.82297992923852
	From worker 7:	-3.6770072739918715 -4.884576077386986 -0.6470510671954486 7.059333309732246 15.700320292709456
	From worker 7:	-1.562466479038072 -2.7800725066020573 -1.7816816323819502 -5.937607647576302 12.110659915375702
	From worker 7:	-3.758168335332062 -3.53642413523744 -0.7372567992436814 -8.928604523161159 18.647242674785574
	From worker 7:	-3.9286010786066843 -5.905014265798812 -1.4371459808394924 9.534153275135594 13.547598116195498
	From worker 7:	-4.82018869061146 -5.027254711886066 -4.700135867582736 -9.286984209544503 11.882953321528177
	From worker 7:	-3.949447796696752 -1.8684407543227017 -2.3454617200762113 9.383631192536349 6.3232742945364695
	From worker 7:	-1.1413352680100992 -0.21346336085947026 -0.9994443298134694 -5.495282642999633 16.55943146056225
	From worker 7:	-2.3096209767620675 -3.4117564262097853 -4.016789896702571 7.773436189511855 3.7738458166787225
	From worker 7:	-3.462073793879038 -5.218277035931969 -2.982193736704 -1.4229722786502528 3.0444264191319226
	From worker 7:	-0.0689407343354258 -3.177610108974194 -5.183598449242429 2.3714084224648992 1.8069519279264057
	From worker 7:	-0.9561919496682982 -3.329447166762514 -4.415236155567928 0.7765189506971648 2.388537671053075
	From worker 7:	-2.745218554184975 -4.305631009716075 -4.4504881469939095 -7.5078417915059825 2.9260172354494074
	From worker 7:	-5.94876811519956 -5.417745594110658 -3.1111147175767004 7.378037318551499 18.271923413587782
	From worker 7:	-2.4876726389876667 -4.5396110567517285 -1.6275998330087322 -9.717779390508632 15.325448030293266
	From worker 7:	-1.4489435812719762 -5.974291353835305 -4.74435884091969 -0.2620217723919147 18.153415272292936
	From worker 7:	-0.051412409575654294 -4.149706973263664 -5.780835191573956 5.155160974941925 8.847435204337145
	From worker 7:	-0.9557141109026324 -4.321350206503158 -1.970434260032679 9.730390624633017 5.1314900175391776
	From worker 7:	-3.143067945184243 -4.385290186895602 -2.5310183595787716 -6.489910930709288 4.294373642014033
	From worker 7:	-4.398066150983171 -1.0707189378583255 -1.0153301258333922 -3.7728586495132976 2.7640904060955185
	From worker 7:	-3.8627039395730374 -2.845611523989658 -2.69244601246913 -9.952226238733374 10.980242322270204
	From worker 7:	-3.158095318351 -2.6756069643904574 -4.402295273642711 2.327644897000919 2.078100697323211
	From worker 7:	-0.6812071982449144 -4.651539957547584 -4.657535524548101 2.823723629432301 14.012600875047267
	From worker 7:	-1.6403398579160804 -0.24003358792589946 -3.409872848363503 2.75885197096442 3.329648152169793
	From worker 7:	-0.13300754350772337 -4.5399688823718645 -0.51400933301694 -5.470421617416772 7.090396687521832
	From worker 7:	-1.2888181312256695 -5.142132775766804 -1.629356918138682 -0.6756438068716832 14.601455844631408
	From worker 7:	-2.5374460248313144 -1.335273891588006 -3.2033289664161373 -0.08152099098370336 5.81031043592799
	From worker 7:	-0.3300743069318992 -1.8493018725126795 -3.077636731043682 9.854189168006222 5.713639105296013
	From worker 7:	-3.235773453163874 -1.4543382500762618 -1.5980973198709378 2.7395335328723913 19.710234837786693
	From worker 7:	-0.9072075259264452 -3.523136719428558 -0.7616209113306809 7.304008171913566 5.756247129575174
	From worker 7:	-5.941935575787093 -1.3714446618167244 -5.793229384113491 0.6077734024274193 7.707420787759189
	From worker 7:	-4.283151410857381 -5.226834450287143 -3.201307290700895 -7.557730758299299 5.410887315612469
	From worker 7:	-5.887600313548149 -1.5515108876554873 -0.3592552889803109 6.168526845485935 14.813480612669192
	From worker 7:	-5.103942742736708 -3.4757064403144673 -3.1909425123015507 3.165909123677352 5.217342429243961
	From worker 7:	-5.4420477271739225 -0.7605934203722047 -5.469589910131194 -8.267809586623155 3.585545719721006
	From worker 7:	-2.455387228957138 -3.936536717169173 -3.4342759140049224 8.157922878692613 13.8884144809004
	From worker 7:	-0.6591505440590462 -5.253856693634539 -5.309408762525887 -7.978133707035053 6.7011529228003885
	From worker 7:	-2.81808756465465 -0.2543855420250267 -4.147998836632496 1.9729504461902323 14.178609616317242
	From worker 7:	-5.588787911510476 -0.8290010063235904 -0.4107810757353523 2.16130813966509 16.869947240746207
	From worker 7:	-4.756365291984244 -3.4405101738953117 -1.4880032491897683 9.419425273489246 11.77460799273506
	From worker 7:	-3.8269373904635042 -3.979802718028345 -1.4217805605755691 9.498228773714633 12.033803245205995
	From worker 7:	-1.8342991170065837 -3.2059371013599636 -4.693971871337572 -7.388489188929963 3.097984792281969
	From worker 7:	-3.373862842864844 -4.56270536438422 -5.95722985043335 -8.238552543855779 4.498814304686389
	From worker 7:	-4.9845149143558505 -2.821032663600901 -2.021284666336355 7.20536151582948 12.32944408519975
	From worker 7:	-0.9948952633046897 -3.4104450172913587 -4.447209056191589 1.9123531107386214 12.767218010462846
	From worker 7:	-2.9194348069596834 -3.804497616167157 -5.2013064922735515 -2.1057730835226574 3.822544772643579
	From worker 7:	-4.289476289225521 -1.824018492050607 -3.6886684048559717 -6.309686381398323 19.134857731020247
	From worker 7:	-2.89063249578783 -5.154924587002146 -0.08592169464977051 -3.8443162504531614 14.664256209335882
	From worker 7:	-2.143317850146713 -4.942437457579306 -5.469719233928365 8.96958573060224 4.130028883436339
	From worker 7:	-0.47721498056357525 -4.030414350008014 -0.3657350559856063 -8.536844352919154 17.288098677214258
	From worker 7:	-2.625699225597417 -0.2262167007687026 -5.59443070431522 -7.332807653254028 1.090914488766237
	From worker 7:	-2.106104268705222 -0.7260537127236288 -0.6802473111748917 7.459392281768725 12.680274650404604
	From worker 7:	-5.929210264504512 -1.0855226402974099 -2.369116233113593 -4.942382437124113 4.667087584979868
	From worker 7:	-3.8350430817388403 -4.290789440598718 -4.816122729842968 1.318630309753246 10.525548232321649
	From worker 7:	-1.4155056243007653 -4.128500816474274 -4.584348298235323 5.162586723115719 4.308833005667623
	From worker 7:	-5.244525237627865 -0.111257512833971 -0.7324389298291836 -8.903913427395906 0.022926743259858995
	From worker 7:	-1.8966959632715108 -5.606807676738459 -2.758482706927291 -3.4058345673137636 6.036112594142167
	From worker 7:	-2.241337744769513 -2.4050743483062758 -3.6391103981032993 -5.573428928747992 11.467368694901747
	From worker 7:	-0.9320498375419675 -0.3419296551677471 -5.020666712138738 -8.030788424508444 6.21504811771842
	From worker 7:	-2.1910123478107018 -1.141450852285537 -4.09079556605801 9.117650533822442 15.425618979491436
	From worker 7:	-0.190134108870323 -1.6417997811681317 -5.7231487607113865 9.956786311012337 12.977655545808474
	From worker 7:	-1.8376384835079191 -1.4758912798696349 -2.07565868391498 7.462498385332353 10.741105170052304
	From worker 7:	-1.631984013585452 -3.869617489892004 -4.8586471357852705 -3.2593102896817028 17.695668824219833
	From worker 7:	-4.2384373176156185 -2.9681384003920184 -1.1560722199424553 -6.8559392003537045 8.12602321483427
	From worker 7:	-4.29862805374434 -5.289555242094603 -0.28105660775427577 -6.800389839154297 2.374416311562304
	From worker 7:	-4.80447689857489 -5.644854091286309 -1.8680431367367412 -9.106348261657482 17.9548562591657
	From worker 7:	-1.4961346194569973 -3.7364614561684677 -3.6290927575964838 -0.6252385306892485 14.827408657002366
	From worker 7:	-4.874221789784878 -0.4547460164144326 -2.672947383829093 7.450170881413673 6.696392223575169
	From worker 7:	-5.144496113635337 -0.4829947757433235 -2.2125021259922324 2.2702355663311025 14.766121746153441
	From worker 7:	-3.8492379209046415 -1.347210458161321 -1.0057814605603044 9.572397024746646 14.85986609696563
	From worker 7:	-4.693008815264101 -1.5792930993580363 -2.36352721106419 -2.8202453164277586 18.280341617963565
	From worker 7:	-5.741469084086022 -5.577240423009045 -5.885992627346692 7.680509361786921 5.412419671388609
	From worker 7:	-3.3118225146611304 -1.0590171180385042 -2.7867982998063816 1.8974472850820856 19.926028431551146
	From worker 7:	-1.2358577825103154 -3.4474714440667467 -0.11218792459731297 7.695628055783384 1.6604633758724985
	From worker 7:	-4.632166043628302 -0.4265598560865289 -5.320491253222685 -5.858484574713874 12.51487530166607
	From worker 7:	-4.1509986507282 -2.928152489655989 -1.0088473078410019 0.35528434869324244 5.3287818631113515
	From worker 7:	-3.2835561104857285 -1.9473658580781539 -2.2675846776937982 3.3840564882114066 18.62539975385724
	From worker 7:	-5.469744018052616 -5.039141522786549 -1.0511706322111314 3.913572517880702 17.348154061488835
	From worker 7:	-2.3557716145145435 -3.4010374204414613 -4.357959546973442 9.744704784325723 19.92954797056254
	From worker 7:	-4.885380417142464 -1.226121531513412 -4.288454654371684 1.2887427439402863 3.1384553294264927
	From worker 7:	-4.6820870514845705 -0.9814076820450275 -1.123963347773393 -7.669513989182617 15.95247991609174
	From worker 7:	-3.710574850775993 -4.625104192441713 -1.5874385174893524 1.6562697215145672 19.324474993423173
	From worker 7:	-0.9012879445507451 -3.289349799502368 -4.45976882077344 7.238666808559721 8.807456847822035
	From worker 7:	-0.9540254198462463 -1.5742025772876218 -3.883928297934972 8.356138382437322 10.478024929212651
	From worker 7:	-1.1280246431805914 -1.5464555302865186 -3.246038939290625 2.7219834595730106 19.69960519931501
	From worker 7:	-4.663665423233181 -5.858877273225421 -0.2877694378584099 -8.070729054209508 7.763228025030737
	From worker 7:	-4.7048997516936115 -2.375804929640462 -1.6805008857151567 -7.980203833400004 5.354362776610402
	From worker 7:	-3.0961724136896014 -0.154431810513028 -3.825398605515982 -7.978754474499561 18.158928216269402
	From worker 7:	-4.832671181333982 -5.453341434031789 -2.4108511216281943 -9.673662387658855 1.6062177159315105
	From worker 7:	-4.579425374505362 -0.6097572677540404 -0.18445696528616473 -7.183564640598075 0.5397209388842716
	From worker 7:	-4.011785873602862 -0.1259196493513315 -2.935014492911365 -1.2004709012635661 3.2784982820649677
	From worker 7:	-3.501923149769724 -3.7089446806464412 -2.125681847762179 2.4234309547070865 11.37504918478526
	From worker 7:	-5.984487061573637 -1.6588500774700758 -4.587679478726944 -8.306574137248578 1.623471516802093
	From worker 7:	-0.3608710041525258 -3.8470544754767255 -0.9037118877655992 -6.156874565989114 18.617773219048104
	From worker 7:	-2.9802319824874632 -1.2764850792088307 -1.4696099138923913 -6.326408001746535 3.0236087666705336
	From worker 7:	-3.1166331155759686 -4.27232667204208 -0.10668547052392974 7.42751777815327 7.993725244675449
	From worker 7:	-3.7649484607749546 -0.14647406728432433 -3.3105485556934617 2.952933969522098 6.047535877591508
	From worker 7:	-2.089169822449803 -5.353629227967549 -5.519715890960364 -6.054857625822758 15.010958637227962
	From worker 7:	-0.3179916294978309 -2.971207860164553 -3.295683949959129 7.359785661683823 8.224192884464525
	From worker 7:	-3.6839131468928676 -5.921113729143998 -3.360881669412204 -9.637216690959205 19.636070220522065
	From worker 7:	-2.1246786403217177 -2.2341429864429703 -5.792504396394769 1.0523753441617778 8.856262779878193
	From worker 7:	-0.8173305140957225 -5.319157817741695 -2.600560639409826 4.059688356997345 5.667672412351217
	From worker 7:	-0.2205102629186353 -5.930792649623459 -0.5729188948624966 4.4697430174004005 13.477786439130126
	From worker 7:	-2.7203812407017987 -0.8905778526962944 -5.3793054005228935 9.186799211053717 6.666666341827918
	From worker 7:	-2.9137822074182496 -2.5592902917525193 -4.806352535170568 -5.0019877818190395 9.836659246672067
	From worker 7:	-2.5663005164923347 -4.756122913890144 -3.3386049609102773 -0.8739153267969471 7.303405567213934
	From worker 7:	-3.816263172790863 -1.0635909548206213 -3.837730597942452 8.760758488396228 14.93427103029532
	From worker 7:	-3.5951300220214506 -3.3901297450795425 -3.1612891436652184 -9.966725822835883 7.085762230074222
	From worker 7:	-5.342480687945303 -2.631429185453616 -0.7069988604613773 -5.799930508053239 7.06671450638833
	From worker 7:	-1.2945811959964573 -4.5915390220650565 -1.7041568561808855 0.9181305945541354 7.283709099018387
	From worker 7:	-2.9121406970977874 -3.9874313840095783 -5.611195588303136 -0.8212962700867301 13.431752176963219
	From worker 7:	-0.2894651537687185 -1.698358121450493 -5.1960940657271575 -9.744036713093323 16.945731276319687
	From worker 7:	-0.44284919050563154 -2.8814199654915917 -5.245767511233044 -2.5731404718423168 11.71776036492834
	From worker 7:	-0.888314291853554 -5.030184659525128 -0.9967940829235236 6.398601280091789 8.9744440394173
	From worker 7:	-0.842340603324514 -5.27030484583851 -3.0722102893359673 0.9630140834578693 4.280480683172674
	From worker 7:	-2.743436917665333 -5.914314047403388 -4.946784451311402 9.855163955779563 16.037625002255623
	From worker 7:	-3.8052359229978783 -5.227357645478751 -0.9037473766077735 1.0824884965026484 12.649382221323076
	From worker 7:	-2.7259955626008128 -2.5816650751483494 -2.374100544859931 5.1907489245105545 3.9716817684093275
	From worker 7:	-2.885903558660325 -3.8879828442407236 -1.4920007523609957 5.17542823589697 7.32355219358328
	From worker 7:	-4.253625151090237 -4.682828060119098 -2.1499218049788156 -9.057628068343519 18.684932574864966
	From worker 7:	-0.6294716415450914 -1.655989125693032 -5.792067371685619 -1.8575849290652648 12.28564129275755
	From worker 7:	-5.848911702412949 -4.391618184740484 -5.267963425903271 0.4119297031335769 10.541062968645045
	From worker 7:	-0.17975696707601596 -4.381139187072632 -4.330116575158328 -0.661903440333802 18.102368684608287
	From worker 7:	-3.0159551680541705 -4.883967290763417 -5.833663126683885 3.293258264505514 9.53792907904408
	From worker 7:	-5.077710207356008 -1.3211645855531486 -1.3869843321312567 -4.502553367813151 16.59904860341852
	From worker 7:	-1.6747406399599196 -0.42199400258999553 -0.3419404033136244 -1.6485467111498409 11.41236424469004
	From worker 7:	-0.9134587858449681 -5.14126918114399 -3.1880080641466777 -8.99327643258899 4.206546323393985
	From worker 7:	-4.8111148664018675 -5.44720480278769 -4.798064706560849 -8.148533844934187 7.8868874443740244
	From worker 7:	-3.7983740902299545 -4.940646544071681 -2.971417306824442 9.216596503165423 11.35127983798414
	From worker 7:	-4.165301903588924 -5.678771846042913 -2.592211717426915 2.0511525459278257 10.603082804314328
	From worker 7:	-2.312249117184866 -4.203669721627463 -3.0822336670989743 -4.8316518762117955 11.219691626980977
	From worker 7:	-4.514618297672271 -4.173968478024815 -0.9896123112419275 -4.435956726765369 4.2223848795757
	From worker 7:	-2.1018267665558734 -1.559676552286815 -5.930276957518039 -0.510688115359077 9.9155648187583
	From worker 7:	-2.9595685267027254 -5.543455505610599 -2.8844650997036565 9.458611810889302 6.5105352229614155
	From worker 7:	-5.448965604799506 -4.909279150150995 -2.413037639817485 -5.3048960840175186 5.98231198699771
	From worker 7:	-5.848290353105343 -1.7348952163248939 -0.7112180467536584 -6.023206462611732 7.7691590718203685
	From worker 7:	-3.308282223676131 -4.681087535802031 -2.182919625318457 4.405075361211491 5.304575914060781
	From worker 7:	-5.176865436914635 -5.911600255779855 -4.788450995699465 6.662810046169959 9.2866337113697
	From worker 7:	-4.879675104911211 -4.954871688061887 -3.1899938040301605 -9.700377671260592 17.664292859315314
	From worker 7:	-0.01645576152631989 -4.503019966443743 -1.3002957147484366 -6.074053334551732 8.394069256650347
	From worker 7:	-1.1251876372987102 -4.7901297674499315 -4.691427175287172 -5.084088677726841 19.220377415213523
	From worker 7:	-0.6275279135011207 -5.133756545223282 -5.53420749759843 -1.0723971853406447 16.289481139416683
	From worker 7:	-2.9718008673066123 -5.619969022477354 -1.1520223746532814 -3.158526303210185 18.05690368612823
	From worker 7:	-1.502675745040026 -1.032646330674523 -2.01829697538707 -4.221239168138435 6.708381676672364
	From worker 7:	-5.993141144174599 -4.044076784968176 -3.794109685306486 -4.165190827185432 3.541530720523469
	From worker 7:	-5.7113540750020775 -0.14320982227040346 -5.305414784349445 -4.522201931284342 9.55510703487851
	From worker 7:	-0.901700976759332 -5.511561505134578 -5.355912412285683 -0.45852296372284584 8.750408434121674
	From worker 7:	-5.0526696089575065 -4.390388396373522 -2.22253618798807 9.7212801350775 10.685549861816042
	From worker 7:	-5.554721794552097 -5.708516700082523 -5.00599713305388 2.084003507357739 2.6464503683979057
	From worker 7:	-3.981718826572785 -2.0494977190077757 -3.5344635163375666 6.087448962890797 16.182640761361327
	From worker 7:	-5.4087967232108305 -5.420129263945336 -0.6957203868935284 3.8286386911791848 15.707676880810698
	From worker 7:	-2.134298669372573 -3.271320213988126 -3.775100557277209 -7.826055168799582 14.557798688880329
	From worker 7:	-5.60338732173954 -4.510790638581357 -0.03988607824552126 -8.668893490128116 18.202218876811266
	From worker 7:	-0.6943492035391632 -0.7520644370888672 -3.333662971159334 -2.556979297158537 11.60553025760902
	From worker 7:	-2.3886917960367593 -5.7304290543760175 -5.007925043253766 5.699512969166394 19.073306381963672
	From worker 7:	-1.4551207516641824 -4.992890115690546 -5.659019780756028 -6.5216743442088765 14.924733884962812
	From worker 7:	-2.7090995571266308 -4.098013010228211 -1.2431591768264365 7.835470039160697 10.236973870817302
	From worker 7:	-0.7071403815108894 -2.918928373439882 -2.894119368657975 7.985045639387888 13.413078513310808
	From worker 7:	-2.1793403567877254 -4.036442975639266 -5.838181715894965 -5.812322912342713 19.657895699167554
	From worker 7:	-5.018125842424819 -3.338685741557269 -2.968155170714144 8.315104915328977 1.267191578888034
	From worker 7:	-1.062065006874155 -2.4416869519879794 -1.962892561597088 -6.09599592195774 13.540482509344338
	From worker 7:	-3.022510245303946 -4.956854570620125 -5.1991724722240376 -2.476141331096815 12.461892532590696
	From worker 7:	-2.195751228714071 -3.291569481885383 -1.3078129675382808 1.2165112752120635 5.15669220527875
	From worker 7:	-4.666861648556674 -3.3151685958539256 -4.576726347164415 8.610230434178028 3.1729487181039895
	From worker 7:	-5.134279924363784 -2.441431338826594 -3.177181006883962 0.12990776828447537 12.965897085862895
	From worker 7:	-0.6745605359396105 -3.218720602273854 -3.362606668490585 -5.212504971568168 5.7101168832689275
	From worker 7:	-0.8193905537197246 -1.2487319619106287 -5.697041772479807 -4.221294793943957 16.448863510025863
	From worker 7:	-4.674406320772121 -2.796360702077425 -1.8437613293664104 -0.46777203348480256 17.341682528544204
	From worker 7:	-5.415099454066974 -0.43960594190031 -2.96722037941171 -4.134849709640287 15.694560547903054
	From worker 7:	-0.504863504024728 -4.884672188525313 -5.737260937371865 -2.788559240305837 8.207167326896467
	From worker 7:	-3.9494073269990055 -5.339537996897714 -4.714075879261648 -2.3767371539473547 11.066777821256517
	From worker 7:	-3.7643079126195693 -5.9316932960760855 -0.5795759280390271 -3.2124335671859994 1.9203723138392759
	From worker 7:	-5.573347962426987 -4.287414524991334 -2.051616967479253 1.9922896093351294 15.48009702239787
	From worker 7:	-1.0345822886853995 -1.5889462631334013 -4.506106269190573 3.656309203122703 0.8229382109697081
	From worker 7:	-5.324436915290552 -3.418715451633454 -3.201078646360787 0.3462893490919896 13.02070915878378
	From worker 7:	-1.4578098374736497 -3.340451993200057 -2.3673153833079925 -0.7260177442464908 16.047733290852335
	From worker 7:	-3.8958358272917426 -2.047386361461549 -0.9320257541080519 -5.708279928031903 9.305686082244513
	From worker 7:	-2.7485567582004946 -2.2381691996859887 -5.194472842375911 -3.1223792932798045 7.716324717618663
	From worker 7:	-4.297790251815991 -0.6761736789466886 -1.6721287610428952 -1.1174879889598301 16.93633766927355
	From worker 7:	-2.788733299500024 -0.8646762801854422 -4.937904123212219 0.4604324123971715 6.410453731635251
	From worker 7:	-5.075517752126972 -4.9332960178626735 -3.025427524668343 -6.99461695836491 2.3835945232326727
	From worker 7:	-5.991090579133273 -0.10710128667791707 -1.4144676547841764 -6.801605555406698 16.541634876512553
	From worker 7:	-0.3082226534150845 -1.4043410237373948 -3.157827707052607 -7.37179438851753 0.8335379711482505
	From worker 7:	-4.917019412394888 -3.000117148843181 -0.6405783037223989 -4.486112529348816 13.746101278273288
	From worker 7:	-1.7297533569247951 -1.759654030115371 -4.351280109226122 -3.8792509326785263 13.962071197111236
	From worker 7:	-5.067106184480185 -5.9115240343848665 -1.2682208995426532 6.4270092133887715 14.828667266837572
	From worker 7:	-2.731134614444645 -2.863984172321133 -3.987695855968924 0.6855020783588195 11.590682043603868
	From worker 7:	-4.347625356419542 -4.828764545811783 -1.9027037933092457 -4.1884809698600245 0.8741826640767947
	From worker 7:	-4.723633562509848 -5.155999608195299 -5.5229124910797065 -6.802392017148726 0.7541726076560407
	From worker 7:	-0.5611452280043379 -5.4132406871728875 -2.162948678165759 8.646540668805372 17.531215519107622
	From worker 7:	-2.4179657736346742 -2.9523804630820445 -3.494681478649934 2.826746511558138 4.750635731611403
	From worker 7:	-0.7092353378251914 -5.9906805542407655 -2.015582084354271 -1.760390673622009 3.956966826263586
	From worker 7:	-2.310976249528228 -3.328059642384118 -1.279764782781724 -4.619653665587764 1.2498850661008998
	From worker 7:	-1.1838292168057816 -3.5561680111047753 -2.083695796812573 -8.019639176943144 4.616130887349406
	From worker 7:	-2.4721722163965323 -5.162897879696597 -3.8217126125148173 3.2978633518267664 6.198542282084438
	From worker 7:	-3.0762875947379893 -5.2754214545857 -2.5232048380022714 -9.10299436729353 4.44845896291417
	From worker 7:	-3.16092679667548 -5.073791421059855 -0.8706918680162108 -8.879390990509194 2.91267715186061
	From worker 7:	-5.613596054656073 -5.304042137247864 -4.213472792394139 -3.989586684055224 16.608088774398016
	From worker 7:	-4.3644322851372666 -1.1379182003638233 -4.515632572753429 9.693309243076143 17.493574609240753
	From worker 7:	-5.788720170654138 -0.9759896797683938 -3.03049930729666 -3.8967230657143848 4.367977794625402
	From worker 7:	-1.8516379926601445 -5.6088293969056 -1.1120839395614803 7.445812392799041 14.017832653496685
	From worker 7:	-4.8524168132365695 -5.663000550929546 -5.296822040992353 8.963077836734499 7.803207788329525
	From worker 7:	-0.7374428324051534 -1.8152656907209845 -5.608179539500971 5.847757724945861 14.702567308199832
	From worker 7:	-3.293006118988938 -0.9886961185525287 -3.567341085045516 -1.509623331580583 13.078851612501548
