	From worker 6:	-1.549893927342553 -4.96825327047231 -1.3857204383395407 4.1043430659978775 19.665606319165583
	From worker 6:	-1.3304094227433012 -0.8832676351827145 -2.6875678994785495 -9.857790525603122 14.649452866234336
	From worker 6:	-4.496346960327676 -0.5400417530141253 -3.733060027020672 2.7745802327083346 17.832243763838584
	From worker 6:	-2.3182339163687113 -3.569167237692749 -5.372074878659296 1.2705912428684698 15.660604338397963
	From worker 6:	-4.642118422133963 -1.1113428923414235 -1.3589456008979326 4.6385461190893285 5.5003551874107215
	From worker 6:	-0.11182503791408926 -4.827071266410099 -1.29745138206059 0.8813477975992523 13.455047632309793
	From worker 6:	-4.548791541984478 -4.980775922514339 -3.9900059973525455 -5.312650096871119 0.9052471796023376
	From worker 6:	-5.266229747486456 -1.7710958818929665 -1.3216765672886623 -9.125162946631766 4.880567755302634
	From worker 6:	-4.103487739336106 -1.1310426945040213 -0.9428204322118781 -3.8750570664274253 17.776835086611214
	From worker 6:	-5.872068092724664 -4.07934121530314 -0.7776241176155283 9.549073691222585 17.576022794043546
	From worker 6:	-4.956945859696109 -0.19511465612506473 -2.906688503232986 -7.6761619177203455 0.7769764727300288
	From worker 6:	-4.580465758053828 -3.0027062371411506 -4.473784687757232 -4.238389990195137 12.842221435175784
	From worker 6:	-4.555905308686626 -1.9147515893819493 -0.7616497947838212 -2.220604838209823 18.985382390151663
	From worker 6:	-4.262641786215393 -1.679557404485175 -1.8066416192719617 -8.809735509427078 3.727730216534839
	From worker 6:	-3.4331459597246323 -0.2794999343183413 -3.5905371352274007 4.795235052284603 3.7595465892389646
	From worker 6:	-1.8055863790547306 -2.8710299745090118 -5.819618435693666 4.151863527794939 2.816131695010884
	From worker 6:	-5.838943845278232 -1.0003779599847862 -1.4275177897104445 -1.4648977553416422 10.640755689157686
	From worker 6:	-5.198899192884159 -2.7605419292611915 -2.3730378215363626 -9.331535071193326 1.2144797867002088
	From worker 6:	-3.8322086863010973 -0.452523998430312 -3.6722346800692316 -1.823815793522371 9.742426249288378
	From worker 6:	-4.069364695617843 -3.5675881254335966 -0.666608250725484 -5.107021472527289 16.19641290453023
	From worker 6:	-2.529351329136856 -4.475310075248267 -2.2806902923846017 -2.8877954019270957 4.397275786891068
	From worker 6:	-0.5102850850728426 -2.996187073467901 -1.6934926180249832 3.147077481715188 19.548754794044605
	From worker 6:	-2.498526313669301 -2.4382988755737385 -1.4500299693201555 2.634727686487164 4.707288418421305
	From worker 6:	-4.824859301886358 -3.4725301700259688 -1.6662880262510384 -7.248599229706207 12.695238390732486
	From worker 6:	-0.9325720818356089 -4.179453669803731 -5.522844280228129 8.595396819161671 4.886123489425693
	From worker 6:	-4.824317777518273 -0.8362856738260191 -3.0164750349556044 6.489201128435909 11.706179470678508
	From worker 6:	-1.9331840740973876 -5.21827805741423 -4.243593871842175 -5.1786146311608405 4.699317148748183
	From worker 6:	-0.68063628161174 -1.33703844670063 -3.8281589671382577 -3.0000291089965936 10.453283116896618
	From worker 6:	-5.767094476766973 -3.664116925062435 -4.994298560395698 -2.436913868592203 0.5813038621106914
	From worker 6:	-1.2864652353756156 -0.8853939643211 -3.0631638782975026 -4.037394059546613 14.372395225341489
	From worker 6:	-5.824596845406502 -3.696707512869376 -5.187154035414286 -2.232728163117841 18.843885358787258
	From worker 6:	-3.167468548947813 -2.501305960473517 -2.2133723242894128 -0.1822217102485002 11.818145187206653
	From worker 6:	-0.4948576291191884 -0.4627856406351185 -4.363891723632541 5.509887442536222 7.05684617080752
	From worker 6:	-0.719870638567782 -5.008117669358172 -3.3529837704353875 0.44992742875694347 6.157448133232237
	From worker 6:	-1.2486984529540361 -0.5870989824834112 -5.229582090389285 -5.704217345440723 3.5215739062223284
	From worker 6:	-3.6961765445197092 -3.4157750990878633 -5.3000541611269 -4.68054295124166 5.099124694160109
	From worker 6:	-0.21938243691119474 -1.3311106298872541 -4.046337650364594 9.02588849841656 10.851039611083815
	From worker 6:	-1.9185083007401351 -4.282857535062229 -5.603021906520031 -8.451928007820367 17.33243599226646
	From worker 6:	-0.7827036590240235 -2.8333716190191662 -3.9288347119792486 7.001635010788334 18.5319257388902
	From worker 6:	-5.342511300935012 -0.004049790499981221 -0.6034368475298546 -1.9841657134161181 2.291642443698212
	From worker 6:	-3.302469278851967 -5.585391868282838 -2.883310983163973 1.6374991066061675 1.8322223031275264
	From worker 6:	-1.5272965048066176 -5.884013106653148 -1.117364898077656 -0.6002171237834233 15.63662255997755
	From worker 6:	-1.255996697699655 -5.8388104929766875 -3.9457927024058588 0.08574911639376737 17.34236996509477
	From worker 6:	-0.2244354242795854 -2.618797741229125 -4.890115706716221 1.7625918878839606 3.5655600998846992
	From worker 6:	-1.464801731433937 -5.165114207952698 -3.3351160850622446 5.180771560915925 12.517447719327635
	From worker 6:	-5.170936824001759 -2.7977623296189185 -2.880894460478463 5.622743781977114 8.974015143324184
	From worker 6:	-2.754926820797476 -2.7692962739439304 -5.69846988207734 -1.1385617915514992 12.401754230276305
	From worker 6:	-4.720221937652282 -3.759654262003448 -1.7832561326880745 -3.0187411282637155 12.024215941795614
	From worker 6:	-2.6234065101376545 -4.9439197765538605 -5.379258651474611 0.7712083429323258 2.0643259842495842
	From worker 6:	-4.202719094197921 -2.864910553485553 -5.908844554477022 6.357506135126169 6.708372848648598
	From worker 6:	-3.7155514754435774 -5.81467384338104 -3.6287202998597565 -9.852029970090634 1.736502643597797
	From worker 6:	-2.4447280495860877 -4.684752999028326 -2.857109262246722 5.667813147686367 0.20639885699410776
	From worker 6:	-0.46368309411932174 -2.3391146292470126 -1.924773547621471 -5.79174950172296 14.61799685104372
	From worker 6:	-3.4552993607785374 -1.3502757730544506 -3.0523219470590703 -3.396958449403078 7.908737329256468
	From worker 6:	-2.223814737637412 -5.946945254627533 -4.449797574477156 0.7529070855598974 16.031535368323784
	From worker 6:	-4.085392379000194 -0.5127569522590658 -2.9388045932616165 8.092652890978865 5.2714980086868835
	From worker 6:	-2.6764942090964197 -2.3172363745399807 -2.2452742552634586 -4.713583692699155 18.299096627420212
	From worker 6:	-5.572576956615983 -3.0511244239407302 -3.2091206353215664 -9.806002606759211 3.713382379423509
	From worker 6:	-3.403445545586823 -5.944876057364141 -3.1441466312428092 -7.0017145626380906 15.063387587841452
	From worker 6:	-4.763439875341348 -2.9697577940760143 -2.2421755907125123 -8.269178069237931 1.814283084139623
	From worker 6:	-3.912685618785325 -0.10483985147877561 -2.45601705081241 6.617586058232309 8.480594094518882
	From worker 6:	-2.0503403733022108 -5.39795841209915 -2.7919874272638294 0.9132695525483179 6.2447677034911075
	From worker 6:	-2.021494433790775 -5.228890447758552 -0.44006623059441985 -6.205647227252182 3.5050499027068183
	From worker 6:	-0.21967198675921207 -2.2773482121770283 -2.322751194029082 9.292033460119388 7.082676252999782
	From worker 6:	-5.735952549467189 -1.4674975858615475 -1.749497476726872 -1.5294330829165723 15.253184417517684
	From worker 6:	-3.95977104317785 -4.856319148731512 -0.8449852330320766 2.652143279811611 8.931591138192223
	From worker 6:	-2.628312117524167 -4.786351986584797 -2.3158024560923143 -9.951325227883384 6.274281270463211
	From worker 6:	-3.8422800222054345 -2.610533753298352 -0.09606811890449585 8.011336568243035 7.6569372816990855
	From worker 6:	-4.431338869376878 -3.4266906483585218 -2.751577439246514 -6.730496170892821 2.695902390504714
	From worker 6:	-3.2305799691774246 -3.2045685399353028 -2.3399582803280903 0.9643972501139544 13.919056781388313
	From worker 6:	-0.7085477661457968 -4.581426307321759 -2.8393921156424495 8.892091269583844 10.951531017648083
	From worker 6:	-5.209625404093665 -0.9525163243816275 -3.3605977770638944 1.924177889349302 9.52448584973093
	From worker 6:	-5.141527477481365 -0.6172454466835138 -1.9959530961438947 5.978710444119159 9.760581138329467
	From worker 6:	-2.594176238944191 -4.651989467779627 -4.985675403693097 -9.526323598991336 8.716655765332675
	From worker 6:	-2.0457779765215323 -1.7639167261689757 -3.039428531638245 3.2110281569806567 9.268473262881063
	From worker 6:	-2.9962472193666945 -0.5020194678875782 -2.7953957455172738 -4.818258479453621 16.207796515536586
	From worker 6:	-0.9011755286960481 -4.4660843249707405 -4.173022379629025 -1.522010801225825 13.935500657753611
	From worker 6:	-4.18315796548776 -3.1692773271991146 -5.3073085069823325 -2.0263987035327524 8.98897173618208
	From worker 6:	-1.7182527894335378 -2.248709594894593 -4.645409437762918 4.846680101955032 14.330503639684174
	From worker 6:	-5.43163358984539 -0.7550634508103702 -3.7904836966269166 9.676797941477435 14.946595946578633
	From worker 6:	-4.5595282801003005 -2.206282157314238 -4.013636358790605 8.640927020549785 3.4265306670257756
	From worker 6:	-2.1751712689988314 -0.90494543433954 -4.246625910845091 -2.1998609747890585 2.2806071622596757
	From worker 6:	-5.633360449028872 -3.487364493341124 -3.257123725646834 -7.55936115295162 6.415886891418863
	From worker 6:	-0.9871974542821693 -3.2174162464439835 -0.5818445427517656 7.06740165103545 12.694994550903683
	From worker 6:	-3.2696321435267053 -2.9065999355510255 -4.326020213837285 -6.417920774378785 0.23680784303976576
	From worker 6:	-5.638710815397979 -1.803302864432867 -0.22382547783542606 9.313879574501506 16.71772474076073
	From worker 6:	-0.0420608733235186 -5.9392779149388035 -1.213459029044806 -7.370604026587206 16.625894007983444
	From worker 6:	-0.9194820293517783 -4.134432594348938 -3.576588413096039 -8.52285743967049 13.70977834022261
	From worker 6:	-0.9708754182811665 -4.9100461380093225 -4.240249644614954 -6.769275690633472 11.873537764093133
	From worker 6:	-1.535009370311628 -3.7407884718250144 -4.382726706590235 5.411421165389836 13.217144062838187
	From worker 6:	-4.143677915633971 -1.155077436141096 -3.4803444459150534 9.184533526003328 8.452740346301034
	From worker 6:	-3.7583008107748217 -4.005413266976275 -0.049425920967043346 -9.84064617155948 16.06273102503949
	From worker 6:	-1.4443764757690216 -2.340369735616155 -0.5236349359487535 -5.923270602063586 6.5142951731940135
	From worker 6:	-0.37945214080021117 -5.650820605301061 -5.871703455271899 3.4000480126199584 18.150021513780047
	From worker 6:	-0.7530566905034393 -3.9081657091872986 -5.1378683029768695 -3.8804979673958773 3.1036973626130893
	From worker 6:	-0.4658737090647147 -4.628076646893344 -2.262655407017614 -5.745895007944846 5.771698315565228
	From worker 6:	-3.357886306504092 -5.070101507371435 -2.8667748926523045 9.056843200582332 9.6327488746828
	From worker 6:	-1.5463523033155564 -3.4377562218701945 -3.5093005431972317 4.951050490492905 8.41950276750918
	From worker 6:	-2.6883703475325182 -0.46164754770349425 -3.5686392357018315 -4.659721196661346 12.185955637133233
	From worker 6:	-5.45310588306746 -2.6374678237083735 -5.903860105727839 7.693733823993703 0.9222613352835829
	From worker 6:	-4.860925451690008 -3.9867127085040583 -1.7772078370360145 -4.671241833385618 0.9656436615662756
	From worker 6:	-1.6562940563097488 -3.0163455739907308 -5.699203726590952 -5.165121942578335 4.918756816205017
	From worker 6:	-5.7216402327168385 -1.5830910671032452 -2.2991754021942543 -4.128272524748011 2.814032448264707
	From worker 6:	-1.924912968366126 -0.9349913641654126 -0.3403545044555374 1.7490674231259398 7.037051935993266
	From worker 6:	-3.705613756140056 -1.3541659767206875 -0.24534520145893346 -9.734548213891085 14.803925635642914
	From worker 6:	-1.688446109389636 -2.0575554926018076 -5.35479576499119 9.994463968303084 17.72309465143604
	From worker 6:	-4.471330779200066 -3.6316948643157265 -3.620498892779188 2.4850392939632684 4.987778102780562
	From worker 6:	-4.195464511474112 -5.769313371353933 -1.2884839525679368 -0.6174254420690239 6.014525998929323
	From worker 6:	-2.9822303351502364 -2.6099027377060455 -5.108586333253308 -2.754229436954927 5.247751849978011
	From worker 6:	-3.4207063181947843 -3.5434950506573917 -0.3018179871514324 -5.04465491412168 12.226743111401097
	From worker 6:	-5.93729826378558 -1.1381514183330292 -0.2224407390754024 -1.407012151336616 13.204341894998404
	From worker 6:	-1.7443616521053027 -3.8293758474527118 -4.596643623067198 -5.903553231391041 3.523595722398314
	From worker 6:	-1.9820360043154253 -4.570419521833324 -0.33706308699533416 5.17196218883273 5.489479248346694
	From worker 6:	-5.755008377560298 -2.181052949202907 -0.17251403593652004 -1.939393403107097 17.54199318489549
	From worker 6:	-5.278148273171158 -2.267085848500946 -0.6964542070837574 -9.68898065833448 14.917521775154338
	From worker 6:	-1.848465683165042 -2.486278962208366 -0.6334958460825169 -2.9244092879902883 3.9855667073182444
	From worker 6:	-5.541291134635497 -1.142691283986288 -5.695942228775815 3.1298959237900945 2.8431687861019794
	From worker 6:	-1.6150186413101215 -0.3636004123010217 -4.453575603862644 9.798063399126484 2.463701844169277
	From worker 6:	-2.961229372628459 -2.0851407471445853 -5.309960891496852 6.745984278199373 13.547491359089294
	From worker 6:	-0.42222372609123937 -0.8254984238209566 -1.1598929995143044 -0.44613591984141365 1.6256402292830874
	From worker 6:	-4.706433139924529 -3.913085130153358 -5.399557431110454 8.476789982116252 5.112951000694039
	From worker 6:	-3.8140680838872543 -0.5808733618091342 -1.571087232805903 5.969577441498682 9.618072787025259
	From worker 6:	-5.862683415270503 -0.744813330246858 -5.7215310184354795 -9.873781035560363 17.779161292836893
	From worker 6:	-2.073994797495143 -0.9239776739802119 -4.586377290563496 5.474446657174216 2.750463875816589
	From worker 6:	-3.0686108299825086 -1.802166581297251 -2.4646560815149297 -9.370717938953224 6.804077585001909
	From worker 6:	-2.349115370179343 -3.725079241961602 -2.533982531447575 -2.0590673419709304 5.2883536804260345
	From worker 6:	-1.9139156210947208 -3.662246302082915 -0.03370131927347675 -2.601932377578331 12.497907783374028
	From worker 6:	-2.884618224893419 -3.967095328948534 -1.6826264697495015 -8.754463883576445 1.8322168717375487
	From worker 6:	-3.5366149835202134 -0.16599887373389954 -4.726474968985642 -6.387496099824537 9.97431032303
	From worker 6:	-1.596383426337189 -4.853942386143128 -2.2471129062191424 -9.693496590502026 3.9154588477399743
	From worker 6:	-1.9234767030483315 -5.240168494211876 -2.2516529536406256 9.948487259007965 13.232131333501837
	From worker 6:	-5.967336737575081 -5.2760312853807525 -1.5069379560305185 -8.131246193841047 4.407098056519487
	From worker 6:	-3.2970206584166326 -1.4908708783303233 -2.031961056264661 -3.985782477643922 19.103231510887035
	From worker 6:	-1.7119502139397316 -3.746154452487921 -0.8897023874927239 -4.451369126610243 0.42476897829296867
	From worker 6:	-1.007917298767472 -5.800491514435103 -4.837053841502723 -3.933158272850159 9.067400992049613
	From worker 6:	-4.069839469491557 -1.2705684508206794 -0.6547415132087018 4.908036120565619 19.50664479350926
	From worker 6:	-0.27795963666286383 -5.735188394226175 -5.90399708555737 5.1449382890747195 3.0516195234398547
	From worker 6:	-1.0689198605189736 -2.824956727268745 -3.0319309252712356 -4.285474523803097 19.788340431269617
	From worker 6:	-4.111430279840949 -4.531622404687271 -5.338929958782659 -2.987244444402073 0.5217124349745461
	From worker 6:	-0.9753436713339863 -2.900943289614378 -2.0400392184539955 -3.312904961419725 18.33292848168309
	From worker 6:	-1.5801398179946773 -0.5307352639317049 -2.183129366153589 1.1170701017449467 7.813357869315931
	From worker 6:	-0.3083683962246404 -4.768016627134672 -0.12739423112982529 8.88954961272966 13.980983279275968
	From worker 6:	-0.09101430739471539 -3.940540869462611 -1.1335544786303657 3.650784091942395 17.63205181394511
	From worker 6:	-3.0177315083623646 -2.4986486149181584 -1.4052014275955926 6.952215216568231 16.05179840555723
	From worker 6:	-3.6571459619621898 -5.031522334803196 -0.9856969363673125 1.5075525859943575 11.56369401688005
	From worker 6:	-5.099301889323709 -5.644837125380352 -0.7751227377966483 -9.389294047866596 19.668519438889767
	From worker 6:	-2.373926152494798 -3.0108120975405295 -5.3052959031612215 -4.157959825296076 14.20187756999546
	From worker 6:	-4.165065725356068 -5.701126727593501 -0.08232762887060652 -6.435711072664785 1.10875855129553
	From worker 6:	-5.805978310472014 -4.282039006684221 -3.882196523879586 -3.8728217551549315 14.027057087413507
	From worker 6:	-1.1604526941634443 -0.8909141314429547 -2.3883081786445857 6.503304926716549 4.717565677654885
	From worker 6:	-5.614957519650176 -0.9783134110811025 -3.9894046360786013 5.636108965532124 11.007971705702658
	From worker 6:	-4.991313687749569 -5.140512072171031 -3.222536657119676 -9.046503076807246 3.8333854567099523
	From worker 6:	-5.107844081687632 -5.025860804141926 -2.3629923509980544 9.221352606693387 10.674326942615435
	From worker 6:	-4.626374839113671 -2.9992992749648715 -3.745045535342096 -1.3772419939516478 7.022542331834569
	From worker 6:	-1.84174515601776 -3.0222504350148593 -4.2376521271518115 -2.029026351619758 5.270900903938043
	From worker 6:	-4.564860740177528 -1.9826902432611933 -0.7781006876058338 -4.619928688027821 14.964542553778713
	From worker 6:	-1.885767892008027 -0.9903943894257345 -2.6119245140722462 7.163112272969954 10.751292338859649
	From worker 6:	-0.2780734504111706 -2.971809866135256 -5.68758583382275 3.1812031199686075 7.140579127355626
	From worker 6:	-0.7893210088739018 -0.8336218239770696 -4.903086697688549 -1.7983852560364753 18.522292218763795
	From worker 6:	-2.581419450200354 -4.698508559740473 -0.08914629865960855 -4.465919110261289 17.056449282386854
	From worker 6:	-4.648240589327907 -5.251198265606069 -1.8616433169285393 -6.644570592839809 4.745833646641908
	From worker 6:	-1.3842763567289502 -5.871832699821117 -0.20143232488610963 -1.8214640380062352 12.728355730163825
	From worker 6:	-4.245261897369305 -3.5822203186344015 -1.4281704415769099 -1.457881359212454 12.301955704052423
	From worker 6:	-1.4241594523625327 -5.699749713103206 -4.497722667264783 5.214462436939225 17.029379298656686
	From worker 6:	-4.301926508615512 -3.0628219363615123 -5.863416762743448 3.3394801709521857 7.754475322247787
	From worker 6:	-2.8600258333783213 -1.6507709090241 -1.086150822642506 -9.330005877882446 10.662997248431601
	From worker 6:	-2.5090469626331684 -5.447243737548929 -0.7069360985749888 -3.471209005997964 7.661644329422401
	From worker 6:	-3.7464179237212196 -3.643874752146334 -3.607965854322859 -6.874361187149685 0.09508614062495369
	From worker 6:	-3.8660968559369886 -5.591962462708622 -4.325909756746403 -4.91318202898217 1.496509608981036
	From worker 6:	-1.6658189658784774 -4.634592076296665 -3.08312110483999 -1.424047258066654 6.878395934207311
	From worker 6:	-1.5736164154078338 -4.308663604349791 -4.563212908248527 7.562625294871573 15.148672353737371
	From worker 6:	-2.0909665221017213 -2.709591573747435 -4.598404470421762 4.12923318979837 16.717703288106595
	From worker 6:	-3.0154191018972902 -5.909445405614834 -0.06359151194116386 -4.7472427722292565 0.9901542631871418
	From worker 6:	-5.3698184882194395 -4.986187717139591 -2.220328277349807 -8.71439442777833 1.9987504581868798
	From worker 6:	-2.529539180199267 -4.569638458360888 -4.129839234734579 -8.2356182157111 5.999150974402143
	From worker 6:	-4.529223323467214 -0.2905436509570949 -3.981499926606107 -6.255629538158596 10.108232553257022
	From worker 6:	-5.009458746807923 -3.3628775027741638 -5.968442759231708 -4.747332881235082 3.4674358512796344
	From worker 6:	-4.416905035237535 -5.096364563648646 -5.897931525721172 -6.39617878004235 3.6500235145286153
	From worker 6:	-0.8918413286308926 -4.073002915103212 -0.5345898867027268 -2.7465595109258523 19.603375605568402
	From worker 6:	-4.6811819536335815 -0.14494560245726618 -5.57902483232061 4.311772471009485 1.8726867809896186
	From worker 6:	-3.5809900949992417 -3.5685063806326296 -4.4479532423745365 4.035268269220541 7.782456592075029
	From worker 6:	-3.9423383181133937 -2.8272026182583185 -2.8065259455451477 4.275961771647552 16.309077551721852
	From worker 6:	-2.6718970397162614 -1.0234533239385915 -4.732859889150086 -7.731003950706996 7.0440668294197595
	From worker 6:	-1.4192884941559623 -1.4841641745167973 -5.476548425749707 8.4348974469173 9.236550637520153
	From worker 6:	-0.7202800461660042 -3.226878461427963 -1.606999155382291 -5.81589772383821 6.33040341552674
	From worker 6:	-3.1180748523890873 -2.1759845882012057 -2.2103216976757505 9.049353782262777 4.816444707858749
	From worker 6:	-3.3822464922937168 -4.204286931443152 -1.8106201106386486 8.82830160743579 16.55090563254587
	From worker 6:	-3.0385503583833104 -5.933181014390224 -3.0692922467507104 8.619795620326407 10.582170499712165
	From worker 6:	0.736 0.544 1.0 1.0 1.0 1.0 1.0 0.996 1.0 1.0 1.0 0.996 1.0 0.996 1.0 1.0 1.0 0.876 0.9279999999999999 1.0 0.996 0.98 1.0 1.0 1.0 1.0 0.996 0.516 1.0 0.996 1.0 0.8 0.936 0.916 1.0 1.0 0.808 1.0 0.996 0.984 0.996 1.0 0.5 1.0 1.0 0.996 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.5359999999999999 1.0 1.0 1.0 1.0 1.0 1.0 0.776 1.0 0.948 1.0 0.996 1.0 1.0 0.928 1.0 1.0 1.0 1.0 0.996 0.9039999999999999 0.992 1.0 1.0 1.0 0.904 1.0 0.992 1.0 1.0 1.0 1.0 1.0 0.996 0.996 0.948 0.772 1.0 1.0 0.996 1.0 1.0 1.0 0.996 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.996 1.0 0.708 1.0 0.948 1.0 0.992 1.0 1.0 1.0 1.0 1.0 0.972 1.0 1.0 0.964 1.0 0.9359999999999999 0.748 1.0 1.0 1.0 1.0 1.0 1.0 0.4 0.996 1.0 1.0 1.0 1.0 1.0 1.0 0.752 1.0 0.996 0.864 1.0 1.0 1.0 1.0 1.0 1.0 0.996 0.98 0.768 0.996 1.0 1.0 0.996 1.0 0.94 1.0 1.0 1.0 1.0 1.0 0.628 1.0 0.6639999999999999 1.0 1.0 1.0 1.0 0.996 1.0 0.688 0.996 1.0 0.996 0.904 1.0 0.6799999999999999 1.0 1.0 0.792 1.0 1.0 1.0 1.0 0.9359999999999999 1.0 1.0 0.996 1.0 1.0 1.0 0.8 0.996 1.0 0.976 1.0 0.928 1.0 0.976 1.0 0.86 1.0 1.0 1.0 1.0 1.0 0.996 1.0 0.92 1.0 1.0 1.0 0.996 1.0 1.0 0.776 1.0 0.976 0.49600000000000005 1.0 1.0 0.892 1.0 1.0 1.0 0.892 1.0 1.0 1.0 0.996 0.976 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.624 0.932 1.0 0.8720000000000001 1.0 1.0 1.0 1.0 0.916 0.996 0.74 0.992 0.924 1.0 0.996 1.0 1.0 0.6 1.0 1.0 1.0 1.0 1.0 0.932 0.376 1.0 1.0 1.0 1.0 0.74 1.0 1.0 1.0 1.0 0.96 0.972 1.0 1.0 1.0 0.996 0.45199999999999996 0.912 0.996 1.0 1.0 0.996 1.0 1.0 1.0 0.996 0.996 1.0 1.0 1.0 0.996 0.972 1.0 0.5800000000000001 1.0 1.0 1.0 0.948 1.0 1.0 1.0 1.0 1.0 0.8 1.0 0.928 1.0 0.996 1.0 1.0 1.0 1.0 1.0 0.30000000000000004 1.0 0.996 1.0 1.0 1.0 0.992 0.996 0.996 0.776 1.0 1.0 0.972 1.0 1.0 1.0 1.0 0.9119999999999999 0.516 0.956 1.0 1.0 0.804 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.996 0.45199999999999996 0.84 1.0 1.0 1.0 0.98 0.892 1.0 1.0 1.0 0.9 0.964 0.96 1.0 0.852 1.0 0.9119999999999999 0.948 1.0 1.0 1.0 1.0 1.0 1.0 0.764 1.0 0.704 1.0 1.0 1.0 1.0 1.0 1.0 0.996 1.0 0.932 1.0 1.0 1.0 0.772 0.916 1.0 1.0 1.0 0.976 1.0 1.0 1.0 1.0 1.0 0.996 0.864 1.0 0.776 1.0 1.0 0.956 1.0 0.9359999999999999 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.996 1.0 1.0 1.0 0.996 1.0 1.0 0.996 1.0 0.9199999999999999 0.76 1.0 0.944 0.968 0.784 1.0 1.0 0.972 0.996 1.0 1.0 1.0 0.916 1.0 0.864 1.0 1.0 1.0 1.0 1.0 0.996 1.0 1.0 0.76 1.0 1.0 0.736 1.0 0.972 1.0 0.996 1.0 0.804 1.0 1.0 0.912 1.0 0.996 1.0 1.0 0.996 0.996 0.76 1.0 0.416 1.0 1.0 1.0 0.904 1.0 1.0 1.0 1.0 0.996 1.0 1.0 1.0 0.928 1.0 0.948 1.0 1.0 1.0
