	From worker 2:	-4.091620825085997 -3.988115929388087 -1.7480333284756657 4.21598434446244
	From worker 2:	-3.4239676167848225 -4.363528607096586 -1.5685349790026928 4.640654117278597
	From worker 2:	-2.889011549171887 -1.9472022873424653 -2.076977941234053 9.379759413756943
	From worker 2:	-4.452504055965971 -2.8088451481727534 -3.3028874019924768 1.6340571072832333
	From worker 2:	-4.712103530743904 -2.8864993434407635 -3.4638128609641146 7.119206095565862
	From worker 2:	-3.720307278680914 -0.9189128056441049 -4.1132859160784765 8.200677813048403
	From worker 2:	-3.6223464338073166 -1.9950758008963918 -3.591489036606472 3.80363958751589
	From worker 2:	-2.359466107557492 -3.231280527860898 -1.1902049043650402 8.750069782853345
	From worker 2:	-3.6403007858732646 -3.8249586684479255 -1.1110172521359027 9.99760020806634
	From worker 2:	-3.5921384521926387 -2.7923740256992353 -2.196622428964217 5.069746366782681
	From worker 2:	-1.8044943690575428 -1.2561898646196212 -1.9655301442678565 4.157175933176451
	From worker 2:	0.3762711864406779 0.3694915254237288 0.30847457627118646 0.3966101694915254 0.1559322033898305 0.33220338983050846 0.38983050847457623 0.37966101694915255 0.3728813559322034 0.3152542372881356 0.3525423728813559 0.376271186440678 0.2677966101694915 0.27118644067796616 0.32542372881355935 0.2813559322033899 0.39322033898305087 0.3966101694915254 0.2 0.2677966101694915 0.22033898305084748 0.2644067796610169 0.23389830508474577 0.3491525423728814 0.2983050847457627 0.27118644067796616 0.2915254237288135 0.36271186440677966 0.3762711864406779 0.36610169491525424 0.38983050847457623 0.1457627118644068 0.19661016949152543 0.27118644067796616 0.2033898305084746 0.36610169491525424 0.1796610169491526 0.3728813559322034 0.28135593220338984 0.3966101694915255 0.288135593220339 0.3864406779661017 0.39322033898305087 0.3525423728813559 0.3864406779661017 0.36271186440677966 0.17288135593220338 0.3016949152542373 0.19661016949152543 0.3830508474576271 0.23050847457627122 0.1830508474576271 0.37966101694915255 0.37966101694915255 0.23050847457627122 0.25084745762711863 0.36610169491525424 0.3559322033898305 0.37627118644067803 0.22372881355932206 0.3627118644067797 0.3118644067796611 0.34576271186440677 0.3491525423728814 0.3898305084745763 0.37966101694915255 0.06779661016949157 0.14576271186440676 0.264406779661017 0.3966101694915255 0.3728813559322034 0.37966101694915255 0.27796610169491526 0.3830508474576272 0.3830508474576272 0.37966101694915255 0.37966101694915255 0.3830508474576271 0.3491525423728814 0.39322033898305087 0.32881355932203393 0.2 0.36610169491525424 0.2033898305084746 0.2915254237288135 0.36949152542372876 0.25084745762711863 0.3830508474576271 0.39322033898305087 0.34576271186440677 0.3762711864406779 0.29491525423728815 0.28813559322033905 0.3525423728813559 0.35593220338983056 0.3593220338983051 0.28474576271186436 0.376271186440678 0.3559322033898305 0.3593220338983051
	From worker 2:	0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	15103
	From worker 2:	0.2
	From worker 2:	-2.6776401268571 -1.6076333113675494 -2.3144325312036367 7.703742136410227
	From worker 2:	-3.3463364015840966 -1.9426687628292576 -3.009971779738145 2.8903512372602087
	From worker 2:	-3.3364340812493447 -2.189962099650348 -3.03878884105941 1.722483603237488
	From worker 2:	-2.8158659264529207 -3.024312697433118 -1.3008399580397318 9.51427594956191
	From worker 2:	-4.064452584800716 -1.9795572721226762 -3.4106959774412386 4.333296543829964
	From worker 2:	-2.7985568208534692 -1.8088411289783173 -2.746581370670999 4.401813727125576
	From worker 2:	-3.1601596919567543 -1.8191393542176981 -2.7363910114992094 7.878247958508841
	From worker 2:	-4.21719956780346 -1.689525596003366 -3.9449093078930275 8.07972255669576
	From worker 2:	-4.415837659390206 -2.1374809993476367 -3.952594159087396 6.062101761471064
	From worker 2:	-3.3850825690972943 -1.5685512831134 -3.142745795804331 7.516314508599397
	From worker 2:	-4.865875025231704 -2.9378008620430935 -4.163031770727518 2.0699054693123973
	From worker 2:	-4.425803726852811 -2.266442045487201 -3.586085338201558 4.376140637548933
	From worker 2:	-2.7641271171889175 -2.606865495867683 -2.2151161619106814 2.071971767340969
	From worker 2:	-3.892566247818328 -1.9013097518671491 -3.712937117390477 5.747744709993851
	From worker 2:	-3.4342745941776363 -1.6801208290026994 -3.0026500479184506 7.201861686946606
	From worker 2:	-1.8410728491843615 -1.6227812874458796 -1.5027617155535875 9.155824566491795
	From worker 2:	-3.135358895102277 -2.4367156835112462 -2.7516441425372475 1.831547988091522
	From worker 2:	-2.7742537389005966 -2.3788828306744523 -2.0119104175728557 5.9296236192253415
	From worker 2:	-3.290952625412654 -1.7210768100032123 -3.1016056509328362 4.6142556697632955
	From worker 2:	-4.482900098654888 -2.7854087739455613 -3.876909710492156 2.508108907348479
	From worker 2:	-2.303386357883432 -1.4401875669081043 -2.200614319636851 8.335930031881594
	From worker 2:	-5.695109174253755 -3.1362330400074536 -4.270985983133302 8.312602824381194
	From worker 2:	-3.0513141793635867 -1.7292313319832449 -2.7241151884744594 6.2996817066191415
	From worker 2:	-2.5461032955111045 -1.6426876618054909 -2.4363878267004315 4.887247776986865
	From worker 2:	-3.3622110598869326 -1.9807739739217012 -2.8761638116465007 5.4395877268412764
	From worker 2:	-2.4798469621451225 -2.659960226915887 -1.9332708090992172 2.7937463492580816
	From worker 2:	-3.648285373728574 -1.7621692033391967 -3.3787998071499366 5.126796814555422
	From worker 2:	-5.847391320956149 -4.116854571461628 -4.038482459393197 3.390851441893422
	From worker 2:	-3.08851804534239 -1.2086641006498808 -3.0191395433930506 9.272187262202237
	From worker 2:	-4.741818114269414 -2.3915513162440023 -3.8623668342547317 7.696287186655859
	From worker 2:	-4.191982065377975 -2.00335902474161 -3.8521871222810846 2.124309920757078
	From worker 2:	-2.7139332847218522 -1.5689660414778543 -2.6743086735372543 6.499734308824974
	From worker 2:	-2.6337442683810006 -1.5366456271687552 -2.4257382373636514 6.780308736693189
	From worker 2:	-3.252018972361105 -1.580320676014177 -3.1019324486370574 5.8313691324424575
	From worker 2:	-2.2080911813141 -1.6406849193443107 -2.0291251484552086 9.019076763441852
	From worker 2:	-2.085006589475977 -1.9757222210542875 -1.558325935184968 8.702208572278462
	From worker 2:	-5.9166053170347155 -2.5139580492853293 -3.981864031780952 6.834616262880633
	From worker 2:	-2.196280528479959 -1.1113215657403548 -2.19256283462397 8.669090615991095
	From worker 2:	-3.7482133747288233 -2.292949458750309 -3.118615321124383 4.683690955932226
	From worker 2:	-5.654595683111486 -2.8894899932053533 -4.307181688300919 8.771020225148742
	From worker 2:	-2.7850386361899133 -2.1790673043120465 -2.252258253401863 5.212787354071186
	From worker 2:	-2.941363347389448 -2.1484177902801602 -2.376546150895387 4.743894872146159
	From worker 2:	-5.742219850401582 -3.216744408602689 -4.124341143286617 6.788607809653437
	From worker 2:	-3.971789642684147 -2.1789461099711045 -3.623443219291567 2.7062756352356256
	From worker 2:	-3.943509597602347 -1.9802510430203806 -3.3907961818815817 5.985041554394389
	From worker 2:	-4.965035548935361 -1.9094343912730198 -3.9794022426502824 8.487230342729458
	From worker 2:	-4.298329824575181 -1.7840997511445131 -4.1898330211263115 8.705067535957866
	From worker 2:	-3.123441661484949 -1.7907258454790425 -2.6661179039881926 8.581596833528561
	From worker 2:	-2.8444146801072034 -1.682064700498265 -2.545455014697522 5.080092054688727
	From worker 2:	-3.0194968094363652 -2.792049843232826 -1.8214381350954096 5.211793054707285
	From worker 2:	-4.326039841571738 -2.5962653865533976 -3.7750610767432917 3.6447315685448514
	From worker 2:	-3.8999096897631915 -2.174841918879711 -3.5847888730474957 4.321603386924058
	From worker 2:	-3.8016792895291935 -1.6318100420529 -3.6190507867548227 4.6470415091479245
	From worker 2:	-5.73683544349267 -4.617722357146605 -3.9436783989656075 1.8681940540200068
	From worker 2:	-2.658493207127374 -2.3279815094644842 -2.387078793138285 2.289616819485544
	From worker 2:	-2.6839636046363977 -2.7214640615658228 -1.4716720871686266 9.337130494159695
	From worker 2:	-2.5285753713302945 -2.1300424583182975 -1.7121252530525528 7.579148327408148
	From worker 2:	-3.212375407818898 -1.69037417504648 -2.849566562833458 5.901736563447201
	From worker 2:	-1.416121283248237 -1.4522250442941096 -1.4509580216187257 8.445279842182673
	From worker 2:	-5.715122367601223 -1.7150424759738345 -4.106762539000124 5.020832122395356
	From worker 2:	-5.1628424635022325 -3.3675275727719347 -3.8196313629793295 2.0065073569311505
	From worker 2:	-2.2232076371112286 -2.0249927810718495 -1.7110349598848518 8.52777925234917
	From worker 2:	-2.3790390198607283 -0.9195341016208006 -2.5079656495333946 9.326680683954743
	From worker 2:	-3.3288599987003273 -1.7893120922969104 -2.608421157188739 9.191290322195247
	From worker 2:	-2.779007330057602 -2.314727772467376 -2.166335421164397 3.0456163810496664
	From worker 2:	-2.4806476676727502 -2.568555980901439 -1.5031053736983324 6.946663833172748
	From worker 2:	-4.708994515122265 -2.5531377514238267 -4.123045851977664 0.6727669981688943
	From worker 2:	-2.7350848410644097 -2.214958753801557 -2.143526121019807 7.010861185081842
	From worker 2:	-2.052072921293914 -2.3751228451985584 -1.458155173485967 6.78775697034195
	From worker 2:	-2.845257751201885 -1.784128867804872 -2.623668884321692 4.093552076558765
	From worker 2:	-2.7138602716942293 -0.9939402038523721 -2.692072178805394 9.717619936327825
	From worker 2:	-2.902378451217069 -2.9502312668161643 -1.4665832448561456 9.030031686464595
	From worker 2:	-2.3205236572068557 -1.5695402479121205 -2.1128119649723063 8.775651421695384
	From worker 2:	-3.7885941616878025 -1.2957732551176528 -3.703600406217497 6.004901485229384
	From worker 2:	-5.415827190921679 -3.2652345647658056 -4.275706155971257 2.845743003223242
	From worker 2:	-3.369830947059676 -1.6561834825010968 -3.0596044752072955 5.80547067941425
	From worker 2:	-2.1157941897056745 -1.9921935621227405 -1.9220769325872 4.563803436766252
	From worker 2:	-3.8428901384832 -2.2576702962663 -3.514182106531512 1.9404133555902088
	From worker 2:	-2.8297535218123686 -1.9922463691668606 -2.5041208879824755 2.263799342114014
	From worker 2:	-3.735977951444314 -1.8059019954566429 -3.260987023769882 6.205614718342771
	From worker 2:	-2.354546852371758 -2.388056697041112 -1.8062225311176618 4.534023591557235
	From worker 2:	-1.6940191835311942 -1.1234250445035867 -1.7773689380616715 9.87119814449533
	From worker 2:	-2.2389111021728536 -1.725449193791181 -2.2211622498336867 2.7487408368753528
	From worker 2:	-4.7477446759369455 -1.53246966444853 -3.8735976963577574 8.714782798516639
	From worker 2:	-3.04334886015753 -1.9019161496744654 -2.5823628795591236 8.101005147232456
	From worker 2:	-2.450615392958795 -1.9713335541821473 -2.002927721154249 6.675955997640555
	From worker 2:	-2.9649762318263964 -1.8039603826938295 -2.445323912686823 6.017890593230396
	From worker 2:	-4.163744976385437 -2.0267184091235873 -3.8160910633618768 4.711494730999855
	From worker 2:	-3.2564348470561146 -1.5506846657716067 -3.127170754608234 6.805460980324321
	From worker 2:	-2.2279718856179924 -1.2861432770961443 -2.1467660781471776 7.391013573062821
	From worker 2:	-1.9099829942687814 -0.8116372513742518 -2.304839477990812 8.808613639714789
	From worker 2:	-5.678131636232785 -3.5214981760305735 -4.21476373580286 2.696667637690663
	From worker 2:	-2.7131683493240293 -2.0372528101685172 -2.1502955145079774 5.649987846952587
	From worker 2:	-2.4973994311848275 -1.4829249831520488 -2.565315192255439 3.3645959278856976
	From worker 2:	-4.01282075720145 -2.5784431717930203 -3.924160765910756 2.546832840736718
	From worker 2:	-3.5652685278748595 -1.3121310461504632 -3.609193376855182 5.402066226692783
	From worker 2:	-3.294573068014351 -2.374012514330504 -2.502730081856797 2.9023155693556437
	From worker 2:	-3.176230116019032 -2.0070965464879036 -3.1639720816395256 3.1160644428800985
	From worker 2:	-4.427095588526401 -1.6275189057689068 -4.202161174297357 4.711696687595596
	From worker 2:	-5.119751448117832 -3.6593014369902033 -3.982962436656916 3.6580357608661433
	From worker 2:	0.11525423728813555 0.10847457627118645 0.08135593220338982 0.18644067796610175 0.17966101694915249 0.17288135593220338 0.14237288135593218 0.1864406779661017 0.1288135593220339 0.15932203389830507 0.17966101694915254 0.11864406779661017 0.1423728813559323 0.1898305084745763 0.18983050847457628 0.16610169491525428 0.14915254237288134 0.18983050847457625 0.12542372881355934 0.10847457627118642 0.17966101694915257 0.19661016949152543 0.07457627118644061 0.08135593220338982 0.1796610169491526 0.19999999999999998 0.1966101694915254 0.1932203389830509 0.18305084745762712 0.14237288135593218 0.1932203389830508 0.19661016949152543 0.11186440677966103 0.16610169491525423 0.15932203389830507 0.1796610169491525 0.1457627118644067 0.10508474576271187 0.19999999999999996 0.18305084745762712 0.1322033898305085 0.1016949152542373 0.17288135593220344 0.15593220338983052 0.14237288135593218 0.0711864406779661 0.11864406779661017 0.18983050847457628 0.17627118644067807 0.1966101694915255 0.15254237288135597 0.11864406779661019 0.19322033898305085 0.19661016949152543 0.16949152542372883 0.19661016949152543 0.19661016949152543 0.15932203389830513 0.19661016949152546 0.1457627118644068 0.18305084745762712 0.17966101694915249 0.15932203389830502 0.17627118644067796 0.11525423728813561 0.17288135593220333 0.18983050847457628 0.16271186440677965 0.1932203389830509 0.06440677966101695 0.18305084745762712 0.18983050847457628 0.1084745762711865 0.18983050847457628 0.19661016949152543 0.12881355932203398 0.17288135593220338 0.10508474576271187 0.1932203389830508 0.14237288135593218 0.1627118644067797 0.18305084745762712 0.18644067796610175 0.18983050847457628 0.17288135593220333 0.12881355932203387 0.1593220338983051 0.18983050847457628 0.1966101694915254 0.12542372881355923 0.19322033898305085 0.1559322033898305 0.12881355932203392 0.1559322033898306 0.17966101694915254 0.15254237288135594 0.16610169491525428 0.14915254237288136 0.19661016949152543 0.18983050847457628
	From worker 2:	0.007575863534099246 0.009795214186249101 0.011504411680301745 0.009537651998321406 0.009417071902583517 0.008182378816936465 0.007878122420267687 0.011211417836576762 0.010299743538210126 0.008509257849835783 0.014738937132385539 0.009858736775612734 0.010799421729172382 0.009475143854409248 0.008127708852307207 0.009110934785478877 0.010992025382662012 0.007309767588463599 0.008550335816067286 0.01234063743720343 0.007999944458583264 0.014303352981443767 0.007567796052758872 0.007848813602180593 0.007800142433758143 0.01005174311881611 0.008872674205977593 0.016664086287329623 0.009948428481254035 0.010562389970804043 0.013347620695296814 0.007597746905175915 0.007470611274572597 0.008217624313993772 0.00835600343376753 0.008322588440165259 0.0134132250769217 0.008621214400158181 0.008403422484181002 0.014675592710481869 0.007460653951463241 0.0076910617412044345 0.013215438532294059 0.011246414321438745 0.00868654057639102 0.012330012088926982 0.01273426980269309 0.00823472176225189 0.007748567312651408 0.007868721253115146 0.010626839746810437 0.009537382562973335 0.00989700804939951 0.020183326165536784 0.010309660221997686 0.008891103547469482 0.007522681982756987 0.0077898668220453245 0.009260595925921699 0.01525574419439914 0.01419021229350926 0.007983566291978036 0.00966791845318378 0.008830968745860332 0.009236936662836905 0.007714085610280532 0.018090819890113522 0.007203227546839901 0.007879479247027631 0.008320711485913623 0.010250757312767192 0.008775234860832776 0.008174812828581828 0.01017686398416423 0.015410332324413476 0.008132415721805702 0.008184877548526205 0.012036434731906792 0.010355224765341396 0.008448369590535534 0.008190032162801501 0.010351070069363213 0.010085988898726016 0.012584948325441483 0.007788825946622272 0.007261692906217142 0.007385265023327346 0.010192618934044415 0.008268364915234657 0.00779134040482785 0.00942209017215005 0.01646871139571591 0.007342967263470205 0.009338051499036498 0.012265560588721932 0.009889900237173248 0.009318214226461969 0.009710343934713714 0.012582793728220307 0.012947554464806336
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	56375
	From worker 2:	0.1
	From worker 2:	-3.4241823033899026 -2.1548457939914667 -3.143660426694146 1.990779975518234
	From worker 2:	-3.4917676444603805 -2.1250590077262532 -3.2044371634770306 3.5620571838343795
	From worker 2:	-2.712379830549196 -1.6791318469817273 -2.4139742340462518 7.707822842947383
	From worker 2:	-3.889411881328578 -1.4744217831710875 -3.572445720202938 5.703010590674483
	From worker 2:	-3.850676567784801 -1.9008178420856077 -3.459976731600887 8.328465407710322
	From worker 2:	-2.586386657232729 -1.4289894611514025 -2.264647846717659 9.746178719746878
	From worker 2:	-2.6860981192982427 -2.233411577584211 -2.0608453664675164 3.937353510477358
	From worker 2:	-3.2598030566662173 -1.8217876938914483 -2.9976329358146625 4.1484138149018905
	From worker 2:	-3.058763608370189 -1.3330162285160014 -3.0510619867070132 6.301468749875415
	From worker 2:	-3.838691478204017 -1.7179935005169436 -3.2135007156205218 8.327287002456234
	From worker 2:	-2.6180119095948573 -1.3562211616804443 -2.5576463510810408 8.114346974151228
	From worker 2:	-2.642392385933009 -1.2008605627990314 -2.7045357952378417 8.713532245177804
	From worker 2:	-3.003273314928454 -1.7351999234098092 -2.769226901385119 4.936744997132385
	From worker 2:	-2.8952098894979574 -2.147515982693999 -2.563912919253782 2.723064316109853
	From worker 2:	-2.7694105370847417 -2.010031199153298 -2.2827118179389907 5.618545474691389
	From worker 2:	-2.2287916988114818 -1.7242054982683142 -1.9404704016205687 7.29666800723348
	From worker 2:	-3.9147484329658786 -1.8933103045172521 -3.7952575644199387 2.834216347102779
	From worker 2:	-2.7910425450512815 -1.7925804454967624 -2.3504064373131057 6.9423757433760125
	From worker 2:	-3.0383629900279465 -2.395404780240179 -2.688245157988046 1.298849974704531
	From worker 2:	-2.545717139985567 -1.6556013779968972 -2.25776285316051 7.847832555888027
	From worker 2:	-2.339576892064241 -1.6956658294172455 -1.9843766621133794 9.093198383363754
	From worker 2:	-3.198421330877453 -2.214974856444975 -2.7599709502995573 3.050188040896726
	From worker 2:	-3.680866249653918 -2.1964391276038966 -3.0996450490612983 4.264855440125368
	From worker 2:	-3.2873025393079045 -2.346058948008828 -2.8960419670766564 1.623334199443768
	From worker 2:	-2.558149217779367 -1.25132447884757 -2.5752000304009117 7.92029944213256
	From worker 2:	-3.1562173158875284 -1.5780903632691476 -2.856963714752554 7.758642084113671
	From worker 2:	-2.4256185591443824 -1.888322681745137 -2.056126875269425 5.771410978118793
	From worker 2:	-2.60599031321809 -1.6180732899787496 -2.3918928268106177 6.916040592320833
	From worker 2:	-3.5114361276441954 -1.4856092645306294 -3.1225596756319804 9.24187927275473
	From worker 2:	-2.1565638705019743 -1.4852254187681704 -2.1040430082554975 5.404344185598424
	From worker 2:	-2.312675405086442 -1.5704002006638815 -2.083955625786092 7.1954474902520635
	From worker 2:	-2.5192298690304185 -1.9510095126571938 -2.2010732504023727 4.776144661563714
	From worker 2:	-2.746280500878959 -2.008838638095251 -2.424842894063267 4.778238743690937
	From worker 2:	-2.3942036191273823 -2.037133681396126 -1.953033521253365 5.6253715474640735
	From worker 2:	-2.654699046232063 -2.044782348176024 -2.292010338916892 3.3494257175446593
	From worker 2:	-2.356902319932341 -2.0083242074668894 -1.9386130907041867 6.390166069904636
	From worker 2:	-3.1177855817190556 -2.760399400279894 -2.6069793883282544 0.9841990044541271
	From worker 2:	-3.843379566775047 -1.9911246227914645 -3.2300648066141218 7.845723667189423
	From worker 2:	-2.1014908925741635 -1.2383016397887712 -2.03057719917526 9.529434209131601
	From worker 2:	-2.4874514837641253 -1.7526041953639226 -2.097836636794167 7.506209655078564
	From worker 2:	-2.8952056868082154 -1.6517542477620386 -2.7891556640776134 3.506695165961501
	From worker 2:	-5.7337923676224465 -4.257086430778359 -4.117341577795787 0.9303046273370783
	From worker 2:	-3.444497581663925 -1.7372327956551856 -3.41098440735918 5.934873126879923
	From worker 2:	-4.097808303510803 -2.596049801902063 -3.471528683570627 0.5937720726800206
	From worker 2:	-2.9559767191527313 -1.5585570722487918 -2.9249443325828075 3.584163379569816
	From worker 2:	-2.787993960062862 -1.659193388104245 -2.5591785302850436 6.537320771334543
	From worker 2:	-2.5269094703725914 -2.192187839779295 -1.951832136381754 4.674458649419024
	From worker 2:	-3.1130039692876856 -1.607591766188726 -2.8944240563496324 7.155781416781188
	From worker 2:	-2.433438888154825 -1.8231073131077773 -2.167434747068996 5.364221832138124
	From worker 2:	-2.604381074715774 -1.8198024991723092 -2.166546798395011 7.449089711308829
	From worker 2:	-3.392550470602119 -1.5121538320319443 -3.1886057214012116 6.660329242443204
	From worker 2:	-5.482897267193355 -3.2016810499703188 -4.139564811624762 5.841267689263609
	From worker 2:	-2.7332560069598086 -1.9381966140617364 -2.3606087750335236 4.605187882749267
	From worker 2:	-3.792849782953012 -1.8659224473960805 -3.318653716443322 9.500426622108666
	From worker 2:	-3.1392983848056826 -1.6181733456288834 -3.1082572559773305 6.335018068779505
	From worker 2:	-3.151154930346046 -1.7696743608894823 -2.9259132566249506 5.033240843546277
	From worker 2:	-4.580476749757271 -2.0116814491429613 -3.8457322119392594 8.226018768363666
	From worker 2:	-3.751349331543056 -2.464773539251038 -3.1650960430766144 4.05361628824936
	From worker 2:	-3.3298897244222254 -1.9686816091494006 -2.9863782984200204 3.839978592638775
	From worker 2:	-2.5450413749230343 -2.081848884853553 -1.950251272464474 5.4521423537312605
	From worker 2:	-4.227636966299196 -1.8060793360350622 -3.5934977880067525 6.116876889491473
	From worker 2:	-3.6486286503968772 -1.6654746085285876 -3.2819168457505046 6.850651492871796
	From worker 2:	-2.997940482823724 -2.3157145178686163 -2.349412789569151 4.018237622321545
	From worker 2:	-4.594392385073977 -2.5564901492823413 -3.8905857874151706 4.235970645646222
	From worker 2:	-3.2272483195187687 -1.968962248422699 -2.860212176924867 4.0911885598233475
	From worker 2:	-2.8170791300049007 -1.6588175845912823 -2.325528899711647 7.287372150375779
	From worker 2:	-2.7779904283727173 -1.548337069382203 -2.570876222976164 6.309689602874311
	From worker 2:	-4.23691927610537 -3.6071054687549946 -3.5400243276255368 0.32310543129363656
	From worker 2:	-3.3465546016464014 -2.167865521246074 -2.82699765932164 2.334557116046451
	From worker 2:	-2.441779329328315 -2.224097456486206 -1.8780039059865372 5.604799540191856
	From worker 2:	-3.2582836355362366 -1.509625434684438 -2.9957698221489935 5.695429480623284
	From worker 2:	-3.442251790164968 -1.9520796585932232 -2.9157774637975367 5.177046109439843
	From worker 2:	-2.050802829777295 -1.5875031619612296 -1.8236606991281927 7.471675599236173
	From worker 2:	-2.2279325722875143 -1.304816026150399 -2.122298009476058 9.475641666091883
	From worker 2:	-2.2989503079326408 -1.699331792454377 -1.9199170055394637 9.424058074746041
	From worker 2:	-3.198752119964674 -1.9211105452790391 -3.086237283642891 2.798642921209977
	From worker 2:	-2.443656622929645 -1.5238871987192253 -2.177527213738595 7.803056685004476
	From worker 2:	-3.0514970561723627 -2.0165078256189997 -2.7090729441455452 3.0810755333511586
	From worker 2:	-3.1236176312934996 -1.6931555485823915 -2.7730536680678854 7.7375553798546814
	From worker 2:	-2.729802953545125 -1.4238416158382872 -2.777486060758603 5.326407633402143
	From worker 2:	-2.28956389845467 -1.4972855541188388 -2.1265284904016237 7.7809914723905385
	From worker 2:	-2.213407836062953 -1.6329916321753437 -1.9164676381119168 7.484715178936205
	From worker 2:	-2.0648288915671142 -1.631812425256981 -1.8266024940696861 7.029415167523894
	From worker 2:	-2.7163885158666727 -1.616491144710105 -2.2884732508666237 8.534037463244289
	From worker 2:	-4.802535991077894 -2.5276831238755846 -3.899894913361589 3.0845740707212688
	From worker 2:	-3.8103542156634385 -1.5721267374821912 -3.3588273384850873 7.845997101544986
	From worker 2:	-2.5725997096141664 -1.3831514437431818 -2.306269485966422 9.558791764621526
	From worker 2:	-3.4299648064737687 -1.7640108348324315 -3.0995554681628614 3.094694334003268
	From worker 2:	-2.7227727923721057 -1.5637886421582867 -2.537569662409229 6.164817740244139
	From worker 2:	-3.797793786575137 -1.5411840361458893 -3.6244445375066037 7.344797480005061
	From worker 2:	-3.1193776108258415 -1.7746625041006958 -2.8856442443936 3.646514602853693
	From worker 2:	-3.2568340002919682 -2.0535251128919203 -2.7405773691502593 4.928828821718264
	From worker 2:	-3.1421928987720964 -1.9074283920116817 -2.8279791191041843 6.685390692648461
	From worker 2:	-3.2052367942873334 -2.0527954086664524 -2.6706628160667525 7.830560216270126
	From worker 2:	-3.058288520150795 -1.625253922308911 -2.835885703397557 5.680878587110133
	From worker 2:	-2.977346850342335 -1.9993213937954109 -2.7239886843554872 3.912929504637572
	From worker 2:	-2.7772872424137183 -2.148250485694775 -2.586236306852324 2.1401145625049107
	From worker 2:	-4.858623410795452 -2.628837553933739 -3.713818257564378 2.391895186637009
	From worker 2:	-2.6515376943496207 -2.1253127946344565 -2.189793684101685 4.857262285364655
	From worker 2:	-2.8438585652658666 -1.401439875835297 -2.641644671541041 9.725162281051649
