	From worker 4:	4
	From worker 4:	500
	From worker 4:	500
	From worker 4:	5.0
	From worker 4:	-0.6588049345243476 -5.29824965951573 -0.9998497334709073 2.690038891485175
	From worker 4:	-5.064363691386491 -3.08275582567027 -5.255500043961905 0.668228081868304
	From worker 4:	-0.69990653300672 -0.7600434622596577 -2.443226354446168 3.394838660387951
	From worker 4:	-3.6299916225437032 -5.297358108596571 -1.972600213151738 4.523962458488362
	From worker 4:	-4.1447515503035355 -0.33518889469367785 -3.5881400534306946 1.9148226637133947
	From worker 4:	-1.4352195200377507 -5.589071803920751 -4.197980505759325 2.7658584561895747
	From worker 4:	-2.4971971768517816 -3.204136797586324 -1.5377143144324519 0.9316790932830421
	From worker 4:	-5.647984802043178 -5.021904960581571 -1.0622251085855217 4.0707403446120916
	From worker 4:	-2.590270319507373 -4.9356450695093725 -3.829385358450485 0.08166660384830271
	From worker 4:	-2.6083668708149146 -0.7137076088690151 -4.755272832627401 3.658572057154561
	From worker 4:	-3.4812042674197725 -3.888727428547837 -5.794921900377569 0.44273111097188456
	From worker 4:	-1.914523449444573 -3.0996859492958495 -5.286863150645699 4.998971651679688
	From worker 4:	-3.722455592632539 -5.459541239208099 -0.5524057258656061 4.425443489354865
	From worker 4:	-3.960116140895627 -0.7225407947944529 -4.897812313080734 4.181822997354699
	From worker 4:	-2.214500898703086 -1.8351261391372482 -4.815450982702636 4.324564004527702
	From worker 4:	-5.560201431563284 -0.12026118250483364 -0.7126588124039799 0.33371493226473925
	From worker 4:	-2.6731582512489265 -2.927167528956049 -5.093280703728526 2.841650852342749
	From worker 4:	-3.839086055258641 -1.3935032088020662 -3.9727180654051613 0.8146625641619432
	From worker 4:	-5.49568441973416 -2.4348412701819275 -5.7743051773067435 3.321194546216333
	From worker 4:	-2.1971880476426713 -1.6730018142200809 -0.978147091659558 0.12214689858289773
	From worker 4:	-1.7189297224992561 -1.0755044429619671 -0.08840540884679804 4.901902266807316
	From worker 4:	-1.455027717213495 -5.2583526625167725 -5.074863841491528 4.698319670466796
	From worker 4:	-3.87678801605441 -5.459102619771512 -0.7504478660024514 3.9585908944651624
	From worker 4:	-5.886385738648103 -3.441761636515682 -5.384190666288159 0.1605923500635298
	From worker 4:	-3.4784846006884247 -2.893961697686552 -4.6116257576482855 0.11974573340079342
	From worker 4:	-0.4080342476558325 -0.5352162056766492 -4.826894513740813 4.6911928336250615
	From worker 4:	-4.999457169425273 -0.5158141034826613 -1.8006213425342414 1.994262899599265
	From worker 4:	-0.9667337490686352 -2.8730674741012003 -1.937552864968275 0.7151877427797471
	From worker 4:	-5.315085893589531 -1.1630185308282197 -0.09129599423105184 2.8072803601746554
	From worker 4:	-3.897980781310821 -5.857123403540792 -3.824203811098462 1.1625132093060475
	From worker 4:	-2.0140077394628872 -0.12747018856758707 -1.6513047934332983 3.8185016106721648
	From worker 4:	-5.486894193622954 -3.761997995657436 -2.9802490275344824 4.444747329902585
	From worker 4:	-4.532302064914413 -3.5619770663326995 -5.231810613888092 0.05344249930644307
	From worker 4:	-3.5315156112090995 -2.21035152088072 -4.975542244002757 2.299615308682703
	From worker 4:	-0.47446176050090916 -3.590740342856639 -0.4729823205373753 3.4781077296125016
	From worker 4:	-0.6985501810715258 -4.838895076311292 -0.05027615407835917 3.379823120367459
	From worker 4:	-0.1476235651851212 -3.7859271512191444 -3.636464583827268 2.363271090875431
	From worker 4:	-0.20911417507801566 -1.7885773545442234 -1.962476290724256 0.944143449600463
	From worker 4:	-1.2287889811882113 -1.0460091682488812 -3.5321323647807694 1.7660367539096322
	From worker 4:	-2.683013337718767 -1.6467657663885582 -4.677169184774987 0.28290596896529685
	From worker 4:	-5.282754125252563 -4.406469527449427 -5.716790956307165 3.469359181637106
	From worker 4:	-3.567619133654838 -2.864505965974381 -5.107250443160574 4.240680211874343
	From worker 4:	-1.119917107586014 -2.4370311587502527 -0.04672786719599831 4.977200538566566
	From worker 4:	-4.088499467669063 -3.2622708790520014 -2.098340377130799 0.5621982894347188
	From worker 4:	-5.389208454362771 -0.3073450035538583 -3.311129736836273 1.8649252867376998
	From worker 4:	-2.406660824529745 -0.8953993938856399 -0.1392870956517287 0.258930474180441
	From worker 4:	-5.0135317302465765 -4.799047270123259 -5.4048597406091305 1.9302339747721409
	From worker 4:	-4.094226280615965 -4.649149752178822 -5.506288430367453 1.389139157326016
	From worker 4:	-5.677465759877933 -5.9091823267959285 -2.616133673234886 0.1219655757158089
	From worker 4:	-2.569619163512303 -2.8708112264067744 -5.999889157926499 2.709065969901748
	From worker 4:	-4.699378987730569 -4.528007619679286 -1.9320097158157594 2.22142357871299
	From worker 4:	-1.2548677573003149 -5.9503403011086995 -3.616451437836998 1.0244087129499724
	From worker 4:	-5.27336309366418 -1.8270101413035595 -1.9818777314457883 1.3134601695894765
	From worker 4:	-3.816607430014764 -2.4558189523396923 -2.1513490316097585 4.710221402411547
	From worker 4:	-1.014363629212907 -1.743746285253506 -0.30284255396170856 4.347711946426931
	From worker 4:	-4.46581681148053 -3.6896570312199 -0.06640021382606776 4.220853569708699
	From worker 4:	-2.5808663971168895 -2.9581086948213575 -2.2132667899390714 3.527745526659689
	From worker 4:	-4.965746088742117 -5.317502467891214 -5.399760012931706 0.8243599342618435
	From worker 4:	-1.6968182493437975 -5.889935495311201 -2.7694717471832333 3.6898668832788264
	From worker 4:	-1.2109158649253873 -0.8882401162253837 -0.9472116775201336 3.9622494938834087
	From worker 4:	-2.3592412984643123 -2.2783057931095816 -1.724567642965738 2.7949568634246145
	From worker 4:	-0.4251866976314238 -0.07312187814851967 -5.695017013599472 0.4931804346306612
	From worker 4:	-4.200670837651291 -2.2883456867357643 -4.876853302587316 4.437173004616804
	From worker 4:	-1.6500714774074048 -0.8867036090544484 -5.247240379323704 1.2375588229893264
	From worker 4:	-3.635969949346656 -3.2329868255623215 -0.5515467315981697 0.3634048590227701
	From worker 4:	-5.007166889511538 -2.856876619297152 -2.6968214897819407 1.4003986647451239
	From worker 4:	-2.751315238154381 -3.2002346403115745 -2.6857840844837497 2.708579669886438
	From worker 4:	-1.0594215675704213 -2.05091574532472 -0.5819044369528186 3.8541650484441723
	From worker 4:	-0.9816880393073548 -5.969387947231871 -3.1355519708407273 0.9135735276397228
	From worker 4:	-1.5510698117601072 -4.043015308981088 -4.0759590213872965 4.1779103033420215
	From worker 4:	-5.242995007378676 -1.6905460806729904 -1.1673849533725704 1.0661021167833218
	From worker 4:	-0.3960091869483371 -2.236628803224471 -4.174790026103755 1.638533375201322
	From worker 4:	-4.060461448340197 -2.6327350610192517 -5.010908877535597 0.812464653325069
	From worker 4:	-4.18989042334975 -2.680589355891847 -4.509267786193276 1.4266193018469897
	From worker 4:	-1.2262887512101859 -4.035958378791953 -1.184825404010434 4.816261330132065
	From worker 4:	-2.887807269248177 -1.6557542817544046 -4.098340795275277 3.83319944693182
	From worker 4:	-0.3386080538954239 -3.2053766664230867 -3.5288156991032418 2.830670082939485
	From worker 4:	-3.6226599556391674 -1.4730846755969198 -4.75862532234894 3.7686755873587074
	From worker 4:	-5.615242336570087 -1.1286345830648123 -0.7109222904240209 1.2857419300488881
	From worker 4:	-4.1424558359039505 -1.0022503815689312 -3.900007843841508 1.0521702259834942
	From worker 4:	-2.4097451022707905 -2.4837504976495115 -1.3688954712856916 0.08312398268460197
	From worker 4:	-2.4426969530900404 -2.3690924289931594 -1.3106560120285433 1.0575648156294082
	From worker 4:	-5.951069206530773 -3.6903742965418833 -3.4309241137594384 0.8878542498581077
	From worker 4:	-2.044893985614142 -1.452444990436284 -3.0192131827833055 3.681309618738773
	From worker 4:	-0.6931397628310387 -2.0699832741119186 -3.180792786464759 0.9692433706674763
	From worker 4:	-5.002129810932487 -5.016142123353053 -1.029229741904599 0.7991189489202555
	From worker 4:	-2.337788968622519 -3.1870440870136365 -3.5761827555080727 4.234180833242039
	From worker 4:	-1.1471634467360943 -4.124807971206683 -1.3525651931998341 0.7505528053704769
	From worker 4:	-0.8343710723034405 -4.170099563042109 -3.498970927389803 4.45836782984388
	From worker 4:	-4.119615729588089 -0.4994156603821178 -5.864137936899276 4.910190287632523
	From worker 4:	-2.060309490819701 -0.1991018034499863 -2.00311013883347 0.6993512614321651
	From worker 4:	-4.099260889957389 -0.9051533889295769 -1.827460250993842 1.852016882173546
	From worker 4:	-1.9773143967435534 -0.9696494903357742 -1.2435666906815008 2.410194110319307
	From worker 4:	-4.447940824864165 -5.586445323824796 -5.367652981525765 4.270738514952528
	From worker 4:	-1.0456186230238877 -0.017700121255437296 -0.9748019819359586 0.8439834794880485
	From worker 4:	-1.9446595753849873 -2.802453633079819 -0.7188749913782484 2.165703017937287
	From worker 4:	-5.957755623556846 -0.3215253533251259 -5.026555994059567 4.263069593591942
	From worker 4:	-5.889853321512224 -4.847957929707701 -4.885606045595664 2.9407707743368383
	From worker 4:	-3.2967042614146957 -2.5762177855854524 -4.08231486773305 3.015152179789041
	From worker 4:	-5.58396520694097 -1.4083706689592859 -1.0184793252873465 2.1721354850794414
	From worker 4:	-1.4000475391611218 -3.1116647101814943 -2.4436799763365493 3.1722160329050575
	From worker 4:	-0.19991111813986873 -1.988825336973167 -1.7667967306306185 1.2272141066747067
	From worker 4:	-4.266082888802205 -4.326893225987364 -4.099010371189723 3.116418571480767
	From worker 4:	-0.7082370370236406 -5.619767597613716 -0.4607572349563238 2.0732827678247325
	From worker 4:	-5.127334887004739 -4.722068827641284 -3.73424733402273 2.642398758039406
	From worker 4:	-2.7808429231226244 -5.669638099389011 -4.831944437177388 2.5524065398231475
	From worker 4:	-2.4180680052947543 -3.2129239850595157 -1.2350969483833882 2.594134504973394
	From worker 4:	-2.5376090732549197 -1.8464431556866963 -5.846747186164695 2.743207559122834
	From worker 4:	-1.6008674791277917 -0.2958985401072747 -2.2722456570437726 1.24331395678004
	From worker 4:	-4.19667166011797 -0.6554342158603959 -1.5254748785981942 3.961296689786166
	From worker 4:	-1.7537593143814831 -3.3924858823045527 -2.5641625730446904 2.168551286904642
	From worker 4:	-2.9460155101907484 -1.3360088621596162 -1.7917603897896388 2.2203169722785177
	From worker 4:	-3.9389683844201944 -0.04325743718227848 -1.3479911783812106 4.16102446414099
	From worker 4:	-1.1304252286182717 -4.940738118869472 -0.30136088530762883 1.8203166101833201
	From worker 4:	-4.303488574166651 -5.1335839413724385 -3.2018332702336045 3.0192935708859148
	From worker 4:	-1.6571081983584994 -4.393586135408012 -1.8771255395966868 4.20590253102989
	From worker 4:	-4.110423876952871 -1.9640430550796015 -1.0751902126011519 2.3229305133865283
	From worker 4:	-4.245617310918346 -1.8577648436218919 -1.7844117268585595 4.184133050121485
	From worker 4:	-3.826857221267031 -5.351437026714944 -4.887027536696667 0.39285493835344854
	From worker 4:	-1.3143754573621642 -2.616558052917997 -3.967960237521381 0.7462289816925993
	From worker 4:	-1.5704620805229936 -5.32652027435854 -2.2956068593715897 4.563852802576005
	From worker 4:	-3.60142131282057 -2.4901593236832587 -2.4118860805798477 2.545512593262158
	From worker 4:	-1.5680374436951343 -5.229125806992268 -1.4217725230954237 4.669479583975464
	From worker 4:	-0.37022650231637044 -1.7157893465114586 -4.243438984680841 0.44663564803323785
	From worker 4:	-5.395023546995079 -0.1743740280728332 -0.7191728656570664 4.206395277675403
	From worker 4:	-4.19191167952499 -1.7398252862717714 -2.2632073277943365 0.6374092193638814
	From worker 4:	-1.2581434070545043 -4.5628268138561126 -5.541516816411788 3.6412104892707786
	From worker 4:	-4.9096640854181 -1.0287183024004118 -1.4999866082367266 2.6770528866535437
	From worker 4:	-0.6453942058877375 -5.5883602076807275 -0.8907375104293145 4.902075414310616
	From worker 4:	-0.9235906422515487 -0.3716943424565571 -1.6949324130270504 4.926334171504504
	From worker 4:	-1.8471994162741847 -2.8918879513601 -1.492976257240736 2.501853361025498
	From worker 4:	-0.06322610109355864 -0.399565327598042 -3.9261139652850816 4.757950915074348
	From worker 4:	-0.14809317862275595 -1.5890055894479493 -5.729621611565648 4.408277370000484
	From worker 4:	-0.36820220069907705 -5.20446761155986 -3.9263543382746944 0.7610674774772963
	From worker 4:	-5.7677607014015315 -4.262198552732395 -5.205324999677976 2.8846371228883605
	From worker 4:	-5.380684519715898 -5.644883484120264 -0.25077680427778937 0.07461137244914373
	From worker 4:	-5.039174459767315 -3.17459551239581 -1.7106617952742624 4.471533811026829
	From worker 4:	-4.714421124106507 -4.681722429510215 -0.9878161247520012 0.29347061719478984
	From worker 4:	-5.282374473504856 -2.5374266775931575 -4.649584325835246 2.5496439670636106
	From worker 4:	-5.510051682614792 -2.8597914990123723 -2.574738089173901 4.376258029265946
	From worker 4:	-3.4843287695543954 -1.4418766382239916 -5.712251908222484 0.05842490185792193
	From worker 4:	-4.220576783549038 -1.241548806438729 -2.164733555525519 2.7175891272328667
	From worker 4:	-0.10458906337560414 -4.93543329270812 -1.3737204815124695 1.8729375284673877
	From worker 4:	-5.368586870706115 -3.449720281247843 -4.482377282254644 3.349537671133146
	From worker 4:	-2.4900686229320863 -3.852588795094392 -4.959372399443963 1.9689136619731362
	From worker 4:	-0.7797234535703739 -0.7728671515474721 -2.877684507711778 4.399149569577522
	From worker 4:	-5.740368593477909 -1.9263676683495188 -3.4467471213464855 4.395635763149498
	From worker 4:	-3.118161988021157 -3.808387570331563 -0.9319557963050045 1.1773213850676667
	From worker 4:	-0.8517105179235243 -1.144160255930684 -4.093636678146117 0.4403288636651814
	From worker 4:	-5.305110856429907 -1.502271341852806 -3.5720848264505007 1.320727392976846
	From worker 4:	-1.133477234549102 -5.485786623209558 -2.599104008824612 0.7456722193994547
	From worker 4:	-2.7096892847300893 -5.847654209852 -0.7631760834472754 4.471392226262656
	From worker 4:	-4.060123347020884 -0.5155392388312876 -4.803550437305463 1.35293059205417
	From worker 4:	-0.36800296190115844 -1.1681307489227866 -1.5298547686598578 1.2940689178699605
	From worker 4:	-4.470516712847633 -3.6013159587974126 -4.436920100541114 0.5297273947632986
	From worker 4:	-4.096505627059754 -2.8115007673795653 -1.963506762787465 1.9582172222498273
	From worker 4:	-5.218445313514927 -2.1700325356165964 -5.47542775034729 4.663672267612595
	From worker 4:	-3.013928972892198 -0.28307102250584126 -2.3944682038637954 3.106857930669382
	From worker 4:	-0.31094271700706955 -4.395256668394772 -4.041462992777699 3.097487886202396
	From worker 4:	-2.108291032474389 -5.6826761655682585 -0.025073626423491646 4.62533927048136
	From worker 4:	-2.3801054541680915 -4.862845120108236 -4.08615235332713 1.3460084981324316
	From worker 4:	-2.871092787959024 -4.62930643540616 -0.895632139544075 4.799654779490576
	From worker 4:	-5.3739598525262915 -2.936049808266894 -5.088677061632446 0.438802828771403
	From worker 4:	-1.715885326823848 -3.0395546094563906 -2.1251305041570108 4.827834274886422
	From worker 4:	-0.9454268206590832 -5.503343581909874 -5.231273677128715 2.822662730979845
	From worker 4:	-2.1404915910895475 -0.9899065677224339 -4.574329493981798 1.9870885803158267
	From worker 4:	-2.303158906351386 -1.4625400922689895 -3.5992800186461817 3.5412390578278616
	From worker 4:	-5.826083302812247 -5.664876357982584 -1.0339020667479293 1.4713191799334802
	From worker 4:	-1.8457705301062504 -5.698444772637207 -1.8894489723327474 3.0064588344525047
	From worker 4:	-2.945485150295474 -0.226890193059182 -0.6676803749414724 0.6284010968514975
	From worker 4:	-0.7537788243592143 -3.6693475581019355 -4.951159711299875 4.737603210915441
	From worker 4:	-0.7648354270715787 -5.355285177548565 -5.949908854409921 3.696652822653077
	From worker 4:	-5.1745733314458935 -3.3210066979147634 -0.9163419666461046 4.830326559638845
	From worker 4:	-1.8046291759144042 -3.0634271605937817 -3.712123189096865 2.9150612446196114
	From worker 4:	-3.0441027946581634 -0.5964367074355366 -0.4082315469388256 3.252854763956062
	From worker 4:	-0.015552295598922683 -0.5952276388273852 -0.45981481358236564 1.6714316479365277
	From worker 4:	-5.987443348455528 -2.4488793329111784 -4.51383659115332 4.564673235084058
	From worker 4:	-0.4882050491391148 -4.853729561082456 -1.360736520144438 4.793123227858576
	From worker 4:	-5.365841550395166 -2.1194278342695156 -3.6665475536515304 2.506510412029267
	From worker 4:	-1.2985666316186197 -2.3411585189378874 -3.689147239148804 4.814280445763012
	From worker 4:	-4.960036442569988 -5.797281613797839 -2.478386801739786 0.8731224492593259
	From worker 4:	-1.2768308100698569 -2.2004136828236476 -2.0736565620631953 3.7850776680032228
	From worker 4:	-4.524776255570018 -2.328075856750487 -5.831324007408774 0.848139133257424
	From worker 4:	-4.115804711593612 -3.661552692089794 -0.6567261735756276 3.652771077431364
	From worker 4:	-4.062334530148452 -5.100918216342153 -0.32096040988693275 0.8421244503502923
	From worker 4:	-4.585715952448948 -4.095058460659437 -4.888769832347698 2.559060352510895
	From worker 4:	-5.975520551760068 -1.2078385185853122 -3.540501108242936 3.962713006739591
	From worker 4:	-5.745659579544347 -2.832760124378743 -3.3496093475952766 1.5518301224142073
	From worker 4:	-2.949631599120503 -2.996058960236211 -2.176040146448098 0.5738379155355355
	From worker 4:	-5.693572039857626 -0.08951088618593772 -3.2942951742725533 1.1409952604552775
	From worker 4:	-0.6587354781222086 -5.774353375675952 -0.7667532918586009 3.1492600178759202
	From worker 4:	-4.376189519453423 -2.9513626114287237 -2.3600542218698872 4.634528287602287
	From worker 4:	-4.444321513018314 -0.3343390149974299 -4.0516336150130625 0.01417603714854776
	From worker 4:	-4.349880224677712 -2.5049043842290537 -1.8908784687843632 1.9507133154048273
	From worker 4:	-2.6687204404642877 -1.572434004464287 -4.90169615265933 4.781328149193108
	From worker 4:	-0.11087529991442047 -4.8126911002634545 -0.144278658100645 2.2386682967272096
	From worker 4:	-5.409777596188716 -1.19988332848917 -4.726396489816506 3.864232861620823
	From worker 4:	-0.9946296787258353 -1.2813343692618204 -5.027403410831258 4.282150185069133
	From worker 4:	-5.44860246156666 -5.0369297742121315 -1.490159455811729 3.6214940920318837
	From worker 4:	-1.458674421822593 -5.653592170039829 -4.301223496957745 3.8137022178528013
	From worker 4:	-1.3876107360457954 -2.887961699196377 -5.409878277989434 4.347613088551945
	From worker 4:	-5.063268986368071 -1.5819091957775617 -4.715444734557158 2.4479240928617507
	From worker 4:	-4.144313341775092 -1.4931663140446148 -2.3604835166712426 4.508092517040263
	From worker 4:	-1.672773841049331 -2.2183929395503132 -4.106235085994906 3.612426795264464
	From worker 4:	-4.459826579899716 -3.620412415643585 -1.1840875251620417 2.299819336725073
	From worker 4:	-4.177397896616023 -3.941947907988769 -3.4126835532926925 3.7032743482154826
	From worker 4:	-2.5058633704725666 -1.8359406572756019 -1.734667654426996 0.46130034665636366
	From worker 4:	-2.2572206912212596 -5.721617034137153 -5.553796708915667 2.1924084098755445
	From worker 4:	-3.6572092557978477 -2.9697334908258433 -0.4396521734400842 2.4670240666645804
	From worker 4:	-3.166263617660095 -5.616326974940666 -5.113596218715871 4.666820701806914
	From worker 4:	-3.0557828375108027 -5.401561624488055 -2.4973028217602975 4.909833944240656
	From worker 4:	-1.834091831559344 -2.262016556882332 -5.86245770779402 0.026577056843769542
	From worker 4:	-5.286912625822321 -2.482540970952695 -3.1397834930182245 2.051484780343894
	From worker 4:	-4.0164434553699895 -2.156580779024387 -1.5331597649715993 2.349536218764585
	From worker 4:	-1.3839340560176012 -3.391615401655296 -1.684386697952644 3.8775784341330652
	From worker 4:	-0.5240067164247533 -0.8458538166863931 -2.979494831177509 0.9261348428697247
	From worker 4:	-1.237985482586355 -3.8065784159317704 -1.1171260595896584 3.0448556371560374
	From worker 4:	-2.6525522722409893 -1.6634123179364702 -0.5150534949149801 0.5879314386361911
	From worker 4:	-0.30896488174708026 -3.3603894669332828 -5.809294612305814 0.16859326539434005
	From worker 4:	-0.8071788639741708 -3.831576012302111 -4.392903599584606 0.656511029808311
	From worker 4:	-0.23253882657357927 -4.749850790894405 -5.387124156617856 4.16632794138759
	From worker 4:	-0.15826007045951584 -3.080609082348414 -4.941578658818258 1.3033229200823748
	From worker 4:	-1.7768016163632865 -0.3645132431007445 -5.660200570262081 3.212993015430241
	From worker 4:	-3.3088625183724236 -1.6522424191801184 -3.278094501639795 0.04538654131927444
	From worker 4:	-5.937036558136806 -3.5575227843114634 -5.285912436171314 3.056631961533415
	From worker 4:	-1.013541209470966 -2.074482010672302 -3.5473437458373795 2.2275104112074318
	From worker 4:	-0.18161664030592117 -4.6036270235854495 -4.88733496515686 1.2776761553316174
	From worker 4:	-5.804289917451611 -3.174735701355664 -0.26892954271112846 4.708191315329144
	From worker 4:	-2.9609794860965217 -2.967808647176998 -3.7956969144286545 3.787353701283973
	From worker 4:	-1.0602933483599157 -3.7635893485455787 -3.6431779611593127 1.0433356566403196
	From worker 4:	-2.2661342393135233 -5.234094421724444 -0.9230896106724096 2.554143260371753
	From worker 4:	-4.636103150162964 -1.4246826219424733 -1.5496656830080386 1.8530523904697571
	From worker 4:	-1.4997575990668643 -5.242753548873754 -1.1396195728723537 4.9381990708244485
	From worker 4:	-1.1126763344078254 -5.029586966756179 -0.14876703799406954 1.4404738559291408
	From worker 4:	-2.1364915623771648 -3.169435144694885 -4.0907374122148985 3.832180011665339
	From worker 4:	-5.651154275672181 -0.3218913467993634 -5.561544040818714 0.6509881725645539
	From worker 4:	-2.2237094040674763 -0.24215314311384617 -4.322537110720894 4.813121581676503
	From worker 4:	-1.4363161265967754 -3.301242723162769 -4.488604487715458 1.1709131986494847
	From worker 4:	-2.7983835819228697 -0.6969122432957384 -1.6572416037989646 4.563713054431259
	From worker 4:	-3.719254860427103 -2.8754685741718227 -3.473957555966733 1.3650042104866256
	From worker 4:	-2.267233779433571 -1.896026682783992 -2.974410897102843 4.952463212500246
	From worker 4:	-1.480806933864022 -0.5040662076617961 -4.751819309209159 3.6668678766622076
	From worker 4:	-3.9406393661408208 -3.553772152059504 -5.372172374299161 3.0461316028186882
	From worker 4:	-0.735110422471049 -1.9419002607537124 -5.36040168359647 4.9157367401660075
	From worker 4:	-4.875042934714352 -2.6541440743768723 -5.302201846780252 0.6847796598447542
	From worker 4:	-3.6771780910070095 -0.5083326517673274 -5.521498038970584 2.2429423556814387
	From worker 4:	-5.583393114401126 -3.023778912014686 -5.767500119911812 2.551241750278649
	From worker 4:	-1.432360528712012 -1.6174587056838021 -0.582178877008932 2.03400049626607
	From worker 4:	-5.052690123763167 -2.182683200614584 -2.2631802463960287 3.1532799808326084
	From worker 4:	-3.42958623336926 -3.9776780669210106 -0.22665602349178826 2.4164438067785623
	From worker 4:	-1.3750340445472489 -2.6324856232167453 -3.1188107619352605 0.4400317695369582
	From worker 4:	-1.481418574812169 -0.9480542364633138 -0.4726937672852145 3.572593544041991
	From worker 4:	-1.0338517609657902 -0.5355763412680457 -2.6696383709149285 1.9052165202573579
	From worker 4:	-5.522240256813898 -3.8839406912602805 -4.346140230643416 3.925238906684604
	From worker 4:	-0.6932066189368165 -3.9409935659520525 -4.858143620925044 3.212162514551631
	From worker 4:	-5.082004771261454 -2.0011488042004677 -2.2557113038200134 4.437688146164039
	From worker 4:	-4.436700158468712 -2.6513949963889516 -5.216681651111488 3.871427472169502
	From worker 4:	-1.9580212531955752 -0.8133227842320947 -1.4345519300925513 0.8866612000659724
	From worker 4:	-0.1477886960884227 -4.408504767542172 -2.906733995219289 0.14637090980200496
	From worker 4:	-3.459652505002069 -2.8219225033968356 -0.32096380016621406 4.424948513395615
	From worker 4:	-4.1102401182708075 -0.04082950880667724 -2.621883191503176 4.378702857484136
	From worker 4:	-1.8341922163766942 -0.7167793644771425 -1.4599358048012796 0.744482380361382
	From worker 4:	-0.9136365908903574 -0.08192692810428426 -5.903217224363921 2.9826305658874452
	From worker 4:	-4.738685243602655 -4.034749948309912 -4.620016768791971 4.780489950650417
	From worker 4:	-4.219742464465021 -1.825531148293857 -5.158636746570403 3.1915214159604033
	From worker 4:	-3.8529663290169376 -0.6573873696275943 -0.22707622865454802 4.014839751866681
	From worker 4:	-2.5772963622600646 -3.6280284698112326 -4.1333450443035895 2.019860914310957
	From worker 4:	-0.2243508360114257 -0.8641418218581318 -1.560379945634013 4.0375411309784806
	From worker 4:	-2.4983329165400296 -5.021470666333029 -0.3807817400915319 0.27791925395239336
	From worker 4:	-1.8059791792867443 -1.1081739912348265 -5.919350819838552 3.3153088624929805
	From worker 4:	-4.924878346061224 -4.5964341428259 -2.492878860979115 2.798370866227211
	From worker 4:	-3.8323707491200607 -4.565890885555177 -1.4019165258853548 4.240674328544834
	From worker 4:	-3.839455729794095 -5.086419386350181 -1.5559655795415424 2.4033321511883523
	From worker 4:	-1.2019475091687752 -0.665593622121607 -5.9594719719259786 3.736041197632999
	From worker 4:	-5.983533018043381 -5.46266992136305 -1.151593220082578 3.880051189180863
	From worker 4:	-3.1778625222639065 -2.500643507458752 -5.24256267617816 1.696253089263322
	From worker 4:	-4.031877011301703 -4.801266428398698 -4.879056549773084 4.823114199157031
	From worker 4:	-4.691649019993891 -0.2855010974741443 -3.7301318773514827 1.6475242552191838
	From worker 4:	-5.880297083461496 -4.696914324294356 -5.611302289417654 4.904922398414654
	From worker 4:	-0.3985552845238649 -0.9134218842706012 -1.4280519958516766 4.164749072532816
	From worker 4:	-2.3292658307245215 -2.0565291073918615 -5.795533788980633 0.7557818509704006
	From worker 4:	-4.685783369512881 -2.2041298952454076 -5.585417968031997 4.635195387210803
	From worker 4:	-4.23882641227156 -2.8918112021190217 -3.24201335328827 4.281998816985295
	From worker 4:	-1.017762761503688 -1.5754608004077815 -2.371422193256747 4.311746616253852
	From worker 4:	-3.816366272973649 -0.35199863555631694 -5.280943948835697 0.2022881050272951
	From worker 4:	-0.19863359532688563 -2.4863910742975888 -4.59441842058983 1.8526225079394487
	From worker 4:	-3.160356136132837 -4.5704822603749555 -3.7464712534868725 1.1132156954787586
	From worker 4:	-5.710053838841159 -2.474973639851554 -1.5433696223125093 2.6658699635816907
	From worker 4:	-3.7949009344550144 -2.8094221906395855 -0.8512199840757857 0.7940311276874235
	From worker 4:	-2.239855930323406 -5.989873508431403 -3.1854111846033284 2.4543024700964144
	From worker 4:	-4.93340992479602 -5.93758895423224 -5.9505707317597984 3.596823572062177
	From worker 4:	-0.43822723560132726 -5.161954500806074 -4.492286469205901 0.7704246006717996
	From worker 4:	-1.7720932234686977 -3.1457375458662367 -0.1954260816627027 3.559681793110423
	From worker 4:	-1.3649755403624129 -0.13615413258293962 -5.807311437846206 0.8094182568166775
	From worker 4:	-3.292743201080845 -2.865061088808492 -5.125837093427091 3.588128548873497
	From worker 4:	-4.627221881701347 -5.7436814698742005 -4.351898663979549 1.911135069477209
	From worker 4:	-3.5539290619457935 -2.4107769749803873 -5.570984582758324 4.206965199877153
	From worker 4:	-3.2648476792598804 -2.554039317900454 -4.650958726815216 3.386911538489321
	From worker 4:	-5.056402876520053 -3.111750092035448 -5.219392733034447 4.458426651291737
	From worker 4:	-2.308050302821158 -5.408010654696953 -4.908273864687498 3.7901160235665343
	From worker 4:	-5.659318526316472 -3.286094735096821 -1.310983887681445 0.6801180618617497
	From worker 4:	-3.59781800070849 -5.776543047461825 -5.0966009810369695 4.9961559820842725
	From worker 4:	-5.328583003662597 -1.3568417433940922 -4.830373333423225 4.1432875724560025
	From worker 4:	-0.846789660295995 -2.3484823115101263 -3.5042899599673145 3.886700838675554
	From worker 4:	-1.0707835239618984 -0.5274462892494771 -2.6133569861414196 1.7853328078392106
	From worker 4:	-0.8259048616498363 -5.684033486878771 -0.11049723321911475 3.655185139300067
	From worker 4:	-4.357713732457169 -0.3604068395146216 -3.438524972347606 1.6718471826447923
	From worker 4:	-1.0682418807678449 -0.21630846668169923 -0.30110464962127637 2.618932880586786
	From worker 4:	-0.9717561655331233 -4.208814514305115 -0.15184196451065013 1.6583678412818426
