	From worker 4:	-2.6302420161740807 -1.31048214712641 -4.07807283133536 -3.7460197089366654 -9.326092467012437
	From worker 4:	-0.34245473887105504 -0.4178293504817745 -1.7235905063076142 2.474714964068392 -6.346178648741625
	From worker 4:	-2.2855435097242496 -3.050702326747387 -2.3709638687209447 -2.8076230053260076 -0.36317596482319026
	From worker 4:	-2.7785849252265096 -5.405154364338433 -4.394892852573479 9.023087228070487 0.9942990689393927
	From worker 4:	-2.6809932149105116 -1.5588248235669395 -2.7751185228477437 7.645503554471269 -8.937862044904477
	From worker 4:	-2.245863157957708 -1.2069582105965786 -5.312595641661634 -0.12640239469682157 -7.778814337121207
	From worker 4:	-3.239759814990884 -4.926025971621533 -0.5254649231705937 9.49184443071493 -1.5153099907499943
	From worker 4:	-0.31311190802368216 -4.498981332520945 -2.901462438371464 1.1271873821041858 -2.3649234062198943
	From worker 4:	-4.663320658197351 -3.155011887276662 -1.037754885974108 7.8721615736876345 -6.440045856193182
	From worker 4:	-3.6810390406292584 -5.671613216173601 -0.7649848599494646 -7.155031502079288 -4.908453415036531
	From worker 4:	-4.138875997043642 -1.743617414166545 -3.6366505270498752 2.9770806391533178 -2.798158280898231
	From worker 4:	-0.6466154924550764 -3.6473025879110534 -1.7319299966548574 -1.1189056865289402 -0.05635462639517286
	From worker 4:	-4.4644095685613205 -1.4580518181706168 -3.731811725972291 -2.8054479990387504 2.878909043034529
	From worker 4:	-5.27407774992909 -4.199079975679712 -5.163066980649543 -5.770991702268273 0.9951603447767265
	From worker 4:	-2.4773921121506466 -1.8561647635951868 -1.7798691305925676 -1.8586517286610373 -3.7441752337205525
	From worker 4:	-5.000211364840756 -4.8207125650527605 -4.369423850255301 5.166512496602923 5.403721925806938
	From worker 4:	-2.8323880983271645 -5.726071858480278 -0.16056457014329872 6.81766688044895 4.191758063353163
	From worker 4:	-2.609392961752429 -0.658410482993693 -2.9044368902834186 9.15726811464776 -1.9285213972137818
	From worker 4:	-1.1061099817868785 -3.0603082740736163 -4.6262724090831195 5.179880101851273 2.1771622057937634
	From worker 4:	-2.5577499914001476 -1.7849664558421914 -2.0273878566958423 -1.717404656028183 6.543531152376154
	From worker 4:	-4.856819360057979 -5.887927910353444 -3.238792327314796 6.299970838629925 -9.192391462415124
	From worker 4:	-2.7336923717217876 -5.938967121810381 -3.828046786173303 -7.209648738272119 -6.981677521095371
	From worker 4:	-0.8471247666860329 -3.177170009621292 -1.2522807101817168 7.94097476315304 -9.712055125069128
	From worker 4:	-5.702069595105197 -1.6253808707272803 -5.58666510997311 3.769151393391672 -6.088957477435111
	From worker 4:	-1.2514557959010393 -4.41628309223283 -2.499955797561234 -3.263718198650718 -5.983073019813188
	From worker 4:	-2.726236665576405 -2.995990587208421 -3.472021789818476 3.873872757186474 -2.991952316144637
	From worker 4:	-2.2894864373484984 -5.398348146480437 -1.4272878677217502 4.3946189856328 1.4977956233607017
	From worker 4:	-5.637330274285668 -2.328665128769185 -1.1645999898934765 2.9628184619426357 8.193938040234805
	From worker 4:	-4.831408163778154 -0.8849423614126586 -0.740203291349026 -9.983095564932473 -3.3045966070399047
	From worker 4:	-1.7990067370813092 -5.200746939596257 -3.7359025334421183 7.436741916347643 -9.193899274841106
	From worker 4:	-1.5809841073825064 -1.5995427727938392 -0.1832209719254312 5.670946270608175 0.03548553926337128
	From worker 4:	-5.6659668598418484 -4.522847037573977 -5.162012026409597 3.074779816266213 5.569998378241916
	From worker 4:	-3.4687183598090994 -0.051702054211473225 -0.7314222827724493 3.462447808987976 2.960901507822813
	From worker 4:	-4.528639810078417 -4.961700541751933 -2.253532260855594 8.744252540326407 0.5498224514207664
	From worker 4:	-4.901460866418541 -4.33053923484743 -2.8028226280410546 9.146215887359624 2.50466828360155
	From worker 4:	-2.2408052842849613 -4.596946573051458 -2.051426232846377 0.651217088389755 5.518931214402723
	From worker 4:	-3.2222362262406707 -4.550814439139745 -0.763757106364511 2.624600624812757 6.276226498477474
	From worker 4:	-2.988424812146372 -4.4459504911023515 -2.388653133013784 6.539006803909686 7.361726812371909
	From worker 4:	-0.9235945650866473 -0.802073746753666 -4.673819631108244 1.0930898019183886 -3.124736685814602
	From worker 4:	-0.23474486562430918 -4.626174557339417 -2.167060483297546 -4.397680586673616 -1.6405526179620633
	From worker 4:	-3.1058281819739335 -3.323001497254827 -1.9152425765409067 -2.236289761970811 3.917299611176981
	From worker 4:	-0.7961334786812095 -5.800285746117174 -2.5032631632546134 7.512980790255021 8.046125190860536
	From worker 4:	-1.9321735461704135 -3.064514421670771 -4.292419484502478 -9.129126039353714 -5.49333735618216
	From worker 4:	-1.385451251424053 -0.22991269972005757 -4.744257792480225 -6.812454586225911 0.09854658247191139
	From worker 4:	-5.250430693244911 -0.9477633863783481 -5.898046110509262 -1.084760869134275 2.1534063834249384
	From worker 4:	-1.2371293531329446 -2.667546481203221 -3.672228882764253 8.73576307394137 -1.4883619043403975
	From worker 4:	-5.768802612594428 -1.2331490719421314 -4.70138698006414 -6.155249699940075 -0.8194618416912469
	From worker 4:	-2.6367611349748405 -1.6606468521263604 -4.972768274328194 2.5125440618005754 6.072196552037454
	From worker 4:	-0.8383756876666197 -5.652861302410264 -4.7303334078610115 -2.4507523234566797 -9.960144828089499
	From worker 4:	-4.859229177836397 -5.391395170063971 -0.29783322991437977 -7.078220942707092 4.916583553515812
	From worker 4:	-3.335948334425752 -3.128368376146029 -3.0642537017778495 1.1200772479236587 7.3858455636089495
	From worker 4:	-3.993671198061626 -5.174631801911769 -4.899015927522386 -8.337118717780836 -8.351785391507448
	From worker 4:	-0.007518489397193129 -5.951612505729825 -3.628732211687349 5.626503683684794 -7.154210740775961
	From worker 4:	-0.6328636593455474 -4.805132626426996 -5.65279787174612 -2.8333004339978185 8.50378203035429
	From worker 4:	-5.9587245137752145 -4.026943556247364 -4.9789093331760546 9.129715642990366 -9.331445737224438
	From worker 4:	-4.10483304554601 -0.464819547853379 -3.5764565691363024 0.7491690721385922 6.545890211957488
	From worker 4:	-4.740753981805717 -5.715715808560695 -1.852813689021195 0.02978639466029165 -7.070124375147664
	From worker 4:	-3.0902017508107704 -1.0262451192574247 -3.3039242739695256 -9.785317654606871 -2.4143280871720174
	From worker 4:	-4.417059826808654 -2.5541874692494826 -5.6542839042134565 9.835892573274059 -6.479635936739054
	From worker 4:	-1.7935483100980907 -1.7735135315830473 -0.10010328490627707 -8.16456956870188 4.799968730755953
	From worker 4:	-1.3761479974915556 -3.562036720545485 -3.2537367668261896 -3.8099117365751445 5.528470938967317
	From worker 4:	-5.952360287273301 -4.397038028981203 -2.797804055367901 1.0841573147629404 5.412324149011582
	From worker 4:	-0.49628980471723416 -3.3694673577604073 -3.769724305985848 5.0928610894337325 9.011002612969442
	From worker 4:	-5.668038745595278 -3.3062160282140582 -0.5778124003756346 4.772275457870139 -8.787082954880798
	From worker 4:	-5.285600687683994 -4.291246731259465 -1.7662286803048204 7.900940303385781 -5.061421319122665
	From worker 4:	-1.1500689338247678 -3.338235860776106 -4.089805250576548 7.965902081790045 -5.886620091246435
	From worker 4:	-3.7779068474123507 -3.934967054179304 -1.1551900656219054 8.65157904239237 -2.796089842303111
	From worker 4:	-4.746713356803625 -5.219948443187898 -3.1693422598007994 4.70393266491444 -3.7507022005495383
	From worker 4:	-4.164289183383301 -0.6862556973236025 -3.5459453732538013 -2.6448559921717285 -0.821337908422386
	From worker 4:	-4.765058254880026 -4.057336295050028 -5.255541480569528 7.68825094478165 -3.6084003245207885
	From worker 4:	-3.747278504194195 -5.74560970796255 -5.885502141939592 0.1572782821374865 2.966828806073627
	From worker 4:	-0.9470640307374492 -1.7057115413323451 -5.880850974960065 -9.366412764902282 7.8508190235163795
	From worker 4:	-3.5109174324807526 -0.46644173306154535 -5.717249014407789 9.765863641001005 1.4281287723977556
	From worker 4:	-1.1849242759572043 -3.639311360236695 -3.3388143735465756 -5.348196607627198 -3.3235369884470645
	From worker 4:	-4.566833607680907 -0.3082908860545803 -3.3417783579550675 3.6569560366462426 5.56426683487226
	From worker 4:	-3.549162948910142 -1.9047369950929873 -2.2633642579486946 -3.27662704555602 2.719984344924722
	From worker 4:	-3.5336478910348457 -1.9469434082028378 -5.630563142792019 3.606090573745302 5.479496180326159
	From worker 4:	-5.300791315790386 -5.047244336092835 -5.158238493447451 9.742141378442753 9.590217822344954
	From worker 4:	-0.4481093949264885 -2.332663257086408 -4.888643685121231 4.0905280706012626 9.34772143610408
	From worker 4:	-5.7081508373631635 -0.7290219165949079 -1.4293026789734267 3.8641974189043395 6.4229581928927075
	From worker 4:	-0.1296139251961108 -3.6318407018043812 -0.06364487170703104 7.314193205593632 2.496405613179032
	From worker 4:	-0.5709738394164177 -0.7108350463652622 -4.87872976416344 -9.065198473658942 -1.4710754099776437
	From worker 4:	-0.9251150982765104 -0.2924785028367216 -4.633145764351486 -6.292097754220469 -3.8988598834338184
	From worker 4:	-2.190573800664183 -5.038101933510578 -1.5109687401390923 -9.99774446600175 2.5012152563266667
	From worker 4:	-3.5824340091998508 -0.6915166840306135 -5.204489674014299 -4.846319640204233 -0.2907344590808325
	From worker 4:	-2.678064096042156 -3.56868528229305 -4.785507196097036 8.772936503431247 -4.281789816648587
	From worker 4:	-3.191550087482104 -0.22651264946623328 -2.900615288983129 -9.90376610494437 5.080960842914113
	From worker 4:	-5.060714039235627 -1.2628478127692953 -2.331574082412159 1.1201116273857181 5.928110903887953
	From worker 4:	-0.19294068659053565 -5.041771263131986 -1.5548416984245694 -2.705867343438677 -8.603119479506457
	From worker 4:	-0.14914611399248212 -3.796085481339523 -5.290571879485835 -4.039101054989747 4.709067989775363
	From worker 4:	-4.225017799239385 -1.1977215512522381 -4.023998775935695 8.343131882465414 -7.311329401394309
	From worker 4:	-3.027747816672884 -4.933723080886894 -4.023856956074745 9.651643661839064 -9.908576779016563
	From worker 4:	-0.7920681805255994 -0.33761933738764327 -0.1188619779992397 -5.320373179138107 -6.0130140761664785
	From worker 4:	-0.93731406207052 -3.4334986027809857 -3.7659146661553744 2.7642366300477494 -1.4066583621718074
	From worker 4:	-0.7986308909844642 -1.8425315352947162 -3.7576894241100707 -3.3201793045149364 2.1951319866182715
	From worker 4:	-4.636296939876147 -0.3210098842240052 -4.629633220542594 -0.9766244413408423 9.90148156173495
	From worker 4:	-2.553079194587353 -4.901920561619127 -0.354884328382461 -1.5424539944910531 -6.347443719713621
	From worker 4:	-1.0593860712038135 -4.196726010302051 -2.6635438206494815 0.5218995873695356 -4.85461633909531
	From worker 4:	-1.1180252357858684 -4.4940252444631765 -5.865538612743668 6.440769381841594 -5.222253959038894
	From worker 4:	-5.259331263004646 -3.166084742109763 -5.550863410286983 -1.085863023382764 -6.12446222872673
	From worker 4:	-4.826634421559914 -5.373828550910637 -0.7411986230836742 -2.0879395552724267 -1.1254881036563056
	From worker 4:	-2.6389610318823324 -1.7629681657677558 -3.16875146822421 9.495886729657453 9.947405712882084
	From worker 4:	-5.252805729656949 -2.2164031073929213 -3.950865980159077 -8.018720288355343 8.08077317453634
	From worker 4:	-1.9076760784697413 -1.7826150054390038 -1.8279012117883822 -0.8424921331072746 1.4085007858340148
	From worker 4:	-4.364426063954335 -1.5931009895778345 -3.7973161114187652 -8.04500582101479 8.294789007537847
	From worker 4:	-2.7181108805372522 -4.388245803133308 -0.718746800996513 3.9328675910759756 2.212226216503673
	From worker 4:	-0.14880324753121243 -3.106211887787756 -4.319876106586678 -7.838549241306332 -4.445389503230461
	From worker 4:	-1.6559914447284054 -2.020482057788684 -2.9515644063174293 4.873537690349519 -6.985406451617284
	From worker 4:	-5.850660275690896 -1.589947688787701 -2.9801461101119395 -7.552321013397929 0.8496206202502812
	From worker 4:	-1.425961252912571 -1.4922702857356018 -2.636068869529101 -3.9634558045464896 -1.272632528464106
	From worker 4:	-0.8115328219916584 -3.5483823594705104 -5.717753038623785 -7.521182555844903 7.284574166611147
	From worker 4:	-3.341195133714024 -4.197843926978721 -2.6506489491576497 8.483610797903054 0.076317553757562
	From worker 4:	-2.3705282633040206 -4.132049054326922 -4.660208103068236 2.6064284228711276 6.546508475483726
	From worker 4:	-4.496565215571369 -4.846205392873886 -0.9319348489489512 8.822740530604758 4.33660671201781
	From worker 4:	-4.286980038358112 -4.808462935565688 -5.8697756187108485 5.790972384992861 -2.559065197469139
	From worker 4:	-4.8588770969817165 -0.14358804207617037 -3.030568330600026 6.200705395499064 -0.9867760826550231
	From worker 4:	-0.976428073356443 -0.7266270306286771 -4.233272995231445 6.073373005918281 -5.637318820433124
	From worker 4:	-1.688966024659357 -5.069319483575808 -3.5459281451596247 -7.980023963518037 0.21400401447402295
	From worker 4:	-1.3625366635531257 -2.262724987366218 -4.468548990081821 -9.063182442247655 -9.799570362563514
	From worker 4:	-1.005243254436449 -1.654307177281222 -5.004252412668037 -4.245808889778879 -4.059354221342133
	From worker 4:	-2.60855028497049 -4.093577966892209 -3.4424180262969823 -4.5912436574628 8.701989168053284
	From worker 4:	-3.572578010293139 -5.766652797587228 -3.753470800402343 -5.070871574957168 -9.298953477164353
	From worker 4:	-0.5230082536684169 -2.5596091109993715 -3.863071069677111 8.213454828313196 -5.169842156796518
	From worker 4:	-1.145308275927043 -2.9488683649705343 -0.9179263549225292 -5.071176865338707 -6.246827193214397
	From worker 4:	-1.5055107308622642 -0.3983604433894534 -1.9325309551561958 8.423747855374899 -9.564947757843484
	From worker 4:	-3.1576813877332075 -0.07545652075526021 -2.2890011871096796 2.308460139330034 8.406581821592223
	From worker 4:	-4.361744836770322 -1.0704539954838097 -3.785052564686016 5.065676155994826 0.24196282814182624
	From worker 4:	-0.8478834002218445 -2.3319021141588103 -3.999173007552538 9.318203097705346 8.932834236544927
	From worker 4:	-5.204609282468206 -5.08812719962776 -2.2279834805146654 -5.9903184811450405 -7.395557507728978
	From worker 4:	-2.1206435960335694 -5.843652549473558 -4.387187803265162 -6.518538665844558 0.9393536681023118
	From worker 4:	-3.5510103615171076 -0.5488456131314781 -0.9272906612586143 3.2871968295173293 5.300020440470812
	From worker 4:	-1.0784757352888033 -1.1770830101750995 -2.0185742629607724 -4.045737801510243 8.00091005216434
	From worker 4:	-4.540816222000055 -2.607057114041477 -1.5578637336423666 -9.930338655162307 -6.655586508981397
	From worker 4:	-3.096443143440211 -3.8546292551924477 -2.4604794080463566 6.185834006282086 4.61126090821991
	From worker 4:	-5.3454284943351915 -4.147761829743399 -2.314754781874357 -3.1956895179725464 0.9396822010611885
	From worker 4:	-5.403076589651515 -1.510785818398082 -1.9591823594933633 -5.6209782905047945 -9.254564433021715
	From worker 4:	-0.3397102782228796 -1.1971647296373753 -5.001614162207625 6.743116503580691 -2.059371834507435
	From worker 4:	-5.960449034840435 -1.659430391821017 -4.309757937174366 9.404815286814795 0.4171706980288228
	From worker 4:	-4.646894585133011 -3.019028101662985 -5.430058533423246 5.012335651566829 1.770311497384082
	From worker 4:	-5.5005146689114985 -1.4143618253026915 -3.791130390746963 4.279354791827323 -4.5347045680929465
	From worker 4:	-2.155342436641296 -3.111605433487389 -1.484601359022082 -2.0860880003632465 -3.9557843999352427
	From worker 4:	-4.175753166143015 -4.6920794551988205 -5.552082185133186 -3.253999221392627 2.8971200427232713
	From worker 4:	-4.801787597733922 -2.4939114210714837 -4.353403593596596 6.444144468099282 -3.595986517451628
	From worker 4:	-4.532997495981469 -1.1587235464149064 -2.0425760484035447 8.459577243206823 -9.812975495314312
	From worker 4:	-3.0218743852148426 -2.9189874193684724 -1.241622343211307 2.257986254638645 -7.90942445924089
	From worker 4:	-5.747337229469224 -4.134051959965832 -4.367611173128013 8.44282028598295 -3.0689987421300513
	From worker 4:	-1.5383378814268065 -2.797932410449691 -5.417129650747835 -1.6026935033707659 2.371683863562005
	From worker 4:	-4.679113184127484 -1.670560294464849 -0.02349344785002483 -1.7859122291244702 7.499905361455369
	From worker 4:	-2.5715648289359607 -1.2934660946116185 -3.5037781434139994 -3.705504506139703 3.0683124706378972
	From worker 4:	-1.7228705397972632 -5.901626418563414 -5.597450006771211 1.4639174627547646 -7.365220410974644
	From worker 4:	-5.047109374493779 -0.29651569600709493 -5.112520546844001 4.82738827113597 7.271729569561316
	From worker 4:	-2.88828798859602 -3.1105270125022635 -5.6349089704483735 3.7887834552579704 4.3346354816331445
	From worker 4:	-1.2434878627497472 -4.671540314020474 -5.240947768928305 0.028592543975832996 4.414066396827806
	From worker 4:	-1.8824796739458929 -2.8989995895156686 -3.3047059350264614 -4.114898400643412 4.929201320874803
	From worker 4:	-1.1697899011721145 -2.0511782872752837 -0.19763909996579798 5.496878589205698 -4.171495098139544
	From worker 4:	-3.9151931780284768 -0.2137608739334791 -0.2790006753290175 -2.1066774812223477 -5.594555054981338
	From worker 4:	-2.9406127563353013 -0.6740195847190371 -5.568889139248416 -7.569911858833849 -7.424878388727847
	From worker 4:	-3.109076731020604 -5.865253751750716 -3.535782799883815 -9.212156321113763 6.04580521543955
	From worker 4:	-1.8459271748249328 -3.31221941097513 -2.1916209890706733 -0.0032499306276392304 -4.279759765451487
	From worker 4:	-2.6214872331732173 -1.8854806904207582 -0.3533585317600325 -1.2706131934571943 -2.6664308960289462
	From worker 4:	-2.9010773148513374 -3.9010651056361283 -4.760515066698456 -4.006006595696121 -5.448907669133969
	From worker 4:	-3.9740824099885046 -5.987790413796237 -5.909326546942013 2.915278499704428 6.674537296385864
	From worker 4:	-3.146127020582391 -4.691539058424809 -1.5566271842733617 8.913862368022976 1.279849949385099
	From worker 4:	-3.584188823851705 -1.0709542910665206 -4.172034401715894 1.1097173226607424 3.6381181863236467
	From worker 4:	-3.1919211223048394 -3.3278012767869853 -1.9223184480141384 -1.3624623510699472 -8.72673697077075
	From worker 4:	-0.3426450627976303 -1.6039991281160262 -4.073100272567235 -0.10009250321256324 -3.8312853516102807
	From worker 4:	-3.5291730818916274 -4.58776541727328 -3.3913302579934563 5.570014344623786 5.126130235144256
	From worker 4:	-4.768737206806032 -0.8596385488969105 -5.492485810394467 -0.9466604974414992 8.462800970109292
	From worker 4:	-2.211628908536489 -5.558048126939804 -2.250488147912805 -4.192698605799254 5.3182842247475115
	From worker 4:	-4.093810498759479 -4.593629882809637 -3.744740889402953 3.1671408025872836 -2.603708133222624
	From worker 4:	-5.762483107755143 -0.8300759332233723 -4.225693354437089 -4.6230100160045495 3.6033020269639415
	From worker 4:	-0.07683563102914803 -1.7899818918890897 -2.852223852043498 -2.3350149829281763 -4.489982209266743
	From worker 4:	-3.5566539542704287 -0.18959408402183175 -2.899086094530199 0.8580865341470698 -1.100051779170368
	From worker 4:	-5.98400117933239 -0.20638611089218806 -1.52711985284731 1.522026570680488 2.970701193629907
	From worker 4:	-2.13331554084489 -5.926008652765057 -0.18884420384542544 1.8735603842207063 -1.8924367719115498
	From worker 4:	-5.889222324008104 -5.419955807961621 -2.059704285842376 2.1332137576151986 -0.44749099875074805
	From worker 4:	-4.41360133525883 -1.3818284967976382 -1.3636592836480057 6.044906485854295 -6.011283572549835
	From worker 4:	-2.2420458105423764 -5.225168504553616 -4.6374528231839784 1.4318308385538394 -0.6374555341292432
	From worker 4:	-0.6921121661593963 -5.885943315486456 -3.9221319287545193 4.250750174539721 9.372667373514712
	From worker 4:	-3.74447362057527 -5.438387876791724 -4.557630714878728 6.262404074374128 4.257957285343995
	From worker 4:	-2.137473699556915 -5.485760740456422 -5.388370685005326 7.108324226220027 7.830827029632914
	From worker 4:	-5.8087873731971715 -2.141101195134648 -2.620478591410328 9.865463370921628 9.642942403230176
	From worker 4:	-3.4833602612562844 -3.605761481142475 -0.8170178978229883 -9.579969588887751 7.478146500450947
	From worker 4:	-0.4122284083174055 -4.253064913741362 -1.7790855095761717 -6.59193144764592 8.726536365105567
	From worker 4:	-4.0608063492767394 -5.718141523943041 -2.4204562974566923 -4.6524383654942625 -9.016432556376062
	From worker 4:	-0.7298223727536648 -4.903718630124034 -3.153033059675756 0.994578396921245 5.380544040325939
	From worker 4:	-1.726354539883256 -0.026922292800387382 -0.30670976927644844 7.72701652294888 0.8001739818967746
	From worker 4:	-1.1026161975700965 -1.3203940669343037 -3.1406252343597916 -7.66207863060508 5.623235145027344
	From worker 4:	-4.231599514105143 -1.4858608149975554 -2.368686981854762 5.325341156869365 2.3282675196718436
	From worker 4:	-3.7392632773898744 -1.1052489362727744 -0.7343736423564833 -8.537437189930346 2.877617747874206
	From worker 4:	-0.06935121167038272 -5.162548644057225 -3.0781318364641996 2.1642651404022786 8.167292204826818
	From worker 4:	-2.7006038802866024 -4.978327438756214 -4.3165436959159855 -3.9478590962777504 -2.310112774126094
	From worker 4:	-5.98846585196225 -4.165428951962809 -4.037085782171496 9.491222639201126 -4.07352192545011
	From worker 4:	-3.8413670421103885 -5.7646894323701865 -0.409052305781481 -8.457417746609796 -4.087488734329359
	From worker 4:	-2.4468603992784717 -5.493343026923744 -2.5606202828645017 2.187637184332223 -7.362272739310103
	From worker 4:	-2.475022373288874 -4.226578717935933 -1.921149636179253 6.717423144379563 -7.338306945728266
	From worker 4:	-0.7891403418698406 -1.8414164518726972 -1.367117816815738 5.383763122209002 1.6808085389478542
	From worker 4:	-3.7678712755675674 -4.224715959298866 -5.368315744494312 9.490235147958721 9.897675002922028
	From worker 4:	-4.212646652936304 -2.9475159747650452 -1.460365013717169 5.289814476656662 8.376733568575233
	From worker 4:	-4.935290903613643 -5.827530266961709 -0.8725375552315997 9.38714557289856 -4.520765802436277
	From worker 4:	-2.027786072091695 -4.4142125385238185 -3.2622594860846306 1.0701321273119557 -6.878108811746522
	From worker 4:	-3.598774991626025 -0.9466934502807147 -3.6248959015698072 7.175356096610422 -1.5278011140266443
	From worker 4:	-3.732842110851858 -3.1929472307772166 -5.52797400257354 4.9939198576506705 1.0394452173779545
	From worker 4:	-5.181232896838426 -2.9848964672746567 -2.3095577136623913 -4.393483100041511 8.19681396432241
	From worker 4:	-1.5462669070092208 -5.688882286338917 -5.435626592972591 -9.711664921446697 -0.940767178769427
	From worker 4:	-2.0393063792380084 -2.2911515246769305 -2.52538108548865 5.631452970028722 -4.668986690803498
	From worker 4:	-4.118348331756232 -5.883940595454195 -5.755433870242975 -1.7968403076886208 0.8952297807720999
	From worker 4:	-0.922638679989455 -2.9601765174999013 -3.3116605776444743 5.580686501298162 4.790337535467227
	From worker 4:	-5.692413786070848 -3.6171919880231447 -0.9886987398730689 9.457562016741786 -2.047349618444523
	From worker 4:	-3.9501956512034404 -4.018195359080938 -5.089020512003683 6.238907786648884 -2.406081922890957
	From worker 4:	-3.346203157194906 -1.5254115454679624 -2.770042207734906 1.7304538640537093 -9.150103078921177
	From worker 4:	-5.383723189425684 -2.6382750728944635 -4.377192143574668 0.7690196856676614 1.6099588023318478
	From worker 4:	-4.679041222508434 -4.653039547186134 -5.356940509054134 -8.502729837638903 -9.414435439104206
	From worker 4:	-1.828038496789036 -3.984001617592846 -3.5468108737622117 3.8068476010107055 5.380517018212991
	From worker 4:	-4.035406425808991 -0.8471970455926119 -2.972812152250148 8.83570453945699 7.836526884249633
	From worker 4:	-1.3487686325801675 -1.8189422867112688 -0.360142347692471 7.839489375033878 -3.5398477819603524
	From worker 4:	-3.2744514791390693 -1.1427236215175887 -5.8348815157643585 3.9714891736334046 -7.008852312439968
	From worker 4:	-2.1143606485208357 -4.428881929063347 -2.6728110614545204 1.3631017180444083 8.069256190279145
	From worker 4:	-1.7196297312908877 -1.1380277724808732 -0.9910598448711054 9.298981215553013 0.19441502874118832
	From worker 4:	-5.635353658571355 -5.409507809080422 -2.713334810838813 1.2414286780992079 3.95543773263328
	From worker 4:	-5.529419777649418 -2.9455757926232002 -1.762429547097665 2.9695247866124284 4.07958073217587
	From worker 4:	-5.390313385828872 -3.0545684424273762 -2.5254802935394536 -6.028316754322356 9.775138892213864
	From worker 4:	-3.620310048460031 -1.730460317059853 -4.966769566483169 -2.7433603879002666 -7.552310641016868
	From worker 4:	-1.4299842373345264 -3.791058112408273 -0.8062623702872109 3.650468282921464 1.2619323211164755
	From worker 4:	-2.7291030307925794 -5.369613538803639 -5.40453945259915 -6.790436798197228 -3.1139390136334066
	From worker 4:	-4.785878349464657 -2.0334572623474396 -5.744905886358998 -1.1952022494751127 0.29908363126128634
	From worker 4:	-3.51504414102739 -2.509397341640523 -2.2280341136194837 1.3877301480640902 -0.22188194817787554
	From worker 4:	-5.359644604686238 -5.844305410022369 -1.80329178266968 2.984555927937947 -1.049838994199618
	From worker 4:	-1.3333455552036844 -0.9928062602715944 -1.0206754743054027 -2.4472663539096695 -7.867677769882522
	From worker 4:	-2.7511373560810406 -0.9609424676499536 -2.6349098970546487 -4.604671278855079 -5.3388436508865045
	From worker 4:	-5.020598635307323 -3.0688336303965653 -1.4964772346558366 5.479316459262154 4.81739715289827
	From worker 4:	-2.2025499988521537 -0.9654473424655308 -5.211542105181245 0.6375145067364976 2.7049743553255112
	From worker 4:	-1.6701137942051592 -2.5181917240195455 -5.526542051187397 -0.2941697058068158 -0.9913026144473758
	From worker 4:	-2.452561728329509 -3.4016789790918676 -1.2035395684101449 3.8783536914257475 9.615348710460271
	From worker 4:	-0.49219381306216015 -1.349946155187876 -1.0671184166864442 2.718950616237308 -0.6303718962202218
	From worker 4:	-2.1453764909789683 -3.800624579871767 -1.5973491116373282 9.186975626560717 4.887004867243888
	From worker 4:	-1.635533442136932 -4.362931703579438 -4.622158189467051 2.5275001228122473 -7.023367578427493
	From worker 4:	-0.9598524718574417 -0.08730369756102085 -3.7393748594524907 -0.07928685308302619 1.3490648561548735
	From worker 4:	-3.792350185888966 -4.110681259849089 -3.0863920937156046 -6.160234355178034 4.4937472876531395
	From worker 4:	-0.5806181858218178 -2.964044614588537 -0.13919450004509581 8.851053451372387 -6.847187630814662
	From worker 4:	-1.056543700006591 -0.9892551394729932 -4.62610661810657 7.162823217688942 3.666957991691717
	From worker 4:	-3.394500453695609 -0.6685217460062534 -3.3273791467298652 2.376307587717662 3.9989588627252246
	From worker 4:	-3.40360258862072 -5.316121320764461 -4.909744636529175 2.7430375864086862 -8.525791776679185
	From worker 4:	-1.6682696366395273 -4.5802589464042125 -3.007547390636989 -2.3603488509712767 -5.227644655082844
	From worker 4:	-5.696085062190432 -2.4471405302877796 -0.10888655162067717 9.135739175340124 -7.889436459369907
	From worker 4:	-1.2912695057278558 -1.8044027141509353 -5.784113733209655 -8.132942006616997 -4.154897471992798
	From worker 4:	-1.6849527871082808 -0.9268800186081982 -2.4908594915088234 1.797497036339566 -5.2921897064327394
	From worker 4:	-2.822462264819235 -3.4415406114782456 -5.5383433923928065 -5.95042923043986 8.02204969440577
	From worker 4:	-5.059768187084851 -1.3392179071715047 -4.523081721268855 -5.934501561209133 9.410574590538388
	From worker 4:	-0.6216862146802784 -5.148762842968831 -5.044954344227499 -2.5599166004624774 -0.19337807255502604
	From worker 4:	-0.3712826839863421 -3.4605252778589906 -3.439526475111758 8.42235491135807 -8.23703075704378
	From worker 4:	-2.8654547300943247 -3.5995091100682903 -1.5915944241647306 -4.346513981042843 9.609071245690277
	From worker 4:	-5.82145371222357 -5.028650053824032 -0.07136248429573655 -6.053593676782936 2.102077229103081
	From worker 4:	-4.912258569969316 -2.652295261605048 -1.3863914410950446 -7.702851156337611 -0.5042324716730295
	From worker 4:	-1.8075355896567267 -2.861129404984611 -2.23213251722139 -6.189230350557886 7.798392777903246
	From worker 4:	-0.9552625021345662 -0.18657188728463847 -4.918247580022575 -4.46118327311702 5.934278330036996
	From worker 4:	-5.494842433349936 -5.810182496763053 -2.2391801135391085 -1.6634188503472416 5.350659861608689
	From worker 4:	-2.6447655658874285 -0.46202241090954566 -3.1613780379917475 -3.9523249424814066 -2.7038765781717355
