	From worker 2:	-0.1942239384407234 -0.6356566438540572 -3.406595031101244 2.224179054216277
	From worker 2:	-0.5914686069547521 -4.684114740742985 -4.726746616903439 5.8037712873156515
	From worker 2:	-1.1710118936422624 -5.82642853052605 -4.6454939994678295 1.2331408597448146
	From worker 2:	-2.896409309349355 -2.219361493941391 -0.07488815794497938 1.7980158773330661
	From worker 2:	-4.948400557340431 -1.726775369022083 -4.44141224363365 -2.885672573276442
	From worker 2:	-1.4885590808095106 -0.29066077308100446 -0.2625363542563761 -0.9838702906272436
	From worker 2:	-5.90036412781574 -5.340227077880204 -3.6743339535446236 7.82062535925655
	From worker 2:	-5.326665050589957 -1.1118875894858107 -4.890649836399103 9.93721062551834
	From worker 2:	-1.7842804653316424 -2.829660742789428 -0.6222695580032953 -0.6653086216095625
	From worker 2:	-2.7981826780320422 -2.0390338983062586 -0.2787371235353264 8.928719981847596
	From worker 2:	-2.1519247775899273 -0.377584685758924 -1.9885030019108747 4.547669572195204
	From worker 2:	-1.4715717525090009 -0.0829557536841925 -4.877810996607348 -4.994091787858751
	From worker 2:	-4.587033454007441 -0.05437843715193047 -4.840995568157913 5.107493308009728
	From worker 2:	-5.668946800460676 -5.614912468421755 -3.6165606242147783 6.232057753981353
	From worker 2:	-4.816511569904035 -0.24873411935453404 -2.9190682884574017 4.996185033685169
	From worker 2:	-0.26349638602343095 -5.68614497075693 -5.010358039106292 -4.4394537285923725
	From worker 2:	-5.544361501618436 -5.510785286579983 -5.893869073927016 -1.7040860163904603
	From worker 2:	-3.4792840496630233 -0.336777527188322 -0.7016017351495503 6.806604890798592
	From worker 2:	-1.9367538113439977 -1.2470136295937397 -0.1588677365866662 6.438215590728845
	From worker 2:	-4.484012041337161 -0.14079785678449852 -4.473845663430037 -1.5695824747993816
	From worker 2:	-5.721229747171364 -4.397850253671233 -1.6690374795654606 -2.9762471155190706
	From worker 2:	-3.327711455572659 -2.5632778410216126 -0.3016635742853282 9.716604988442551
	From worker 2:	-5.665223796077588 -3.8956057169515894 -4.333740600209584 4.369025415779591
	From worker 2:	-1.6791266504410842 -1.137376552520041 -2.8608226109551635 3.067280925276215
	From worker 2:	-2.545973335957945 -2.7887122613659265 -4.560125161874973 4.407613230990426
	From worker 2:	-5.1529436319303334 -2.584616073079433 -0.7085483705663691 -4.135900544655142
	From worker 2:	-0.00897446586107975 -3.3208420836976287 -0.37853793488274334 6.751895849959496
	From worker 2:	-0.04783201529084913 -2.71718510677683 -3.2847110877190815 2.630085959820997
	From worker 2:	-0.14695524413993155 -4.079623663319284 -4.536191059857437 7.853641144544191
	From worker 2:	-5.727608182389604 -3.4365183733037497 -0.7103946190583974 8.729261312248456
	From worker 2:	-1.3789138699194918 -1.5288634234116927 -5.6192342341388795 -0.19588133823978193
	From worker 2:	-2.6726009670684014 -3.018584732426041 -1.989480095115975 4.099649034126539
	From worker 2:	-0.35777513870633015 -3.7935345205979094 -3.8049240166063756 -4.155360448222419
	From worker 2:	-5.5924558922852885 -3.6357472502830848 -5.283752321638479 -3.3289037572297975
	From worker 2:	-5.793723628211715 -2.7624360576002758 -5.660328278659027 -2.5698161923941054
	From worker 2:	-4.072968963910811 -1.6301531801702405 -5.1840080808378275 8.204526296455327
	From worker 2:	-1.0262028122817632 -0.9479608716276839 -2.129458364498482 -1.240495286704654
	From worker 2:	-4.717278212353589 -1.016032710326364 -5.4189695514186695 -1.5229015516950883
	From worker 2:	-5.288745286961426 -1.6730088301278512 -5.985646492719183 -0.7416416878260046
	From worker 2:	-1.0735983404955505 -5.1129907031412 -2.904045197359695 2.780851644204647
	From worker 2:	-4.936349495404334 -2.909112929882266 -3.2957859094378357 6.288076000569413
	From worker 2:	-5.499468082712673 -0.9526999805177292 -5.694996201407618 -1.6797453740511301
	From worker 2:	-5.821242838191211 -1.947291951437995 -0.20485042898436312 8.07559224526694
	From worker 2:	-4.835694025774447 -3.6901019355633315 -1.2886089593333843 5.504890525761285
	From worker 2:	-4.735023134264603 -1.478215135505506 -5.396064592991632 -3.4681411168075016
	From worker 2:	-3.7980287143966245 -5.936528076729081 -2.486550698285575 -3.344516908155758
	From worker 2:	-3.716173380735731 -2.6054071926751057 -0.14969667678017906 0.0634077754445066
	From worker 2:	-1.3604987849735206 -5.494728977030542 -2.4616001150747318 1.9800446866131036
	From worker 2:	-4.07702559541548 -1.5479555736690855 -0.22286653246892563 -2.1216656867852524
	From worker 2:	-0.6702797271178511 -1.44583881849492 -3.2917932651732635 8.466437488866367
	From worker 2:	0.9796610169491526 0.8542372881355932 0.952542372881356 0.976271186440678 0.7966101694915254 0.9898305084745763 0.976271186440678 0.9966101694915255 1.0 0.3966101694915254 0.9627118644067797 0.9728813559322034 0.9932203389830508 0.8983050847457628 0.9966101694915255 0.993220338983051 0.9932203389830508 0.9898305084745763 1.0 0.976271186440678 0.8677966101694915 1.0 0.9559322033898305 0.8508474576271187 1.0 0.14915254237288145 0.9932203389830508 1.0 0.5322033898305085 1.0 0.9864406779661017 1.0 0.9966101694915255 1.0 0.5389830508474577 1.0 0.7016949152542373 0.7694915254237289 1.0 0.7559322033898306 1.0 0.8271186440677966 0.9355932203389831 0.9694915254237289 0.8135593220338984 0.9627118644067797 0.9932203389830508 0.4338983050847458 0.9728813559322035 0.752542372881356 0.9966101694915255 1.0 0.9966101694915255 1.0 1.0 1.0 0.9932203389830508 1.0 0.9220338983050848 1.0 0.9932203389830508 0.6033898305084746 1.0 0.9864406779661017 1.0 0.8237288135593221 0.9898305084745763 0.993220338983051 0.8711864406779661 0.5491525423728814 0.9830508474576272 1.0 1.0 0.9322033898305085 0.9898305084745763 1.0 1.0 1.0 1.0 0.8305084745762712 0.9966101694915255 0.993220338983051 0.9254237288135593 0.8915254237288136 0.43728813559322033 0.5932203389830508 0.9898305084745763 0.9898305084745763 0.9694915254237289 1.0 0.9966101694915255 0.752542372881356 1.0 0.8338983050847458 1.0 0.9118644067796611 0.7661016949152543 1.0 0.9966101694915255 0.6677966101694915 0.9932203389830508 1.0 0.9559322033898305 0.7796610169491525 0.7050847457627119 0.9932203389830508 0.8949152542372882 0.9661016949152543 0.9627118644067797 1.0 0.8983050847457628 0.5661016949152542 0.6237288135593221 1.0 0.9966101694915255 1.0 1.0 1.0 1.0 0.7898305084745764 0.5254237288135594 1.0 0.8915254237288136 0.7186440677966102 1.0 0.9830508474576272 0.5152542372881356 1.0 0.9966101694915255 0.8440677966101695 0.9966101694915255 0.9322033898305084 0.9355932203389831 0.9966101694915255 0.9966101694915255 1.0 0.840677966101695 0.8508474576271187 0.9288135593220339 1.0 1.0 0.9627118644067797 0.5728813559322035 1.0 0.9627118644067797 1.0 0.9898305084745763 0.9898305084745763 0.8983050847457628 1.0 0.8983050847457628 0.7796610169491525 0.9830508474576272 0.43728813559322033 0.9016949152542373 1.0 0.6542372881355932 0.9694915254237289 0.9627118644067797 0.976271186440678 0.9898305084745763 0.5559322033898305 1.0 1.0 1.0 0.9694915254237289 1.0 0.9050847457627118 0.9389830508474576 0.9661016949152543 0.9932203389830508 0.9084745762711864 0.640677966101695 0.993220338983051 1.0 0.9898305084745763 0.5728813559322035 0.888135593220339 0.559322033898305 0.9898305084745763 0.5389830508474577 1.0 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9932203389830508 0.5525423728813559 1.0 0.9355932203389831 1.0 1.0 1.0 0.5457627118644068 1.0 0.9966101694915255 1.0 1.0 0.9728813559322035 0.6338983050847458 1.0 0.47796610169491527 0.7016949152542373 1.0 1.0 1.0 0.9457627118644069 0.840677966101695 0.9152542372881356 0.9932203389830508 0.9898305084745763 0.9186440677966102 0.9694915254237289 0.9694915254237289 1.0 0.9966101694915255 1.0 1.0 0.9728813559322035 0.9694915254237289 1.0 0.28135593220338984 0.7830508474576272 0.7050847457627119 0.9389830508474577 0.6847457627118644 0.9830508474576272 0.4474576271186441 1.0 1.0 0.728813559322034 0.9016949152542373 0.9966101694915255 0.9220338983050848 1.0 0.9898305084745763 1.0 0.9932203389830508 1.0 1.0 1.0 0.9966101694915255 1.0 1.0 0.7627118644067796 0.8983050847457628 0.9966101694915255 0.9864406779661018 0.8305084745762712 0.7830508474576271 0.48135593220338985 0.9932203389830508 0.7389830508474576 0.9932203389830508 0.9898305084745763 0.9966101694915255 0.9186440677966102 0.9355932203389831 0.9932203389830508 1.0 0.9898305084745763 0.9864406779661018 1.0 0.9423728813559322 1.0 0.5728813559322035 0.9593220338983052 0.9966101694915255 0.8305084745762712 0.864406779661017 1.0 0.8033898305084746 0.6983050847457628 1.0 0.9050847457627118 0.735593220338983 0.7627118644067797 0.6271186440677967 0.9898305084745763 0.9932203389830508 0.4271186440677966 0.9627118644067797 0.9457627118644067 1.0 0.9966101694915255 1.0 1.0 0.5288135593220339 0.8745762711864408 1.0 0.9593220338983052 0.8203389830508474 0.9898305084745763 0.9932203389830508 0.5627118644067797 0.976271186440678 0.4 1.0 0.9864406779661018 0.7457627118644068 0.9423728813559322 0.24745762711864405 0.9932203389830508 0.9966101694915255 0.7661016949152543 1.0 1.0 0.6135593220338983 1.0 1.0 1.0 0.8711864406779661 0.9796610169491526 0.16271186440677965 0.8542372881355932 0.44745762711864406 0.9627118644067797 0.9966101694915255 0.6440677966101696 0.9898305084745763 0.9966101694915255 1.0 0.9152542372881356 0.9932203389830508 0.9288135593220339 0.9932203389830508 0.8847457627118644 0.9932203389830508 0.9457627118644069 0.9627118644067797 1.0 1.0 0.6508474576271186 0.9898305084745763 1.0 0.6847457627118645 0.9288135593220339 0.9423728813559322 1.0 0.9627118644067797 0.9627118644067797 1.0 0.993220338983051 0.4915254237288136 0.9694915254237289 0.9898305084745763 0.4203389830508475 1.0 1.0 0.34576271186440677 0.823728813559322 0.528813559322034 0.9661016949152542 0.976271186440678 0.6135593220338984 0.8101694915254238 1.0 0.9050847457627118 0.3728813559322034 1.0 0.847457627118644 0.993220338983051 0.3796610169491526 0.7898305084745763 0.993220338983051 0.8033898305084746 1.0 0.8610169491525423 0.9932203389830508 0.6813559322033897 0.9322033898305084 0.976271186440678 0.9966101694915255 1.0 0.9966101694915255 0.9898305084745763 0.9898305084745763 0.8983050847457628 1.0 0.9728813559322034 0.9932203389830508 1.0 0.8101694915254237 1.0 0.5898305084745763 0.976271186440678 1.0 0.9966101694915255 0.9898305084745763 1.0 0.9322033898305084 0.4677966101694916 1.0 0.6644067796610169 0.6474576271186441 0.9898305084745763 1.0 0.9966101694915255 1.0 0.9694915254237289 1.0 0.9728813559322035 0.7389830508474576 0.43728813559322033 0.3864406779661017 1.0 0.9627118644067797 0.688135593220339 0.8169491525423729 1.0 0.993220338983051 0.9932203389830508 1.0 0.7627118644067797 1.0 0.705084745762712 0.9966101694915255 0.8983050847457628 0.46779661016949153 0.9661016949152543 0.9661016949152543 0.8983050847457628 0.9457627118644067 1.0 0.9559322033898305 0.9966101694915255 0.8915254237288136 0.8508474576271187 0.7457627118644068 1.0 1.0 0.7457627118644068 0.976271186440678 0.9152542372881356 0.9423728813559322 0.9932203389830508 0.9932203389830508 0.8745762711864407 0.2542372881355932 1.0 1.0 1.0 1.0 1.0 0.9898305084745763 0.47118644067796617 0.5864406779661018 0.9355932203389831 0.752542372881356 0.9966101694915255 1.0 0.688135593220339 1.0 1.0 1.0 0.9796610169491525 1.0 0.7728813559322034 0.9661016949152542 0.9932203389830508 1.0 0.9932203389830508 1.0 1.0 0.39322033898305087 1.0 0.29491525423728815 0.8949152542372881 1.0 1.0 1.0 1.0 1.0 0.5322033898305084 0.7355932203389831 1.0 1.0 0.9966101694915255 0.9694915254237289 1.0 0.9966101694915255 0.4745762711864407 0.8508474576271187 0.511864406779661 1.0 1.0 0.3898305084745763 0.9898305084745763 1.0 0.9966101694915255 0.8033898305084747 0.8779661016949153 1.0 1.0 0.9898305084745763 1.0 0.7593220338983051 1.0 0.576271186440678 1.0 0.9457627118644067
	From worker 2:	0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996 0.0019999999999999996
	From worker 2:	-----
	From worker 2:	500
	From worker 2:	2306
	From worker 2:	0.8
	From worker 2:	-4.767284322953328 -3.341706011391783 -4.481359976028521 -4.21947526734647
	From worker 2:	-2.367520922195262 -5.688767799302097 -2.3008838890286722 8.653567025387
	From worker 2:	-4.9193677757987 -5.793724555284337 -2.1609746809652455 7.56302182056057
	From worker 2:	-4.38293758664693 -3.193905698603336 -2.6378711497984026 7.421348272439225
	From worker 2:	-3.2713403668719043 -4.378085806775536 -4.208184235692925 -3.258589457432185
	From worker 2:	-1.1310194959412714 -4.200055979196021 -2.4698982312102826 5.421297807727405
	From worker 2:	-3.614498971463602 -5.751158840874633 -2.5096561526486183 8.946133724777042
	From worker 2:	-3.265665391928563 -3.9914439264928143 -4.689511579750867 -4.274486482825485
	From worker 2:	-2.7449898541384163 -1.7144288539677557 -5.06062746411166 1.178879302419002
	From worker 2:	-0.657241163212066 -5.58444132824178 -2.674474816026467 9.787382439966862
	From worker 2:	-1.0289408559208748 -4.32934130630585 -2.1637757396654687 1.4867581349654113
	From worker 2:	-3.840311719866894 -0.871151320022679 -5.783265764630399 6.9377206147306065
	From worker 2:	-4.917331861401571 -3.8894748088601805 -2.707296045583468 -4.355119117192752
	From worker 2:	-5.016585271868497 -4.574863786823612 -2.565165508272469 4.642568774135928
	From worker 2:	-2.362820727347336 -4.482623518929565 -5.374109823939184 -1.4193993604668247
	From worker 2:	-5.387208403536512 -5.53149318170403 -4.8781900348522935 2.896680872418039
	From worker 2:	-2.268001303280137 -2.406129410100572 -2.3920548820160956 5.651235298147339
	From worker 2:	-3.0561006098905286 -1.814626397811074 -3.2838602060168873 5.623385153119326
	From worker 2:	-3.433460344505868 -3.377629680303681 -5.0254458169238125 0.5855551463092823
	From worker 2:	-2.455123980727066 -3.4777981002582736 -2.348753636094873 2.96393473797655
	From worker 2:	-4.688442491696048 -2.0667127150176925 -5.013714031509858 9.459894728672587
	From worker 2:	-1.4262487813739662 -3.0422548914283367 -2.7262158474332923 -3.7418777806787613
	From worker 2:	-1.721033372373246 -3.712481567951075 -2.890484018140408 0.44135191505054294
	From worker 2:	-4.372036177505508 -2.516299031184077 -4.691270023210595 0.12150833937650929
	From worker 2:	-2.48011648931119 -3.7346228977498823 -4.834747262241664 -0.5790311836888584
	From worker 2:	-1.745292892815379 -1.5357081972135112 -3.098561294947154 6.134310991035589
	From worker 2:	-0.48970840134571797 -3.4268030285703945 -2.2028712630837872 6.174822993905378
	From worker 2:	-3.235853912776787 -3.4596030804021627 -3.1165682482286874 -4.400177368903266
	From worker 2:	-2.0408342467091427 -5.483848702217471 -2.665800009069332 6.664385183839925
	From worker 2:	-4.027303587888832 -4.820647359711145 -3.0899897119265836 0.3255321851578201
	From worker 2:	-2.523529930075477 -2.087178461551751 -2.705723697441659 2.807745382171179
	From worker 2:	-2.870049702763908 -0.9897280713798426 -4.569644803368543 5.929394880550364
	From worker 2:	-2.119703833050335 -3.8209817561834964 -2.631337240530418 -4.9970443646977145
	From worker 2:	-3.374773423184641 -2.378749531337568 -3.406225604507717 4.9776983990625245
	From worker 2:	-3.3533008604230248 -2.1077850747375217 -3.3275021614582094 7.97186242789009
	From worker 2:	-2.5414289525227147 -4.216759281291434 -2.633532158898891 3.2926621624021104
	From worker 2:	-5.219414152509161 -3.4521745961469934 -3.987832577875196 0.8448254192865052
	From worker 2:	-1.5251509490857533 -3.413179089526166 -3.2742139431522763 -0.43851262336494923
	From worker 2:	-2.8647541169603232 -3.0547938279640308 -5.277268449710093 -2.6198300996269586
	From worker 2:	-2.1074924779156294 -4.809960858178265 -4.962856022682542 -2.765270048015293
	From worker 2:	-3.9986065810447684 -4.1758949023239875 -4.621093929254133 -0.6087332090925255
	From worker 2:	-2.61477659344321 -3.3262399035482186 -3.0216590373752483 -2.319304090854681
	From worker 2:	-4.845330877172058 -2.092575147864538 -4.555517429394472 2.7149343174224843
	From worker 2:	-3.5828040308451623 -5.321137977069007 -4.786028475089447 -1.3438728990482218
	From worker 2:	-1.032808713225481 -2.705121150668745 -2.491381824554866 -0.33691768198513916
	From worker 2:	-0.25589597508280004 -0.06514442587974079 -2.927368979085859 3.193052434406102
	From worker 2:	-4.557460108769281 -3.158915343163528 -3.4501516041640445 7.550582201363058
	From worker 2:	-0.07210761693690204 -3.7365934191085577 -5.038878298060209 -3.918083189849753
	From worker 2:	-1.8585553296102897 -1.282541123355219 -5.205647068318308 -0.06604482316436133
	From worker 2:	-0.05423906907801429 -1.1919113457518942 -2.8448467445169325 3.570104939110694
	From worker 2:	-2.550545728918606 -2.7678746758320396 -2.785662481359744 3.375013400746434
	From worker 2:	-1.267026223429084 -5.46274316193985 -3.053959988989864 -0.8926297719450509
	From worker 2:	-4.213905904332894 -4.250327151466037 -3.8783382705081175 -0.0878751681131913
	From worker 2:	-1.2685328551848625 -4.498929666281326 -3.291249901153505 -2.0720250547275887
	From worker 2:	-3.2417915160466064 -5.917484743959886 -2.607144883252623 9.275711955092925
	From worker 2:	-1.422468505410969 -3.407957731692373 -4.57297823567976 -0.945358808665949
	From worker 2:	-0.2362212394704395 -4.581371167271492 -4.984774306766378 -3.843388106164096
	From worker 2:	-2.762138820251262 -3.217718357589252 -2.7427182147522946 3.6035842573590235
	From worker 2:	-2.712422224239126 -3.4247500141842746 -3.55297763723692 -3.681860238812801
	From worker 2:	-1.6456737687314271 -4.823689003414414 -3.53881787365443 -2.5692561082258782
	From worker 2:	-4.168054626596279 -2.2991857193478227 -4.80262083173246 9.958402443540948
	From worker 2:	-2.3332516633827445 -5.161276244760269 -3.7016866163908757 -0.0754581249812496
	From worker 2:	-1.8903852743383065 -3.7594827031377482 -4.556269839692813 -0.509852069866289
	From worker 2:	-3.48180050425026 -1.4411412558797383 -4.612158218736775 9.13273575721907
	From worker 2:	-1.2189531717012927 -5.368563980337921 -2.770016438929332 -1.6927194423794425
