	From worker 6:	-1.6216897589690809 -2.4698132173089506 -3.2664829176712553 1.7461764941914866
	From worker 6:	-0.828611718396879 -3.6102318129936304 -2.604528994238504 4.3769827846286615
	From worker 6:	-2.672563179803425 -4.675725174406894 -3.1715246545141733 1.3880175815508222
	From worker 6:	-5.2255513729414 -4.659121821446743 -2.6894937626702564 4.995661131508688
	From worker 6:	-3.476299474003536 -3.8800552168203066 -3.6838324195819445 0.7079578459504541
	From worker 6:	-3.858194586156148 -2.8856396556884287 -5.061527178413139 0.32054833487512335
	From worker 6:	-2.8249246526746083 -1.1221369011518831 -5.062944932732575 1.9753929703583226
	From worker 6:	-4.799012324858285 -3.7582579328303076 -5.2429016350009165 1.521950867134173
	From worker 6:	-4.241371579885889 -3.6018252794854355 -4.71314143950143 2.9988224134945214
	From worker 6:	-3.9870349963977905 -5.012604460779358 -2.2162295987553056 4.042034230238061
	From worker 6:	-1.0586061727303195 -4.711909429663482 -1.751490180110383 0.31031124956014
	From worker 6:	-4.257935594488929 -3.2768453794748575 -2.560627333220511 2.6280553370909994
	From worker 6:	-2.082051015400169 -2.844773010052127 -3.3495980248297683 0.2718601408239789
	From worker 6:	-1.6528806909705045 -2.7667383053296453 -2.746226727487236 0.6521938771280587
	From worker 6:	-1.8251453693269366 -1.9115115481301683 -2.5834594981274295 1.2499758272177344
	From worker 6:	-3.026283587594944 -2.0925953650034863 -3.0453107901656473 3.761548656162311
	From worker 6:	-5.911421522468582 -4.815787015418117 -3.6845585993065177 2.3535969171207674
	From worker 6:	-1.6813298252003166 -5.607702319657344 -2.6058854221244645 0.10969526924714101
	From worker 6:	-4.274747749262395 -3.319326202422446 -4.062764434214904 4.19433322117218
	From worker 6:	-1.232757599846411 -5.475388220973657 -2.808290123839506 1.4144801389234432
	From worker 6:	-2.6045266984202984 -0.8614402845596519 -4.447430672410293 3.263321254246941
	From worker 6:	-1.7287000957017473 -2.8104874806196922 -3.057135072254317 0.45125300830064496
	From worker 6:	-3.8861894105389903 -5.3625517808230505 -2.2779054894223347 4.095225343222658
	From worker 6:	-1.7077638958630965 -0.44313896031782785 -4.509146659491271 2.3905174040495396
	From worker 6:	-2.505155138839963 -0.06898136601207883 -5.512326647226573 3.1391971762486683
	From worker 6:	-4.7368771334991155 -4.52295475475551 -2.67391644694193 3.552369066097513
	From worker 6:	-5.039708554926338 -5.89526716612066 -1.5000947949784431 2.146353743630907
	From worker 6:	-5.711603225253486 -3.815653560308241 -3.8771786883974837 3.7954393325679545
	From worker 6:	-4.8574929331973635 -2.5938710663199585 -3.6673577392500696 2.39874859557089
	From worker 6:	-1.51027667746768 -1.7824540082447067 -3.2774424888742333 2.2629426465507207
	From worker 6:	-0.8308818548002684 -3.2986938781421653 -2.2611692735116393 3.8986352023771103
	From worker 6:	-4.353512183464071 -2.453483255082416 -3.1027322521781517 0.27448364897259103
	From worker 6:	-1.899210840451845 -5.581242893075591 -2.80471813596394 2.9523709659294513
	From worker 6:	-5.0478887494217854 -3.0336391352800316 -4.808691821445847 0.13970442304381592
	From worker 6:	-1.9607567152834404 -2.527914268369095 -2.0814882253320186 3.66431121478045
	From worker 6:	-5.590942545427103 -5.848603294449841 -2.4654779182303557 2.2452688943572765
	From worker 6:	-3.9248306511832194 -3.9287018015247126 -3.8316909121698264 2.262720409406713
	From worker 6:	-3.4248769338101757 -4.645104946416363 -1.4664018630452216 2.7080404266912677
	From worker 6:	-3.1655078495413704 -5.319625364331316 -3.995017715084331 0.11728160883667829
	From worker 6:	-5.840736007775466 -4.4584657268730545 -4.826147968039482 0.13647210985069047
	From worker 6:	-4.861856328111752 -2.457673905685896 -4.72848557594066 0.892020962465043
	From worker 6:	-1.59497287384862 -2.6620948496613597 -4.738539407857372 0.7608709241029752
	From worker 6:	-4.582980323572595 -3.473804252338126 -5.4232020397002 1.8260831464716993
	From worker 6:	-3.7872622680695818 -1.6082526284398968 -3.3420305064338423 1.5420731544521988
	From worker 6:	-4.024334699468879 -2.982151023638297 -2.44201420921849 0.350323577548589
	From worker 6:	-5.013097640723564 -2.704580705822397 -4.8480699116022254 4.792348895458345
	From worker 6:	-4.131640497818492 -2.907755324054719 -3.2657642270379323 2.0358938340649457
	From worker 6:	-4.581924869804258 -3.4535247641368554 -4.003701575124651 1.7487557178955688
	From worker 6:	-2.269345284378523 -5.287732943007761 -2.385892545802135 3.8362192928000276
	From worker 6:	-0.22155419822896882 -3.073220155899577 -1.5784050902260356 1.3247072125850843
	From worker 6:	-4.130573906687282 -4.373154838087269 -2.4886808841772234 3.950080849794767
	From worker 6:	-4.357800481980256 -4.677939456246758 -4.734571875488322 0.25808938918526847
	From worker 6:	-5.586680902706324 -3.9430937969345132 -4.9304237104637645 3.561354416727425
	From worker 6:	-2.6043325203361665 -4.223693167741878 -2.418810155911739 0.295560206710087
	From worker 6:	-3.139598843673048 -0.29595499544773984 -5.779014551059953 2.488387574906298
	From worker 6:	-3.5920602078206545 -5.322787497469455 -2.6727955416559057 3.648470727998474
	From worker 6:	-5.110061697029353 -3.943667428420041 -4.0513966316633505 1.1486834066354614
	From worker 6:	-4.613259777271519 -4.453398852853489 -5.111309751778197 0.020775361776077972
	From worker 6:	-2.0134899126377332 -0.37333917444946163 -5.5616738770560294 1.0024521649466656
	From worker 6:	-3.129262015220661 -3.7711651255597065 -4.307971246235615 0.7868222442377766
	From worker 6:	-2.542149964801799 -5.121903566406875 -4.373036122419419 0.18369012904395565
	From worker 6:	-2.0270457445503585 -1.8215440469547284 -2.422583555694286 3.5880020321477133
	From worker 6:	-4.583593441887894 -1.850948917987323 -3.7061034869933427 2.410232881160988
	From worker 6:	-3.153213990389123 -5.9970097437996515 -2.0187543527630587 1.3489625341794031
	From worker 6:	-0.08079181678786809 -3.1060988387893915 -2.440214468692393 1.6908815184183437
	From worker 6:	-2.5132168856599084 -2.950801213274511 -3.503597659260666 2.1553970482581457
	From worker 6:	-4.906397743103235 -2.1928974868463174 -4.094245658205002 4.945973429033961
	From worker 6:	-2.163639395775256 -5.082066353886227 -2.6427064439333616 1.6830095296587975
	From worker 6:	-3.0582435392750704 -1.1515453410325729 -3.9083537175153715 0.7443339509648044
	From worker 6:	-4.5749819722152925 -4.31898393025711 -3.0354322310565562 1.8236180739674908
	From worker 6:	-3.6463741045850364 -3.4168252264023264 -2.8904436612306235 2.6167742733943724
	From worker 6:	-2.074246032696665 -3.124615622616486 -2.0251337077438714 0.7262170512792934
	From worker 6:	-4.18100715569248 -4.814433978836396 -3.6184752952279435 1.020954946401404
	From worker 6:	-1.7624624758289287 -0.8207153999641323 -5.378584667120646 0.03442213962517121
	From worker 6:	-0.7522301521009822 -2.9168566439484414 -1.7136795061076198 4.954619351520535
	From worker 6:	-3.463635211288851 -4.358496290877877 -3.042963358426615 0.3472920885949966
	From worker 6:	-2.4774157202548297 -1.851376331917709 -2.7196007530327515 4.486781464191276
	From worker 6:	-0.679856284385138 -2.7671414155214893 -2.7166637661509547 4.082082083518266
	From worker 6:	-3.468130099402901 -2.785952833728563 -2.9579706737616625 2.1913959908153684
	From worker 6:	-0.5058697681908713 -2.137911863353896 -2.2913108947425878 2.5899243749306162
	From worker 6:	-0.7699857301293482 -1.309739494175412 -3.949218545767013 0.5099911649002351
	From worker 6:	-3.199550174626568 -0.6851636583335095 -5.3950124847890635 1.4511822462729713
	From worker 6:	-3.4452629812206186 -5.747184887213862 -1.8290493957627274 0.9022500483467627
	From worker 6:	-0.7198848513636017 -3.345647288818508 -3.1168441362920536 0.13853320735433639
	From worker 6:	-4.725609752984004 -3.786713753092779 -3.9051376617967932 1.7812870396952993
	From worker 6:	-2.0748660389594322 -0.8766151672129081 -4.192851408502901 2.9575991598958544
	From worker 6:	-3.28231139838083 -2.9831314579270587 -2.485917100932944 1.8926016294198804
	From worker 6:	-1.8022529748606226 -4.799435273305686 -2.380926865478986 1.1714852807055092
	From worker 6:	-3.304756828865851 -0.9341746117869563 -4.345662659393996 2.0876878218368216
	From worker 6:	-3.8114421712039523 -3.7763487087977 -3.9274654102208135 1.7891304934598629
	From worker 6:	-1.2458927324634104 -3.4132162371972856 -3.1922568373944245 0.46544515971319955
	From worker 6:	-2.9290194134712486 -3.4517151782918023 -2.6143912748668954 1.7927571589987443
	From worker 6:	-3.3864124040198376 -3.3276751514565532 -2.223371877258605 2.0171058002459143
	From worker 6:	-4.659598705440837 -3.1564963675798654 -4.237658298682217 4.489532442562686
	From worker 6:	-5.178362933522721 -4.6399980457840435 -2.2570207958697908 1.7587138090744219
	From worker 6:	-2.8023456045609882 -0.859292263050464 -3.753727509086052 1.8570281795621504
	From worker 6:	-4.486054129568233 -4.303656589980644 -5.3003655561928005 0.48466582571663197
	From worker 6:	-3.440902960918722 -2.8617929617892695 -4.197692361266866 0.47789238487834074
	From worker 6:	-2.592782062087728 -4.68393332921993 -2.553586109832764 3.351821734839942
	From worker 6:	-1.2075546178160455 -0.7802967687406084 -3.1544199038298903 3.2042527334894624
	From worker 6:	-0.4223918885964286 -1.2674022278134929 -3.1111185739561984 1.605649638323221
	From worker 6:	-3.7840484178475964 -3.795633760270043 -2.588388559553443 2.237177541101735
	From worker 6:	-0.6031549737216566 -5.620738859560909 -2.3733846398563867 4.522702986702176
	From worker 6:	-0.9140082135378775 -1.6470260518416273 -1.6484102673324323 2.8897741136584347
	From worker 6:	-3.427155453347693 -3.8202658238285627 -3.2643940624272854 0.0699536690066378
	From worker 6:	-2.582885789950395 -2.5525266101525883 -4.582199106380594 1.1000956042255026
	From worker 6:	-4.3692617481509615 -1.8238600447893596 -3.482410918607408 4.722601916497176
	From worker 6:	-3.56856246759701 -4.098783094875853 -1.8817556338364918 2.1689094440306205
	From worker 6:	-1.9962651138156189 -1.05115725892469 -2.9860191279779014 1.6745659194935563
	From worker 6:	-2.2308231791494615 -2.5781805338178105 -2.5730237882535105 3.741195325066787
	From worker 6:	-4.206963367922626 -5.263624967232719 -2.695941896053929 4.555234040671266
	From worker 6:	-4.912096607536768 -2.2949604866051643 -4.38831902487493 2.7514153229816287
	From worker 6:	-2.704274575946894 -4.858251013713659 -1.6257044118076496 4.566106219075885
	From worker 6:	-2.7464669828098875 -4.279026393399005 -1.761769166437262 2.4030892324699757
	From worker 6:	-5.039921854127834 -3.2498517028210827 -3.4986485920394417 1.7491511474062156
	From worker 6:	-0.0877135341431643 -4.326409423792542 -2.3578737532520706 4.495436646825041
	From worker 6:	-4.918786188099731 -4.8105999124403755 -3.4279789691002853 4.140328470887786
	From worker 6:	-3.425373843596555 -2.9866388340050127 -3.649674506282306 3.432996493294643
	From worker 6:	-0.5124001093252513 -4.8039914097935075 -1.9594756500364408 3.3436449513630175
	From worker 6:	-3.398381189454034 -4.8121989512512435 -3.6659749555136476 0.8385033856949153
	From worker 6:	-1.0668002500734415 -4.1623237945592 -2.512344905393918 1.8966689689468232
	From worker 6:	-2.0546879352553473 -0.7444626835189694 -5.563780239426382 1.1660414136113642
	From worker 6:	-5.7640493132663675 -3.594877026424783 -4.467674561587789 3.1565067018544033
	From worker 6:	-1.054791428263056 -1.4879552229764208 -2.592760852427824 1.8328335323650895
	From worker 6:	-4.160643047136537 -4.024900159660314 -3.2208992988023075 4.39548735160952
	From worker 6:	-1.5903596988961337 -2.9689881920401104 -1.8177395385139572 2.996162819440256
	From worker 6:	-3.324815911939314 -3.041939835042936 -2.4843605685297376 1.706015830197765
	From worker 6:	-1.6435670241049833 -3.6637070035305097 -2.771501242323379 3.940395532018541
	From worker 6:	-3.346083728952707 -0.6363419187169725 -4.371736689097561 4.0832371784395765
	From worker 6:	-2.0605980770560763 -5.5132739117845855 -1.9701221778560958 0.33606466421257186
	From worker 6:	-3.405560296684496 -1.9442420462211594 -4.518374888594174 1.8528847693527024
	From worker 6:	-1.4776127919033737 -4.0511576709595705 -1.5865505591772844 1.8332173398569687
	From worker 6:	-5.297335457408739 -2.489141333029711 -4.209315150015505 4.331922689990748
	From worker 6:	-3.737421605433051 -3.3502449028978303 -4.748035082777231 1.7251296303203905
	From worker 6:	-2.4739122943604386 -2.227997923648837 -3.8646007028129814 0.5841118800914993
	From worker 6:	-2.8433631242985697 -1.3868858791547314 -2.881079205715553 1.8967325198832377
	From worker 6:	-3.5100117951437944 -1.3354949980031146 -3.540933268131135 1.1623020829585706
	From worker 6:	-3.096323942750644 -1.8117986925369796 -3.5859694954950934 2.6560932323532387
	From worker 6:	-5.424682749330235 -5.160038590008705 -3.4640886738827685 4.117385090480615
	From worker 6:	-1.3576664174248938 -4.646702062136979 -1.7671690844513819 2.284489053085137
	From worker 6:	-3.3063497486577758 -3.234883533626886 -1.5485349272589863 1.1034507824635438
	From worker 6:	-3.2483548552918156 -1.7601806761247965 -2.7525327561078257 3.3200437590688385
	From worker 6:	-1.5258259897759379 -5.510209535785543 -1.901041834052791 1.0369688438061035
	From worker 6:	-2.6584851679567048 -1.2644535537325212 -4.684900743955492 2.474485520570314
	From worker 6:	-4.78211785205516 -2.0761267881900602 -5.762377913960635 1.5033795454724597
	From worker 6:	-1.34411255131233 -3.308761884399768 -1.9929616044814624 4.101148669968243
	From worker 6:	-2.6802738118617815 -2.524424837348578 -3.288534118754192 2.6595849212700653
	From worker 6:	-3.711768735629698 -4.371113385832626 -4.817348734044088 0.7428620478752532
	From worker 6:	-2.1835509464947687 -2.794460669536721 -2.912392282652244 2.8649193498298984
	From worker 6:	-0.15638288098684638 -5.396580429556894 -2.7462153641998137 3.452367267008558
	From worker 6:	-4.512443074786809 -0.8636346253379761 -5.658194051724477 3.4416279849675306
	From worker 6:	-2.921843450117164 -2.6026233916358144 -3.3902413774908795 4.355086908628793
	From worker 6:	-3.9713055494737355 -3.7425507908828064 -2.578685440909947 3.5082195324441865
	From worker 6:	-5.276488796491879 -2.6586260030845725 -4.856175332374598 1.358574853971776
	From worker 6:	-5.009944595134055 -5.346287645898169 -2.0452250853881626 1.3685810847156854
	From worker 6:	-1.0554492416078782 -0.6293507243145582 -2.7625482986818315 1.1140240866836093
	From worker 6:	-1.7679784677544703 -2.9121922910279006 -3.011588155101373 0.3236890381713111
	From worker 6:	-5.482314471916817 -4.817765887839659 -2.2137582737819734 4.210605091601435
	From worker 6:	-3.0329252833108358 -3.807952102784359 -2.1912291742806316 1.1821314485251608
	From worker 6:	-0.3675260204714512 -2.602555864178385 -2.532365380457373 3.5918360855336964
	From worker 6:	-4.989405250249264 -1.6571056514829534 -4.5976730967750195 3.3834814024135955
	From worker 6:	-3.1883868534886766 -1.9484286628301193 -3.0712015009976055 1.6476733180444292
	From worker 6:	-0.8648045014083553 -3.47579689424776 -3.4085706668418916 0.2428984532717129
	From worker 6:	-4.5160377346210865 -3.9328214888561335 -2.4784180295621123 3.057732125737473
	From worker 6:	-3.7088933888111795 -1.2716873714896684 -3.810974450146934 3.151034838853082
	From worker 6:	-5.217878514194641 -4.157460981032038 -2.415363998733108 1.4919375155196044
	From worker 6:	-3.9627690904508084 -1.7987527738001008 -3.8566546363034937 3.2110448014941935
	From worker 6:	-1.6011611140649027 -5.655831095470784 -1.9357518236324496 1.874449593000544
	From worker 6:	-0.6409307205490629 -0.6739057772712416 -3.0568357161677775 1.9331142659443779
	From worker 6:	-3.320714572013683 -1.87489408285719 -2.3112516727365655 3.5852049999938216
	From worker 6:	-3.6368261530088577 -3.728786622679204 -5.210730678914723 1.3614031159155073
	From worker 6:	-5.698366305277643 -4.2705502622968545 -4.681352331737972 1.7532579412459115
	From worker 6:	-5.127500623293605 -5.779478437221767 -1.9619997106342768 4.943439443924046
	From worker 6:	-2.0127431947207572 -3.905543025423907 -2.745497964160598 3.4349704516240704
	From worker 6:	-1.953701706591589 -5.275331462541558 -1.4999715804775127 2.0474314305692993
	From worker 6:	-2.5066915195339843 -1.207389845845919 -2.5311689871073106 4.468913057468971
	From worker 6:	-4.448258491217548 -2.0019588550324796 -4.482058242719154 1.96254552962032
	From worker 6:	-2.0428154511978436 -2.99946051388387 -2.848612917833898 3.5800382414343863
	From worker 6:	-3.8916253674479653 -1.8842300358593764 -5.005958141552101 0.35912170886414047
	From worker 6:	-2.316622353091557 -2.204285072329565 -4.185686600719118 1.9517160045343607
	From worker 6:	-0.29285603229230717 -3.035906755689969 -2.0025995524912608 0.6300427924186907
	From worker 6:	-2.542547114803644 -5.62452490965958 -1.727716559274453 2.041572651946153
	From worker 6:	-1.11341984936668 -4.333205124501174 -2.103045465458246 1.7976956046259525
	From worker 6:	-2.2658348407471367 -4.636655291641862 -1.5272008677196482 4.2274726353092875
	From worker 6:	-3.075087615497207 -2.8401890419701576 -3.2506552725624394 1.929371029378035
	From worker 6:	-3.4933656007927976 -5.989865758813247 -1.5728399868507763 4.528013249505728
	From worker 6:	-2.948534832449345 -3.5774511947559966 -2.412108365068558 3.706584874243974
	From worker 6:	-4.260500824956965 -4.455193278367937 -3.691045036843473 2.661083256348239
	From worker 6:	-0.816382688829439 -0.5984902533303926 -3.1139330564913643 2.362393766622133
	From worker 6:	-1.3490386360456497 -3.9133888193404105 -1.9076127895184336 2.1506079823327724
	From worker 6:	-2.9435454073647622 -0.28987457418788765 -4.670521774181477 3.5671435984195523
	From worker 6:	-1.2005788098066321 -3.4185510687837066 -3.1394501157776764 0.6817274113113378
	From worker 6:	-3.5377214490896076 -5.02266749377538 -1.6804199824590198 2.3279770968669937
	From worker 6:	-2.319586758206537 -2.6916370294708676 -2.4758370431048595 0.6314138846262782
	From worker 6:	-5.760954243725143 -5.694749952343696 -3.9366885320440694 1.285047398095935
	From worker 6:	-2.1493136984352263 -0.6061355212461601 -4.556290411972499 0.0307287345000129
	From worker 6:	-3.144150423639834 -3.0488141873923413 -2.488661232079253 2.5948527392796192
	From worker 6:	-2.681113886125039 -2.291927483031282 -5.604048995032661 0.7156212956466081
	From worker 6:	-3.570038614926098 -4.662052618666284 -3.054411948212133 3.2303997463812752
	From worker 6:	-5.193731992534654 -2.323828401750083 -4.232657974571309 4.840150853769093
	From worker 6:	-1.3030002645853842 -5.824914916037754 -1.6668008156279095 0.26709664493660634
	From worker 6:	-5.371571685835235 -3.826828680919931 -3.212131128381167 4.168686785623821
	From worker 6:	-0.8241432676894542 -3.1900893514250814 -2.769018466770935 3.7848845848575854
	From worker 6:	-3.9875926319605783 -3.299163032546853 -3.7563538878953215 1.588459639269435
	From worker 6:	-3.0755228718310788 -1.6894088285158029 -4.5022577391064695 1.5538267730234225
	From worker 6:	-1.1162291488787839 -3.043939922150535 -1.894178864957423 1.857720075681763
	From worker 6:	0.5559322033898305 0.6779661016949153 0.48135593220338985 0.5864406779661017 0.7559322033898305 0.7593220338983051 0.5491525423728814 0.776271186440678 0.7966101694915255 0.26779661016949147 0.42033898305084744 0.34237288135593225 0.6677966101694915 0.7457627118644068 0.7627118644067797 0.6711864406779662 0.4508474576271187 0.7186440677966102 0.49830508474576274 0.4711864406779661 0.6983050847457628 0.623728813559322 0.5322033898305085 0.29491525423728815 0.4338983050847458 0.752542372881356 0.5084745762711864 0.21016949152542375 0.752542372881356 0.7152542372881356 0.7796610169491526 0.5932203389830508 0.7661016949152543 0.6372881355932204 0.6271186440677966 0.776271186440678 0.6779661016949152 0.7491525423728814 0.7966101694915254 0.6711864406779662 0.46440677966101696 0.6949152542372882 0.6440677966101696 0.5152542372881356 0.7050847457627119 0.39661016949152544 0.5898305084745763 0.7254237288135593 0.7355932203389831 0.7898305084745763 0.7796610169491526 0.5694915254237287 0.7322033898305085 0.7864406779661017 0.3423728813559322 0.6169491525423728 0.7830508474576271 0.45084745762711864 0.7830508474576272 0.21355932203389832 0.7830508474576272 0.5627118644067797 0.5966101694915253 0.711864406779661 0.4915254237288136 0.7864406779661017 0.5898305084745763 0.7728813559322034 0.7491525423728813 0.5694915254237288 0.728813559322034 0.7864406779661017 0.7864406779661017 0.7932203389830508 0.6338983050847458 0.7016949152542373 0.5830508474576271 0.5728813559322034 0.7593220338983051 0.6711864406779662 0.7050847457627119 0.5694915254237288 0.7254237288135593 0.5694915254237289 0.7966101694915255 0.7152542372881356 0.5694915254237288 0.5661016949152543 0.6440677966101696 0.7389830508474576 0.5254237288135593 0.6644067796610169 0.6711864406779661 0.7661016949152543 0.5152542372881357 0.688135593220339 0.43728813559322033 0.752542372881356 0.7593220338983051 0.3491525423728814 0.48135593220338985 0.7796610169491526 0.46440677966101696 0.7898305084745764 0.7728813559322034 0.7864406779661017 0.6915254237288135 0.6847457627118644 0.23389830508474577 0.3288135593220339 0.6677966101694917 0.7016949152542373 0.7661016949152543 0.7016949152542373 0.7355932203389831 0.13559322033898302 0.32881355932203393 0.7898305084745763 0.6033898305084746 0.21355932203389838 0.45423728813559316 0.728813559322034 0.1932203389830508 0.27118644067796605 0.7423728813559322 0.6711864406779661 0.7627118644067796 0.3932203389830509 0.776271186440678 0.7457627118644068 0.14915254237288145 0.7220338983050848 0.6576271186440679 0.5830508474576271 0.6508474576271187 0.7322033898305085 0.5932203389830508 0.7016949152542373 0.6271186440677966 0.7355932203389831 0.7457627118644068 0.7491525423728813 0.5457627118644068 0.4983050847457627 0.7762711864406779 0.5694915254237288 0.6135593220338984 0.7559322033898305 0.6677966101694917 0.29491525423728815 0.36610169491525424 0.7050847457627119 0.5728813559322035 0.7152542372881356 0.49830508474576274 0.6949152542372882 0.4745762711864407 0.5220338983050847 0.711864406779661 0.29152542372881357 0.7050847457627119 0.4983050847457627 0.6237288135593221 0.7491525423728814 0.5661016949152542 0.6067796610169491 0.7830508474576271 0.2271186440677966 0.576271186440678 0.7423728813559323 0.11864406779661019 0.5966101694915255 0.5694915254237288 0.47457627118644075 0.7593220338983051 0.735593220338983 0.6847457627118644 0.4677966101694916 0.528813559322034 0.6542372881355932 0.46440677966101696 0.7966101694915255 0.26101694915254237 0.5728813559322035 0.7016949152542373 0.6745762711864407 0.4915254237288136 0.4305084745762713 0.3999999999999999 0.4711864406779661 0.576271186440678 0.6847457627118644 0.18983050847457628 0.7016949152542373 0.20677966101694922 0.7423728813559323 0.7661016949152543 0.5627118644067797 0.3627118644067797 0.46101694915254243 0.47796610169491527 0.41355932203389834 0.21016949152542375 0.5186440677966102 0.7254237288135593 0.48813559322033906 0.6610169491525424 0.7593220338983051 0.7152542372881356 0.7593220338983051 0.7898305084745763 0.5932203389830508 0.41694915254237286 0.5694915254237288 0.2101694915254237 0.7050847457627119 0.7220338983050847 0.7932203389830509 0.45084745762711864 0.7593220338983051 0.7050847457627119 0.5694915254237288 0.7322033898305085 0.7389830508474576 0.5830508474576273 0.7288135593220338 0.5491525423728814 0.5627118644067797 0.5322033898305085 0.42711864406779665 0.45762711864406785 0.7322033898305085 0.5254237288135593 0.4847457627118644 0.7389830508474576 0.752542372881356 0.3966101694915254 0.752542372881356 0.7593220338983051 0.6677966101694915 0.7966101694915254 0.6305084745762711 0.7254237288135593 0.688135593220339 0.5457627118644068 0.6847457627118644 0.5457627118644068 0.7423728813559323 0.5728813559322035 0.7966101694915254 0.7728813559322034 0.3016949152542373 0.3830508474576272 0.688135593220339 0.7084745762711865 0.7050847457627119 0.7050847457627119 0.488135593220339 0.7864406779661017 0.6542372881355933 0.5593220338983051 0.41355932203389834 0.40677966101694907 0.7389830508474576 0.6372881355932204 0.776271186440678 0.6779661016949153 0.6542372881355933 0.6067796610169491 0.5898305084745763 0.7728813559322034 0.3627118644067797 0.7355932203389831 0.6677966101694915 0.752542372881356 0.6847457627118645 0.6610169491525424 0.7864406779661017 0.7355932203389831 0.24745762711864408 0.728813559322034 0.6203389830508474 0.552542372881356 0.43728813559322033 0.5830508474576271 0.7254237288135593 0.4915254237288136 0.6711864406779661 0.535593220338983 0.6847457627118644 0.7389830508474576 0.5254237288135594 0.728813559322034 0.6847457627118644 0.46779661016949153 0.5728813559322035 0.7728813559322034 0.5525423728813559 0.23728813559322037 0.7050847457627119 0.45084745762711875 0.29491525423728815 0.6338983050847458 0.6203389830508474 0.7491525423728813 0.6813559322033899 0.35593220338983056 0.4745762711864407 0.6711864406779662 0.5050847457627119 0.6305084745762712 0.49491525423728816 0.5966101694915253 0.7898305084745764 0.5016949152542374 0.37966101694915255 0.5864406779661018 0.576271186440678 0.7796610169491526 0.44745762711864406 0.7864406779661017 0.7864406779661016 0.7152542372881355 0.511864406779661 0.5898305084745763 0.7762711864406779 0.776271186440678 0.27796610169491526 0.688135593220339 0.6542372881355932 0.32881355932203393 0.7966101694915255 0.41694915254237286 0.7898305084745763 0.6847457627118645 0.7694915254237289 0.5423728813559322 0.7864406779661017 0.7084745762711865 0.5491525423728814 0.5694915254237288 0.48813559322033906 0.5254237288135593 0.7762711864406779 0.4576271186440678 0.3966101694915255 0.7050847457627119 0.5050847457627119 0.4915254237288136 0.5694915254237288 0.5559322033898305 0.5898305084745763 0.5694915254237288 0.1864406779661017 0.7898305084745763 0.6372881355932204 0.7389830508474577 0.7016949152542373 0.48813559322033906 0.45084745762711864 0.6983050847457627 0.5932203389830509 0.7864406779661017 0.5389830508474577 0.28474576271186436 0.6983050847457628 0.7966101694915254 0.6915254237288135 0.7491525423728814 0.41016949152542376 0.576271186440678 0.6779661016949152 0.41016949152542376 0.5864406779661018 0.46440677966101696 0.7050847457627119 0.7389830508474576 0.423728813559322 0.3728813559322034 0.6338983050847458 0.6271186440677967 0.528813559322034 0.7457627118644068 0.14237288135593218 0.2711864406779661 0.3796610169491525 0.6474576271186441 0.2644067796610169 0.711864406779661 0.752542372881356 0.3355932203389831 0.4372881355932204 0.5084745762711865 0.44745762711864406 0.48135593220338985 0.5423728813559323 0.5423728813559323 0.7627118644067797 0.2406779661016949 0.37966101694915255 0.7457627118644068 0.735593220338983 0.7389830508474576 0.4203389830508475 0.6610169491525424 0.6610169491525424 0.7661016949152543 0.7457627118644068 0.7457627118644068 0.5423728813559323 0.6271186440677967 0.5220338983050847 0.7050847457627119 0.6711864406779661 0.48474576271186437 0.5457627118644067 0.3186440677966102 0.6067796610169491 0.21016949152542375 0.7389830508474576 0.6271186440677967 0.7220338983050848 0.7593220338983051 0.7050847457627119 0.3627118644067797 0.7728813559322034 0.7661016949152541 0.7491525423728813 0.4542372881355932 0.752542372881356 0.7966101694915255 0.5457627118644068 0.6474576271186441 0.7457627118644068 0.7932203389830508 0.7084745762711865 0.7254237288135593 0.576271186440678 0.6915254237288135 0.7016949152542373 0.3050847457627119 0.24745762711864416 0.4711864406779661 0.7220338983050848 0.6915254237288135 0.5220338983050847 0.38983050847457623 0.7050847457627119 0.752542372881356 0.7593220338983051 0.3016949152542372 0.6237288135593221 0.6406779661016949 0.5050847457627119 0.752542372881356 0.664406779661017 0.5288135593220339 0.6067796610169491 0.7389830508474576 0.6745762711864407 0.6677966101694917 0.7152542372881356 0.5661016949152543 0.7457627118644068 0.6 0.6271186440677967 0.7016949152542373 0.6813559322033899 0.7898305084745763 0.776271186440678 0.6033898305084746 0.6610169491525424 0.7254237288135593 0.5966101694915253 0.7016949152542373 0.7457627118644068 0.6779661016949152 0.7796610169491526 0.2610169491525425 0.7762711864406779 0.5050847457627119 0.6779661016949152 0.5389830508474576 0.7254237288135593 0.6949152542372881 0.44745762711864406 0.7559322033898306 0.664406779661017 0.6847457627118645 0.7830508474576272 0.49830508474576274 0.6406779661016949 0.7525423728813558 0.6372881355932203 0.7593220338983051 0.7627118644067796 0.7288135593220338 0.30508474576271194 0.5694915254237288 0.7254237288135593
