	From worker 2:	-3.757527290542928 -4.934232830867703 -0.9804529066305143 19.644054637672106
	From worker 2:	-2.137294314351196 -2.033247079892258 -1.0194687183533997 28.956065763255285
	From worker 2:	-3.119550231536467 -3.64038992280892 -0.4421584879205227 71.87036112180454
	From worker 2:	-1.7791968871122004 -0.469024372013493 -1.3684447787023117 74.82015323350114
	From worker 2:	-2.4553143171437046 -3.2440186601685794 -0.46729263499516094 58.28216557269032
	From worker 2:	-5.1249818163483845 -3.479544205457292 -3.5918054541790285 77.67966538652269
	From worker 2:	-2.053300112780643 -2.510624240841308 -0.352890776033032 70.71472753338455
	From worker 2:	-2.6650467671848856 -4.201773798788756 -0.8947761304631445 16.68688530698475
	From worker 2:	-0.9828074295499096 -4.079182818102549 -0.5309004996591868 25.930628356483467
	From worker 2:	-1.9020888664548812 -4.20289465157915 -0.3694537414845094 72.23245734256992
	From worker 2:	-1.001427502030432 -4.764124286204326 -0.29945858162802086 48.52003228139015
	From worker 2:	-1.803192278449492 -0.27592290610570114 -1.7955698655962706 45.79118940840967
	From worker 2:	-0.7897474489794281 -2.3374120710785817 -0.737521407763837 27.71257125027855
	From worker 2:	-2.7842695591413986 -0.06423364953552024 -3.557349807813854 21.92879289473291
	From worker 2:	-0.679371934838553 -4.0946371086688895 -0.3102906536341239 78.37765156405439
	From worker 2:	-1.7698934211638164 -1.2671310682435664 -1.6461869784963312 18.455101227044608
	From worker 2:	-1.8649224039925052 -0.4068046714768885 -2.2022846377057026 20.18892145085534
	From worker 2:	-5.747567447168467 -5.561856997801666 -0.8309986829747036 56.24293524306136
	From worker 2:	-5.071937617456898 -4.894088150510736 -1.9628180618722695 4.414317253148798
	From worker 2:	-2.3137902594969035 -0.4608033356544503 -2.4006033002416953 24.3767248242073
	From worker 2:	-3.3283985122156228 -5.168576419912558 -0.44989096781419846 65.95096891100206
	From worker 2:	-3.761033840934788 -4.447727807600787 -0.5195890047738452 49.14437086686437
	From worker 2:	-5.697831870274648 -4.7816599938263735 -3.6435450762704646 32.53293195759049
	From worker 2:	-0.8702771214245439 -1.514324964777848 -0.670455433015924 22.110368391780142
	From worker 2:	-2.306639984777813 -0.9578722906019586 -2.1642334865851622 18.218858811938752
	From worker 2:	-3.3234215161761265 -2.002894127195075 -2.2896809317644924 55.166860947036334
	From worker 2:	-3.442020901845459 -1.652841056936455 -2.7542445164198988 21.16531481874894
	From worker 2:	-2.5898120758713628 -0.6279974527288728 -2.6057911542244874 44.13194565353152
	From worker 2:	-2.97077239392658 -2.6191298174712254 -1.2881019719832913 26.911672559048228
	From worker 2:	-2.453625978352785 -1.8166168310578197 -1.2773093158288766 24.717789054716892
	From worker 2:	-1.3849881565040807 -4.233018124539511 -0.7836466243803022 21.70007743090599
	From worker 2:	-3.904177446381938 -4.090079364982785 -1.1669293069188509 22.37867879867519
	From worker 2:	-2.657816605480347 -1.8030001743292496 -1.593956738674919 56.65853609023493
	From worker 2:	-4.2190242213791205 -2.164266042831946 -3.5851507090431474 4.62027917782164
	From worker 2:	-0.5897927791420745 -3.2535837630755537 -0.1314697090952377 72.83345891225767
	From worker 2:	-5.862704117059327 -5.860511045073132 -0.5926532238438984 52.46655681558256
	From worker 2:	-5.6551641353242985 -5.362006329845471 -0.6261264311075418 60.47664718907633
	From worker 2:	-2.5100061164577396 -0.4933058421699741 -2.5642274292720244 59.4772530237363
	From worker 2:	-2.2563378904081564 -5.586859632367586 -0.44405320635933876 45.37092261301762
	From worker 2:	-0.8396808224939338 -0.43775554891750357 -1.0187633182683982 28.660730836892725
	From worker 2:	-3.596521720544081 -1.9887539632512006 -2.4184991514029295 76.9361414689881
	From worker 2:	-2.5705107493834127 -2.6080205654472284 -0.7285420467627794 46.897730180041215
	From worker 2:	-2.306740084902581 -0.8515264065718142 -2.263735892219741 24.119566669367654
	From worker 2:	-2.5344294366976854 -5.713004307398672 -0.23593903092088908 59.76844219710371
	From worker 2:	-0.5390648245489249 -3.3926427534987686 -0.6248354874836277 36.495483241305564
	From worker 2:	-3.7539004848243103 -4.199688564145351 -0.9433272437327496 16.71763972457068
	From worker 2:	-2.7837019202687525 -1.1948719467075186 -2.001037536387374 63.863528145687155
	From worker 2:	-4.0803031856677565 -4.066471642357728 -0.6819337713429992 41.16098916369944
	From worker 2:	-4.072449940668873 -4.430086812967824 -0.8727784279911948 31.138563670308983
	From worker 2:	-3.156870020941417 -1.4766990826745534 -2.620829284483829 7.515222363407084
	From worker 2:	-3.4515353510009468 -0.18401687829837954 -3.2474467238278635 68.1551317024032
	From worker 2:	-2.3850874371212645 -3.8372993952353713 -0.39377400002116225 66.84458834226197
	From worker 2:	-1.896279733584386 -0.8991720787402073 -1.7913226855762812 53.06918093061421
	From worker 2:	-2.7433796245064825 -1.0073477715771304 -2.15135741496928 56.278744037388066
	From worker 2:	-2.410477189519717 -0.9327667083145528 -2.218515943413222 47.85535959802486
	From worker 2:	-3.9137602863576633 -5.509972908971919 -0.4265159767511708 48.48216532086043
	From worker 2:	-2.1911836612219426 -2.169812960901229 -0.9885700294405861 44.341582728035505
	From worker 2:	-2.7296410622134046 -2.8676594290611 -0.8543804635460077 61.70032999933575
	From worker 2:	-3.1177727733322467 -0.4897692566957268 -3.4066568893412517 36.60372564971652
	From worker 2:	-0.6802206915808906 -2.683074526477708 -0.22420451543685171 51.349785926369655
	From worker 2:	-2.3188265228003138 -2.956544106322557 -0.49414033045533756 31.35002271984593
	From worker 2:	-3.6825701419216936 -3.4177571284300305 -1.0761208438486634 33.640807904953114
	From worker 2:	-0.41390470431265314 -2.8512108692958598 -0.6183019191409951 32.95364558297177
	From worker 2:	-1.3990652786443682 -2.545892924400483 -0.13289526993143674 63.49206535736588
	From worker 2:	-2.7265046215919226 -0.2204683556439111 -3.0856148776036916 43.46591335273995
	From worker 2:	-4.2620780381089585 -5.330843791208072 -0.44739924294635003 53.873294061191444
	From worker 2:	-5.1465283889457805 -4.242135059256213 -3.6736572748243224 12.03177700596683
	From worker 2:	-3.3196808231675927 -0.5217580171087661 -3.4473725228462584 44.578927272536646
	From worker 2:	-1.1972022729089824 -1.1488316877948872 -0.7068952276699116 27.222249396935663
	From worker 2:	-1.4784146483879042 -2.0320725601919043 -0.606061861802738 41.116588800718944
	From worker 2:	-0.5071214611415744 -0.03461971245808826 -0.9475680756813123 70.58074633541224
	From worker 2:	-4.170450950828272 -4.5045789494326 -0.3598648325439413 75.10912681386426
	From worker 2:	-3.3688866605641388 -3.461378999287171 -0.48660993530155494 57.23729256459107
	From worker 2:	-3.5251502482711214 -3.5386852519487424 -1.0447523592209524 10.577516022757525
	From worker 2:	-3.3888604973327565 -3.825385019606939 -0.49713458957393897 39.45766059202043
	From worker 2:	-0.11234310627039346 -3.933458225476279 -0.11363596699418466 73.69226652864954
	From worker 2:	-3.0829742123858708 -1.0378568113645166 -2.949931188981657 10.61576137682204
	From worker 2:	-0.03511209598938869 -3.988834857048613 -1.0894668254691782 9.91724763141347
	From worker 2:	-3.241535833825782 -1.5841055703967637 -2.733042419651377 57.836984172340365
	From worker 2:	-1.419032460798098 -1.3826853397475265 -0.6007650239810101 57.13546713727723
	From worker 2:	-1.390262268530913 -4.144651758971531 -0.451831697116285 64.20086383444804
	From worker 2:	-5.118085329996571 -2.976270485107656 -4.067320874463901 13.154843777182759
	From worker 2:	-3.223531785744065 -4.337015694448956 -0.28565633966681325 68.59763707549607
	From worker 2:	-1.182021095448503 -4.55732760599455 -0.018626013383340023 76.98061937911373
	From worker 2:	-5.069842357769961 -2.581837201688621 -3.473980517916019 16.72108229787373
	From worker 2:	-1.4965997726245028 -2.5598797878534807 -0.4320923821430478 55.35194033926878
	From worker 2:	-0.8199420230216088 -4.48055651648571 -0.538815519452374 41.66128631532702
	From worker 2:	-4.230116011268711 -1.1588176697474522 -3.359509034333253 16.513947001362173
	From worker 2:	-3.4549305477382095 -1.5847723469400954 -2.959397162209875 61.29598572837553
	From worker 2:	-3.347030849546784 -0.559436713438906 -3.476325599247663 18.443252967506165
	From worker 2:	-3.2477779014108754 -4.441117053190785 -0.40885447910928896 33.3612747492638
	From worker 2:	-1.4836762839523834 -4.916477321668084 -0.48723330002812837 65.07596373935245
	From worker 2:	-1.0080854977453777 -3.162203321542061 -0.5831257111997754 34.242568921619316
	From worker 2:	-1.897100113034007 -4.946181121668275 -0.3844760513384422 34.4853879386482
	From worker 2:	-4.754841706580137 -4.627181487926736 -0.7045906529861146 38.928277188856306
	From worker 2:	-0.4228082996780822 -3.253088696177516 -0.7323641761265369 23.38850497406389
	From worker 2:	-1.4447435270715054 -1.3446019065876422 -1.470543826628301 12.698059241804156
	From worker 2:	-4.002270029956679 -1.3388807525465118 -3.1688758146782168 61.70859095280436
	From worker 2:	-0.16718764297581767 -3.757262707285426 -0.21822020067360448 58.18067059450467
	From worker 2:	-3.1451875916739613 -5.629834761475136 -0.09588305940550335 79.63390367386052
	From worker 2:	-1.4969490853377838 -0.9628490980770739 -0.8243554691330806 79.53791250252613
	From worker 2:	0.3254237288135593 0.18305084745762712 0.3830508474576271 0.37966101694915255 0.26440677966101694 0.26440677966101694 0.2033898305084746 0.27796610169491526 0.2677966101694915 0.335593220338983 0.31864406779661014 0.2711864406779661 0.3016949152542373 0.3389830508474576 0.19322033898305085 0.28135593220338984 0.3762711864406779 0.36949152542372876 0.3355932203389831 0.21016949152542372 0.39999999999999997 0.22372881355932206 0.34237288135593225 0.3220338983050848 0.29491525423728804 0.2983050847457627 0.3932203389830508 0.21016949152542364 0.37966101694915255 0.3864406779661017 0.24067796610169492 0.3694915254237288 0.22711864406779658 0.3728813559322034 0.1322033898305085 0.3389830508474576 0.39322033898305087 0.26440677966101694 0.3389830508474576 0.3389830508474577 0.1864406779661017 0.3694915254237289 0.21355932203389832 0.33220338983050846 0.3525423728813559 0.3830508474576271 0.3830508474576271 0.3830508474576272 0.3389830508474576 0.38983050847457634 0.37966101694915255 0.36610169491525424 0.3830508474576271 0.29830508474576267 0.3016949152542373 0.3694915254237288 0.2305084745762711 0.30847457627118635 0.29491525423728804 0.37966101694915255 0.32203389830508466 0.33220338983050846 0.3050847457627119 0.3966101694915254 0.30847457627118635 0.23728813559322026 0.36610169491525424 0.19661016949152543 0.16271186440677965 0.3593220338983051 0.23389830508474574 0.2644067796610169 0.34576271186440677 0.3016949152542373 0.38305084745762713 0.34576271186440677 0.26101694915254237 0.39999999999999997 0.18305084745762712 0.3898305084745763 0.3898305084745763 0.22372881355932206 0.10508474576271187 0.3016949152542373 0.3254237288135593 0.28474576271186447 0.2338983050847458 0.34237288135593213 0.3457627118644069 0.2474576271186441 0.36610169491525424 0.3898305084745763 0.1932203389830508 0.28474576271186436 0.3152542372881356 0.2440677966101695 0.36271186440677966 0.39999999999999997 0.3355932203389831 0.24067796610169492 0.23728813559322037 0.26101694915254237 0.3084745762711864 0.3050847457627119 0.3491525423728814 0.23389830508474574 0.31864406779661014 0.30847457627118646 0.2271186440677966 0.3694915254237289 0.2915254237288136 0.26101694915254237 0.34576271186440677 0.3728813559322034 0.26101694915254237 0.3762711864406779 0.25084745762711863 0.3864406779661017 0.3694915254237288 0.2949152542372881 0.3389830508474576 0.3118644067796611 0.34576271186440677 0.36271186440677966 0.29830508474576267 0.3152542372881356 0.3118644067796611 0.3864406779661017 0.3694915254237289 0.35593220338983056 0.30847457627118646 0.23050847457627122 0.3694915254237288 0.37966101694915255 0.33559322033898303 0.29491525423728815 0.23050847457627122 0.1966101694915254 0.38983050847457623 0.30508474576271183 0.288135593220339 0.3593220338983051 0.39661016949152544 0.17288135593220344 0.19999999999999996 0.34576271186440677 0.2033898305084746 0.3152542372881356 0.3728813559322034 0.32542372881355935 0.30847457627118646 0.34237288135593225 0.3016949152542372 0.2135593220338983 0.36610169491525424 0.3830508474576272 0.3728813559322034 0.30508474576271194 0.32542372881355935 0.3593220338983051 0.3288135593220338 0.36610169491525424 0.3355932203389831 0.37627118644067803 0.2271186440677967 0.39322033898305087 0.33220338983050846 0.1457627118644068 0.2305084745762711 0.376271186440678 0.3220338983050848 0.21355932203389827 0.35593220338983056 0.3491525423728814 0.25084745762711863 0.26440677966101694 0.23050847457627122 0.3050847457627119 0.33220338983050846 0.30847457627118646 0.3966101694915255 0.22033898305084754 0.3694915254237289 0.12881355932203387 0.3288135593220338 0.32203389830508466 0.34237288135593225 0.29491525423728815 0.352542372881356 0.27118644067796616 0.3457627118644068 0.36610169491525424 0.3355932203389831 0.36610169491525424 0.3864406779661017 0.23050847457627116 0.37627118644067803 0.3220338983050848 0.37627118644067803 0.37966101694915255 0.18983050847457628 0.2576271186440678 0.3152542372881356 0.3830508474576272 0.30847457627118635 0.335593220338983 0.311864406779661 0.2745762711864407 0.23389830508474585 0.3694915254237288 0.37627118644067803 0.3491525423728814 0.3355932203389831 0.39322033898305087 0.36610169491525424 0.223728813559322 0.1830508474576271 0.19661016949152543 0.3423728813559322 0.2915254237288135 0.3525423728813559 0.335593220338983 0.3966101694915255 0.3593220338983051 0.39322033898305087 0.2271186440677967 0.2949152542372881 0.3186440677966102 0.3525423728813559 0.14915254237288134 0.36610169491525424 0.3864406779661017 0.28135593220338984 0.36949152542372876 0.3525423728813559 0.34915254237288135 0.25084745762711863 0.26440677966101694 0.3491525423728813 0.30508474576271183 0.19999999999999996 0.29491525423728815 0.26101694915254237 0.2677966101694915 0.21355932203389827 0.3762711864406779 0.38644067796610165 0.311864406779661 0.3830508474576272 0.2813559322033897 0.24745762711864405 0.2745762711864407 0.29491525423728815 0.28135593220338984 0.23728813559322035 0.13220338983050844 0.3593220338983051 0.3220338983050848 0.2677966101694915 0.3593220338983051 0.36610169491525424 0.18983050847457625 0.24067796610169495 0.376271186440678 0.31864406779661014 0.2983050847457627 0.2406779661016949 0.34915254237288135 0.3254237288135593 0.28135593220338984 0.30508474576271183 0.22033898305084743 0.39999999999999997 0.2677966101694915 0.3457627118644068 0.3050847457627119 0.18983050847457628 0.12203389830508476 0.11525423728813558 0.376271186440678 0.26440677966101694 0.20677966101694917 0.34576271186440677 0.30847457627118646 0.36610169491525424 0.37966101694915255 0.3288135593220339 0.30508474576271183 0.33559322033898303 0.3966101694915254 0.311864406779661 0.22372881355932206 0.3254237288135593 0.3694915254237289 0.26440677966101694 0.34237288135593225 0.29491525423728815 0.33220338983050857 0.38983050847457623 0.3152542372881356 0.2983050847457627 0.3016949152542373 0.34576271186440677 0.2677966101694915 0.31864406779661025 0.37966101694915255 0.2542372881355932 0.22033898305084743 0.3966101694915255 0.16610169491525426 0.1796610169491526 0.2677966101694915 0.23728813559322026 0.30847457627118646 0.21016949152542375 0.3186440677966102 0.3728813559322034 0.39661016949152544 0.22372881355932206 0.23389830508474577 0.39661016949152544 0.38983050847457623 0.13898305084745766 0.3525423728813559 0.3966101694915254 0.27118644067796616 0.33559322033898303 0.18983050847457628 0.3864406779661017 0.38983050847457623 0.10508474576271185 0.288135593220339 0.22033898305084743 0.24406779661016947 0.3525423728813559 0.24745762711864405 0.3728813559322034 0.335593220338983 0.2745762711864407 0.19661016949152543 0.32881355932203393 0.2779661016949152 0.33559322033898303 0.3355932203389831 0.28135593220338984 0.37966101694915255 0.21355932203389832 0.34237288135593225 0.3084745762711864 0.29152542372881357 0.2745762711864407 0.3050847457627119 0.288135593220339 0.36271186440677966 0.22372881355932203 0.2542372881355932 0.22372881355932206 0.3864406779661017 0.28135593220338984 0.34576271186440677 0.2813559322033897 0.3389830508474576 0.24406779661016942 0.34237288135593213 0.3084745762711864 0.2745762711864407 0.36949152542372876 0.28474576271186447 0.3864406779661017 0.23389830508474574 0.23050847457627122 0.26101694915254237 0.3593220338983051 0.36610169491525424 0.376271186440678 0.34237288135593213 0.3830508474576271 0.37966101694915255 0.32203389830508466 0.27118644067796605 0.24745762711864405 0.1694915254237288 0.25423728813559326 0.2474576271186441 0.3728813559322034 0.18305084745762715 0.3525423728813559 0.2915254237288135 0.2983050847457627 0.37966101694915255 0.2033898305084746 0.3593220338983051 0.23728813559322035 0.21355932203389838 0.35593220338983056 0.24067796610169492 0.3864406779661017 0.36949152542372876 0.2067796610169491 0.3220338983050848 0.3016949152542373 0.3491525423728814 0.31864406779661014 0.22033898305084745 0.2847457627118644 0.23728813559322026 0.19999999999999996 0.3898305084745763 0.376271186440678 0.1796610169491526 0.1864406779661017 0.24745762711864405 0.3423728813559322 0.3864406779661017 0.2169491525423728 0.33220338983050846 0.3152542372881356 0.37627118644067803 0.3084745762711864 0.2847457627118644 0.24406779661016947 0.23389830508474577 0.34576271186440677 0.3220338983050848 0.36271186440677966 0.39999999999999997 0.3152542372881356 0.25762711864406773 0.3559322033898305 0.288135593220339 0.21355932203389827 0.288135593220339 0.30508474576271183 0.36271186440677966 0.17966101694915254 0.30847457627118635 0.34576271186440677 0.1152542372881356 0.28474576271186436 0.3694915254237289 0.3491525423728814 0.18983050847457617 0.2406779661016949 0.3288135593220338 0.3525423728813559 0.0779661016949153 0.3254237288135593 0.30847457627118635 0.34237288135593225 0.32203389830508466 0.27118644067796616 0.1288135593220339 0.3355932203389831 0.20677966101694914 0.36271186440677966 0.26101694915254237 0.36610169491525424 0.3423728813559322 0.3966101694915254 0.2406779661016949 0.38983050847457623 0.3796610169491525 0.36271186440677966 0.18983050847457628 0.23050847457627122 0.2677966101694915 0.3491525423728813 0.34576271186440677 0.2542372881355932 0.19322033898305088 0.16271186440677965 0.376271186440678 0.3220338983050848 0.37966101694915255 0.2745762711864407 0.26440677966101694 0.3491525423728814 0.376271186440678 0.3525423728813559 0.2406779661016949 0.29152542372881357 0.35593220338983056 0.3593220338983051 0.2033898305084746 0.21355932203389827 0.2847457627118644 0.36271186440677966 0.33220338983050846 0.2542372881355932 0.3118644067796611 0.2169491525423729 0.3627118644067797 0.2711864406779661 0.38983050847457634 0.21355932203389827 0.311864406779661 0.3525423728813559 0.311864406779661 0.37966101694915255 0.3864406779661017 0.21016949152542372 0.26101694915254237 0.3627118644067796 0.21355932203389832 0.39999999999999997 0.1457627118644068 0.29152542372881357 0.3864406779661017 0.3355932203389831 0.25762711864406784 0.2677966101694915 0.376271186440678 0.3593220338983051 0.32881355932203393 0.21355932203389832 0.2169491525423729 0.38305084745762713 0.3322033898305085 0.288135593220339 0.3728813559322034 0.34576271186440677 0.3389830508474577 0.3728813559322034 0.1932203389830508 0.35593220338983056 0.19661016949152543 0.24067796610169495 0.3559322033898305 0.39661016949152544 0.3389830508474576 0.39999999999999997 0.3898305084745763 0.3389830508474576 0.25762711864406784 0.2644067796610169 0.23728813559322037 0.2338983050847458 0.24406779661016947 0.29830508474576267 0.37966101694915255 0.23728813559322035 0.09830508474576274 0.2779661016949152 0.3525423728813559 0.23389830508474574 0.39322033898305087 0.22033898305084743 0.376271186440678 0.37966101694915255 0.20338983050847456 0.29491525423728815 0.3559322033898305 0.311864406779661 0.2508474576271187 0.26101694915254237 0.3016949152542373 0.3084745762711864 0.2271186440677966 0.3491525423728813 0.3627118644067797 0.3254237288135593 0.3186440677966102 0.31864406779661025 0.223728813559322 0.30847457627118646 0.36271186440677966 0.288135593220339 0.34576271186440677 0.20000000000000004 0.20677966101694914 0.37966101694915255 0.28135593220338984 0.39322033898305087 0.24406779661016953 0.29830508474576267 0.3016949152542373 0.3830508474576271 0.3627118644067796 0.22372881355932206 0.3898305084745763 0.22711864406779658 0.19322033898305083 0.3491525423728813 0.3525423728813559 0.22711864406779664 0.3220338983050848 0.36949152542372876 0.3728813559322034 0.28474576271186436 0.37966101694915255 0.38644067796610165 0.28474576271186436 0.3830508474576271 0.27118644067796616 0.3322033898305085 0.30508474576271183 0.3220338983050848 0.288135593220339 0.25762711864406773 0.3084745762711864
