	From worker 2:	0.4719663608968353 1.7220272875378981 1.8838402525850197 -1.2940094513226852 1.7304193335366607
	From worker 2:	-1.4995485424731922 2.5044906815736354 1.4737858487661346 -2.46053241662705 0.7265860928344646
	From worker 2:	0.4641945509507335 2.729349735829642 -0.19577432112890003 -1.8672585112018782 3.9922745288992503
	From worker 2:	-1.6227803586770044 1.271085719147612 2.8877085235612694 -2.4680586371834816 4.0418688919080825
	From worker 2:	-1.3205730061795438 1.0751335290735224 -2.7449293863791437 -1.870167263808014 2.60277705153569
	From worker 2:	-1.3529662243623666 1.7182799035024265 -0.9007419725338897 -0.47296334889609093 0.4817376671638179
	From worker 2:	1.0498130484480301 1.0123105613465555 -0.26569730342540554 -1.405105274942239 2.6103961228570274
	From worker 2:	-0.6265258898180327 0.17929189677989799 2.4782599322472803 -1.9052334745748172 2.4010064229957995
	From worker 2:	-1.6900966607642571 0.22371729669989504 -0.7641562719316395 -2.917255481626738 3.239096896562063
	From worker 2:	2.809550187015428 2.2704883960539695 -2.4387979073554407 -1.7227035564710842 2.6625816919737693
	From worker 2:	-0.03173781048774643 0.31051755200165865 0.3907242334073322 -1.0002931041555256 1.0425558212855364
	From worker 2:	-1.7425032242324385 -2.351478294375828 -0.3967064376066416 -2.8465084225730806 1.0557542221784297
	From worker 2:	-0.6723704732334346 2.3072427194946443 1.4871107454265953 -1.6238556395018908 1.2322640803167493
	From worker 2:	0.22905742132943163 -0.08928457504026 1.0427241961852975 -1.2875493781546903 4.991620944681984
	From worker 2:	1.3426178189263362 -2.7586946069485654 1.1638687323158028 -0.8592582297997168 0.2856979559442676
	From worker 2:	-0.7296499146527977 -0.05268626522335884 -0.06360942255014623 -0.03952177460940384 4.762933226694139
	From worker 2:	1.3317806352227333 -0.00922265836703623 1.5082755828644574 0.080597974651415 3.7184883602326906
	From worker 2:	2.981096797209005 -0.3670526177283646 1.4811413058439997 0.08556499703697584 2.8054072034792856
	From worker 2:	-0.9776860264800434 0.3459311982821389 -0.12308151792234945 -1.7925011718955024 0.7140012068419348
	From worker 2:	0.21940302571769366 -2.217687100788386 2.4216670595526035 -0.806752974440551 3.2345783553383063
	From worker 2:	-1.5899422265792575 -1.3745029441298269 -0.925119716755699 -2.3163326168837366 0.613441960291056
	From worker 2:	-0.650490314961802 2.0882972130205397 -0.8019750383636275 -0.6188347863899009 3.7658637174487426
	From worker 2:	-1.0618378746669634 1.174314459709675 -2.7450681673162176 -1.459835212447527 4.29909255073194
	From worker 2:	-0.11966757799681016 0.08899596927185438 2.379042483051568 -1.1221726351674057 1.6926108983116546
	From worker 2:	-0.6040339120888829 -0.6188505898101733 1.4735817379042764 -2.2896789708991827 4.07168757925983
	From worker 2:	-1.271454211367699 1.5516422678997563 1.270934291844446 -1.509254522771165 2.664565589676619
	From worker 2:	-0.33503178322608607 0.2557754776869635 -2.669247614112132 -1.102344474211918 2.944863605613827
	From worker 2:	-2.8123096625473316 -0.48905165784741045 1.8495791022069539 -0.5092375873538437 4.119551420513334
	From worker 2:	1.3915301857902314 -0.14950636378646975 0.5720009642732875 -2.7212133928307782 2.7837647305106064
	From worker 2:	-1.4787126772991532 -1.5473637402211944 1.888903503479205 -0.6346873873163568 0.6191314007889159
	From worker 2:	2.580525169750462 2.5150120848724344 0.5504046551012222 -2.6361753791616365 1.6410226081391373
	From worker 2:	1.8760625365387358 -1.5229490156603367 2.2957160450565763 -2.319894027430434 4.399032565463103
	From worker 2:	-0.2021505166379729 -2.35221011098315 -1.1258838735457486 -1.4550925465312021 4.867983151400497
	From worker 2:	1.9813136399790334 0.9630992655420059 2.4016305127641546 -1.3503532396248463 0.9322585751564703
	From worker 2:	-2.153397591754562 1.5419736869871898 0.6445986935271222 0.4069497099105941 2.1798431305823818
	From worker 2:	-1.7139425111499307 -0.886418561880838 1.9943946577296323 -1.5751473157976479 1.9610319188684158
	From worker 2:	-0.26027579656102695 -0.498820581313957 1.0480693613650056 -1.57479121768478 2.6015841317972193
	From worker 2:	-2.3048108469214585 2.167879812266417 -0.6713134836386603 -0.0035833925443808368 3.3998056964722965
	From worker 2:	-0.06652912723382842 0.9716382365408887 0.38280101759883767 -1.1690632497165632 1.332543861173942
	From worker 2:	1.6836834025918939 2.3253221534798856 -1.28561507998 -2.2589760966857027 1.4922380885840492
	From worker 2:	0.8279789349395219 0.18413112142554977 2.100149711797052 -1.9393418451106013 3.1624656700125193
	From worker 2:	-2.290469121591144 1.2290575500803707 0.25940635407519586 -2.4453894400425074 4.0491412621295115
	From worker 2:	-2.110063513927573 1.0735304938343861 -1.1540173667006277 0.32425107464654856 2.882116459748758
	From worker 2:	1.3620827763322518 0.5660033955616242 0.8434896010686372 -0.9536582829035998 3.627207316751753
	From worker 2:	-1.5323925652256367 0.22140595190148105 -2.5436345433897087 -2.706149129954872 0.926593226792785
	From worker 2:	-2.76048105368353 -0.08627665142608487 -2.717213869964394 0.4010106633846674 0.7893094666530093
	From worker 2:	-0.6384119751018984 2.9591317674055593 -1.6867876086395874 -1.0993813601136355 1.6223820656209424
	From worker 2:	0.6955308309179729 2.9933067406438796 0.9948229750541812 -0.30247475834575677 0.9995109026277682
	From worker 2:	1.2527384377495854 -0.11026588826853301 1.5818534693776203 -0.9659760058397152 1.7946378157430458
	From worker 2:	-1.1681204262128564 -1.9085089642692457 -0.3465193671510558 -1.8093577933747067 3.0772448274513486
	From worker 2:	-1.2721873732194213 1.5814655315579267 -1.6438694860313083 0.12969728222965937 0.8924791021393845
	From worker 2:	0.5192772559542789 -1.4530051194480784 -0.9329196498217397 -0.012648268643451088 2.066221450445255
	From worker 2:	-0.9639075625469318 2.890801056648999 -0.8680096376419182 -1.3797720001912477 0.5488582161808746
	From worker 2:	-1.9049847242546112 0.5786467838897708 -1.1283378504447525 -2.755534166513041 0.08331315207228507
	From worker 2:	-0.11625727750902692 1.9048503766688536 0.32840152720755245 -1.0424743295059142 2.1822748910283227
	From worker 2:	0.27799295797529067 -1.6964503855940996 0.062001496561813946 -2.9862181587236805 3.45669916261062
	From worker 2:	-1.4572945819141374 1.583083958833865 1.841191310817368 -2.837861491785869 3.4383364511643926
	From worker 2:	-2.4894223737659336 1.8806715040130655 -1.7747530166263341 -1.4098222860185514 1.800646461415507
	From worker 2:	-0.26607539566390503 -2.236179308158964 1.7308172925966596 -2.655212127634651 3.9906633350961522
	From worker 2:	2.417088028939202 1.2348566909410466 -0.9408124287897608 -0.9942671879685425 4.194139318123928
	From worker 2:	0.766157147087503 0.6779077806321538 -0.360122519619531 -1.2525647454589277 3.8666191642005265
	From worker 2:	-1.88610882077427 0.36590660349908877 1.0929392900301926 -0.703110535125234 1.3823122365992995
	From worker 2:	-0.6399453094239083 -0.8743754219169446 1.0658644763277676 0.2820200683731068 1.991040600279034
	From worker 2:	-1.073786389824774 1.677215614288121 0.1601746939191928 -1.1276878313816168 2.4175945758168527
	From worker 2:	0.13106615323502657 -0.40545527813832616 -0.8980894878783056 0.22969215215742217 1.541044398675801
	From worker 2:	1.964321370104028 1.717174374713872 2.919934112498154 -0.5444869725719097 2.1387188298489157
	From worker 2:	-0.29834508256319325 0.5220124928458767 -2.7064881518882142 -1.8389996946736225 0.7331193610952722
	From worker 2:	2.7585230283723026 1.4292656577609195 -1.9354785491022448 -2.0016763234222514 4.131939692173856
	From worker 2:	-2.657573400575632 -1.5017858544689826 -0.7604906598481564 -0.08926372347560224 0.6568155309843848
	From worker 2:	0.4722812771461049 -1.4069723813259727 2.4082537756813327 -0.004326511295500268 3.7919844912481855
	From worker 2:	-0.7965697696424305 1.1812610021712793 -0.3048293768371253 -1.2913612248912847 3.423357757208796
	From worker 2:	0.917979352490863 1.596799314938988 -0.31411036720301455 -0.8472013213881546 3.3821714624995325
	From worker 2:	0.7864136441963535 -2.767126120238448 2.213151501673706 -0.6236789631683823 3.74797450072128
	From worker 2:	-2.680990260989593 -0.5923302044988792 0.32495712857761894 -1.654686220924995 4.648239942186439
	From worker 2:	1.9270890604089135 0.31824871365416785 -2.9788208329385437 -1.0494006267693599 1.086483871093753
	From worker 2:	-0.049806595028249134 -1.5231586549604224 -1.2776678663880032 -1.303621532025157 2.0985177847240752
	From worker 2:	-0.8498715390987952 -0.3218254635076325 1.7545583969267642 -0.0649574476957743 1.7610237669469395
	From worker 2:	-0.17843125528725057 1.002409981563957 -1.1743911827750928 -1.0698372741889153 4.8881745239924355
	From worker 2:	-0.36389342857413487 0.991829097721007 0.9146776610863516 -0.05903471816284395 1.7784174382628266
	From worker 2:	1.0612475786856983 0.8689152510443809 0.18001792287954865 -0.1760765930451954 0.8119239279906991
	From worker 2:	0.8440677966101695 0.9084745762711866 0.9457627118644069 0.9661016949152542 0.9627118644067797 0.8305084745762712 0.8372881355932204 0.9661016949152542 0.9084745762711866 0.9661016949152542 0.9050847457627119 0.9593220338983051 0.9389830508474576 0.9491525423728814 0.9491525423728814 0.9186440677966101 0.9152542372881356 0.9457627118644067 0.9355932203389831 0.8983050847457628 0.9661016949152542 0.9661016949152542 0.9559322033898305 0.9661016949152542 0.9423728813559322 0.9661016949152542 0.9389830508474577 0.9627118644067797 0.9288135593220339 0.8847457627118644 0.952542372881356 0.9288135593220339 0.9661016949152542 0.9322033898305085 0.9661016949152542 0.9084745762711864 0.9491525423728814 0.9423728813559322 0.9559322033898305 0.9593220338983051 0.9322033898305085 0.9491525423728814 0.9288135593220339 0.9627118644067797 0.9457627118644067 0.9661016949152542 0.8779661016949153 0.9661016949152542 0.9322033898305084 0.9661016949152542 0.9627118644067797 0.9627118644067797 0.7322033898305085 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.9457627118644069 0.9661016949152542 0.9593220338983052 0.9559322033898305 0.9491525423728814 0.9661016949152542 0.9525423728813559 0.9355932203389831 0.9457627118644069 0.9355932203389831 0.9627118644067797 0.9661016949152542 0.9559322033898305 0.8949152542372882 0.9627118644067797 0.864406779661017 0.9661016949152542 0.9661016949152542 0.9661016949152542 0.8983050847457628 0.9661016949152542 0.9661016949152542 0.9457627118644067 0.8779661016949153 0.9186440677966102 0.9661016949152542 0.9457627118644067 0.9559322033898305 0.8847457627118644 0.9593220338983051 0.9457627118644067 0.8745762711864407 0.9355932203389831 0.9525423728813559 0.9491525423728814 0.9355932203389831 0.9627118644067797 0.9559322033898305 0.7932203389830509 0.8372881355932205 0.9627118644067797 0.9220338983050848 0.9627118644067797 0.9491525423728814
	From worker 2:	0.0112544593773346 0.008327724978660968 0.006494913045219182 0.006430622601040183 0.007446180688566348 0.012867944728736742 0.011157272967913029 0.016308648271999664 0.00917364132338471 0.009821040138493027 0.017548193709076076 0.007658494880750865 0.010156294829483343 0.007474239584555114 0.016071532259678355 0.01009681195365603 0.011062455930609316 0.01081930160566221 0.00810773787471901 0.006607048841570192 0.00808418715468772 0.018730470860876224 0.01022483618027246 0.012793267209665537 0.010693411656530746 0.010006304598472543 0.006497134886864574 0.007560351791572596 0.01230183845332803 0.014611246889678825 0.0065315511783561155 0.014862472348423434 0.010414420067935458 0.0076394719048679 0.012112933066893528 0.00916774764154514 0.007439336968130552 0.009390446108777782 0.008456510871824278 0.007415016334658697 0.01150515528648386 0.00842297654201346 0.012046596950490752 0.006934305717009769 0.007862893591461344 0.007351375348701671 0.00847448786444006 0.009311196751433638 0.009406773869844016 0.008850229378627221 0.01863982465589452 0.010978347768115924 0.011372450309517784 0.011154645985271341 0.010611870707605376 0.007388286859028309 0.0057746766648228455 0.011720940909187433 0.0066640168814265195 0.013395900258748233 0.007085603991995328 0.011802750460342053 0.010901648965384291 0.006307434717147249 0.016784895093816338 0.018145275096269425 0.010627574112641437 0.011396451132374499 0.006500953764147279 0.007423031269968626 0.010901251714808652 0.00733111690298549 0.012949011065533181 0.018993443040928978 0.006881768669116401 0.011425157461329273 0.012863941279690656 0.011145788436600827 0.010637747008355628 0.009763500579990097 0.006661361347778916 0.007321369773384516 0.007278396418897122 0.006891614779449415 0.007512829922331261 0.010435793466360583 0.011263500017387313 0.014535166042535502 0.01123571141716138 0.00825322901096605 0.006643277283756847 0.0069449586245697095 0.009006487757822383 0.009847433794179763 0.010652611410994241 0.006899926514308575 0.006940950789533759 0.00946396251266179 0.006891776943960399 0.007766829343939663
	From worker 3:	5
	From worker 3:	100 100
	From worker 3:	100 100
	From worker 3:	5.0 1.5
	From worker 3:	-----
	From worker 3:	100
	From worker 3:	100
	From worker 3:	5.0
	From worker 3:	0.5911004674771578 2.25671218643316 1.6459686414195742 -1.7878567556625937 3.8966638272159826
	From worker 3:	-0.32790029583297864 0.06703270948839579 1.4380893402069672 0.49789657817673394 4.187325124831864
	From worker 3:	-0.9178564771395972 -1.0963909994694983 -0.7565167491689957 0.4192955075506313 4.810209811082448
	From worker 3:	-2.721894676117763 -2.8241476966163552 -0.8757656897361628 -1.8443413741065118 3.2815445842285196
	From worker 3:	-1.3743678010492562 0.7129348225263179 2.4934560038890705 -1.0112089027970996 1.195131380285539
	From worker 3:	-0.4164370056296014 0.8899464917445821 -0.5951775950166818 0.4684784820052048 0.81501639004255
	From worker 3:	-2.6176997974388523 0.8708656153705876 1.8546266509095828 -1.2716678546144105 4.540359631942001
	From worker 3:	2.2222372170629363 -0.8787095595098902 -1.5247904713502067 -0.3373734803715931 2.161889985817542
	From worker 3:	-0.2055375102668373 1.944968357363532 -0.1344178134479339 0.20834401885778187 2.072934515609901
	From worker 3:	-0.9232017497156213 1.5054951196223447 -1.7968336431528495 -0.04819353944717175 4.226771483341212
	From worker 3:	1.248581669020389 -0.17626123134660032 1.7461279991356182 -1.911431333441557 4.379284921479445
	From worker 3:	-2.8861858034588606 0.7466024677966687 -2.504272285040131 -1.568709661663449 3.201160802318456
	From worker 3:	0.01924191611259607 0.6674474129301364 -2.7018384336375187 -0.3416093952014294 0.3108297274656746
	From worker 3:	0.08358331812335473 -1.6612208774845647 0.7975382919943041 0.35095657892015364 4.131077868201659
	From worker 3:	-2.263835024093416 -0.35370084949411407 -1.8970068896388197 -2.1931324223921633 4.126776025167639
	From worker 3:	-2.2235040986750922 0.7565296442861924 -1.424762591276568 0.4883601584630721 0.24798915505056973
	From worker 3:	0.7793481423733586 1.0690961430411257 1.7529662637989336 -1.737056436498688 0.668638661895552
	From worker 3:	-1.8046456162682625 1.2733489182851017 1.9459815706543067 -1.968533271079414 2.5090584133178617
	From worker 3:	2.544061831344301 2.1094835640859593 -2.754380627354069 -0.8741026473178151 4.668516076747464
	From worker 3:	-0.7246479588489656 -2.667624162369282 -0.4172737445915593 -0.7784030856057176 2.5574788069304297
	From worker 3:	-1.718527813728794 2.023022796748875 2.529759605736671 -1.005716844308567 3.93091239834653
	From worker 3:	2.8138544642332333 -2.697958135803657 0.7368804949062899 -0.01386709974348399 3.359455770752348
	From worker 3:	-1.775690112915831 2.687514029705466 0.9284986059721758 -0.5059806491530159 0.42877176021062224
	From worker 3:	-0.9913726530240989 2.361620115593805 -0.09185790090653523 -0.09910845504333032 2.513139032524051
	From worker 3:	1.0479602511315944 -1.384677098534672 0.19276109047852197 -1.2258864543895365 2.5940899657423366
	From worker 3:	2.946062355777956 2.086860525485651 -1.8117248516416788 -2.171865405521237 1.6782835600088186
	From worker 3:	-1.9681244310300774 -2.5218971221100523 1.9687572046942794 -2.2661786171188547 3.239390446993544
	From worker 3:	2.672627071673266 1.2239834777493028 0.3161935820206305 -1.5103907376998786 2.1241103562495836
	From worker 3:	1.456617974105117 0.8437550709098454 -2.2499189087258338 -2.005175385201955 4.807550677057773
	From worker 3:	2.2661528057230305 2.7605726473751293 -1.253201625314317 -0.47638136782659624 3.912711100276074
	From worker 3:	-1.5747170452829988 1.712737811592305 0.01833470296753692 -0.966544980934255 4.882235652219312
	From worker 3:	-0.8328604474969334 -1.7841937174718376 -0.14602249032550985 0.27296995616289355 1.9055750582460218
	From worker 3:	1.721501735649273 2.4573907096162877 -2.4078541838321423 -2.8321427451126406 0.9438417004811217
	From worker 3:	2.390954380296768 2.791709623847485 0.4083806922288118 -0.7346294984689106 2.219060663560708
	From worker 3:	0.9923381414784056 2.4736990921818327 1.9471708603886526 -0.17433177071127748 0.2703021913971382
	From worker 3:	0.9918439160992292 -0.9088411046871299 1.0105646505950467 -0.20742366601190332 2.202598938165764
	From worker 3:	1.3125172265227771 -0.7049693458580668 -1.0180092728106378 -2.426217565619215 3.160445028754142
	From worker 3:	-2.7718100913754964 1.1459321245846326 -0.30390647043548125 -0.4810116873720678 3.0804983981296608
	From worker 3:	2.879501216753993 -2.0491802368195873 -2.557543789089982 -1.4321998375444664 0.061877598094149944
	From worker 3:	-1.1796422143814231 -0.5438564366056635 0.6553393809825234 -0.6125325117604632 1.2713731318856325
	From worker 3:	-0.6631670883141063 -2.9874184881748858 -1.2025244573385012 -0.5593031272998585 0.06558480511979048
	From worker 3:	2.9920185827955983 2.978008146628577 0.30743580392273007 -1.6576630548643503 1.2948521239586408
	From worker 3:	-1.2814052011823556 -0.9411982608026741 1.6545010946682588 -1.8778731379069042 1.865011772073194
	From worker 3:	0.5077956144240949 -2.6798240463756513 -2.3425653631752934 0.26505737898742465 3.3550026534964195
	From worker 3:	-0.9774211383488209 -2.5064208850853102 1.5514824960263454 -0.7926535404451744 1.1810818155720504
	From worker 3:	1.0629912589186867 -2.3612696879470194 -0.5845264744629435 0.39524867734874647 0.8831802621392126
	From worker 3:	0.8662393793874994 -1.4860342015216217 -0.25467698574932474 -2.521463764268305 0.3838641543842747
	From worker 3:	-0.2036792431816914 0.6213242077245957 1.6492642806844824 -1.0258413223673102 3.717443867776452
	From worker 3:	1.3973258656870744 -2.593925496337327 2.718595885240502 0.13191764137840023 4.237751295200742
	From worker 3:	0.35620809469016024 2.5566354552608743 2.800516268700335 -0.9870431723852757 4.7093165586215635
	From worker 3:	0.11253247492694651 2.339885977308521 0.747234869428858 -2.21221625043521 1.174982070702818
	From worker 3:	0.978849515424077 -0.38533207688651316 -1.5745692948729322 -2.1597478663246004 3.8303313222833815
	From worker 3:	-0.9798339107856555 1.1913063585198254 -2.060411292082386 0.145502426655713 3.206640545784143
	From worker 3:	1.329306933205621 2.1913880073755614 1.842728104841754 -0.08253634923737696 4.714478431125839
	From worker 3:	-2.4359658058095004 -0.21671282608278997 -1.7665741194053513 -0.025111117115928838 2.5614161976661567
	From worker 3:	-2.074042794275283 0.24772550387221948 -2.3909976106568025 -2.5164188547984367 2.742302377570196
	From worker 3:	-0.46177738849082806 0.4279339190839684 -1.5936788546709053 -1.1210515819286573 2.569751483846723
	From worker 3:	0.32273253797424806 -1.5067084318782116 0.3819048779894989 -2.701539282838591 3.537148684400168
	From worker 3:	-1.7215446976949922 2.3148397630367405 0.07748488783794905 -2.5228822478208603 2.585842013829259
	From worker 3:	-0.41112021841181345 -1.70073797208352 -1.1390700867395664 -2.2344429959787075 4.516265433606707
	From worker 3:	-0.5932601558521129 0.760485658901628 -1.2140205561234363 -2.5863830748779577 3.533011216122919
	From worker 3:	-1.7565168090502974 -1.9372783060923515 -1.4775097236955546 -1.4720444872205425 2.2961532660571615
	From worker 3:	2.0031333939905753 -1.3908376471925048 -0.4611648219499882 -0.2988835533449117 3.3577870718968574
	From worker 3:	1.853003792426951 2.833770423962969 1.349774882172861 -1.272945220071603 4.137267210645153
	From worker 3:	-1.2895847331306611 -2.3531613442003048 1.909414971267763 -0.218964513814488 4.191837371881776
	From worker 3:	-2.685245753248923 2.242775132815824 -0.02683196141180355 -0.7575390789597316 4.129574256195651
	From worker 3:	2.679968025440968 1.1505658356909914 -2.534407749516793 -0.5373174985499185 1.8204704904407198
	From worker 3:	2.208501511940711 1.0934242607124656 1.5080910624339303 -0.8687373608165521 2.4962430610065156
	From worker 3:	0.6654329959896446 -1.308187640389666 -2.5728403819436587 -1.2351762311090937 4.46105213524509
	From worker 3:	-1.9780057071642005 -1.958526946202261 0.9062146725045035 -1.592733585138061 2.8838699079468255
	From worker 3:	2.942855470728883 -2.2544631969248288 -1.3761863965616365 0.28050921505168835 0.8983682230949686
	From worker 3:	-2.880351477317601 -2.6203473498251313 0.7995407332463005 -1.9483572517786756 2.6211650156223056
	From worker 3:	2.032195751990699 0.27911971392159973 -2.999979995145342 -1.3309564125325342 0.3831930709366882
	From worker 3:	-0.7834244394036305 2.7320170499751484 -2.9660150808281527 -2.2325005584942597 0.845252290725621
	From worker 3:	0.6746221986479188 1.9414398216188715 2.357855742883366 -2.967156988085395 1.4099567592979334
	From worker 3:	1.4092071868329512 2.736282504408546 -1.7566852446969983 -2.387932033958439 0.6210572709236328
	From worker 3:	-2.5335858275638428 -1.5790048005672137 0.1573964800205947 -1.1608844023334957 4.536099566444387
	From worker 3:	-2.0720775657799533 1.1677432588696206 -1.7906255024936888 -0.059212940647975554 1.5584617754738628
	From worker 3:	0.09614916902460591 -1.3782901801719274 2.4934613789442377 0.3297720537472184 0.22710839621711387
	From worker 3:	0.18163640804952985 -1.6210993058159677 0.013416703237783434 0.4665735468848409 2.9661845429755673
	From worker 3:	-1.490846994863912 -1.0663218196484858 1.4194763451560384 0.48636889531536687 3.7933226447558432
	From worker 3:	-0.5003295116493711 -1.3493371239706602 -1.7680651947905206 -1.3558698807734118 0.7845051977466266
	From worker 3:	-2.5936062817688765 2.364063471306875 -0.5617075586252898 -0.7060993674555402 2.457222450804112
	From worker 3:	-1.207900377364418 -2.127016017794587 -1.3091847486887032 -0.2147622842873056 4.967234658143499
	From worker 3:	0.916690675948991 1.2929307858897712 -2.403695374333494 -1.6982909505948616 1.1713932323664078
	From worker 3:	-0.1726555399242553 -2.999424963187568 -0.19505767897472426 -0.44133599654072064 4.942863928466751
	From worker 3:	-2.27941643888829 -0.1428479998426555 2.552502236954842 -0.0056874085180815825 1.391274262254727
	From worker 3:	-2.8964416396692587 0.15006484506725792 -1.981680274578013 -1.1915597039855368 4.084603234357667
	From worker 3:	-2.8298543760892727 0.8015168143070084 0.9947967833696576 0.03980337866802497 2.0573128997949395
	From worker 3:	1.4959941376625103 -0.4264898549766176 -0.7563533072423909 -2.7362200627446387 4.066390096346816
	From worker 3:	-0.02877173820892942 0.6404962671520633 -2.797075197145955 -0.11571311122162209 1.858443231925041
	From worker 3:	-1.9530710291637168 -0.3357439261845734 -0.004603863949240061 -1.7206814636711258 1.8980827771871855
	From worker 3:	-2.2225925631903762 -1.8564811934600494 2.2080465529284075 -2.907874445292159 1.0901906295530905
	From worker 3:	2.0765286671388736 -1.4249656752860211 -2.0631627101150247 -0.2635921579294416 1.692348685556453
	From worker 3:	-2.945109208701079 -1.8217807801585901 -1.7534120874242576 -1.3200310368016313 3.1486329929994286
	From worker 3:	1.6858527140294068 -1.099809050789807 1.5148831316104676 -1.824306927971291 4.052824466451441
	From worker 3:	0.8798119171064873 -1.3274853469387287 -2.400558052537296 0.25259501373858395 0.34562914106697873
	From worker 3:	-0.23375340831802438 -2.4933838496541485 -0.5864823733197846 -1.487113566297026 2.8637282650856486
	From worker 3:	0.9767216468791995 2.0437132853592734 1.6213300811239506 0.45315776121368057 0.18238734834856496
	From worker 3:	-1.0084523184515013 1.587972180670886 -2.655387087500234 -0.02474879103268446 4.107719120006712
	From worker 3:	0.9898305084745763 0.976271186440678 0.8203389830508475 0.8576271186440678 0.9898305084745763 0.9796610169491525 0.9898305084745763 0.5898305084745763 0.9796610169491525 0.9728813559322034 0.976271186440678 0.976271186440678 0.976271186440678 0.9661016949152542 0.9220338983050848 0.9830508474576272 0.9830508474576272 0.9898305084745763 0.6745762711864407 0.9288135593220339 0.9898305084745763 0.9694915254237289 0.9898305084745763 0.9898305084745763 0.9525423728813559 0.9661016949152542 0.9796610169491525 0.976271186440678 0.9016949152542373 0.9457627118644067 0.9898305084745763 0.9491525423728814 0.9796610169491525 0.976271186440678 0.9898305084745763 0.976271186440678 0.8813559322033899 0.9864406779661018 0.8779661016949153 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9593220338983052 0.9830508474576272 0.9559322033898305 0.9796610169491525 0.9864406779661018 0.9830508474576272 0.9898305084745763 0.9898305084745763 0.8779661016949152 0.9593220338983051 0.9864406779661018 0.9423728813559322 0.9661016949152542 0.9525423728813559 0.9593220338983052 0.9898305084745763 0.7288135593220338 0.9728813559322034 0.7864406779661017 0.888135593220339 0.9830508474576272 0.976271186440678 0.9898305084745763 0.5728813559322035 0.9796610169491525 0.3491525423728814 0.976271186440678 0.8305084745762712 0.976271186440678 0.9118644067796611 0.9830508474576272 0.9898305084745763 0.9830508474576272 0.9559322033898305 0.9796610169491525 0.9830508474576272 0.9457627118644067 0.9796610169491525 0.9118644067796611 0.9898305084745763 0.5186440677966102 0.976271186440678 0.9050847457627119 0.9898305084745763 0.9694915254237289 0.9898305084745763 0.9050847457627118 0.8915254237288135 0.9796610169491525 0.9898305084745763 0.576271186440678 0.7830508474576271 0.9796610169491525 0.6949152542372882 0.8847457627118644 0.9898305084745763 0.9559322033898305
	From worker 3:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 3:	-----
	From worker 3:	100
	From worker 3:	100
	From worker 3:	1.5
	From worker 3:	-2.0316183169939164 -2.277791809594972 -0.5797664273188559 0.24403807463195726 1.3808949854004338
	From worker 3:	1.4141339976691976 -1.2850736020904217 -1.9587029036209735 -1.6115300355593276 2.8369601873211403
	From worker 3:	-0.8086956968066894 0.5351967594755233 0.6747404900231146 -2.934280814453212 2.05551470332925
	From worker 3:	0.35213746794316303 1.512009475434862 0.2880986507174663 -0.14289010646284617 0.07041357794262582
	From worker 3:	-1.5111086616776883 -1.1335394513564718 0.1819140017843499 -0.5701926329817757 2.090766591271217
	From worker 3:	-1.21707712381526 -1.935913109055091 -0.5382333755584163 -1.656142219511998 2.4009498749587714
	From worker 3:	2.3306389243396533 2.532012958576257 2.149280695863926 -1.4106006101900546 3.995295489648027
	From worker 3:	2.409811714944736 0.4574633193247605 -0.20570374578206052 -1.2722716088413133 2.949936858548479
	From worker 3:	-2.7506335366376984 -1.5727185584901515 1.4760358908258469 0.18119646491885705 0.6575552015371589
