	From worker 5:	-1.9655020370874385 -2.8491515250347046 -4.036805238594571 0.07940521396691835 8.30184322678246
	From worker 5:	-1.3203989394550084 -2.8524264336580885 -4.67848858763739 1.5755499373285806 11.728121913270462
	From worker 5:	-2.6417760918985382 -4.515227683023436 -5.874119348422818 1.8242038195255201 16.829778774913667
	From worker 5:	-2.950704752757236 -1.3941173684344987 -2.0911160686552286 -7.5766025742491525 2.2138699240454045
	From worker 5:	-4.841233064188287 -4.717713232674229 -4.417367897124896 -1.2340950300707925 19.01382992348118
	From worker 5:	-0.7311516240912745 -0.4799748919449991 -2.8037374858964164 -0.4643150737036148 11.237452676574978
	From worker 5:	-0.5124652864454617 -3.274542162565402 -1.668528421410642 -2.5500263119540314 5.790348697715419
	From worker 5:	-5.173491007440263 -2.3232608569892896 -4.701865794462707 -1.7231045660071347 2.4799134457397685
	From worker 5:	-2.1189152413958867 -4.38224118302595 -2.114594845092846 -5.919633267992378 16.978419872429345
	From worker 5:	-0.5874648821950408 -3.981177670366029 -2.6126286776638254 0.40922160192726276 15.882625647786252
	From worker 5:	-0.777094297564378 -4.734915244054555 -2.056631899876916 -0.534954663900125 18.835321542407968
	From worker 5:	-1.9895853717673417 -4.331394430094964 -4.036017822377988 -0.14081914146790275 14.483218643786872
	From worker 5:	-2.8044236131392144 -1.9916710260603483 -2.792575515127136 -6.132738252346519 8.706340185703478
	From worker 5:	-1.7709152449413594 -1.426484328605203 -1.858070424262567 -3.481697816957312 7.029073953945386
	From worker 5:	-4.736529412781161 -1.9746185107036012 -5.389260040066965 -5.805433609554976 4.66765787740954
	From worker 5:	-3.4918482900423404 -0.6693551816524497 -3.68050895400345 -8.50204256460828 15.18353795710063
	From worker 5:	-1.4313838505826877 -0.06025552860540451 -3.5076167061320698 -6.2515475474938 7.151852826481345
	From worker 5:	-2.3137009464293916 -2.4613569806332567 -3.828533707644857 -0.5568850136716073 4.179321787349877
	From worker 5:	-3.685219080867273 -1.3466403088212262 -4.648788470653067 -1.9609249850868693 7.967561668082395
	From worker 5:	-5.814470153408657 -1.3096301432855184 -5.899169722670765 -7.41118975973998 11.404824797800588
	From worker 5:	-2.7179499234434603 -2.1190577215420876 -3.059023429270177 -8.793998714664713 8.16151974477446
	From worker 5:	-3.1070557069663898 -4.735519900025878 -1.5088944866873177 -6.595103843896558 10.118565310097358
	From worker 5:	-0.7776505372683844 -5.6467247329032615 -1.3439292081320051 -9.697649949336709 14.722665565084434
	From worker 5:	-4.590819725192224 -3.0569995551185323 -3.2047510433836104 -1.5506909089556902 5.77970638492409
	From worker 5:	-2.8712948307722046 -2.4006893920752765 -1.7121910318452924 -3.9941621903882227 4.846209474169456
	From worker 5:	-3.307329618772243 -1.4487197949728703 -3.0648126853306823 -7.306128066208947 17.446882814653442
	From worker 5:	-5.918852293595203 -2.349840240930014 -4.5201483589788385 -5.864472908760529 8.30441917702149
	From worker 5:	-0.9803872460450654 -0.8251725295335637 -1.9812981237532805 -3.357289775855968 16.719870707944448
	From worker 5:	-2.0255706245894247 -5.4166224524993245 -1.8977625059020111 -8.940752820118746 17.694909482055145
	From worker 5:	-3.2947746341755813 -3.8302522326772994 -2.7553992761115533 -1.6689294763482199 9.845561534058286
	From worker 5:	-3.5156888960783887 -4.437089822005049 -4.10500774427777 -0.9692129331684622 3.4566273770824445
	From worker 5:	-3.7188127953313135 -3.337758041385613 -4.995903220480559 -0.9838265769850185 9.340520701209686
	From worker 5:	-1.6605633094445866 -0.9953042396701903 -3.3978764867195697 -3.6261589768431013 4.2447290172153105
	From worker 5:	-3.404228572031622 -4.1485479856971414 -2.001141083759793 -2.2004778230758477 13.395616069603001
	From worker 5:	-2.8412924670552058 -2.7846888789238946 -1.4776735369232017 -1.8015722030383117 17.220181784760392
	From worker 5:	-0.6852846462837618 -2.3493060242088397 -3.454209192996886 0.8456609262371795 14.11515284293338
	From worker 5:	-3.213942689013211 -5.1824817281050235 -1.0394619049301865 -8.33700756888558 9.85764004929022
	From worker 5:	-2.485512443354554 -2.6420805862326757 -1.7717908091138157 -6.25480298947148 15.64388016745089
	From worker 5:	-5.015443765320777 -4.334329213660849 -5.9119773955999 -1.7066809370472291 15.280677547343174
	From worker 5:	-3.6769383169969365 -1.6898467658059162 -4.9081549755138365 -1.2552668866431294 1.9646171595675723
	From worker 5:	-5.008526130805102 -4.604377176252858 -2.971569745625359 -9.823612315746866 13.48785658912586
	From worker 5:	-2.1470544522368638 -5.163956350247478 -1.5716727898787903 -9.060693620208209 5.743744300550377
	From worker 5:	-4.583021098958403 -5.184740085177848 -3.5018544160273066 -1.1095708657532501 14.1998627427512
	From worker 5:	-3.8366304053942346 -2.413066377713038 -5.783462627195252 -0.1723843650335084 4.544120603089398
	From worker 5:	-4.590294035169717 -1.8447433402616489 -5.043629352213197 -1.8668819485320847 9.659818323977582
	From worker 5:	-3.3266469944594013 -3.2879753669482685 -1.9551907262092543 -6.472463389133718 7.166256552533934
	From worker 5:	-1.6117944484055584 -3.5791226435359267 -2.456025898610106 -0.6365307452020916 11.290943589195752
	From worker 5:	-4.829918073824123 -3.396188633058632 -3.662722354705278 -2.1837509277306104 5.658394669783837
	From worker 5:	-0.22049794959022384 -4.482852713155195 -1.7927630058359965 -7.452960474978109 14.291320312886276
	From worker 5:	-3.5361239334725245 -4.509759242001396 -5.571021533486513 -0.4334551162523539 11.71616340920771
	From worker 5:	-0.8937035789694692 -5.711615822685545 -4.60381318939652 2.5089594352204188 9.055630510236544
	From worker 5:	-1.969903434509221 -5.536871357807739 -1.4566970288949563 -2.1731300245453795 10.391411669109884
	From worker 5:	-1.4775290915275265 -3.2668715208927104 -2.6119638426340206 -0.06625446310017175 1.0463452700342053
	From worker 5:	-1.5515796554997419 -0.7546791895126241 -3.2633492893828024 -5.700565257616866 3.7011605339130416
	From worker 5:	-4.048074094984541 -3.4110167113232297 -2.3991776170106776 -4.85515472231349 17.360510365495486
	From worker 5:	-3.274995539685465 -5.290357582563778 -3.7476103089872197 -0.7271568173915872 12.1062590143442
	From worker 5:	-4.226442920671191 -3.392432929194666 -3.7626699623549276 -4.602426110324837 18.354066904610754
	From worker 5:	-5.718979474627002 -3.7221672611582814 -4.815397933517718 -9.903109990255235 19.13494177559081
	From worker 5:	-1.0886932602390815 -3.8000931513565526 -3.8535020938584212 0.19543207377363037 9.342500599762865
	From worker 5:	-1.2230636727240674 -4.775861138800295 -1.9982433410184381 -1.0928798148134775 17.148938549457448
	From worker 5:	-3.7113367379718842 -5.836512342670799 -4.660024588215972 -1.688137031401501 7.641780166720122
	From worker 5:	-2.187733960311757 -5.016758109738049 -1.967838523247805 -3.1656891546480654 16.412767464193355
	From worker 5:	-3.200491370660121 -4.208350805737897 -2.294664141284631 -4.229710088613288 5.500787897371628
	From worker 5:	-1.9903923839137425 -2.7267171867777975 -2.1592608562174855 -6.895453439437432 9.832054671970301
	From worker 5:	-1.13210975752392 -4.481647741952982 -1.2054984504999355 -7.302010706529022 11.475925884718265
	From worker 5:	-3.0534611210513924 -0.8726756042267168 -4.095799889744944 -5.827978693334508 15.568445065451396
	From worker 5:	-1.7903779647419842 -4.27240843479532 -2.226895289380486 -1.6572743263322989 6.163420076507633
	From worker 5:	-4.447947165854448 -2.401530675358108 -3.223949141747608 -8.594567556059403 13.930128089236547
	From worker 5:	-4.433357056797872 -2.393435279111977 -4.511378465574776 -0.6476107201636596 7.916568835046171
	From worker 5:	-2.5728508261176852 -5.979460355925854 -2.566603526219451 -5.146136662099642 15.3425398895865
	From worker 5:	-1.845664873944988 -4.409460717621962 -3.842159029146381 -0.5680811064358746 10.495611222847778
	From worker 5:	-2.95616780041226 -4.048701521170239 -2.302285251970583 -8.349396849524089 2.0569070991152776
	From worker 5:	-2.4714677736665904 -3.0307836487164472 -5.155526146113961 1.2023976123531537 4.867691016227276
	From worker 5:	-2.8743174885238876 -3.5725419261622555 -2.927867899503713 -1.8617932417223155 2.401051352335265
	From worker 5:	-1.4489998697374726 -4.823817216888253 -2.5665928042679527 -1.6755136952212037 5.660769191316358
	From worker 5:	-5.00961781695612 -1.5783959479267904 -4.441670542448942 -2.149431160346028 10.537221998541469
	From worker 5:	-1.7557661118789163 -4.766771511932633 -1.8363307348471636 -1.1087599221052322 6.8106731986682
	From worker 5:	-1.7021775565737254 -1.4689154553001909 -2.9675154828682255 -4.439432332360594 6.260720527971067
	From worker 5:	-1.4112765115829697 -3.416233740814878 -2.9394406212753053 0.28205778471151355 17.509633783986953
	From worker 5:	-4.015799325569541 -3.5240917774220177 -2.6497889839653794 -2.0997771994012484 16.49775610240017
	From worker 5:	-0.9244973827268028 -5.18059214067555 -2.2727035138312237 -4.204644430489907 0.5606759515466759
	From worker 5:	-1.568714245093284 -3.8365749975490937 -3.886877017411203 -0.15370806542927262 19.414570746865163
	From worker 5:	-2.9318721364826557 -5.2798108326440065 -4.4195743525165225 -0.7031305320484726 11.150802723512852
	From worker 5:	-1.404163766533716 -1.1569548567024581 -4.0708049551245375 1.8504946877962407 18.06142156034276
	From worker 5:	-5.353539455638883 -2.278889617820376 -4.921672772579792 -9.014689812688014 19.338678558056106
	From worker 5:	-2.37673962243206 -2.6771188911282042 -1.774288132018542 -5.784897754056941 9.96595797193006
	From worker 5:	-5.606247448381649 -2.3425703562925975 -4.735474329733107 -4.448467575790355 15.640966247125423
	From worker 5:	-3.497694496005049 -2.96992532789423 -5.911067197446979 0.746488517976184 8.905683955159796
	From worker 5:	-5.797391206581501 -2.2603980559503647 -4.993962976645235 -4.127734757940893 15.222974872858472
	From worker 5:	-5.936686598091796 -1.5046842717036946 -4.830158878804262 -2.2720665424002426 15.814102619811303
	From worker 5:	-0.2216233688603526 -1.458497356188742 -1.1720660456247791 -4.933070315341768 1.6025174283680013
	From worker 5:	-2.320594807946948 -3.3886471063434453 -2.851399205623709 -2.8382242549369243 14.000575396858016
	From worker 5:	-5.146702600465847 -4.59116871714067 -3.0892621992416256 -6.448387889930992 3.8762754696148414
	From worker 5:	-4.63825993035806 -3.7088026100381115 -1.6103507282107303 -9.161360462774109 14.379385833714926
	From worker 5:	-2.3304529682437005 -2.5428961277402182 -2.2689854482281655 -9.496389225098667 9.113944561252442
	From worker 5:	-3.5371391510977137 -3.850387670047474 -2.3754733369675867 -8.323873427971911 7.120733232493059
	From worker 5:	-2.670192054561868 -4.392790910448229 -3.078809940334284 -1.6064469105786578 19.99603097962565
	From worker 5:	-5.015165535891602 -5.081628629489659 -2.367000267397483 -6.7870479666819 5.675509050233384
	From worker 5:	-4.982739729978308 -2.347500063531218 -5.164716488451427 -3.7373685676273363 5.127788369855582
	From worker 5:	-4.698939010341154 -2.5927952368053595 -3.323858855115173 -4.517539248916154 8.989989806008555
	From worker 5:	-0.8607164317681253 -3.2750537432153424 -1.8107336158296359 -2.3070267783629523 5.310569364852829
	From worker 5:	-3.7317097296953694 -3.555467051260867 -2.9396568327082675 -4.238059352468728 10.165612896525328
	From worker 5:	-3.490709034775348 -0.7454778700116241 -3.7410225506046286 -9.453920956507005 15.338110743273758
	From worker 5:	-3.1279542240969915 -0.9421195848722328 -3.66520221997928 -5.996153908432483 12.574635319706527
	From worker 5:	-1.6910766040183798 -3.048962204205906 -1.9761540149008159 -6.476889239081519 4.384027896525877
	From worker 5:	-5.370690044266495 -1.6953635235057796 -5.425505113498303 -8.153737724081857 11.578567120322417
	From worker 5:	-2.953270018505143 -3.0166392601116634 -2.937607960929931 -2.4240331806161386 8.325334528572286
	From worker 5:	-4.453919426262463 -3.970752184859183 -2.198447025705035 -6.069758308363133 11.14903950986173
	From worker 5:	-4.009604499989564 -5.372199366105609 -5.886698587969693 0.0671773044331001 8.499075397022446
	From worker 5:	-5.220923714939107 -2.9574925882458456 -5.101665094915818 -9.291026694665891 2.5118750089315345
	From worker 5:	-0.9792912175492993 -0.354218190918273 -1.6162072921987667 -6.278633017995297 10.197555403185937
	From worker 5:	-5.6493181279272875 -3.9644491228489445 -5.1575067944182535 -2.426920425962285 16.419878491733257
	From worker 5:	-4.661957018706737 -1.0140055204939977 -4.971545566506358 -1.7562821122223409 6.802064638623184
	From worker 5:	-5.560774004545122 -5.428051345649821 -3.0881971583868633 -6.903315897541673 16.39041210039903
	From worker 5:	-0.633217492927798 -3.3841967315020374 -2.5527169049937912 -5.37309498074341 5.990788158601623
	From worker 5:	-4.532239925815078 -2.629956358940244 -5.219025297129673 -1.9492312035983481 5.269266141401564
	From worker 5:	-0.23444387197183403 -3.393225817187762 -2.618567000093732 0.09708811517456484 14.993418547354995
	From worker 5:	-0.7647694329467083 -2.0837573943390075 -1.4317328374680707 -6.304821719225492 6.587853413803034
	From worker 5:	-1.6047578114826717 -0.6435226833791159 -3.0165803796122868 -0.7734603084256219 17.524624856236525
	From worker 5:	-3.030323752492613 -3.502038988189018 -2.032217091299273 -5.114423840270254 0.41046358753139955
	From worker 5:	-5.313814680014291 -4.911152620495947 -3.210992821588743 -4.135050209065593 10.042460071991876
	From worker 5:	-0.20546347650918673 -0.9017895607192548 -1.1494869024951289 -6.420780021676725 18.67383053807469
	From worker 5:	-2.720980275251505 -0.986086996792602 -2.8161375046045087 -2.8325210362553177 7.488638718836171
	From worker 5:	-0.9999686047510052 -3.4988697084819407 -4.55507287731483 1.3871815401611167 6.164456483679862
	From worker 5:	-3.721510293904081 -3.6894259765153614 -3.70603917188014 -3.168934343308573 9.549713400447533
	From worker 5:	-1.0919895843497451 -0.16550088378506844 -3.217889135004804 -8.495316552246338 2.6864212886373298
	From worker 5:	-4.973471816673977 -2.3170897484291926 -4.0170835539514265 -4.738105377057604 10.829906861553097
	From worker 5:	-3.5751282420639314 -4.629950534347092 -4.501906114266024 -1.3171896768130322 0.20632588052946715
	From worker 5:	-2.251773478631253 -1.816158077572714 -3.896811842645442 -0.5649121483383883 11.773971093802619
	From worker 5:	-2.1232304617041233 -3.333678152084095 -1.6189004141019883 -3.4515443279901428 7.560890908021644
	From worker 5:	-0.8510258473592318 -3.879575581109361 -4.612263263846069 2.5456099501934224 4.718908128513424
	From worker 5:	-2.863309946600239 -2.5687877897754183 -1.1035877964825467 -9.391402809317599 5.72032877896003
	From worker 5:	-2.2499965405318476 -1.2745396610007087 -2.9086466064290186 -4.079036575185464 17.479860266805307
	From worker 5:	-0.9126454458842135 -0.5853771957520788 -2.47684654605798 -8.322633545526003 9.095761655885397
	From worker 5:	-0.7795457657269296 -4.539876321147572 -1.3993664082777482 -3.4036597396103048 9.659518444261849
	From worker 5:	-1.0883264650386535 -0.7847936095797208 -2.3252164574966097 -4.986006702299052 14.761861898660895
	From worker 5:	-0.01637064594528781 -3.9685403418153076 -2.110453204603843 1.1947756578470603 17.06282545464916
	From worker 5:	-3.577526579463708 -5.970784498910123 -1.1513745246346345 -8.819753415165398 2.4596004858487213
	From worker 5:	-2.8364955467152226 -3.5448916432374604 -3.114621165649 -1.74948614009952 2.019529349932503
	From worker 5:	-0.2166925675221063 -4.800112508300165 -2.1966170120524406 -2.9662784900924883 12.818684226004278
	From worker 5:	-5.947908137566544 -3.057140873831854 -5.597845803287873 -2.7275910526590614 17.824643904316773
	From worker 5:	-4.339144943818839 -4.620609317650507 -3.3323273973159218 -1.5766765003975696 5.136926092106815
	From worker 5:	-2.765693010569354 -1.9566803261224743 -1.6622233343760149 -8.70296271507878 3.7754680721791467
	From worker 5:	-4.429036138771058 -1.8715750060754943 -4.045563801182513 -4.82852704713253 8.751182841370955
	From worker 5:	-3.0051550567736185 -1.9486604663884355 -3.8848589911243745 -2.2185503215832236 4.886893552143016
	From worker 5:	-4.7197882164590546 -4.375934650119811 -4.121697215158655 -2.8171055405811707 19.587261531879584
	From worker 5:	-3.7268012128626573 -1.3575670690436368 -4.945718462068395 -5.511496185909252 3.2812131589112523
	From worker 5:	-2.4091743155240364 -3.3362098427437767 -2.0273246613460496 -3.4787825168293587 14.540863598656234
	From worker 5:	-3.313469593636775 -3.177141891430396 -1.246386194550996 -7.639855150629565 8.180139931770379
	From worker 5:	-4.607129953931479 -3.3586734374202583 -4.679303378096139 -7.72521030386941 14.60030005851045
	From worker 5:	-5.462372493209955 -3.2366356624059924 -4.810447587594682 -5.570354474993858 5.19128178042981
	From worker 5:	-5.593858946384688 -2.0702719935802696 -5.63671802417002 -7.37073036455533 18.868719193700755
	From worker 5:	-2.041268522342062 -2.70615330549111 -2.2806393276528754 -1.9171055478374188 17.51981138027448
	From worker 5:	-2.407081421294876 -3.7555932712024447 -2.547196138343944 -9.784115340546867 15.680998605982865
	From worker 5:	-4.110567810542552 -0.8517503052185356 -5.13994233293917 -3.4488763528363187 14.28979284208
	From worker 5:	-2.454695383904453 -4.657399983617877 -4.275677882943095 -0.3834925497119255 19.825474812088476
	From worker 5:	-1.474042585913571 -0.5063349551074549 -2.807032391652373 -5.28549712338455 15.966817180876488
	From worker 5:	-0.6636055236092613 -0.6953851422714328 -1.7575551872397255 -5.199690805611773 19.89345855254072
	From worker 5:	-2.9152673673766385 -1.3740881350445038 -5.637482420377006 0.504845379284967 3.100150561633998
	From worker 5:	-0.6067522773154732 -1.2238841242329568 -2.7522113051804356 -0.3874686885879358 10.803353157522768
	From worker 5:	-3.4576020788021182 -3.7931334691927825 -2.2016940728995698 -4.207680910632821 12.969389701501733
	From worker 5:	-3.599298073657663 -3.344392828098551 -3.286563099113418 -1.8101042770734401 5.869384168904306
	From worker 5:	-2.878856465200681 -3.2074713348644126 -4.614394350103408 0.15636940511758013 4.048088681858468
	From worker 5:	-4.904681379534894 -2.8319247525097744 -4.904523570128706 -3.468523836714164 6.798260075665219
	From worker 5:	-1.0974029724904484 -2.395689588058305 -1.6359117848397398 -0.7939391266241003 0.7275120427730533
	From worker 5:	-3.5375153762698353 -2.444234970496216 -3.1189281191881824 -4.599045689121784 16.55981835013432
	From worker 5:	-0.4702533888672371 -1.7205941584710462 -3.5396064179718865 1.592086744748174 11.511112005966352
	From worker 5:	-4.290454660712178 -4.393630330531924 -3.3207216915036195 -2.7060025618251666 0.23076017523539072
	From worker 5:	-3.635814468123743 -0.05529953192748285 -5.984657054879816 0.5522946994968128 17.308225681876177
	From worker 5:	-2.8344913919790664 -1.8476804206394932 -3.7910066800776465 -1.5203662041536985 18.626501120037886
	From worker 5:	-3.5491765625113745 -2.0088806983809495 -3.9974177627312426 -5.250642745724178 0.9752249397156171
	From worker 5:	-2.7495362269845383 -3.018582292740082 -3.000441212083115 -3.8419188599649683 7.0094621712992105
	From worker 5:	-5.676547546723247 -2.2578735660412548 -5.449162575454482 -9.493736631603513 7.612397202089755
	From worker 5:	-1.777971442181505 -3.9038868384493095 -3.357759334251673 -0.7220687529776608 17.718374482564485
	From worker 5:	-5.116440251950592 -5.748840891281519 -4.560605100500731 -3.6158965165134753 3.4927112646030523
	From worker 5:	-1.4825950820818177 -2.8399146323501245 -1.4643181879204694 -6.831722024119637 13.769203714724245
	From worker 5:	-3.127748505276371 -2.1849183104416885 -2.227516447457583 -3.656353341521789 10.500672115814076
	From worker 5:	-0.9598565617244605 -3.117617877756002 -2.3764096368813243 -6.690258209155974 17.95002983732503
	From worker 5:	-0.5220955160627416 -1.9612076634098072 -3.20545772251279 1.5896865393136004 16.39316618168929
	From worker 5:	-3.9681843626743447 -2.416738325981995 -2.547627011168247 -3.301988892900615 18.04457418667307
	From worker 5:	-1.750714563293427 -0.7479938213639112 -3.050711184683209 -3.5204118595666163 16.000983765171572
	From worker 5:	-4.264939956709776 -4.016869701899558 -3.514098967348005 -7.850086947976544 1.1478754716138155
	From worker 5:	-4.606767038266453 -2.084899779494585 -3.4687159993140613 -1.3567050197458492 9.898472329132632
	From worker 5:	-4.010395257685859 -1.1243492359342142 -4.624946207635184 -5.122671771167135 7.663995685799384
	From worker 5:	-2.644042497872673 -1.907443167510679 -3.0117178403706273 -7.597515714121039 11.75669435332021
	From worker 5:	-2.8931986462223587 -3.4770182170473998 -4.107384975662498 -1.2674920815455266 9.289141786328129
	From worker 5:	-2.426457240723703 -5.2490651710007645 -4.683759909126206 0.7136771767113159 6.9954305751726436
	From worker 5:	-5.5294189401009035 -2.4669793052069307 -4.322126534471128 -5.846742094247109 11.406452238676454
	From worker 5:	-0.2822321908875356 -0.1459791420954728 -2.165579824250347 -9.821346455334009 8.108354956462168
	From worker 5:	-1.421895034176595 -4.947555947463259 -2.24588221451195 -0.8496275722251572 6.3053569047707425
	From worker 5:	-3.8714495587396356 -1.6523285601956954 -3.5726520324117623 -9.669338395417991 0.9385068869680881
	From worker 5:	-3.331893056263969 -5.185941448697945 -3.133484833781451 -1.820730235863385 16.26805933149963
	From worker 5:	-4.3917076689972285 -3.59851616937772 -1.9296239347737076 -5.457108839277093 12.91363603897534
	From worker 5:	-2.311969280106873 -4.405680520137539 -3.841466745173043 -0.10348228694769546 0.8475298460347016
	From worker 5:	-0.9738482746655758 -3.2817941118165415 -1.066682262203365 -9.604016575125394 4.402632960264401
	From worker 5:	-3.744070838116778 -1.0833476178614072 -4.846786010009177 -7.1222277159320395 4.435355991679034
	From worker 5:	-1.5272399456936299 -5.95817319919669 -5.259934917824987 1.9936182530970536 1.970958166944703
	From worker 5:	-0.7462334006286111 -5.028420235659875 -5.395875247782428 2.4691516899265924 2.272209167009187
	From worker 5:	-3.5686516181301675 -3.2874484131597397 -1.7880780865981207 -2.766200373867576 14.179984735618344
	From worker 5:	-2.7217129149563206 -2.0700746292133854 -2.6698507526905852 -8.100327734333812 4.554298518142197
	From worker 5:	-0.662849073466254 -0.5302060737421741 -1.4322215928757083 -9.049454221841783 11.724060080563362
	From worker 5:	-4.717336190057302 -1.4701471717992671 -4.610886996100852 -8.75666657895637 5.848129725063973
	From worker 5:	-4.536923605089475 -3.5077920209050752 -2.157913089867652 -8.311041428580841 14.825050645209428
	From worker 5:	-2.2894261381436096 -1.958709409933833 -2.5216641630006196 -7.6398667130879305 12.108217746860648
	From worker 5:	-4.768141923434783 -3.271245014343585 -4.614872308380646 -1.3983480443987113 8.581545148373923
	From worker 5:	-4.869713521114604 -3.3512468406612204 -1.9796723073922748 -9.194714783072936 7.762834619308445
	From worker 5:	-0.9855783420688295 -0.23077690400092976 -2.0268276928482045 -4.608721927451457 13.310385605684676
	From worker 5:	-4.04739671785287 -1.8767044638028352 -2.9890717615445137 -4.672704310157734 5.903572726693635
	From worker 5:	-5.422126220330988 -2.4341250855406593 -5.04594114518347 -5.849028645918628 5.784859507950192
	From worker 5:	-3.2360896295255577 -2.704941318912257 -3.2544531829616203 -1.8836755184740417 5.337232179131448
	From worker 5:	-2.931428384080933 -3.9375039327501056 -2.476463543756339 -2.8419837394213614 10.769501812274633
	From worker 5:	-4.611314797281114 -1.2321709389475575 -4.296338691784173 -4.4972022555259565 4.652514413566056
	From worker 5:	-3.3961464761642266 -3.930375597189329 -2.7353256457724373 -6.312681048324661 6.182920673227817
	From worker 5:	-5.234108372761849 -2.273804799963534 -4.711392903528328 -4.769871990701577 13.138934243917154
	From worker 5:	-5.60907210407893 -5.0074441233959215 -1.7361278993033191 -9.877915205089142 10.578964532813972
	From worker 5:	-5.81437363131325 -3.7116643072694036 -3.4942338744926227 -7.742721510222275 3.655078320285764
	From worker 5:	-2.459215415955915 -3.5702519624154574 -3.076751368186892 -1.2986198863239065 2.6236739647995506
	From worker 5:	-4.030248604815428 -5.222688398379228 -1.911644657929985 -3.503635682826055 16.352681280843896
	From worker 5:	-3.5623999904942423 -2.6581563089875377 -4.547029699836418 -1.5336329635114792 11.892571876383535
	From worker 5:	-5.168686856516212 -4.258458367476583 -2.525786062934876 -5.169226981605075 16.080686678904613
	From worker 5:	-4.265635858935735 -0.21722115207901105 -5.896239550648465 -9.213960741240982 3.0533997961078
	From worker 5:	-0.15130416337833896 -0.40610236313806136 -2.1125266949979085 -5.7185718847614675 0.5904990557360419
	From worker 5:	-4.336433061699898 -2.2775350232549743 -3.4019417349273633 -9.622294841611248 10.367525103504212
	From worker 5:	-4.942467314701827 -3.5289739932562876 -3.9105887241049784 -2.3399499105942194 4.791101730648653
	From worker 5:	-0.7567889649220976 -3.0607427982020132 -2.077322186437903 -5.442629625151808 2.582850399735398
	From worker 5:	-3.9350778922528824 -4.677713145475734 -2.8963034312278424 -1.6660725364274604 17.609989983295005
	From worker 5:	-5.078151986033269 -1.1901417071437792 -4.768807430916137 -2.027489691663726 16.31094561937347
	From worker 5:	-1.2554648441242908 -1.538932704770256 -2.4606762505285937 -1.7019237397533749 2.1794911036802285
	From worker 5:	-4.730128254064588 -4.697822127839316 -2.199228940573722 -4.911721574459554 10.039196106424713
	From worker 5:	-2.3951651344701683 -2.5184440179481635 -1.1536733834217816 -1.8261960801593498 9.599719305331357
	From worker 5:	-2.6542919214410547 -4.901124228421116 -2.451662193112658 -1.970514683120665 14.10534019573278
	From worker 5:	-1.4116538147971869 -3.57290321866667 -2.620710496988991 -0.037762452307787076 7.1724697505035095
	From worker 5:	-4.652677801515347 -3.9774142136522297 -2.374116735435296 -3.885179104926069 8.26918844898945
	From worker 5:	-2.9978193372783264 -2.9279665256977774 -2.3519457552085536 -3.4105958749991307 7.94311693863402
	From worker 5:	-1.9841015890524616 -4.456713467529097 -2.409943213562248 -3.2216429622964307 13.155086766972175
	From worker 5:	-0.7545864097399738 -5.171222243150704 -3.010896298663698 1.3189329810344228 10.732309197933157
	From worker 5:	-1.1672807534844734 -4.2965738215359455 -3.886111266201175 0.7566941879180167 16.952471697795673
	From worker 5:	-5.499797079798537 -4.197015241223732 -4.440522878789252 -2.5997926655122265 7.931598911910291
	From worker 5:	-0.9123180630572871 -2.310967346057475 -1.4583367656148463 -7.580719387965523 13.912090632801355
	From worker 5:	-2.324092191644145 -3.950692436759409 -2.143295306595127 -0.8353558455080723 17.863695330428595
	From worker 5:	-0.0699973097327593 -0.6202669682282504 -1.9405500606760788 -3.393397132868295 0.9031435622729118
	From worker 5:	-3.0260978526145816 -5.332953705870013 -1.2968631443684366 -2.8155995515660757 17.70690596274474
	From worker 5:	-0.12202837688777457 -1.7437335917590884 -1.9440835451389242 -0.6630365147868789 6.731650943861805
	From worker 5:	-1.8426085035646522 -4.349622623788385 -2.080875909680732 -1.8847984645013502 12.248480936586898
	From worker 5:	-3.9645540158253443 -5.045971859316802 -3.089879294730234 -2.270277985140414 17.987977195695503
	From worker 5:	-3.772531885956013 -1.062915681900512 -4.389126374381668 -4.4501145983846415 1.1192628271978364
	From worker 5:	-1.269986417472751 -1.6258715213707235 -2.9478662680769583 -1.153166673188788 12.355176708576522
	From worker 5:	-1.8322181411127247 -1.3685155880870963 -1.6259923105389096 -7.3091528580616 18.888541412066235
	From worker 5:	-1.0374524750465908 -2.129265916910618 -4.3370929382476415 2.0709132419918044 4.367775459622759
	From worker 5:	-3.027918702272088 -0.6528962025340226 -5.514864698617587 0.9083450522950836 17.520813829450834
	From worker 5:	-4.031305283711153 -5.779896854936149 -3.338103361466645 -3.068089879855216 15.796155445670664
	From worker 5:	-0.8502559854768215 -5.561669952002518 -1.1676626505960348 -2.025513846576576 13.93269280962111
	From worker 5:	-3.849502017040621 -1.3044672284061687 -3.5339027736190474 -2.5598002553401655 2.1194284320441055
	From worker 5:	-2.3235434701422135 -1.4507336932310233 -3.8083619279249197 -1.3761319080857035 1.094755019240444
	From worker 5:	-3.0787769828828155 -2.1413351906604166 -2.8848420452566783 -7.3704668900858845 10.890211510372962
	From worker 5:	-1.5332800027672375 -0.183061621998531 -4.7687606846528645 2.173523848100076 3.7177879092858905
	From worker 5:	-0.6203913428292767 -4.964685782730616 -1.9488448292534852 -9.30720967811169 12.566118008496456
	From worker 5:	-3.975581630993362 -3.3925696138380337 -5.217169604702832 -0.41682175982251213 5.522873661275824
	From worker 5:	-3.223146304681957 -0.7713790112180616 -3.2384084020830093 -1.9883576369519487 0.9097647650577265
