	From worker 6:	5
	From worker 6:	100
	From worker 6:	100
	From worker 6:	5.0
	From worker 6:	-0.8598239920805102 2.600221495516295 1.170460267669652 0.40651442944381566 4.054751418082341
	From worker 6:	1.6358251321453219 0.7942801429929758 0.8440015230719462 -1.3640951756908295 2.418674123844382
	From worker 6:	-2.71056777264503 2.542757791133049 -1.2575695048592528 0.4947522299923146 3.4564430536243593
	From worker 6:	-0.809284598073897 -0.4864680524229419 1.997213427300034 -1.0069063479685023 1.2006256012247496
	From worker 6:	1.0611252482038829 1.3457878954600382 1.5718286794124747 0.13471608986824846 4.999202917190314
	From worker 6:	-0.04160622359434463 -0.8472884403113663 0.14294830348174736 -1.6006811401070642 2.637030381904515
	From worker 6:	2.744932492745148 -0.6060114794355154 -1.0855851317096215 -2.4920155662086265 0.7881189292786406
	From worker 6:	-1.6204259485633288 -1.8788687064429852 1.590960495192828 -0.3515562104766521 4.7463433993625355
	From worker 6:	0.5341597960765654 -0.6821544928085324 -2.066739716877284 -1.6455462351594603 4.0249174559803755
	From worker 6:	2.474967363078445 2.154421119056834 -1.0971922550282565 -2.4241516340947475 4.588563687879329
	From worker 6:	2.462882402106355 1.4705844933801258 -1.2258576078627277 0.21364548874647893 4.3190900083327275
	From worker 6:	0.7115488543294641 -0.12365266351741333 2.705172976595186 0.4723544298247151 2.739712448215946
	From worker 6:	2.8217070962950075 2.6081276786396153 -0.9145485292295681 -0.27565615530055476 0.05296742212518191
	From worker 6:	-2.761437717965127 2.193682746425142 -1.4939667664884713 -2.033950890614264 1.4948902237645345
	From worker 6:	-0.49229431759639874 -1.7575722143865202 0.7113493658029877 0.2152791873796227 1.3359529628751698
	From worker 6:	-2.8771746167873524 -2.8065297614676763 2.5800534484040085 -0.2525698957052698 0.8443860699713535
	From worker 6:	-0.010303307591732036 -1.062700321660338 1.645328294096192 -0.13497336634349288 3.7302787655675864
	From worker 6:	1.164688675359403 2.6749753896729054 -2.299033270087714 0.28272152648013993 0.3293517782010136
	From worker 6:	2.0010298419433 2.9875167178807036 1.9755772868331487 -1.5890905747214292 1.4848659122917518
	From worker 6:	2.7919354537312824 -1.3417004216167783 -1.0169244820675098 -1.7707544544820688 2.9235333338450764
	From worker 6:	-2.138206881041237 1.914589502073719 -1.9689287608875339 -1.760072809792839 0.6849098079711669
	From worker 6:	-0.4504917895752256 2.4005146889146287 -1.6262883258376606 -1.453305848001336 1.1073568533729194
	From worker 6:	2.7657248346155106 0.9886471549915332 -2.7648215733737254 -1.5389751523085509 1.501183725823969
	From worker 6:	1.2057187367913063 2.2013884477650967 2.927988538628303 0.4399354950526715 1.9665947866391653
	From worker 6:	1.9471966971530241 1.3109775684817766 0.33798950515829107 -0.2854998976209533 2.361537522995233
	From worker 6:	2.716700080579983 0.8495009659603308 -0.9786775011156679 -1.2361601514527396 2.2722062078079377
	From worker 6:	-2.6401763833273675 0.15183527054025303 2.5621567556328113 -1.1699610291636118 2.678758188190921
	From worker 6:	0.2775357909064553 1.43955575687146 -2.320403963011968 -2.4803723533371205 3.656641693553482
	From worker 6:	-0.056557833667096435 1.840007981131608 2.116974819280122 -2.6775620903739137 3.6984816679370858
	From worker 6:	2.8731873358839435 0.20321397621121928 -0.847693512819284 -0.1128319783634315 3.802317846252233
	From worker 6:	-1.8489975883773067 1.8658657366186375 -2.1613863829180437 -2.003137098547918 2.321928005944134
	From worker 6:	-2.943265371254545 0.8385390555566836 -1.785285850808319 -0.36959890531104156 4.44122250322875
	From worker 6:	2.7402355842686514 -0.6494863845509715 2.937446508717893 -0.9030530851270138 4.732864472530746
	From worker 6:	0.5708837468690753 0.18429990469040813 0.16298440715608598 0.3914251978793484 2.009244638039125
	From worker 6:	2.1228817117530703 -2.9118174951023126 1.7694519303543448 -1.3140821222128705 0.49071946167722813
	From worker 6:	-1.9911716221288636 -2.5012905382414763 -1.1489720113707058 -0.42904956266475036 3.7127818111845845
	From worker 6:	-0.3157088617899544 -1.0551552023871738 -2.305807730466602 -2.4499875152893154 3.7568731443489254
	From worker 6:	-2.7356362497916042 2.425197712007825 2.3908783357074324 -0.8577741192858235 0.5575390871206432
	From worker 6:	1.989428941675067 -2.2509133050030212 2.2343555381479057 -1.8937333446508724 0.19575416915233235
	From worker 6:	0.47944602540888326 -0.4606002955721453 0.6995547536830524 -0.6250452511091429 2.1608846308509078
	From worker 6:	2.2202037494508318 1.9098405516131995 1.15369514595346 -2.60374219201181 3.2178015221616207
	From worker 6:	-0.8807350446762365 1.9348472382215913 -1.2109803665626186 -1.26813911995333 0.9388991823685722
	From worker 6:	2.7508362575510983 2.88151469881835 0.5421766019922569 0.01874085286109839 3.300562363004299
	From worker 6:	-0.8817764702385529 1.452300363339063 -2.9088218721593884 -1.353475672947638 4.705573679589218
	From worker 6:	0.9459702235514502 -1.5845035017742086 -0.5623742783245258 -1.8158691136729765 3.5626671073909066
	From worker 6:	2.1616345516767357 0.9607373294112009 1.92457447154983 0.3839043931535078 2.2427705448468593
	From worker 6:	0.882071370714236 1.7666486283821268 1.0701150344656885 -2.00769037612319 1.1715018034696811
	From worker 6:	-0.6885455886052476 -2.795193423400066 -2.2727203563752196 -0.18010639223132685 4.159222515019907
	From worker 6:	2.9498969722762887 -0.5055277500125195 -1.6426048940206197 -0.9852109038785666 2.2223901974091964
	From worker 6:	0.2385460297593398 0.8667530446444793 -0.875289705092988 0.022042598823134973 4.725313797870281
	From worker 6:	-2.7865713842787736 -0.5214716146045637 -1.5450574539908613 -1.475271245507673 2.9579896923409486
	From worker 6:	-1.4249120089995944 1.8128184256079516 -0.04553992128018125 -0.36427003398202196 3.5943340537655457
	From worker 6:	-1.8864792569406932 -2.7961609113812274 -0.9548761088733837 -1.7710681796934893 1.317147283878426
	From worker 6:	1.0285302526833 2.9232687373061355 0.07547704533769073 -0.17240764405651987 4.663387400282664
	From worker 6:	-1.201585869710621 2.1280055293694478 -2.760127964898352 -1.8282183755074444 3.5198738386005655
	From worker 6:	1.104724804591453 1.7779424763453289 0.26587389565391195 -1.1168091311613189 2.3540225149297256
	From worker 6:	2.2154058456565906 -2.6463003379346786 -1.7179718063916174 -1.2982927786949698 4.83929788216326
	From worker 6:	2.5477746825755396 -1.7624118567126428 -1.5660153358557687 -1.9008619428773275 1.3922827037387053
	From worker 6:	-2.6372918435960258 -1.7926027270619787 -2.893882411901439 0.2602256059879884 0.549917100299594
	From worker 6:	1.998611741409368 0.8819840883052223 0.05465807189354788 -2.812222990427125 0.13850314725397994
	From worker 6:	1.640094117346096 -1.3728907482985564 -1.5153617396783554 -1.4179956510914415 3.053423231452185
	From worker 6:	-1.7208020831118334 -0.7119192539736217 0.10255798481395972 -0.1619043629291559 4.626187262889872
	From worker 6:	-2.1815703416358256 -0.35686157858745515 -1.9094710055806634 -0.9012356345933417 0.2935474031257901
	From worker 6:	-2.957086511079942 -1.1808414819769273 1.9202291461707208 -2.438303120047498 2.5838089537331363
	From worker 6:	-2.7648288226884765 0.8870932040336039 1.5064278703579888 -1.6321856981855367 2.1782053938404733
	From worker 6:	1.7642397642794005 0.41155256227004244 1.5962957151782398 0.156323983954048 1.6551956104272503
	From worker 6:	2.7330934709290453 1.7869051767078128 1.814726331098301 -2.0564267737112805 0.6419334789004716
	From worker 6:	0.8298920836256798 -0.8136346940561023 0.3541356480056317 -0.8509831968778054 0.6104492449440524
	From worker 6:	2.824454179499675 -1.9563777631381298 1.8266232923354204 -1.5333121870887239 4.3997112533884035
	From worker 6:	-1.7110308859726748 0.7839958196461345 2.6912878904255084 -0.7876190885877867 4.422946137955432
	From worker 6:	1.623295845317224 2.275979463938027 1.5970513919705809 0.15989781519145918 3.6992902924686666
	From worker 6:	-0.20359356654982497 0.44665654556126144 -0.3371896023089813 -1.4709201488992047 4.404014989830687
	From worker 6:	0.14589426878598655 -0.9309246820846782 1.2195344106490458 -0.13975051065649735 3.2262597352139455
	From worker 6:	-2.768518469866317 -1.7354369790704318 2.4843873794885623 -2.6900097006484263 3.200943319788414
	From worker 6:	2.895636849499848 2.4450219920972263 2.649572623351019 -1.323642794596665 4.816404332057955
	From worker 6:	-0.1210171197652894 -1.71946052362788 2.7260108305288293 -1.6472468373169158 0.9904849849578901
	From worker 6:	2.1683442879545973 -1.3166598852740772 1.6339115858480255 -2.7522886692833723 2.365573436352686
	From worker 6:	-2.6399862946586152 2.4454710813755263 2.2746431372280824 -1.6978195527997682 3.753052311690549
	From worker 6:	1.8593159618024968 0.25649798339317353 -0.3414346981921965 -4.591217926641633e-5 4.05731512519428
	From worker 6:	1.430209544214473 1.2540060506507267 0.40143053481575697 -2.0361160940928213 3.9197079860329365
	From worker 6:	2.890214874231015 -2.572831678129993 -0.5345466089915893 -0.1288070489022144 2.6644567229320315
	From worker 6:	0.9135872743192888 1.757456365572044 2.7387977578327405 -2.520258348647469 1.1344104726612525
	From worker 6:	1.1842754645326927 -2.689347824287974 1.2125882224094182 -2.965743345789368 1.014764962182666
	From worker 6:	-1.9499533598162446 -0.8247850076248877 2.1012448734714493 -0.16941228660555074 0.2343125111228661
	From worker 6:	-1.3514936649449125 -1.258765412046111 -2.6933986232441085 -2.782966355190764 4.318277449857027
	From worker 6:	0.6084735546695068 1.5673991371627132 -2.2999019729147747 -1.9701295403942631 2.8279797524562875
	From worker 6:	0.6534350663315092 -2.498207642304045 2.4937269336181753 -0.7552531706467693 4.115490626637958
	From worker 6:	-0.9222484740145087 1.6672450984739395 2.753894910153938 -1.077658234272024 4.047192633544673
	From worker 6:	1.5833456719686492 0.49557876969402015 -2.96370983528303 -0.9841538528147233 1.4106999768427064
	From worker 6:	2.4487751655433003 1.2670348247183263 0.7906738024169533 -2.6176218045040183 0.22291853559491925
	From worker 6:	2.3036771701186343 -0.6527136736609402 2.018425209970829 -1.6879334541300564 4.075943281887218
	From worker 6:	-2.3574255848050854 -1.801702534170658 2.183337774790349 -2.067368510465799 3.947420457728837
	From worker 6:	2.4809893172505912 -0.4681056782529436 2.370652688687189 -0.36729003739980026 3.902457206959713
	From worker 6:	-2.2150127698267132 -0.8438445903060039 -0.7765824014251024 -2.852022269810904 2.897281894544954
	From worker 6:	-2.8653849303255026 -1.710907406072983 -0.0640648801501813 -0.28742789951687975 3.2945255959137434
	From worker 6:	-1.6318158106702225 -1.1387483854511782 1.7442889249664315 -1.6689970167223276 3.98394049540161
	From worker 6:	-2.4638780523372565 -2.4056107983359123 0.8290794964329731 -1.3706419179240763 0.9820946888398041
	From worker 6:	-1.260064613625266 -2.76761693003422 -0.6310702724647523 0.1731592273956375 0.11197002770163222
	From worker 6:	2.514438766583786 -2.9198906169869763 0.8574244843934715 -0.37694117715712494 3.07550906659832
	From worker 6:	-2.209036621378325 -1.8600447317807811 -1.978944849705139 -0.43715281103853787 4.102258077347534
	From worker 6:	0.9796610169491525 0.9593220338983051 0.976271186440678 0.976271186440678 0.9593220338983051 0.9355932203389831 0.9186440677966101 0.9593220338983051 0.7559322033898306 0.9457627118644067 0.7661016949152543 0.9796610169491525 0.976271186440678 0.976271186440678 0.9627118644067797 0.976271186440678 0.9627118644067797 0.9661016949152543 0.9796610169491525 0.776271186440678 0.976271186440678 0.9728813559322034 0.7864406779661017 0.9796610169491525 0.9559322033898305 0.8949152542372882 0.9796610169491525 0.9457627118644069 0.9796610169491525 0.7796610169491526 0.9694915254237289 0.9627118644067797 0.976271186440678 0.9457627118644069 0.976271186440678 0.7627118644067796 0.752542372881356 0.9796610169491525 0.9796610169491525 0.9593220338983051 0.9627118644067797 0.9728813559322034 0.9559322033898305 0.9457627118644067 0.8338983050847457 0.9694915254237289 0.9728813559322034 0.23389830508474577 0.711864406779661 0.8949152542372882 0.9322033898305084 0.9796610169491525 0.9050847457627119 0.9593220338983051 0.9559322033898305 0.9694915254237289 0.47457627118644075 0.7559322033898306 0.7694915254237289 0.976271186440678 0.7084745762711864 0.9491525423728814 0.9661016949152543 0.9796610169491525 0.9796610169491525 0.9694915254237289 0.976271186440678 0.9661016949152542 0.9593220338983052 0.9796610169491525 0.9694915254237289 0.9457627118644067 0.9593220338983052 0.9796610169491525 0.9796610169491525 0.976271186440678 0.9694915254237289 0.9796610169491525 0.8576271186440678 0.952542372881356 0.8610169491525423 0.9796610169491525 0.9694915254237289 0.9796610169491525 0.728813559322034 0.9525423728813559 0.9728813559322034 0.9796610169491525 0.7864406779661017 0.976271186440678 0.9728813559322034 0.976271186440678 0.976271186440678 0.9288135593220339 0.9525423728813559 0.9661016949152542 0.9694915254237289 0.9694915254237289 0.9593220338983051 0.6644067796610169
	From worker 6:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 5:	5
	From worker 5:	100 100
	From worker 5:	100 100
	From worker 5:	5.0 1.5
	From worker 5:	-----
	From worker 5:	100
	From worker 5:	100
	From worker 5:	5.0
	From worker 5:	-2.0239377366502915 1.0273283881729958 1.9600876321569274 -0.6406942417529065 0.9580489609027665
	From worker 5:	2.1813171509765183 -0.5390643272178504 -2.7762409316296823 -2.653455685940509 4.098228967102546
	From worker 5:	1.1430892885344743 0.7191069888170252 2.6222884120601737 -2.561376237799678 0.3122522096036995
	From worker 5:	2.0782776094314697 -0.3826421684000523 1.1954293600542982 -2.4729562025008103 2.7383984027135355
	From worker 5:	-2.368098344789583 -2.317454484917373 -2.1070926902589906 -0.5268357146514298 4.031630109278709
	From worker 5:	2.875663319627723 1.3466290999766084 0.2078196911295227 -1.0289312127871266 2.1277901572443336
	From worker 5:	2.852235847126493 -0.012971518120620917 -2.4820037167365716 -1.491276183271627 2.287919191196617
	From worker 5:	2.67332568711217 -0.9778677203789847 0.6274825120968712 -1.5635905814453588 0.4453015629900825
	From worker 5:	2.1436856112846687 2.5773650198800446 1.743609220234184 -1.9851013378848998 3.1630686679644517
	From worker 5:	0.2004517327609916 0.6123758396636529 0.8934049472428862 -1.842778204119345 3.791945680175245
	From worker 5:	-0.3314104829549196 -0.7475718703816789 0.9647621064773659 -2.7272143336775905 2.736483801750509
	From worker 5:	1.4199650402245112 -1.5577843186192437 -0.4923602879118065 -2.025941821030591 4.541594483473928
	From worker 5:	-0.6979576540571495 -1.2510940842550196 -2.4928220677650432 -0.269293025242789 4.921677010449264
	From worker 5:	-1.1221113211349572 -1.78641391735612 2.9874445304884434 -2.702603116619355 0.4871099393671552
	From worker 5:	-0.1478000749573547 -1.1656617457258491 -2.894958359639199 -0.10665433425747395 0.5133393330737901
	From worker 5:	2.1875374135880836 1.6016329085840102 -1.9763773119748569 -0.6880940812402985 0.10709444318986572
	From worker 5:	0.7948777816880828 0.29265279771305064 2.8125486733070737 -1.8397568308653713 0.41556366576178116
	From worker 5:	-0.5828779107577171 1.1730349846957395 1.4447532775105527 -2.96986754171016 3.3674533456472
	From worker 5:	0.04667715396440819 -2.233854252024472 -1.0396546828125754 -1.5363706604566567 1.312719551610222
	From worker 5:	-1.121189902129442 1.076846391503798 -2.927867719670586 -1.3095629476102633 3.2851333634801874
	From worker 5:	0.9357696067249495 -1.518935353550824 0.6562367323466081 -2.2006122991496304 3.6018951878802197
	From worker 5:	-0.28068610789176196 -2.161368630286251 -2.7158245594715864 -1.7167228164350379 2.5577247801200222
	From worker 5:	2.3787063862739117 -0.8541797725181137 -2.3413396892614613 -2.31087688507509 1.494271466777245
	From worker 5:	-1.1348237506398817 2.967327046481561 0.14908982525031478 0.24727042265848942 2.456760897647261
	From worker 5:	-0.04270475828811682 -1.2501644972116024 -1.356043105288148 -0.8638437182244507 1.3624614443787808
	From worker 5:	-0.7454039227609632 -1.0276537909708843 2.5544087502028567 -2.751066532853792 3.0353712548120693
	From worker 5:	-2.574463100079102 1.3112137006494358 -1.6984248399149124 -1.541730892318533 3.542954630005841
	From worker 5:	2.8184513489728937 2.9843927474520413 -1.4102069966517332 -1.0095763606026622 3.306679784245654
	From worker 5:	-1.8585879358826394 -1.9386740494753365 2.1483205535827476 -1.6533071078940025 1.9496323471885801
	From worker 5:	1.8113167384663988 2.4515473026139443 1.1638334520219589 -1.1952829398363993 3.0124948655353934
	From worker 5:	2.866965619271351 -0.21861715349964328 -1.2497045524108192 -1.9619949846810458 2.1096924254144622
	From worker 5:	-2.559090583152189 -2.4115375450377643 -0.4270615126995403 0.41051461613509455 3.510802685180079
	From worker 5:	-0.8041971995163797 -1.8307553553343552 -0.7292764260697018 -1.694467571552973 3.3482754852650642
	From worker 5:	-0.6967616585429792 0.9578509522252148 2.585004929594734 -1.0202527521783809 1.4754688668589033
	From worker 5:	-1.736940032565773 1.2464227551030271 0.11233660788903777 -1.1377143165317694 2.378102423366386
	From worker 5:	-2.775632087109481 -1.3691702078684167 -2.2427735995909566 -0.3777129370623231 0.5798945803158417
	From worker 5:	-0.9974169268130626 -1.117194498320401 1.5880696020044311 -0.9821636640915905 3.721711494911145
	From worker 5:	0.6032655391155521 2.025406705743131 -0.5752385972033047 -2.6934803624375285 2.9299568899271433
	From worker 5:	-0.16390473279144135 -1.5436376730483254 0.9739533285077497 0.21105648140142064 0.9941334545425917
	From worker 5:	1.958009016079572 1.0030994065691283 -2.8111781165162597 -1.8926406580968562 3.718520596021846
	From worker 5:	0.46946820786952737 -1.1921800014730035 2.609794237583589 -0.49335487784289267 3.8121404879382204
	From worker 5:	0.5900203173602958 0.11702247474866256 -2.625745144461094 -0.3089657013856755 4.390448994464498
	From worker 5:	-0.311672494507119 0.6761795570831368 1.443482557392815 -1.1210068357951766 1.9334899040045694
	From worker 5:	-1.9668079738917874 0.5801043604032992 -1.619449311717828 -1.0693712185101887 3.132048408480018
	From worker 5:	-1.2132827541456583 -1.3102940030004406 1.9622397288925768 -1.6217865739021553 0.4996627397249609
	From worker 5:	2.4251077447539595 0.41001109567077565 2.943107481509303 -0.6495056860265684 3.8336131502103132
	From worker 5:	1.6943874654999167 -2.2415851449392834 -2.8188254094381655 -1.0356714975739691 4.408826552668864
	From worker 5:	0.12219760184199302 1.3277524398742475 -0.883496377870844 -2.972975878937421 4.358767353526871
	From worker 5:	0.10338697754191939 -1.2549694345764428 1.8140197236277524 -2.8625773713855116 2.487272798674508
	From worker 5:	-1.3835664001353782 0.7545593226223053 -1.1749961859623808 -0.45710457012477246 4.543885172654731
	From worker 5:	1.7389896848266595 -1.0015726093881057 -2.2235132526932837 0.2550435768025725 3.351722947365289
	From worker 5:	1.8339195864410094 1.047795851026045 0.07225589102414887 -0.8074971794615431 4.28486370620659
	From worker 5:	-1.5963879333188644 1.5007389149592054 -1.0244606495904462 -1.8673888251028266 0.7440851134495818
	From worker 5:	2.4564070194655647 -0.9585313439550638 1.0004758069186375 -2.857177087709042 0.959296537178489
	From worker 5:	2.8964866939057963 -2.3885110716803433 0.6565108560864035 -0.6875831245438002 2.017388780354692
	From worker 5:	2.8792442095057122 0.44123885439371247 1.8523873429241053 0.32692205972130006 1.924800562432576
	From worker 5:	0.5205516312224514 2.294863278071487 0.3571121629155867 -0.4269091996224783 2.8809983205185796
	From worker 5:	0.4353651393366893 1.0853081592788527 -2.995389025550398 -1.1515921321611955 2.8295806610097776
	From worker 5:	2.3090040928322013 -0.37275589175970936 -1.7467103073751162 0.29693364539229217 2.1022110030170085
	From worker 5:	0.3377475066081854 1.990352920257621 -1.8814187751080143 -1.5484049913522193 1.8552381424898146
	From worker 5:	1.561850734514227 -2.478076856545664 -1.2421632063165604 0.11970876357907212 4.931180134802812
	From worker 5:	-0.610839125625251 1.962836436803288 -0.3626854531923289 -0.0008263277477484898 1.394592956192261
	From worker 5:	-0.8726107133557557 2.4402917476296118 0.29962704679869434 -0.7387973086165838 1.2986885712774077
	From worker 5:	-1.6025563959685445 2.2071615489796645 1.6629303548656793 -2.6817488189824465 1.3071749551345202
	From worker 5:	-1.1817233574569497 2.5266032117418717 0.23986464010816366 -1.4356124738303095 0.36915621403135424
	From worker 5:	-0.17132752449921895 2.7265152569738618 -2.5191461464966043 0.4539998963193863 1.2701602450171556
	From worker 5:	1.2457917956240738 -1.2007899843587206 2.4825825983878858 -0.04401390788084791 1.6678843733323445
	From worker 5:	1.4036820462262156 0.8798496798690203 -2.053590068527624 -0.3391636427065352 3.276676902553104
	From worker 5:	2.7078671426796364 0.32082536640404724 1.7223658034861664 -2.6746828693945415 1.343754154927369
	From worker 5:	0.7277955186627452 -1.235401705567667 -1.5783235020117328 -2.922538892733923 0.08241682044477061
	From worker 5:	-2.574455001298256 2.666489128635993 -2.1796608469697265 -2.4650453617035772 0.021076464792062488
	From worker 5:	-2.20479526804134 0.6653748917947224 0.8714886353608948 0.4594838469019904 1.3231143748665475
	From worker 5:	-0.04937110662992339 2.795883885859247 -1.8829048070713328 -2.0538819928940257 1.1017961744856608
	From worker 5:	0.9892828768997366 -1.186741190890868 0.07721622593534416 -1.4269559802293166 1.6096157840384429
	From worker 5:	-0.14554544323495566 -1.5323472925427604 -1.4495619098188497 -0.06324614518679761 0.37218225151365636
	From worker 5:	-0.7918564290958141 2.6743743018747903 1.8194460641212995 -2.875544662946207 1.3095380972538584
	From worker 5:	0.7998006858886204 -1.999973281010793 -1.3069664976036268 -1.6145155829712141 4.4711200934059745
	From worker 5:	0.8835427660372961 -0.5269237724595115 1.6659054473837278 -1.2260447794119396 0.1818473435542045
	From worker 5:	1.301338827256938 2.691108176645857 2.7340730530063375 -1.4473610036306188 0.0664343299622061
	From worker 5:	-2.4105696212242687 0.36381457424854924 -2.6004088195276536 0.29835088248890296 1.7058988991877477
	From worker 5:	2.7833632320161596 -2.6561416471561463 2.0771550788260402 -2.464554731656156 3.362294816613829
	From worker 5:	-1.677465979211235 2.6136624969570574 2.4789265560563365 0.41957363988892293 1.6254055137141699
	From worker 5:	-0.19947842177357433 -1.0311657014342668 -0.40415502612526977 -1.3634876169099912 3.256640037712064
	From worker 5:	-0.3237612804062411 0.08657190455833064 -2.8555342174814755 -2.536891824458857 2.5244213912234006
	From worker 5:	0.39680181265400716 -0.8433302034539203 -1.2411386476479098 -1.2993643704683475 3.1416767448714165
	From worker 5:	-2.8305648316831054 2.3978028057699934 0.670640374139182 -1.0762221751794927 3.1864671127229496
	From worker 5:	-1.030458690372419 -2.5384141506694897 0.5082464635811785 -2.747933739361136 4.778242692750283
	From worker 5:	2.3098781494588234 2.807243502857835 0.6972257415828005 -2.003941523906094 0.46947967950245695
	From worker 5:	2.9186391416942374 2.512435185363538 1.7259335695516498 -2.279029174536098 3.230404848713863
	From worker 5:	2.170197940320813 -1.769498520507561 1.2454755142175742 -2.3208904739947815 0.8913599738502964
	From worker 5:	1.7475068735220471 -1.3999905295594632 -0.027391671103873527 -1.8879803919762508 4.3471777174922375
	From worker 5:	0.6282955557097969 0.19647731809220303 0.33402254077357485 -1.0990841484077092 3.9071923416410295
	From worker 5:	1.0865501254093317 0.3376854536422784 -1.6790144471097528 -1.2301153794547002 2.0769121166197566
	From worker 5:	-2.2359577406157096 -0.7346010938697392 2.9593476278567348 -0.831600215321771 1.3427541909888596
	From worker 5:	2.507197396165644 2.6623856719471464 1.033148964748813 -2.836051802842065 1.0294013845572048
	From worker 5:	0.27028600330692365 2.425374698781148 -0.2454999977281589 -2.5656590448407703 4.23804617980233
	From worker 5:	-1.2887907260125853 -1.1963753688806027 2.4074602666987737 -1.1587098537221698 2.185202358158229
	From worker 5:	-0.5187054987802093 -0.09884829914360971 -0.9413333877517363 -0.4863072836586353 2.0222158632806297
	From worker 5:	-0.503731243482104 0.8628979716616536 1.7493942559717652 -0.29070341778603215 1.433057684913942
	From worker 5:	0.08783409942590792 1.5585505721228206 -2.8260541898518836 -2.7084435941086262 0.4716141173816568
	From worker 5:	0.9966101694915255 0.9525423728813559 0.9966101694915255 0.9966101694915255 0.8372881355932204 0.9966101694915255 0.9423728813559322 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.993220338983051 0.8847457627118644 0.9966101694915255 0.9864406779661017 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.8169491525423729 0.9796610169491525 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.993220338983051 0.9966101694915255 0.9966101694915255 0.993220338983051 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9694915254237289 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.840677966101695 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.5084745762711864 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9593220338983051 0.9966101694915255 0.9627118644067797 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9627118644067797 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9864406779661018 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255
